Stock Information for Ticker: NFLX
High         3.366408e+02
Low          3.266306e+02
Open         3.317049e+02
Close        3.318310e+02
Volume       7.678242e+06
Adj Close    3.318310e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.640771   326.630612   331.704936   331.830978  7.678242e+06   331.830978
std     136.499673   132.500958   134.499977   134.545521  5.083643e+06   134.545521
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.947498   194.755005   196.862499   196.347504  4.585550e+06   196.347504
50%     342.095001   331.074997   336.800003   337.470001  6.205600e+06   337.470001
75%     450.224991   435.080002   444.867493   443.037498  9.149925e+06   443.037498
max     615.599976   598.110291   606.469971   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1002 2020-09-03  505.139894  496.496406   544.050446   505.139894   505.139894       15.298129             15.298129             15.298129  3.886011      3.886011      3.886011  11.412118     11.412118     11.412118                   0.0                         0.0                         0.0  520.438024
1003 2020-09-04  505.952488  495.004219   541.136702   505.952488   505.952488       13.516783             13.516783             13.516783  2.742088      2.742088      2.742088  10.774695     10.774695     10.774695                   0.0                         0.0                         0.0  519.469271
1004 2020-09-08  509.202861  498.270185   543.255675   509.202861   509.202861       10.757961             10.757961             10.757961  4.187825      4.187825      4.187825   6.570136      6.570136      6.570136                   0.0                         0.0                         0.0  519.960822
1005 2020-09-09  510.015454  496.796113   542.339307   510.015454   510.015454        8.765495              8.765495              8.765495  3.561140      3.561140      3.561140   5.204355      5.204355      5.204355                   0.0                         0.0                         0.0  518.780950
1006 2020-09-10  510.043302  496.073930   541.442135   510.043302   510.043302        7.646897              7.646897              7.646897  3.886011      3.886011      3.886011   3.760886      3.760886      3.760886                   0.0                         0.0                         0.0  517.690199
1007 2020-09-11  510.071150  491.822996   536.522764   510.071150   510.071150        5.008727              5.008727              5.008727  2.742088      2.742088      2.742088   2.266639      2.266639      2.266639                   0.0                         0.0                         0.0  515.079877
1008 2020-09-14  510.154693  487.961390   533.599305   510.154693   510.154693        0.427784              0.427784              0.427784  2.672482      2.672482      2.672482  -2.244698     -2.244698     -2.244698                   0.0                         0.0                         0.0  510.582476
1009 2020-09-15  510.182540  487.227479   533.660869   510.182540   510.182540        0.519973              0.519973              0.519973  4.187825      4.187825      4.187825  -3.667852     -3.667852     -3.667852                   0.0                         0.0                         0.0  510.702513
1010 2020-09-16  510.210388  484.980612   530.314417   510.210388   510.210388       -1.447440             -1.447440             -1.447440  3.561140      3.561140      3.561140  -5.008580     -5.008580     -5.008580                   0.0                         0.0                         0.0  508.762947
1011 2020-09-17  510.238235  483.125890   531.816667   510.238235   510.238235       -2.358523             -2.358523             -2.358523  3.886011      3.886011      3.886011  -6.244534     -6.244534     -6.244534                   0.0                         0.0                         0.0  507.879713
1012 2020-09-18  510.266083  482.392730   529.464286   510.266083   510.266083       -4.613893             -4.613893             -4.613893  2.742088      2.742088      2.742088  -7.355982     -7.355982     -7.355982                   0.0                         0.0                         0.0  505.652190
1013 2020-09-21  510.349626  481.523908   527.596731   510.349626   510.349626       -7.120700             -7.120700             -7.120700  2.672482      2.672482      2.672482  -9.793182     -9.793182     -9.793182                   0.0                         0.0                         0.0  503.228926
1014 2020-09-22  510.377474  481.640302   527.731506   510.377474   510.377474       -6.086338             -6.086338             -6.086338  4.187825      4.187825      4.187825 -10.274163    -10.274163    -10.274163                   0.0                         0.0                         0.0  504.291136
1015 2020-09-23  510.405321  480.440889   526.338371   510.405321   510.405321       -7.021518             -7.021518             -7.021518  3.561140      3.561140      3.561140 -10.582658    -10.582658    -10.582658                   0.0                         0.0                         0.0  503.383803
1016 2020-09-24  510.433169  480.671994   528.090402   510.433169   510.433169       -6.834337             -6.834337             -6.834337  3.886011      3.886011      3.886011 -10.720349    -10.720349    -10.720349                   0.0                         0.0                         0.0  503.598831
1017 2020-09-25  510.461016  478.841743   525.677684   510.461016   510.461016       -7.950563             -7.950563             -7.950563  2.742088      2.742088      2.742088 -10.692651    -10.692651    -10.692651                   0.0                         0.0                         0.0  502.510454
1018 2020-09-28  510.544559  481.237389   527.434073   510.544559   510.544559       -7.050542             -7.050542             -7.050542  2.672482      2.672482      2.672482  -9.723024     -9.723024     -9.723024                   0.0                         0.0                         0.0  503.494017
1019 2020-09-29  510.572407  485.197067   529.366274   510.572407   510.572407       -4.966795             -4.966795             -4.966795  4.187825      4.187825      4.187825  -9.154620     -9.154620     -9.154620                   0.0                         0.0                         0.0  505.605612
1020 2020-09-30  510.600254  483.705121   529.801354   510.600254   510.600254       -4.933783             -4.933783             -4.933783  3.561140      3.561140      3.561140  -8.494923     -8.494923     -8.494923                   0.0                         0.0                         0.0  505.666472
1021 2020-10-01  510.628102  483.137727   528.689542   510.628102   510.628102       -3.879420             -3.879420             -3.879420  3.886011      3.886011      3.886011  -7.765432     -7.765432     -7.765432                   0.0                         0.0                         0.0  506.748682
1022 2020-10-02  510.655950  483.331196   532.200222   510.655950   510.655950       -4.246656             -4.246656             -4.246656  2.742088      2.742088      2.742088  -6.988744     -6.988744     -6.988744                   0.0                         0.0                         0.0  506.409294
1023 2020-10-05  510.739493  484.221836   530.469695   510.739493   510.739493       -1.934204             -1.934204             -1.934204  2.672482      2.672482      2.672482  -4.606686     -4.606686     -4.606686                   0.0                         0.0                         0.0  508.805288
1024 2020-10-06  510.767340  488.492831   535.668791   510.767340   510.767340        0.317406              0.317406              0.317406  4.187825      4.187825      4.187825  -3.870419     -3.870419     -3.870419                   0.0                         0.0                         0.0  511.084746
1025 2020-10-07  510.795188  488.368434   534.518232   510.795188   510.795188        0.363315              0.363315              0.363315  3.561140      3.561140      3.561140  -3.197825     -3.197825     -3.197825                   0.0                         0.0                         0.0  511.158503
1026 2020-10-08  510.823035  488.825405   537.169051   510.823035   510.823035        1.278828              1.278828              1.278828  3.886011      3.886011      3.886011  -2.607183     -2.607183     -2.607183                   0.0                         0.0                         0.0  512.101863
1027 2020-10-09  510.850883  486.805970   534.678413   510.850883   510.850883        0.627590              0.627590              0.627590  2.742088      2.742088      2.742088  -2.114499     -2.114499     -2.114499                   0.0                         0.0                         0.0  511.478473
1028 2020-10-12  510.934426  490.757998   536.108863   510.934426   510.934426        1.328330              1.328330              1.328330  2.672482      2.672482      2.672482  -1.344152     -1.344152     -1.344152                   0.0                         0.0                         0.0  512.262756
1029 2020-10-13  510.962274  490.899786   537.480349   510.962274   510.962274        2.839230              2.839230              2.839230  4.187825      4.187825      4.187825  -1.348595     -1.348595     -1.348595                   0.0                         0.0                         0.0  513.801503
1030 2020-10-14  510.990121  487.965309   535.343864   510.990121   510.990121        2.072465              2.072465              2.072465  3.561140      3.561140      3.561140  -1.488675     -1.488675     -1.488675                   0.0                         0.0                         0.0  513.062586
1031 2020-10-15  511.017969  489.526994   535.401483   511.017969   511.017969        2.123157              2.123157              2.123157  3.886011      3.886011      3.886011  -1.762854     -1.762854     -1.762854                   0.0                         0.0                         0.0  513.141126
1032 2020-10-16  511.045816  488.686153   536.378609   511.045816   511.045816        0.575371              0.575371              0.575371  2.742088      2.742088      2.742088  -2.166718     -2.166718     -2.166718                   0.0                         0.0                         0.0  511.621187
1033 2020-10-19  511.129359  485.731599   533.269595   511.129359   511.129359       -1.401272             -1.401272             -1.401272  2.672482      2.672482      2.672482  -4.073754     -4.073754     -4.073754                   0.0                         0.0                         0.0  509.728087
1034 2020-10-20  511.157207  487.712138   535.109844   511.157207   511.157207       -0.715096             -0.715096             -0.715096  4.187825      4.187825      4.187825  -4.902921     -4.902921     -4.902921                   0.0                         0.0                         0.0  510.442111
1035 2020-10-21  511.185054  484.292947   532.544007   511.185054   511.185054       -2.244370             -2.244370             -2.244370  3.561140      3.561140      3.561140  -5.805510     -5.805510     -5.805510                   0.0                         0.0                         0.0  508.940684
1036 2020-10-22  511.212902  484.794058   532.243485   511.212902   511.212902       -2.879846             -2.879846             -2.879846  3.886011      3.886011      3.886011  -6.765857     -6.765857     -6.765857                   0.0                         0.0                         0.0  508.333056
1037 2020-10-23  511.240750  482.206622   529.661665   511.240750   511.240750       -5.025670             -5.025670             -5.025670  2.742088      2.742088      2.742088  -7.767758     -7.767758     -7.767758                   0.0                         0.0                         0.0  506.215080
1038 2020-10-26  511.324293  478.930785   526.681080   511.324293   511.324293       -8.188783             -8.188783             -8.188783  2.672482      2.672482      2.672482 -10.861265    -10.861265    -10.861265                   0.0                         0.0                         0.0  503.135510
1039 2020-10-27  511.352140  479.497558   526.882967   511.352140   511.352140       -7.682904             -7.682904             -7.682904  4.187825      4.187825      4.187825 -11.870729    -11.870729    -11.870729                   0.0                         0.0                         0.0  503.669237
1040 2020-10-28  511.379988  478.553352   526.103475   511.379988   511.379988       -9.285350             -9.285350             -9.285350  3.561140      3.561140      3.561140 -12.846490    -12.846490    -12.846490                   0.0                         0.0                         0.0  502.094638
1041 2020-10-29  511.407835  477.230877   525.097840   511.407835   511.407835       -9.891017             -9.891017             -9.891017  3.886011      3.886011      3.886011 -13.777028    -13.777028    -13.777028                   0.0                         0.0                         0.0  501.516818
1042 2020-10-30  511.435683  476.675838   522.574161   511.435683   511.435683      -11.910509            -11.910509            -11.910509  2.742088      2.742088      2.742088 -14.652597    -14.652597    -14.652597                   0.0                         0.0                         0.0  499.525175
1043 2020-11-02  511.519226  475.012464   521.212235   511.519226   511.519226      -14.208850            -14.208850            -14.208850  2.672482      2.672482      2.672482 -16.881332    -16.881332    -16.881332                   0.0                         0.0                         0.0  497.310376
1044 2020-11-03  511.547074  475.823590   521.542346   511.547074   511.547074      -13.291184            -13.291184            -13.291184  4.187825      4.187825      4.187825 -17.479009    -17.479009    -17.479009                   0.0                         0.0                         0.0  498.255889
1045 2020-11-04  511.574921  472.218015   520.521831   511.574921   511.574921      -14.441624            -14.441624            -14.441624  3.561140      3.561140      3.561140 -18.002764    -18.002764    -18.002764                   0.0                         0.0                         0.0  497.133297
1046 2020-11-05  511.602769  474.512094   520.746240   511.602769   511.602769      -14.568588            -14.568588            -14.568588  3.886011      3.886011      3.886011 -18.454599    -18.454599    -18.454599                   0.0                         0.0                         0.0  497.034181
1047 2020-11-06  511.630616  471.231299   519.399544   511.630616   511.630616      -16.096062            -16.096062            -16.096062  2.742088      2.742088      2.742088 -18.838150    -18.838150    -18.838150                   0.0                         0.0                         0.0  495.534555
1048 2020-11-09  511.714159  469.605264   518.126962   511.714159   511.714159      -16.962763            -16.962763            -16.962763  2.672482      2.672482      2.672482 -19.635245    -19.635245    -19.635245                   0.0                         0.0                         0.0  494.751397
1049 2020-11-10  511.742007  473.309388   521.251605   511.742007   511.742007      -15.618762            -15.618762            -15.618762  4.187825      4.187825      4.187825 -19.806587    -19.806587    -19.806587                   0.0                         0.0                         0.0  496.123244
1050 2020-11-11  511.769854  471.138754   519.352120   511.769854   511.769854      -16.382780            -16.382780            -16.382780  3.561140      3.561140      3.561140 -19.943919    -19.943919    -19.943919                   0.0                         0.0                         0.0  495.387075
1051 2020-11-12  511.797702  471.989529   518.481629   511.797702   511.797702      -16.169386            -16.169386            -16.169386  3.886011      3.886011      3.886011 -20.055398    -20.055398    -20.055398                   0.0                         0.0                         0.0  495.628316
1052 2020-11-13  511.825550  471.628257   517.760992   511.825550   511.825550      -17.406880            -17.406880            -17.406880  2.742088      2.742088      2.742088 -20.148969    -20.148969    -20.148969                   0.0                         0.0                         0.0  494.418670
1053 2020-11-16  511.909093  469.305505   518.701151   511.909093   511.909093      -17.721024            -17.721024            -17.721024  2.672482      2.672482      2.672482 -20.393506    -20.393506    -20.393506                   0.0                         0.0                         0.0  494.188069
1054 2020-11-17  511.936940  472.112033   518.424510   511.936940   511.936940      -16.294767            -16.294767            -16.294767  4.187825      4.187825      4.187825 -20.482592    -20.482592    -20.482592                   0.0                         0.0                         0.0  495.642173
1055 2020-11-18  511.964788  470.826391   516.720441   511.964788   511.964788      -17.021552            -17.021552            -17.021552  3.561140      3.561140      3.561140 -20.582692    -20.582692    -20.582692                   0.0                         0.0                         0.0  494.943236
1056 2020-11-19  511.992635  473.486045   518.853709   511.992635   511.992635      -16.810377            -16.810377            -16.810377  3.886011      3.886011      3.886011 -20.696388    -20.696388    -20.696388                   0.0                         0.0                         0.0  495.182259
1057 2020-11-20  512.020483  471.986802   516.733178   512.020483   512.020483      -18.082952            -18.082952            -18.082952  2.742088      2.742088      2.742088 -20.825041    -20.825041    -20.825041                   0.0                         0.0                         0.0  493.937531
1058 2020-11-23  512.104026  468.862845   517.891520   512.104026   512.104026      -18.624200            -18.624200            -18.624200  2.672482      2.672482      2.672482 -21.296682    -21.296682    -21.296682                   0.0                         0.0                         0.0  493.479825
1059 2020-11-24  512.131874  471.819913   517.871966   512.131874   512.131874      -17.287987            -17.287987            -17.287987  4.187825      4.187825      4.187825 -21.475812    -21.475812    -21.475812                   0.0                         0.0                         0.0  494.843887
1060 2020-11-25  512.159721  471.399847   516.949228   512.159721   512.159721      -18.099239            -18.099239            -18.099239  3.561140      3.561140      3.561140 -21.660378    -21.660378    -21.660378                   0.0                         0.0                         0.0  494.060483
1061 2020-11-27  512.215416  468.696098   517.226131   512.215416   512.215416      -19.286205            -19.286205            -19.286205  2.742088      2.742088      2.742088 -22.028294    -22.028294    -22.028294                   0.0                         0.0                         0.0  492.929211
1062 2020-11-30  512.298959  467.916818   516.034450   512.298959   512.298959      -19.832963            -19.832963            -19.832963  2.672482      2.672482      2.672482 -22.505445    -22.505445    -22.505445                   0.0                         0.0                         0.0  492.465996
1063 2020-12-01  512.326807  471.436691   517.552710   512.326807   512.326807      -18.438252            -18.438252            -18.438252  4.187825      4.187825      4.187825 -22.626077    -22.626077    -22.626077                   0.0                         0.0                         0.0  493.888555
1064 2020-12-02  512.354654  467.450828   516.214257   512.354654   512.354654      -19.159765            -19.159765            -19.159765  3.561140      3.561140      3.561140 -22.720904    -22.720904    -22.720904                   0.0                         0.0                         0.0  493.194890
1065 2020-12-03  512.382502  470.423598   514.781978   512.382502   512.382502      -18.900899            -18.900899            -18.900899  3.886011      3.886011      3.886011 -22.786910    -22.786910    -22.786910                   0.0                         0.0                         0.0  493.481603
1066 2020-12-04  512.410350  468.439877   514.468144   512.410350   512.410350      -20.079777            -20.079777            -20.079777  2.742088      2.742088      2.742088 -22.821866    -22.821866    -22.821866                   0.0                         0.0                         0.0  492.330572
1067 2020-12-07  512.493893  469.431250   515.679089   512.493893   512.493893      -20.058734            -20.058734            -20.058734  2.672482      2.672482      2.672482 -22.731216    -22.731216    -22.731216                   0.0                         0.0                         0.0  492.435159
1068 2020-12-08  512.521740  470.303119   515.771877   512.521740   512.521740      -18.449379            -18.449379            -18.449379  4.187825      4.187825      4.187825 -22.637204    -22.637204    -22.637204                   0.0                         0.0                         0.0  494.072361
1069 2020-12-09  512.549588  470.901572   517.467888   512.549588   512.549588      -18.952944            -18.952944            -18.952944  3.561140      3.561140      3.561140 -22.514084    -22.514084    -22.514084                   0.0                         0.0                         0.0  493.596643
1070 2020-12-10  512.577435  472.036986   518.720089   512.577435   512.577435      -18.478612            -18.478612            -18.478612  3.886011      3.886011      3.886011 -22.364623    -22.364623    -22.364623                   0.0                         0.0                         0.0  494.098824
1071 2020-12-11  512.605283  470.698677   516.947790   512.605283   512.605283      -19.450059            -19.450059            -19.450059  2.742088      2.742088      2.742088 -22.192147    -22.192147    -22.192147                   0.0                         0.0                         0.0  493.155224
1072 2020-12-14  512.688826  469.789483   517.003554   512.688826   512.688826      -18.902484            -18.902484            -18.902484  2.672482      2.672482      2.672482 -21.574966    -21.574966    -21.574966                   0.0                         0.0                         0.0  493.786342
1073 2020-12-15  512.716674  471.231230   518.263752   512.716674   512.716674      -17.161389            -17.161389            -17.161389  4.187825      4.187825      4.187825 -21.349214    -21.349214    -21.349214                   0.0                         0.0                         0.0  495.555285
1074 2020-12-16  512.744521  471.749153   517.832945   512.744521   512.744521      -17.558497            -17.558497            -17.558497  3.561140      3.561140      3.561140 -21.119637    -21.119637    -21.119637                   0.0                         0.0                         0.0  495.186024
1075 2020-12-17  512.772369  471.301067   519.373815   512.772369   512.772369      -17.003300            -17.003300            -17.003300  3.886011      3.886011      3.886011 -20.889312    -20.889312    -20.889312                   0.0                         0.0                         0.0  495.769068
1076 2020-12-18  512.800216  471.557263   518.369964   512.800216   512.800216      -17.918566            -17.918566            -17.918566  2.742088      2.742088      2.742088 -20.660654    -20.660654    -20.660654                   0.0                         0.0                         0.0  494.881651
1077 2020-12-21  512.883759  472.064455   519.860842   512.883759   512.883759      -17.323706            -17.323706            -17.323706  2.672482      2.672482      2.672482 -19.996188    -19.996188    -19.996188                   0.0                         0.0                         0.0  495.560054
1078 2020-12-22  512.911607  475.349754   519.745116   512.911607   512.911607      -15.592995            -15.592995            -15.592995  4.187825      4.187825      4.187825 -19.780820    -19.780820    -19.780820                   0.0                         0.0                         0.0  497.318612
1079 2020-12-23  512.939454  474.360744   520.339365   512.939454   512.939454      -16.004237            -16.004237            -16.004237  3.561140      3.561140      3.561140 -19.565377    -19.565377    -19.565377                   0.0                         0.0                         0.0  496.935217
1080 2020-12-24  512.967302  473.622004   521.283613   512.967302   512.967302      -15.460395            -15.460395            -15.460395  3.886011      3.886011      3.886011 -19.346406    -19.346406    -19.346406                   0.0                         0.0                         0.0  497.506907
1081 2020-12-28  513.078693  474.970411   522.286199   513.078693   513.078693      -15.661952            -15.661952            -15.661952  2.672482      2.672482      2.672482 -18.334434    -18.334434    -18.334434                   0.0                         0.0                         0.0  497.416741
1082 2020-12-29  513.106540  475.319895   522.654740   513.106540   513.106540      -13.828296            -13.828296            -13.828296  4.187825      4.187825      4.187825 -18.016121    -18.016121    -18.016121                   0.0                         0.0                         0.0  499.278244
1083 2020-12-30  513.134388  474.210324   524.170407   513.134388   513.134388      -14.096573            -14.096573            -14.096573  3.561140      3.561140      3.561140 -17.657713    -17.657713    -17.657713                   0.0                         0.0                         0.0  499.037815
1084 2020-12-31  513.162235  475.974581   522.854308   513.162235   513.162235      -13.366077            -13.366077            -13.366077  3.886011      3.886011      3.886011 -17.252088    -17.252088    -17.252088                   0.0                         0.0                         0.0  499.796159
1085 2021-01-04  513.273626  477.338849   524.523362   513.273626   513.273626      -12.357446            -12.357446            -12.357446  2.672482      2.672482      2.672482 -15.029927    -15.029927    -15.029927                   0.0                         0.0                         0.0  500.916180
1086 2021-01-05  513.301474  477.648041   526.223422   513.301474   513.301474      -10.111649            -10.111649            -10.111649  4.187825      4.187825      4.187825 -14.299474    -14.299474    -14.299474                   0.0                         0.0                         0.0  503.189825
1087 2021-01-06  513.329321  481.435593   527.922643   513.329321   513.329321       -9.931786             -9.931786             -9.931786  3.561140      3.561140      3.561140 -13.492925    -13.492925    -13.492925                   0.0                         0.0                         0.0  503.397536
1088 2021-01-07  513.357169  482.482401   528.295663   513.357169   513.357169       -8.723596             -8.723596             -8.723596  3.886011      3.886011      3.886011 -12.609607    -12.609607    -12.609607                   0.0                         0.0                         0.0  504.633573
1089 2021-01-08  513.385016  482.078821   526.495017   513.385016   513.385016       -8.908301             -8.908301             -8.908301  2.742088      2.742088      2.742088 -11.650389    -11.650389    -11.650389                   0.0                         0.0                         0.0  504.476716
1090 2021-01-11  513.468559  484.023182   529.213903   513.468559   513.468559       -5.677512             -5.677512             -5.677512  2.672482      2.672482      2.672482  -8.349994     -8.349994     -8.349994                   0.0                         0.0                         0.0  507.791048
1091 2021-01-12  513.496407  488.784484   533.869321   513.496407   513.496407       -2.939855             -2.939855             -2.939855  4.187825      4.187825      4.187825  -7.127680     -7.127680     -7.127680                   0.0                         0.0                         0.0  510.556552
1092 2021-01-13  513.524254  487.263589   533.790145   513.524254   513.524254       -2.296145             -2.296145             -2.296145  3.561140      3.561140      3.561140  -5.857284     -5.857284     -5.857284                   0.0                         0.0                         0.0  511.228110
1093 2021-01-14  513.552102  489.160000   535.940275   513.552102   513.552102       -0.662502             -0.662502             -0.662502  3.886011      3.886011      3.886011  -4.548513     -4.548513     -4.548513                   0.0                         0.0                         0.0  512.889600
1094 2021-01-15  513.579950  489.601886   534.280871   513.579950   513.579950       -0.469990             -0.469990             -0.469990  2.742088      2.742088      2.742088  -3.212078     -3.212078     -3.212078                   0.0                         0.0                         0.0  513.109960
1095 2021-01-19  513.691340  496.852439   543.140321   513.691340   513.691340        6.362178              6.362178              6.362178  4.187825      4.187825      4.187825   2.174353      2.174353      2.174353                   0.0                         0.0                         0.0  520.053518
1096 2021-01-20  513.719188  498.055659   545.911105   513.719188   513.719188        7.031615              7.031615              7.031615  3.561140      3.561140      3.561140   3.470475      3.470475      3.470475                   0.0                         0.0                         0.0  520.750803
1097 2021-01-21  513.747035  498.935227   543.793258   513.747035   513.747035        8.609047              8.609047              8.609047  3.886011      3.886011      3.886011   4.723036      4.723036      4.723036                   0.0                         0.0                         0.0  522.356083
1098 2021-01-22  513.774883  499.361174   546.723748   513.774883   513.774883        8.663655              8.663655              8.663655  2.742088      2.742088      2.742088   5.921566      5.921566      5.921566                   0.0                         0.0                         0.0  522.438538
1099 2021-01-25  513.858426  503.433691   549.985338   513.858426   513.858426       11.778445             11.778445             11.778445  2.672482      2.672482      2.672482   9.105963      9.105963      9.105963                   0.0                         0.0                         0.0  525.636871
1100 2021-01-26  513.886274  502.273896   550.284933   513.886274   513.886274       14.196392             14.196392             14.196392  4.187825      4.187825      4.187825  10.008568     10.008568     10.008568                   0.0                         0.0                         0.0  528.082666
1101 2021-01-27  513.914121  504.941800   552.220214   513.914121   513.914121       14.386061             14.386061             14.386061  3.561140      3.561140      3.561140  10.824921     10.824921     10.824921                   0.0                         0.0                         0.0  528.300182
1102 2021-01-28  513.941969  505.348210   549.954264   513.941969   513.941969       15.439550             15.439550             15.439550  3.886011      3.886011      3.886011  11.553538     11.553538     11.553538                   0.0                         0.0                         0.0  529.381518
1103 2021-01-29  513.969816  504.414995   553.427611   513.969816   513.969816       14.936773             14.936773             14.936773  2.742088      2.742088      2.742088  12.194685     12.194685     12.194685                   0.0                         0.0                         0.0  528.906589
1104 2021-02-01  514.053359  505.274203   552.302722   514.053359   514.053359       16.293282             16.293282             16.293282  2.672482      2.672482      2.672482  13.620800     13.620800     13.620800                   0.0                         0.0                         0.0  530.346641
1105 2021-02-02  514.081207  508.826313   556.182914   514.081207   514.081207       18.134747             18.134747             18.134747  4.187825      4.187825      4.187825  13.946922     13.946922     13.946922                   0.0                         0.0                         0.0  532.215954
1106 2021-02-03  514.109054  508.768368   553.871814   514.109054   514.109054       17.770849             17.770849             17.770849  3.561140      3.561140      3.561140  14.209710     14.209710     14.209710                   0.0                         0.0                         0.0  531.879904
1107 2021-02-04  514.136902  509.127282   554.382972   514.136902   514.136902       18.303276             18.303276             18.303276  3.886011      3.886011      3.886011  14.417265     14.417265     14.417265                   0.0                         0.0                         0.0  532.440178
1108 2021-02-05  514.164750  508.103988   555.210009   514.164750   514.164750       17.320292             17.320292             17.320292  2.742088      2.742088      2.742088  14.578203     14.578203     14.578203                   0.0                         0.0                         0.0  531.485042
1109 2021-02-08  514.248293  507.818682   553.652584   514.248293   514.248293       17.541562             17.541562             17.541562  2.672482      2.672482      2.672482  14.869080     14.869080     14.869080                   0.0                         0.0                         0.0  531.789855
1110 2021-02-09  514.276140  510.966786   557.818945   514.276140   514.276140       19.117647             19.117647             19.117647  4.187825      4.187825      4.187825  14.929822     14.929822     14.929822                   0.0                         0.0                         0.0  533.393787
1111 2021-02-10  514.303988  511.156088   558.753031   514.303988   514.303988       18.545765             18.545765             18.545765  3.561140      3.561140      3.561140  14.984625     14.984625     14.984625                   0.0                         0.0                         0.0  532.849752
1112 2021-02-11  514.331835  510.214109   556.677688   514.331835   514.331835       18.925260             18.925260             18.925260  3.886011      3.886011      3.886011  15.039249     15.039249     15.039249                   0.0                         0.0                         0.0  533.257096
1113 2021-02-12  514.359683  509.695362   556.217738   514.359683   514.359683       17.840225             17.840225             17.840225  2.742088      2.742088      2.742088  15.098137     15.098137     15.098137                   0.0                         0.0                         0.0  532.199908
1114 2021-02-16  514.471074  510.096154   557.860700   514.471074   514.471074       19.599791             19.599791             19.599791  4.187825      4.187825      4.187825  15.411966     15.411966     15.411966                   0.0                         0.0                         0.0  534.070864
1115 2021-02-17  514.498921  509.651651   557.988604   514.498921   514.498921       19.065980             19.065980             19.065980  3.561140      3.561140      3.561140  15.504840     15.504840     15.504840                   0.0                         0.0                         0.0  533.564901
1116 2021-02-18  514.526769  509.924630   556.771006   514.526769   514.526769       19.481940             19.481940             19.481940  3.886011      3.886011      3.886011  15.595929     15.595929     15.595929                   0.0                         0.0                         0.0  534.008709
1117 2021-02-19  514.554616  509.852535   556.760782   514.554616   514.554616       18.421083             18.421083             18.421083  2.742088      2.742088      2.742088  15.678994     15.678994     15.678994                   0.0                         0.0                         0.0  532.975699
1118 2021-02-22  514.638159  509.848166   555.537992   514.638159   514.638159       18.474694             18.474694             18.474694  2.672482      2.672482      2.672482  15.802212     15.802212     15.802212                   0.0                         0.0                         0.0  533.112853
1119 2021-02-23  514.666007  510.900435   556.904108   514.666007   514.666007       19.959837             19.959837             19.959837  4.187825      4.187825      4.187825  15.772012     15.772012     15.772012                   0.0                         0.0                         0.0  534.625844
1120 2021-02-24  514.693855  509.267904   556.837810   514.693855   514.693855       19.252046             19.252046             19.252046  3.561140      3.561140      3.561140  15.690906     15.690906     15.690906                   0.0                         0.0                         0.0  533.945901
1121 2021-02-25  514.721702  510.825387   557.479708   514.721702   514.721702       19.436032             19.436032             19.436032  3.886011      3.886011      3.886011  15.550020     15.550020     15.550020                   0.0                         0.0                         0.0  534.157734
1122 2021-02-26  514.749550  509.709510   556.858367   514.749550   514.749550       18.083216             18.083216             18.083216  2.742088      2.742088      2.742088  15.341127     15.341127     15.341127                   0.0                         0.0                         0.0  532.832766
1123 2021-03-01  514.833093  506.385912   554.739928   514.833093   514.833093       16.912782             16.912782             16.912782  2.672482      2.672482      2.672482  14.240300     14.240300     14.240300                   0.0                         0.0                         0.0  531.745874
1124 2021-03-02  514.860940  508.358227   555.858864   514.860940   514.860940       17.888408             17.888408             17.888408  4.187825      4.187825      4.187825  13.700583     13.700583     13.700583                   0.0                         0.0                         0.0  532.749348
1125 2021-03-03  514.888788  509.358701   553.660495   514.888788   514.888788       16.632713             16.632713             16.632713  3.561140      3.561140      3.561140  13.071573     13.071573     13.071573                   0.0                         0.0                         0.0  531.521501
1126 2021-03-04  514.916635  507.703892   553.768082   514.916635   514.916635       16.240565             16.240565             16.240565  3.886011      3.886011      3.886011  12.354554     12.354554     12.354554                   0.0                         0.0                         0.0  531.157200
1127 2021-03-05  514.944483  505.556305   551.774028   514.944483   514.944483       14.295057             14.295057             14.295057  2.742088      2.742088      2.742088  11.552969     11.552969     11.552969                   0.0                         0.0                         0.0  529.239540
1128 2021-03-08  515.028026  504.147141   549.705671   515.028026   515.028026       11.380237             11.380237             11.380237  2.672482      2.672482      2.672482   8.707755      8.707755      8.707755                   0.0                         0.0                         0.0  526.408263
1129 2021-03-09  515.055874  504.011540   551.446005   515.055874   515.055874       11.832975             11.832975             11.832975  4.187825      4.187825      4.187825   7.645150      7.645150      7.645150                   0.0                         0.0                         0.0  526.888848
1130 2021-03-10  515.083721  501.274583   547.876218   515.083721   515.083721       10.107518             10.107518             10.107518  3.561140      3.561140      3.561140   6.546379      6.546379      6.546379                   0.0                         0.0                         0.0  525.191240
