Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298925  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.018758   480.112096   481.412169  6.993505e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1077 2020-12-17  1831.279425  1716.096187   1837.726719  1831.279425   1831.279425      -52.986637            -52.986637            -52.986637 -1.010086     -1.010086     -1.010086 -51.976551    -51.976551    -51.976551                   0.0                         0.0                         0.0  1778.292789
1078 2020-12-18  1834.855838  1716.625960   1844.939015  1834.855838   1834.855838      -54.004673            -54.004673            -54.004673 -0.215795     -0.215795     -0.215795 -53.788878    -53.788878    -53.788878                   0.0                         0.0                         0.0  1780.851165
1079 2020-12-21  1845.585076  1716.614551   1839.436752  1845.585076   1845.585076      -63.276653            -63.276653            -63.276653 -3.856724     -3.856724     -3.856724 -59.419929    -59.419929    -59.419929                   0.0                         0.0                         0.0  1782.308423
1080 2020-12-22  1849.161489  1724.860521   1845.723611  1849.161489   1849.161489      -63.794048            -63.794048            -63.794048 -2.505355     -2.505355     -2.505355 -61.288693    -61.288693    -61.288693                   0.0                         0.0                         0.0  1785.367441
1081 2020-12-23  1852.737901  1728.936548   1843.073416  1852.737901   1852.737901      -64.300849            -64.300849            -64.300849 -1.191526     -1.191526     -1.191526 -63.109323    -63.109323    -63.109323                   0.0                         0.0                         0.0  1788.437052
1082 2020-12-24  1856.314314  1731.212004   1851.587014  1856.314314   1856.314314      -65.862130            -65.862130            -65.862130 -1.010086     -1.010086     -1.010086 -64.852044    -64.852044    -64.852044                   0.0                         0.0                         0.0  1790.452185
1083 2020-12-28  1870.619965  1734.025986   1857.085282  1870.619965   1870.619965      -74.275324            -74.275324            -74.275324 -3.856724     -3.856724     -3.856724 -70.418601    -70.418601    -70.418601                   0.0                         0.0                         0.0  1796.344641
1084 2020-12-29  1874.196377  1736.265024   1861.354575  1874.196377   1874.196377      -73.811791            -73.811791            -73.811791 -2.505355     -2.505355     -2.505355 -71.306437    -71.306437    -71.306437                   0.0                         0.0                         0.0  1800.384586
1085 2020-12-30  1877.772790  1740.563114   1865.375167  1877.772790   1877.772790      -73.129126            -73.129126            -73.129126 -1.191526     -1.191526     -1.191526 -71.937600    -71.937600    -71.937600                   0.0                         0.0                         0.0  1804.643664
1086 2020-12-31  1881.349203  1742.136777   1866.212954  1881.349203   1881.349203      -73.299725            -73.299725            -73.299725 -1.010086     -1.010086     -1.010086 -72.289639    -72.289639    -72.289639                   0.0                         0.0                         0.0  1808.049478
1087 2021-01-04  1895.654854  1761.106503   1884.808272  1895.654854   1895.654854      -74.466334            -74.466334            -74.466334 -3.856724     -3.856724     -3.856724 -70.609610    -70.609610    -70.609610                   0.0                         0.0                         0.0  1821.188520
1088 2021-01-05  1899.231266  1767.533811   1888.395462  1899.231266   1899.231266      -71.892928            -71.892928            -71.892928 -2.505355     -2.505355     -2.505355 -69.387573    -69.387573    -69.387573                   0.0                         0.0                         0.0  1827.338339
1089 2021-01-06  1902.807679  1770.877393   1893.242975  1902.807679   1902.807679      -69.043396            -69.043396            -69.043396 -1.191526     -1.191526     -1.191526 -67.851869    -67.851869    -67.851869                   0.0                         0.0                         0.0  1833.764283
1090 2021-01-07  1906.384092  1778.500922   1901.843311  1906.384092   1906.384092      -67.025866            -67.025866            -67.025866 -1.010086     -1.010086     -1.010086 -66.015781    -66.015781    -66.015781                   0.0                         0.0                         0.0  1839.358225
1091 2021-01-08  1909.960504  1784.290633   1904.946678  1909.960504   1909.960504      -64.113667            -64.113667            -64.113667 -0.215795     -0.215795     -0.215795 -63.897872    -63.897872    -63.897872                   0.0                         0.0                         0.0  1845.846837
1092 2021-01-11  1920.689742  1797.077896   1917.284624  1920.689742   1920.689742      -59.966159            -59.966159            -59.966159 -3.856724     -3.856724     -3.856724 -56.109435    -56.109435    -56.109435                   0.0                         0.0                         0.0  1860.723584
1093 2021-01-12  1924.266155  1805.141835   1929.155077  1924.266155   1924.266155      -55.645303            -55.645303            -55.645303 -2.505355     -2.505355     -2.505355 -53.139949    -53.139949    -53.139949                   0.0                         0.0                         0.0  1868.620852
1094 2021-01-13  1927.842568  1820.686990   1940.584897  1927.842568   1927.842568      -51.235037            -51.235037            -51.235037 -1.191526     -1.191526     -1.191526 -50.043511    -50.043511    -50.043511                   0.0                         0.0                         0.0  1876.607531
1095 2021-01-14  1931.418980  1825.264210   1945.705268  1931.418980   1931.418980      -47.868704            -47.868704            -47.868704 -1.010086     -1.010086     -1.010086 -46.858618    -46.858618    -46.858618                   0.0                         0.0                         0.0  1883.550276
1096 2021-01-15  1934.995393  1826.872435   1953.623452  1934.995393   1934.995393      -43.840122            -43.840122            -43.840122 -0.215795     -0.215795     -0.215795 -43.624326    -43.624326    -43.624326                   0.0                         0.0                         0.0  1891.155271
1097 2021-01-19  1949.301044  1852.215094   1975.781617  1949.301044   1949.301044      -33.449945            -33.449945            -33.449945 -2.505355     -2.505355     -2.505355 -30.944590    -30.944590    -30.944590                   0.0                         0.0                         0.0  1915.851099
1098 2021-01-20  1952.877456  1861.512193   1982.487876  1952.877456   1952.877456      -29.199400            -29.199400            -29.199400 -1.191526     -1.191526     -1.191526 -28.007874    -28.007874    -28.007874                   0.0                         0.0                         0.0  1923.678056
1099 2021-01-21  1956.453869  1864.196586   1991.648316  1956.453869   1956.453869      -26.230426            -26.230426            -26.230426 -1.010086     -1.010086     -1.010086 -25.220340    -25.220340    -25.220340                   0.0                         0.0                         0.0  1930.223443
1100 2021-01-22  1960.030282  1875.294945   1995.035165  1960.030282   1960.030282      -22.818289            -22.818289            -22.818289 -0.215795     -0.215795     -0.215795 -22.602493    -22.602493    -22.602493                   0.0                         0.0                         0.0  1937.211993
1101 2021-01-25  1970.759520  1884.968616   2016.325490  1970.759520   1970.759520      -19.754504            -19.754504            -19.754504 -3.856724     -3.856724     -3.856724 -15.897781    -15.897781    -15.897781                   0.0                         0.0                         0.0  1951.005015
1102 2021-01-26  1974.335932  1897.869214   2014.448793  1974.335932   1974.335932      -16.569293            -16.569293            -16.569293 -2.505355     -2.505355     -2.505355 -14.063939    -14.063939    -14.063939                   0.0                         0.0                         0.0  1957.766639
1103 2021-01-27  1977.912345  1901.330081   2029.939453  1977.912345   1977.912345      -13.618835            -13.618835            -13.618835 -1.191526     -1.191526     -1.191526 -12.427308    -12.427308    -12.427308                   0.0                         0.0                         0.0  1964.293511
1104 2021-01-28  1981.488758  1908.035844   2033.609660  1981.488758   1981.488758      -11.989158            -11.989158            -11.989158 -1.010086     -1.010086     -1.010086 -10.979072    -10.979072    -10.979072                   0.0                         0.0                         0.0  1969.499600
1105 2021-01-29  1985.065170  1915.701203   2032.783561  1985.065170   1985.065170       -9.922300             -9.922300             -9.922300 -0.215795     -0.215795     -0.215795  -9.706505     -9.706505     -9.706505                   0.0                         0.0                         0.0  1975.142870
1106 2021-02-01  1995.794408  1925.177572   2047.853059  1995.794408   1995.794408      -10.627081            -10.627081            -10.627081 -3.856724     -3.856724     -3.856724  -6.770357     -6.770357     -6.770357                   0.0                         0.0                         0.0  1985.167328
1107 2021-02-02  1999.370821  1930.541958   2054.781575  1999.370821   1999.370821       -8.523488             -8.523488             -8.523488 -2.505355     -2.505355     -2.505355  -6.018133     -6.018133     -6.018133                   0.0                         0.0                         0.0  1990.847334
1108 2021-02-03  2002.947234  1932.263249   2058.229256  2002.947234   2002.947234       -6.534895             -6.534895             -6.534895 -1.191526     -1.191526     -1.191526  -5.343368     -5.343368     -5.343368                   0.0                         0.0                         0.0  1996.412339
1109 2021-02-04  2006.523647  1943.749376   2060.827416  2006.523647   2006.523647       -5.735163             -5.735163             -5.735163 -1.010086     -1.010086     -1.010086  -4.725077     -4.725077     -4.725077                   0.0                         0.0                         0.0  2000.788484
1110 2021-02-05  2010.100059  1947.813495   2069.389134  2010.100059   2010.100059       -4.359534             -4.359534             -4.359534 -0.215795     -0.215795     -0.215795  -4.143739     -4.143739     -4.143739                   0.0                         0.0                         0.0  2005.740525
1111 2021-02-08  2020.829297  1954.388897   2073.242161  2020.829297   2020.829297       -6.320322             -6.320322             -6.320322 -3.856724     -3.856724     -3.856724  -2.463598     -2.463598     -2.463598                   0.0                         0.0                         0.0  2014.508975
1112 2021-02-09  2024.405710  1955.581754   2081.683942  2024.405710   2024.405710       -4.394363             -4.394363             -4.394363 -2.505355     -2.505355     -2.505355  -1.889009     -1.889009     -1.889009                   0.0                         0.0                         0.0  2020.011346
1113 2021-02-10  2027.982123  1959.890825   2081.732040  2027.982123   2027.982123       -2.490808             -2.490808             -2.490808 -1.191526     -1.191526     -1.191526  -1.299282     -1.299282     -1.299282                   0.0                         0.0                         0.0  2025.491315
1114 2021-02-11  2031.558535  1971.470710   2095.335163  2031.558535   2031.558535       -1.706455             -1.706455             -1.706455 -1.010086     -1.010086     -1.010086  -0.696369     -0.696369     -0.696369                   0.0                         0.0                         0.0  2029.852081
1115 2021-02-12  2035.134948  1974.663301   2094.705882  2035.134948   2035.134948       -0.302633             -0.302633             -0.302633 -0.215795     -0.215795     -0.215795  -0.086838     -0.086838     -0.086838                   0.0                         0.0                         0.0  2034.832315
1116 2021-02-16  2049.440599  1990.537824   2111.283598  2049.440599   2049.440599       -0.372645             -0.372645             -0.372645 -2.505355     -2.505355     -2.505355   2.132710      2.132710      2.132710                   0.0                         0.0                         0.0  2049.067954
1117 2021-02-17  2053.017011  1990.539502   2111.197680  2053.017011   2053.017011        1.336844              1.336844              1.336844 -1.191526     -1.191526     -1.191526   2.528370      2.528370      2.528370                   0.0                         0.0                         0.0  2054.353855
1118 2021-02-18  2056.593424  1998.158176   2120.095251  2056.593424   2056.593424        1.798095              1.798095              1.798095 -1.010086     -1.010086     -1.010086   2.808181      2.808181      2.808181                   0.0                         0.0                         0.0  2058.391519
1119 2021-02-19  2060.169837  2003.376306   2122.919529  2060.169837   2060.169837        2.727058              2.727058              2.727058 -0.215795     -0.215795     -0.215795   2.942853      2.942853      2.942853                   0.0                         0.0                         0.0  2062.896894
1120 2021-02-22  2070.899075  2004.279190   2129.499799  2070.899075   2070.899075       -1.676285             -1.676285             -1.676285 -3.856724     -3.856724     -3.856724   2.180438      2.180438      2.180438                   0.0                         0.0                         0.0  2069.222789
1121 2021-02-23  2074.475487  2012.368030   2135.868466  2074.475487   2074.475487       -1.061092             -1.061092             -1.061092 -2.505355     -2.505355     -2.505355   1.444263      1.444263      1.444263                   0.0                         0.0                         0.0  2073.414396
1122 2021-02-24  2078.051900  2016.469165   2136.421158  2078.051900   2078.051900       -0.765359             -0.765359             -0.765359 -1.191526     -1.191526     -1.191526   0.426167      0.426167      0.426167                   0.0                         0.0                         0.0  2077.286541
1123 2021-02-25  2081.628313  2021.671547   2139.697180  2081.628313   2081.628313       -1.903324             -1.903324             -1.903324 -1.010086     -1.010086     -1.010086  -0.893238     -0.893238     -0.893238                   0.0                         0.0                         0.0  2079.724989
1124 2021-02-26  2085.204725  2021.675531   2141.514434  2085.204725   2085.204725       -2.744684             -2.744684             -2.744684 -0.215795     -0.215795     -0.215795  -2.528889     -2.528889     -2.528889                   0.0                         0.0                         0.0  2082.460041
1125 2021-03-01  2095.933963  2024.990405   2140.084732  2095.933963   2095.933963      -13.260784            -13.260784            -13.260784 -3.856724     -3.856724     -3.856724  -9.404060     -9.404060     -9.404060                   0.0                         0.0                         0.0  2082.673179
1126 2021-03-02  2099.510376  2026.891436   2148.683035  2099.510376   2099.510376      -14.851818            -14.851818            -14.851818 -2.505355     -2.505355     -2.505355 -12.346463    -12.346463    -12.346463                   0.0                         0.0                         0.0  2084.658558
1127 2021-03-03  2103.086789  2023.438939   2150.047155  2103.086789   2103.086789      -16.787805            -16.787805            -16.787805 -1.191526     -1.191526     -1.191526 -15.596279    -15.596279    -15.596279                   0.0                         0.0                         0.0  2086.298984
1128 2021-03-04  2106.663201  2029.406702   2149.776640  2106.663201   2106.663201      -20.143660            -20.143660            -20.143660 -1.010086     -1.010086     -1.010086 -19.133574    -19.133574    -19.133574                   0.0                         0.0                         0.0  2086.519542
1129 2021-03-05  2110.239614  2023.984741   2148.331974  2110.239614   2110.239614      -23.148341            -23.148341            -23.148341 -0.215795     -0.215795     -0.215795 -22.932545    -22.932545    -22.932545                   0.0                         0.0                         0.0  2087.091273
1130 2021-03-08  2120.968852  2018.925269   2143.652122  2120.968852   2120.968852      -39.418732            -39.418732            -39.418732 -3.856724     -3.856724     -3.856724 -35.562009    -35.562009    -35.562009                   0.0                         0.0                         0.0  2081.550120
1131 2021-03-09  2124.545265  2019.237165   2141.801508  2124.545265   2124.545265      -42.553037            -42.553037            -42.553037 -2.505355     -2.505355     -2.505355 -40.047683    -40.047683    -40.047683                   0.0                         0.0                         0.0  2081.992228
1132 2021-03-10  2128.121678  2022.333507   2144.128271  2128.121678   2128.121678      -45.786545            -45.786545            -45.786545 -1.191526     -1.191526     -1.191526 -44.595019    -44.595019    -44.595019                   0.0                         0.0                         0.0  2082.335133
1133 2021-03-11  2131.698090  2021.242608   2142.244438  2131.698090   2131.698090      -50.164797            -50.164797            -50.164797 -1.010086     -1.010086     -1.010086 -49.154711    -49.154711    -49.154711                   0.0                         0.0                         0.0  2081.533293
1134 2021-03-12  2135.274503  2020.447675   2137.575804  2135.274503   2135.274503      -53.892125            -53.892125            -53.892125 -0.215795     -0.215795     -0.215795 -53.676330    -53.676330    -53.676330                   0.0                         0.0                         0.0  2081.382378
1135 2021-03-15  2146.003741  2014.897093   2139.614148  2146.003741   2146.003741      -70.367560            -70.367560            -70.367560 -3.856724     -3.856724     -3.856724 -66.510836    -66.510836    -66.510836                   0.0                         0.0                         0.0  2075.636181
1136 2021-03-16  2149.580154  2019.393466   2138.322598  2149.580154   2149.580154      -72.890680            -72.890680            -72.890680 -2.505355     -2.505355     -2.505355 -70.385326    -70.385326    -70.385326                   0.0                         0.0                         0.0  2076.689473
1137 2021-03-17  2153.156566  2019.917459   2143.613498  2153.156566   2153.156566      -75.175858            -75.175858            -75.175858 -1.191526     -1.191526     -1.191526 -73.984332    -73.984332    -73.984332                   0.0                         0.0                         0.0  2077.980708
1138 2021-03-18  2156.732979  2015.747941   2138.494114  2156.732979   2156.732979      -78.279209            -78.279209            -78.279209 -1.010086     -1.010086     -1.010086 -77.269123    -77.269123    -77.269123                   0.0                         0.0                         0.0  2078.453770
1139 2021-03-19  2160.309392  2018.511447   2138.775153  2160.309392   2160.309392      -80.421281            -80.421281            -80.421281 -0.215795     -0.215795     -0.215795 -80.205486    -80.205486    -80.205486                   0.0                         0.0                         0.0  2079.888111
1140 2021-03-22  2171.038630  2020.846451   2146.194573  2171.038630   2171.038630      -90.515877            -90.515877            -90.515877 -3.856724     -3.856724     -3.856724 -86.659154    -86.659154    -86.659154                   0.0                         0.0                         0.0  2080.522752
1141 2021-03-23  2174.615042  2022.110282   2147.159175  2174.615042   2174.615042      -90.470117            -90.470117            -90.470117 -2.505355     -2.505355     -2.505355 -87.964762    -87.964762    -87.964762                   0.0                         0.0                         0.0  2084.144926
1142 2021-03-24  2178.191455  2027.868226   2153.034035  2178.191455   2178.191455      -90.023213            -90.023213            -90.023213 -1.191526     -1.191526     -1.191526 -88.831687    -88.831687    -88.831687                   0.0                         0.0                         0.0  2088.168242
1143 2021-03-25  2181.767868  2032.159854   2156.994331  2181.767868   2181.767868      -90.269041            -90.269041            -90.269041 -1.010086     -1.010086     -1.010086 -89.258955    -89.258955    -89.258955                   0.0                         0.0                         0.0  2091.498827
1144 2021-03-26  2185.344280  2033.467388   2157.429010  2185.344280   2185.344280      -89.466841            -89.466841            -89.466841 -0.215795     -0.215795     -0.215795 -89.251045    -89.251045    -89.251045                   0.0                         0.0                         0.0  2095.877439
1145 2021-03-29  2196.073518  2040.579010   2163.996863  2196.073518   2196.073518      -90.592325            -90.592325            -90.592325 -3.856724     -3.856724     -3.856724 -86.735601    -86.735601    -86.735601                   0.0                         0.0                         0.0  2105.481194
1146 2021-03-30  2199.649931  2049.629429   2177.433262  2199.649931   2199.649931      -87.633427            -87.633427            -87.633427 -2.505355     -2.505355     -2.505355 -85.128072    -85.128072    -85.128072                   0.0                         0.0                         0.0  2112.016504
1147 2021-03-31  2203.226344  2060.860581   2181.108287  2203.226344   2203.226344      -84.367352            -84.367352            -84.367352 -1.191526     -1.191526     -1.191526 -83.175826    -83.175826    -83.175826                   0.0                         0.0                         0.0  2118.858991
1148 2021-04-01  2206.802756  2062.182743   2184.770565  2206.802756   2206.802756      -81.917063            -81.917063            -81.917063 -1.010086     -1.010086     -1.010086 -80.906977    -80.906977    -80.906977                   0.0                         0.0                         0.0  2124.885694
1149 2021-04-05  2221.108407  2087.698673   2206.142086  2221.108407   2221.108407      -73.142246            -73.142246            -73.142246 -3.856724     -3.856724     -3.856724 -69.285523    -69.285523    -69.285523                   0.0                         0.0                         0.0  2147.966161
1150 2021-04-06  2224.684820  2098.290889   2213.759017  2224.684820   2224.684820      -68.410665            -68.410665            -68.410665 -2.505355     -2.505355     -2.505355 -65.905310    -65.905310    -65.905310                   0.0                         0.0                         0.0  2156.274155
1151 2021-04-07  2228.261232  2104.138462   2223.171484  2228.261232   2228.261232      -63.591247            -63.591247            -63.591247 -1.191526     -1.191526     -1.191526 -62.399720    -62.399720    -62.399720                   0.0                         0.0                         0.0  2164.669986
1152 2021-04-08  2231.837645  2106.092430   2230.441909  2231.837645   2231.837645      -59.809902            -59.809902            -59.809902 -1.010086     -1.010086     -1.010086 -58.799816    -58.799816    -58.799816                   0.0                         0.0                         0.0  2172.027744
1153 2021-04-09  2235.414058  2122.479203   2241.081340  2235.414058   2235.414058      -55.351241            -55.351241            -55.351241 -0.215795     -0.215795     -0.215795 -55.135445    -55.135445    -55.135445                   0.0                         0.0                         0.0  2180.062817
1154 2021-04-12  2246.143296  2140.965221   2262.241531  2246.143296   2246.143296      -47.888252            -47.888252            -47.888252 -3.856724     -3.856724     -3.856724 -44.031529    -44.031529    -44.031529                   0.0                         0.0                         0.0  2198.255044
1155 2021-04-13  2249.719709  2148.866709   2275.260763  2249.719709   2249.719709      -42.882288            -42.882288            -42.882288 -2.505355     -2.505355     -2.505355 -40.376934    -40.376934    -40.376934                   0.0                         0.0                         0.0  2206.837420
1156 2021-04-14  2253.296121  2150.004045   2278.630599  2253.296121   2253.296121      -37.974703            -37.974703            -37.974703 -1.191526     -1.191526     -1.191526 -36.783177    -36.783177    -36.783177                   0.0                         0.0                         0.0  2215.321418
1157 2021-04-15  2256.872534  2157.516627   2279.486761  2256.872534   2256.872534      -34.280256            -34.280256            -34.280256 -1.010086     -1.010086     -1.010086 -33.270170    -33.270170    -33.270170                   0.0                         0.0                         0.0  2222.592278
1158 2021-04-16  2260.448947  2169.416412   2288.056748  2260.448947   2260.448947      -30.071989            -30.071989            -30.071989 -0.215795     -0.215795     -0.215795 -29.856194    -29.856194    -29.856194                   0.0                         0.0                         0.0  2230.376957
1159 2021-04-19  2271.178185  2183.722790   2309.400838  2271.178185   2271.178185      -24.225295            -24.225295            -24.225295 -3.856724     -3.856724     -3.856724 -20.368571    -20.368571    -20.368571                   0.0                         0.0                         0.0  2246.952890
1160 2021-04-20  2274.754597  2197.973683   2318.066726  2274.754597   2274.754597      -20.009281            -20.009281            -20.009281 -2.505355     -2.505355     -2.505355 -17.503926    -17.503926    -17.503926                   0.0                         0.0                         0.0  2254.745316
1161 2021-04-21  2278.331010  2205.761672   2324.595530  2278.331010   2278.331010      -15.999797            -15.999797            -15.999797 -1.191526     -1.191526     -1.191526 -14.808271    -14.808271    -14.808271                   0.0                         0.0                         0.0  2262.331213
1162 2021-04-22  2281.907423  2208.874131   2328.127723  2281.907423   2281.907423      -13.301905            -13.301905            -13.301905 -1.010086     -1.010086     -1.010086 -12.291819    -12.291819    -12.291819                   0.0                         0.0                         0.0  2268.605518
1163 2021-04-23  2285.483835  2212.350002   2338.703303  2285.483835   2285.483835      -10.179387            -10.179387            -10.179387 -0.215795     -0.215795     -0.215795  -9.963592     -9.963592     -9.963592                   0.0                         0.0                         0.0  2275.304448
1164 2021-04-26  2296.213073  2223.263556   2347.220413  2296.213073   2296.213073       -8.036315             -8.036315             -8.036315 -3.856724     -3.856724     -3.856724  -4.179591     -4.179591     -4.179591                   0.0                         0.0                         0.0  2288.176758
1165 2021-04-27  2299.789486  2233.960249   2356.688652  2299.789486   2299.789486       -5.174011             -5.174011             -5.174011 -2.505355     -2.505355     -2.505355  -2.668657     -2.668657     -2.668657                   0.0                         0.0                         0.0  2294.615475
1166 2021-04-28  2303.365899  2239.837928   2363.182347  2303.365899   2303.365899       -2.562264             -2.562264             -2.562264 -1.191526     -1.191526     -1.191526  -1.370737     -1.370737     -1.370737                   0.0                         0.0                         0.0  2300.803635
1167 2021-04-29  2306.942311  2242.334913   2365.380159  2306.942311   2306.942311       -1.295904             -1.295904             -1.295904 -1.010086     -1.010086     -1.010086  -0.285818     -0.285818     -0.285818                   0.0                         0.0                         0.0  2305.646407
1168 2021-04-30  2310.518724  2248.384676   2370.265266  2310.518724   2310.518724        0.372379              0.372379              0.372379 -0.215795     -0.215795     -0.215795   0.588174      0.588174      0.588174                   0.0                         0.0                         0.0  2310.891103
1169 2021-05-03  2321.247962  2258.642559   2381.666590  2321.247962   2321.247962       -1.856854             -1.856854             -1.856854 -3.856724     -3.856724     -3.856724   1.999870      1.999870      1.999870                   0.0                         0.0                         0.0  2319.391108
1170 2021-05-04  2324.824375  2267.484444   2387.932092  2324.824375   2324.824375       -0.407361             -0.407361             -0.407361 -2.505355     -2.505355     -2.505355   2.097994      2.097994      2.097994                   0.0                         0.0                         0.0  2324.417014
1171 2021-05-05  2328.400787  2271.476213   2393.046566  2328.400787   2328.400787        0.840499              0.840499              0.840499 -1.191526     -1.191526     -1.191526   2.032025      2.032025      2.032025                   0.0                         0.0                         0.0  2329.241286
1172 2021-05-06  2331.977200  2269.201303   2389.764188  2331.977200   2331.977200        0.809211              0.809211              0.809211 -1.010086     -1.010086     -1.010086   1.819297      1.819297      1.819297                   0.0                         0.0                         0.0  2332.786411
1173 2021-05-07  2335.553613  2273.672342   2399.864572  2335.553613   2335.553613        1.263984              1.263984              1.263984 -0.215795     -0.215795     -0.215795   1.479780      1.479780      1.479780                   0.0                         0.0                         0.0  2336.817597
1174 2021-05-10  2346.282851  2280.420275   2401.327899  2346.282851   2346.282851       -3.920444             -3.920444             -3.920444 -3.856724     -3.856724     -3.856724  -0.063720     -0.063720     -0.063720                   0.0                         0.0                         0.0  2342.362407
1175 2021-05-11  2349.859263  2283.753635   2416.060119  2349.859263   2349.859263       -3.169850             -3.169850             -3.169850 -2.505355     -2.505355     -2.505355  -0.664495     -0.664495     -0.664495                   0.0                         0.0                         0.0  2346.689414
1176 2021-05-12  2353.435676  2290.232288   2410.225879  2353.435676   2353.435676       -2.451840             -2.451840             -2.451840 -1.191526     -1.191526     -1.191526  -1.260314     -1.260314     -1.260314                   0.0                         0.0                         0.0  2350.983836
1177 2021-05-13  2357.012089  2291.018374   2413.742787  2357.012089   2357.012089       -2.831162             -2.831162             -2.831162 -1.010086     -1.010086     -1.010086  -1.821076     -1.821076     -1.821076                   0.0                         0.0                         0.0  2354.180927
1178 2021-05-14  2360.588502  2300.421011   2418.994445  2360.588502   2360.588502       -2.532428             -2.532428             -2.532428 -0.215795     -0.215795     -0.215795  -2.316632     -2.316632     -2.316632                   0.0                         0.0                         0.0  2358.056074
1179 2021-05-17  2371.317740  2305.483566   2427.890434  2371.317740   2371.317740       -6.980012             -6.980012             -6.980012 -3.856724     -3.856724     -3.856724  -3.123289     -3.123289     -3.123289                   0.0                         0.0                         0.0  2364.337727
1180 2021-05-18  2374.894152  2303.151728   2430.096736  2374.894152   2374.894152       -5.583506             -5.583506             -5.583506 -2.505355     -2.505355     -2.505355  -3.078152     -3.078152     -3.078152                   0.0                         0.0                         0.0  2369.310646
1181 2021-05-19  2378.470565  2312.722542   2435.094269  2378.470565   2378.470565       -4.030648             -4.030648             -4.030648 -1.191526     -1.191526     -1.191526  -2.839122     -2.839122     -2.839122                   0.0                         0.0                         0.0  2374.439917
1182 2021-05-20  2382.046978  2318.502021   2440.756745  2382.046978   2382.046978       -3.399569             -3.399569             -3.399569 -1.010086     -1.010086     -1.010086  -2.389483     -2.389483     -2.389483                   0.0                         0.0                         0.0  2378.647409
1183 2021-05-21  2385.623390  2324.932165   2446.872378  2385.623390   2385.623390       -1.932722             -1.932722             -1.932722 -0.215795     -0.215795     -0.215795  -1.716926     -1.716926     -1.716926                   0.0                         0.0                         0.0  2383.690669
1184 2021-05-24  2396.352628  2335.447061   2456.285231  2396.352628   2396.352628       -2.170690             -2.170690             -2.170690 -3.856724     -3.856724     -3.856724   1.686033      1.686033      1.686033                   0.0                         0.0                         0.0  2394.181938
1185 2021-05-25  2399.929041  2336.876831   2460.784821  2399.929041   2399.929041        0.765507              0.765507              0.765507 -2.505355     -2.505355     -2.505355   3.270861      3.270861      3.270861                   0.0                         0.0                         0.0  2400.694548
1186 2021-05-26  2403.505454  2342.768985   2467.591386  2403.505454   2403.505454        3.869736              3.869736              3.869736 -1.191526     -1.191526     -1.191526   5.061262      5.061262      5.061262                   0.0                         0.0                         0.0  2407.375190
1187 2021-05-27  2407.081866  2346.857471   2474.084218  2407.081866   2407.081866        6.027017              6.027017              6.027017 -1.010086     -1.010086     -1.010086   7.037103      7.037103      7.037103                   0.0                         0.0                         0.0  2413.108884
1188 2021-05-28  2410.658279  2355.071645   2483.880260  2410.658279   2410.658279        8.957244              8.957244              8.957244 -0.215795     -0.215795     -0.215795   9.173039      9.173039      9.173039                   0.0                         0.0                         0.0  2419.615523
1189 2021-06-01  2424.963930  2380.228481   2504.930589  2424.963930   2424.963930       16.151476             16.151476             16.151476 -2.505355     -2.505355     -2.505355  18.656831     18.656831     18.656831                   0.0                         0.0                         0.0  2441.115406
1190 2021-06-02  2428.540342  2388.662915   2507.278527  2428.540342   2428.540342       19.877380             19.877380             19.877380 -1.191526     -1.191526     -1.191526  21.068906     21.068906     21.068906                   0.0                         0.0                         0.0  2448.417722
1191 2021-06-03  2432.116755  2388.438979   2514.597535  2432.116755   2432.116755       22.403204             22.403204             22.403204 -1.010086     -1.010086     -1.010086  23.413290     23.413290     23.413290                   0.0                         0.0                         0.0  2454.519959
1192 2021-06-04  2435.693168  2399.057813   2520.598397  2435.693168   2435.693168       25.431618             25.431618             25.431618 -0.215795     -0.215795     -0.215795  25.647413     25.647413     25.647413                   0.0                         0.0                         0.0  2461.124785
1193 2021-06-07  2446.422406  2411.829544   2532.464779  2446.422406   2446.422406       27.433924             27.433924             27.433924 -3.856724     -3.856724     -3.856724  31.290648     31.290648     31.290648                   0.0                         0.0                         0.0  2473.856330
1194 2021-06-08  2449.998818  2419.163852   2542.377473  2449.998818   2449.998818       30.197712             30.197712             30.197712 -2.505355     -2.505355     -2.505355  32.703067     32.703067     32.703067                   0.0                         0.0                         0.0  2480.196531
