Stock Information for Ticker: FB
High         2.016914e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691447   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127092    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1143 2021-03-25  306.574735  271.500431   298.964686   306.574735   306.574735      -21.282294            -21.282294            -21.282294 -1.727102     -1.727102     -1.727102 -19.555192    -19.555192    -19.555192                   0.0                         0.0                         0.0  285.292440
1144 2021-03-26  306.855652  272.199424   299.620546   306.855652   306.855652      -21.166941            -21.166941            -21.166941 -1.728750     -1.728750     -1.728750 -19.438192    -19.438192    -19.438192                   0.0                         0.0                         0.0  285.688710
1145 2021-03-29  307.698403  272.193776   301.259087   307.698403   307.698403      -20.950813            -20.950813            -20.950813 -2.074067     -2.074067     -2.074067 -18.876745    -18.876745    -18.876745                   0.0                         0.0                         0.0  286.747590
1146 2021-03-30  307.979320  274.311802   301.197171   307.979320   307.979320      -20.201651            -20.201651            -20.201651 -1.574431     -1.574431     -1.574431 -18.627219    -18.627219    -18.627219                   0.0                         0.0                         0.0  287.777669
1147 2021-03-31  308.260237  275.561926   301.956950   308.260237   308.260237      -20.026853            -20.026853            -20.026853 -1.676383     -1.676383     -1.676383 -18.350470    -18.350470    -18.350470                   0.0                         0.0                         0.0  288.233384
1148 2021-04-01  308.541154  274.683962   302.474492   308.541154   308.541154      -19.775896            -19.775896            -19.775896 -1.727102     -1.727102     -1.727102 -18.048794    -18.048794    -18.048794                   0.0                         0.0                         0.0  288.765258
1149 2021-04-05  309.664822  278.009088   304.870105   309.664822   309.664822      -18.707390            -18.707390            -18.707390 -2.074067     -2.074067     -2.074067 -16.633322    -16.633322    -16.633322                   0.0                         0.0                         0.0  290.957433
1150 2021-04-06  309.945739  278.360103   305.375838   309.945739   309.945739      -17.809983            -17.809983            -17.809983 -1.574431     -1.574431     -1.574431 -16.235552    -16.235552    -16.235552                   0.0                         0.0                         0.0  292.135756
1151 2021-04-07  310.226656  278.814485   306.999425   310.226656   310.226656      -17.499084            -17.499084            -17.499084 -1.676383     -1.676383     -1.676383 -15.822700    -15.822700    -15.822700                   0.0                         0.0                         0.0  292.727573
1152 2021-04-08  310.507573  279.545964   306.244207   310.507573   310.507573      -17.122685            -17.122685            -17.122685 -1.727102     -1.727102     -1.727102 -15.395583    -15.395583    -15.395583                   0.0                         0.0                         0.0  293.384888
1153 2021-04-09  310.788490  280.425455   307.501504   310.788490   310.788490      -16.683546            -16.683546            -16.683546 -1.728750     -1.728750     -1.728750 -14.954796    -14.954796    -14.954796                   0.0                         0.0                         0.0  294.104945
1154 2021-04-12  311.631242  282.095522   309.163255   311.631242   311.631242      -15.627814            -15.627814            -15.627814 -2.074067     -2.074067     -2.074067 -13.553747    -13.553747    -13.553747                   0.0                         0.0                         0.0  296.003428
1155 2021-04-13  311.912159  282.907668   310.604041   311.912159   311.912159      -14.635453            -14.635453            -14.635453 -1.574431     -1.574431     -1.574431 -13.061022    -13.061022    -13.061022                   0.0                         0.0                         0.0  297.276705
1156 2021-04-14  312.193076  284.508620   312.260590   312.193076   312.193076      -14.231963            -14.231963            -14.231963 -1.676383     -1.676383     -1.676383 -12.555580    -12.555580    -12.555580                   0.0                         0.0                         0.0  297.961112
1157 2021-04-15  312.473993  285.418056   312.994033   312.473993   312.473993      -13.764640            -13.764640            -13.764640 -1.727102     -1.727102     -1.727102 -12.037537    -12.037537    -12.037537                   0.0                         0.0                         0.0  298.709353
1158 2021-04-16  312.754910  285.255919   314.195958   312.754910   312.754910      -13.235859            -13.235859            -13.235859 -1.728750     -1.728750     -1.728750 -11.507110    -11.507110    -11.507110                   0.0                         0.0                         0.0  299.519051
1159 2021-04-19  313.597661  288.994328   315.113241   313.597661   313.597661      -11.920219            -11.920219            -11.920219 -2.074067     -2.074067     -2.074067  -9.846151     -9.846151     -9.846151                   0.0                         0.0                         0.0  301.677442
1160 2021-04-20  313.878578  288.644000   315.056068   313.878578   313.878578      -10.846367            -10.846367            -10.846367 -1.574431     -1.574431     -1.574431  -9.271935     -9.271935     -9.271935                   0.0                         0.0                         0.0  303.032211
1161 2021-04-21  314.159495  290.824944   318.286925   314.159495   314.159495      -10.365818            -10.365818            -10.365818 -1.676383     -1.676383     -1.676383  -8.689435     -8.689435     -8.689435                   0.0                         0.0                         0.0  303.793677
1162 2021-04-22  314.440412  291.400310   317.967934   314.440412   314.440412       -9.827388             -9.827388             -9.827388 -1.727102     -1.727102     -1.727102  -8.100285     -8.100285     -8.100285                   0.0                         0.0                         0.0  304.613025
1163 2021-04-23  314.721329  292.941694   318.135532   314.721329   314.721329       -9.235171             -9.235171             -9.235171 -1.728750     -1.728750     -1.728750  -7.506421     -7.506421     -7.506421                   0.0                         0.0                         0.0  305.486158
1164 2021-04-26  315.564080  294.838610   320.207479   315.564080   315.564080       -7.794122             -7.794122             -7.794122 -2.074067     -2.074067     -2.074067  -5.720055     -5.720055     -5.720055                   0.0                         0.0                         0.0  307.769958
1165 2021-04-27  315.844998  296.072659   323.106271   315.844998   315.844998       -6.706464             -6.706464             -6.706464 -1.574431     -1.574431     -1.574431  -5.132032     -5.132032     -5.132032                   0.0                         0.0                         0.0  309.138534
1166 2021-04-28  316.125915  297.267212   323.613036   316.125915   316.125915       -6.229066             -6.229066             -6.229066 -1.676383     -1.676383     -1.676383  -4.552683     -4.552683     -4.552683                   0.0                         0.0                         0.0  309.896849
1167 2021-04-29  316.406832  296.182577   323.451583   316.406832   316.406832       -5.712236             -5.712236             -5.712236 -1.727102     -1.727102     -1.727102  -3.985133     -3.985133     -3.985133                   0.0                         0.0                         0.0  310.694596
1168 2021-04-30  316.687749  297.459826   325.164010   316.687749   316.687749       -5.161274             -5.161274             -5.161274 -1.728750     -1.728750     -1.728750  -3.432524     -3.432524     -3.432524                   0.0                         0.0                         0.0  311.526475
1169 2021-05-03  317.530500  299.774973   326.947166   317.530500   317.530500       -3.968532             -3.968532             -3.968532 -2.074067     -2.074067     -2.074067  -1.894465     -1.894465     -1.894465                   0.0                         0.0                         0.0  313.561968
1170 2021-05-04  317.811417  300.722417   328.130887   317.811417   317.811417       -3.005254             -3.005254             -3.005254 -1.574431     -1.574431     -1.574431  -1.430822     -1.430822     -1.430822                   0.0                         0.0                         0.0  314.806163
1171 2021-05-05  318.092334  303.647081   329.484930   318.092334   318.092334       -2.671946             -2.671946             -2.671946 -1.676383     -1.676383     -1.676383  -0.995562     -0.995562     -0.995562                   0.0                         0.0                         0.0  315.420388
1172 2021-05-06  318.373251  302.654358   329.282961   318.373251   318.373251       -2.317552             -2.317552             -2.317552 -1.727102     -1.727102     -1.727102  -0.590449     -0.590449     -0.590449                   0.0                         0.0                         0.0  316.055699
1173 2021-05-07  318.654168  302.319424   330.141026   318.654168   318.654168       -1.945558             -1.945558             -1.945558 -1.728750     -1.728750     -1.728750  -0.216808     -0.216808     -0.216808                   0.0                         0.0                         0.0  316.708610
1174 2021-05-10  319.496919  304.372527   331.902863   319.496919   319.496919       -1.364655             -1.364655             -1.364655 -2.074067     -2.074067     -2.074067   0.709412      0.709412      0.709412                   0.0                         0.0                         0.0  318.132264
1175 2021-05-11  319.777836  304.928996   332.813840   319.777836   319.777836       -0.620541             -0.620541             -0.620541 -1.574431     -1.574431     -1.574431   0.953890      0.953890      0.953890                   0.0                         0.0                         0.0  319.157295
1176 2021-05-12  320.058753  306.058904   333.904687   320.058753   320.058753       -0.508516             -0.508516             -0.508516 -1.676383     -1.676383     -1.676383   1.167867      1.167867      1.167867                   0.0                         0.0                         0.0  319.550237
1177 2021-05-13  320.339670  306.814305   333.919739   320.339670   320.339670       -0.374027             -0.374027             -0.374027 -1.727102     -1.727102     -1.727102   1.353076      1.353076      1.353076                   0.0                         0.0                         0.0  319.965644
1178 2021-05-14  320.620588  306.187232   333.926284   320.620588   320.620588       -0.217043             -0.217043             -0.217043 -1.728750     -1.728750     -1.728750   1.511707      1.511707      1.511707                   0.0                         0.0                         0.0  320.403545
1179 2021-05-17  321.463339  308.353655   334.580032   321.463339   321.463339       -0.218223             -0.218223             -0.218223 -2.074067     -2.074067     -2.074067   1.855844      1.855844      1.855844                   0.0                         0.0                         0.0  321.245116
1180 2021-05-18  321.744256  308.584257   336.481339   321.744256   321.744256        0.362921              0.362921              0.362921 -1.574431     -1.574431     -1.574431   1.937353      1.937353      1.937353                   0.0                         0.0                         0.0  322.107177
1181 2021-05-19  322.025173  308.228273   336.636096   322.025173   322.025173        0.331711              0.331711              0.331711 -1.676383     -1.676383     -1.676383   2.008094      2.008094      2.008094                   0.0                         0.0                         0.0  322.356884
1182 2021-05-20  322.306090  308.041672   336.095892   322.306090   322.306090        0.344585              0.344585              0.344585 -1.727102     -1.727102     -1.727102   2.071688      2.071688      2.071688                   0.0                         0.0                         0.0  322.650675
1183 2021-05-21  322.587007  309.274016   337.193239   322.587007   322.587007        0.402961              0.402961              0.402961 -1.728750     -1.728750     -1.728750   2.131711      2.131711      2.131711                   0.0                         0.0                         0.0  322.989968
1184 2021-05-24  323.429758  310.948597   336.795732   323.429758   323.429758        0.249798              0.249798              0.249798 -2.074067     -2.074067     -2.074067   2.323865      2.323865      2.323865                   0.0                         0.0                         0.0  323.679556
1185 2021-05-25  323.710675  311.073902   337.832440   323.710675   323.710675        0.827404              0.827404              0.827404 -1.574431     -1.574431     -1.574431   2.401835      2.401835      2.401835                   0.0                         0.0                         0.0  324.538079
1186 2021-05-26  323.991592  311.332422   337.963564   323.991592   323.991592        0.814468              0.814468              0.814468 -1.676383     -1.676383     -1.676383   2.490851      2.490851      2.490851                   0.0                         0.0                         0.0  324.806060
1187 2021-05-27  324.272509  312.486219   338.877749   324.272509   324.272509        0.865646              0.865646              0.865646 -1.727102     -1.727102     -1.727102   2.592748      2.592748      2.592748                   0.0                         0.0                         0.0  325.138155
1188 2021-05-28  324.553426  312.051865   338.948696   324.553426   324.553426        0.980153              0.980153              0.980153 -1.728750     -1.728750     -1.728750   2.708903      2.708903      2.708903                   0.0                         0.0                         0.0  325.533579
1189 2021-06-01  325.677095  314.285184   341.031186   325.677095   325.677095        1.752737              1.752737              1.752737 -1.574431     -1.574431     -1.574431   3.327168      3.327168      3.327168                   0.0                         0.0                         0.0  327.429832
1190 2021-06-02  325.958012  314.807044   340.308825   325.958012   325.958012        1.842598              1.842598              1.842598 -1.676383     -1.676383     -1.676383   3.518981      3.518981      3.518981                   0.0                         0.0                         0.0  327.800609
1191 2021-06-03  326.238929  315.410504   342.329811   326.238929   326.238929        1.996734              1.996734              1.996734 -1.727102     -1.727102     -1.727102   3.723836      3.723836      3.723836                   0.0                         0.0                         0.0  328.235662
1192 2021-06-04  326.519846  315.348666   341.867306   326.519846   326.519846        2.211500              2.211500              2.211500 -1.728750     -1.728750     -1.728750   3.940250      3.940250      3.940250                   0.0                         0.0                         0.0  328.731346
1193 2021-06-07  327.362597  315.313171   343.786665   327.362597   327.362597        2.567171              2.567171              2.567171 -2.074067     -2.074067     -2.074067   4.641239      4.641239      4.641239                   0.0                         0.0                         0.0  329.929768
1194 2021-06-08  327.643514  317.768786   344.423370   327.643514   327.643514        3.311455              3.311455              3.311455 -1.574431     -1.574431     -1.574431   4.885886      4.885886      4.885886                   0.0                         0.0                         0.0  330.954969
1195 2021-06-09  327.924431  318.521476   345.235910   327.924431   327.924431        3.456581              3.456581              3.456581 -1.676383     -1.676383     -1.676383   5.132965      5.132965      5.132965                   0.0                         0.0                         0.0  331.381012
1196 2021-06-10  328.205348  318.442636   345.195583   328.205348   328.205348        3.653733              3.653733              3.653733 -1.727102     -1.727102     -1.727102   5.380836      5.380836      5.380836                   0.0                         0.0                         0.0  331.859082
1197 2021-06-11  328.486265  318.803124   346.481446   328.486265   328.486265        3.899337              3.899337              3.899337 -1.728750     -1.728750     -1.728750   5.628087      5.628087      5.628087                   0.0                         0.0                         0.0  332.385602
1198 2021-06-14  329.329016  319.396297   346.844919   329.329016   329.329016        4.282387              4.282387              4.282387 -2.074067     -2.074067     -2.074067   6.356455      6.356455      6.356455                   0.0                         0.0                         0.0  333.611404
1199 2021-06-15  329.609933  320.781847   348.784041   329.609933   329.609933        5.018876              5.018876              5.018876 -1.574431     -1.574431     -1.574431   6.593307      6.593307      6.593307                   0.0                         0.0                         0.0  334.628809
1200 2021-06-16  329.890850  321.907988   348.917013   329.890850   329.890850        5.151005              5.151005              5.151005 -1.676383     -1.676383     -1.676383   6.827389      6.827389      6.827389                   0.0                         0.0                         0.0  335.041856
1201 2021-06-17  330.171768  320.876327   348.948287   330.171768   330.171768        5.332275              5.332275              5.332275 -1.727102     -1.727102     -1.727102   7.059377      7.059377      7.059377                   0.0                         0.0                         0.0  335.504042
1202 2021-06-18  330.452685  322.866848   349.325067   330.452685   330.452685        5.561543              5.561543              5.561543 -1.728750     -1.728750     -1.728750   7.290293      7.290293      7.290293                   0.0                         0.0                         0.0  336.014228
1203 2021-06-21  331.295436  323.275846   350.391451   331.295436   331.295436        5.916961              5.916961              5.916961 -2.074067     -2.074067     -2.074067   7.991029      7.991029      7.991029                   0.0                         0.0                         0.0  337.212397
1204 2021-06-22  331.576353  324.583945   351.992703   331.576353   331.576353        6.658622              6.658622              6.658622 -1.574431     -1.574431     -1.574431   8.233054      8.233054      8.233054                   0.0                         0.0                         0.0  338.234975
1205 2021-06-23  331.857270  324.157156   351.556159   331.857270   331.857270        6.806039              6.806039              6.806039 -1.676383     -1.676383     -1.676383   8.482422      8.482422      8.482422                   0.0                         0.0                         0.0  338.663309
1206 2021-06-24  332.138187  325.268130   353.071604   332.138187   332.138187        7.013865              7.013865              7.013865 -1.727102     -1.727102     -1.727102   8.740967      8.740967      8.740967                   0.0                         0.0                         0.0  339.152052
1207 2021-06-25  332.419104  327.451925   352.999989   332.419104   332.419104        7.281620              7.281620              7.281620 -1.728750     -1.728750     -1.728750   9.010369      9.010369      9.010369                   0.0                         0.0                         0.0  339.700724
1208 2021-06-28  333.261855  328.380271   354.173562   333.261855   333.261855        7.822345              7.822345              7.822345 -2.074067     -2.074067     -2.074067   9.896412      9.896412      9.896412                   0.0                         0.0                         0.0  341.084200
1209 2021-06-29  333.542772  329.252503   355.682088   333.542772   333.542772        8.645561              8.645561              8.645561 -1.574431     -1.574431     -1.574431  10.219992     10.219992     10.219992                   0.0                         0.0                         0.0  342.188333
1210 2021-06-30  333.823689  328.141501   356.502225   333.823689   333.823689        8.881232              8.881232              8.881232 -1.676383     -1.676383     -1.676383  10.557616     10.557616     10.557616                   0.0                         0.0                         0.0  342.704922
1211 2021-07-01  334.104606  329.618263   356.593627   334.104606   334.104606        9.181295              9.181295              9.181295 -1.727102     -1.727102     -1.727102  10.908398     10.908398     10.908398                   0.0                         0.0                         0.0  343.285902
1212 2021-07-02  334.385523  330.758090   358.166609   334.385523   334.385523        9.542095              9.542095              9.542095 -1.728750     -1.728750     -1.728750  11.270845     11.270845     11.270845                   0.0                         0.0                         0.0  343.927618
1213 2021-07-06  335.509192  333.142079   360.710076   335.509192   335.509192       11.211599             11.211599             11.211599 -1.574431     -1.574431     -1.574431  12.786030     12.786030     12.786030                   0.0                         0.0                         0.0  346.720790
1214 2021-07-07  335.790109  333.195706   360.638940   335.790109   335.790109       11.487016             11.487016             11.487016 -1.676383     -1.676383     -1.676383  13.163399     13.163399     13.163399                   0.0                         0.0                         0.0  347.277124
1215 2021-07-08  336.071026  335.495393   361.675383   336.071026   336.071026       11.804307             11.804307             11.804307 -1.727102     -1.727102     -1.727102  13.531410     13.531410     13.531410                   0.0                         0.0                         0.0  347.875333
1216 2021-07-09  336.351943  334.881872   362.386727   336.351943   336.351943       12.156309             12.156309             12.156309 -1.728750     -1.728750     -1.728750  13.885059     13.885059     13.885059                   0.0                         0.0                         0.0  348.508252
1217 2021-07-12  337.194694  335.661037   363.259941   337.194694   337.194694       12.733763             12.733763             12.733763 -2.074067     -2.074067     -2.074067  14.807831     14.807831     14.807831                   0.0                         0.0                         0.0  349.928457
1218 2021-07-13  337.475611  337.609060   364.897667   337.475611   337.475611       13.477833             13.477833             13.477833 -1.574431     -1.574431     -1.574431  15.052265     15.052265     15.052265                   0.0                         0.0                         0.0  350.953444
1219 2021-07-14  337.756528  338.086564   366.097019   337.756528   337.756528       13.580776             13.580776             13.580776 -1.676383     -1.676383     -1.676383  15.257160     15.257160     15.257160                   0.0                         0.0                         0.0  351.337305
1220 2021-07-15  338.037445  338.424229   364.843269   338.037445   338.037445       13.691275             13.691275             13.691275 -1.727102     -1.727102     -1.727102  15.418377     15.418377     15.418377                   0.0                         0.0                         0.0  351.728720
1221 2021-07-16  338.318362  339.130033   366.206292   338.318362   338.318362       13.803635             13.803635             13.803635 -1.728750     -1.728750     -1.728750  15.532385     15.532385     15.532385                   0.0                         0.0                         0.0  352.121998
1222 2021-07-19  339.161113  339.111078   366.335206   339.161113   339.161113       13.493242             13.493242             13.493242 -2.074067     -2.074067     -2.074067  15.567309     15.567309     15.567309                   0.0                         0.0                         0.0  352.654355
1223 2021-07-20  339.442031  339.738064   366.293322   339.442031   339.442031       13.898685             13.898685             13.898685 -1.574431     -1.574431     -1.574431  15.473117     15.473117     15.473117                   0.0                         0.0                         0.0  353.340716
1224 2021-07-21  339.722948  340.848108   367.295048   339.722948   339.722948       13.650369             13.650369             13.650369 -1.676383     -1.676383     -1.676383  15.326753     15.326753     15.326753                   0.0                         0.0                         0.0  353.373317
1225 2021-07-22  340.003865  338.875749   365.952011   340.003865   340.003865       13.403130             13.403130             13.403130 -1.727102     -1.727102     -1.727102  15.130232     15.130232     15.130232                   0.0                         0.0                         0.0  353.406994
1226 2021-07-23  340.284782  339.840434   367.908917   340.284782   340.284782       13.157875             13.157875             13.157875 -1.728750     -1.728750     -1.728750  14.886625     14.886625     14.886625                   0.0                         0.0                         0.0  353.442657
1227 2021-07-26  341.127533  339.567772   366.412514   341.127533   341.127533       11.844991             11.844991             11.844991 -2.074067     -2.074067     -2.074067  13.919059     13.919059     13.919059                   0.0                         0.0                         0.0  352.972524
1228 2021-07-27  341.408450  340.439171   367.035118   341.408450   341.408450       11.962981             11.962981             11.962981 -1.574431     -1.574431     -1.574431  13.537413     13.537413     13.537413                   0.0                         0.0                         0.0  353.371431
1229 2021-07-28  341.689367  339.763782   366.502457   341.689367   341.689367       11.461630             11.461630             11.461630 -1.676383     -1.676383     -1.676383  13.138013     13.138013     13.138013                   0.0                         0.0                         0.0  353.150997
1230 2021-07-29  341.970284  339.133428   366.428593   341.970284   341.970284       11.001715             11.001715             11.001715 -1.727102     -1.727102     -1.727102  12.728818     12.728818     12.728818                   0.0                         0.0                         0.0  352.971999
1231 2021-07-30  342.251201  339.245638   366.989143   342.251201   342.251201       10.589402             10.589402             10.589402 -1.728750     -1.728750     -1.728750  12.318152     12.318152     12.318152                   0.0                         0.0                         0.0  352.840603
1232 2021-08-02  343.093952  338.290559   365.507084   343.093952   343.093952        9.088315              9.088315              9.088315 -2.074067     -2.074067     -2.074067  11.162383     11.162383     11.162383                   0.0                         0.0                         0.0  352.182268
1233 2021-08-03  343.374869  339.142463   366.916636   343.374869   343.374869        9.255768              9.255768              9.255768 -1.574431     -1.574431     -1.574431  10.830199     10.830199     10.830199                   0.0                         0.0                         0.0  352.630637
1234 2021-08-04  343.655786  339.209891   366.286617   343.655786   343.655786        8.861006              8.861006              8.861006 -1.676383     -1.676383     -1.676383  10.537390     10.537390     10.537390                   0.0                         0.0                         0.0  352.516793
1235 2021-08-05  343.936703  339.039352   365.904690   343.936703   343.936703        8.563580              8.563580              8.563580 -1.727102     -1.727102     -1.727102  10.290682     10.290682     10.290682                   0.0                         0.0                         0.0  352.500283
1236 2021-08-06  344.217621  338.678055   365.789329   344.217621   344.217621        8.367173              8.367173              8.367173 -1.728750     -1.728750     -1.728750  10.095923     10.095923     10.095923                   0.0                         0.0                         0.0  352.584793
1237 2021-08-09  345.060372  339.264739   366.324209   345.060372   345.060372        7.791603              7.791603              7.791603 -2.074067     -2.074067     -2.074067   9.865670      9.865670      9.865670                   0.0                         0.0                         0.0  352.851974
1238 2021-08-10  345.341289  340.767203   367.134010   345.341289   345.341289        8.340471              8.340471              8.340471 -1.574431     -1.574431     -1.574431   9.914902      9.914902      9.914902                   0.0                         0.0                         0.0  353.681760
1239 2021-08-11  345.622206  339.883887   367.632041   345.622206   345.622206        8.351402              8.351402              8.351402 -1.676383     -1.676383     -1.676383  10.027785     10.027785     10.027785                   0.0                         0.0                         0.0  353.973607
1240 2021-08-12  345.903123  340.308040   368.144540   345.903123   345.903123        8.475536              8.475536              8.475536 -1.727102     -1.727102     -1.727102  10.202639     10.202639     10.202639                   0.0                         0.0                         0.0  354.378659
1241 2021-08-13  346.184040  341.349991   368.284054   346.184040   346.184040        8.707657              8.707657              8.707657 -1.728750     -1.728750     -1.728750  10.436407     10.436407     10.436407                   0.0                         0.0                         0.0  354.891697
1242 2021-08-16  347.026791  342.170099   369.970720   347.026791   347.026791        9.367030              9.367030              9.367030 -2.074067     -2.074067     -2.074067  11.441097     11.441097     11.441097                   0.0                         0.0                         0.0  356.393821
1243 2021-08-17  347.307708  345.353649   372.115950   347.307708   347.307708       10.280125             10.280125             10.280125 -1.574431     -1.574431     -1.574431  11.854556     11.854556     11.854556                   0.0                         0.0                         0.0  357.587833
1244 2021-08-18  347.588625  343.756031   372.060061   347.588625   347.588625       10.617142             10.617142             10.617142 -1.676383     -1.676383     -1.676383  12.293525     12.293525     12.293525                   0.0                         0.0                         0.0  358.205767
1245 2021-08-19  347.869542  344.985778   372.145550   347.869542   347.869542       11.021480             11.021480             11.021480 -1.727102     -1.727102     -1.727102  12.748582     12.748582     12.748582                   0.0                         0.0                         0.0  358.891022
1246 2021-08-20  348.150459  345.042030   372.313527   348.150459   348.150459       11.481034             11.481034             11.481034 -1.728750     -1.728750     -1.728750  13.209784     13.209784     13.209784                   0.0                         0.0                         0.0  359.631493
1247 2021-08-23  348.993211  348.522017   375.092104   348.993211   348.993211       12.453230             12.453230             12.453230 -2.074067     -2.074067     -2.074067  14.527297     14.527297     14.527297                   0.0                         0.0                         0.0  361.446440
1248 2021-08-24  349.274128  349.744746   376.606958   349.274128   349.274128       13.335971             13.335971             13.335971 -1.574431     -1.574431     -1.574431  14.910402     14.910402     14.910402                   0.0                         0.0                         0.0  362.610098
1249 2021-08-25  349.555045  348.904103   376.371062   349.555045   349.555045       13.572940             13.572940             13.572940 -1.676383     -1.676383     -1.676383  15.249324     15.249324     15.249324                   0.0                         0.0                         0.0  363.127985
1250 2021-08-26  349.835962  350.082790   377.082173   349.835962   349.835962       13.808208             13.808208             13.808208 -1.727102     -1.727102     -1.727102  15.535311     15.535311     15.535311                   0.0                         0.0                         0.0  363.644170
1251 2021-08-27  350.116879  349.501243   377.653849   350.116879   350.116879       14.031740             14.031740             14.031740 -1.728750     -1.728750     -1.728750  15.760490     15.760490     15.760490                   0.0                         0.0                         0.0  364.148619
1252 2021-08-30  350.959630  350.982915   378.557136   350.959630   350.959630       13.934736             13.934736             13.934736 -2.074067     -2.074067     -2.074067  16.008803     16.008803     16.008803                   0.0                         0.0                         0.0  364.894366
1253 2021-08-31  351.240547  352.535536   379.075592   351.240547   351.240547       14.360221             14.360221             14.360221 -1.574431     -1.574431     -1.574431  15.934652     15.934652     15.934652                   0.0                         0.0                         0.0  365.600768
1254 2021-09-01  351.521464  352.229883   379.816116   351.521464   351.521464       14.101830             14.101830             14.101830 -1.676383     -1.676383     -1.676383  15.778214     15.778214     15.778214                   0.0                         0.0                         0.0  365.623294
1255 2021-09-02  351.802381  352.490687   379.458536   351.802381   351.802381       13.812239             13.812239             13.812239 -1.727102     -1.727102     -1.727102  15.539342     15.539342     15.539342                   0.0                         0.0                         0.0  365.614621
1256 2021-09-03  352.083298  352.548500   379.178074   352.083298   352.083298       13.490582             13.490582             13.490582 -1.728750     -1.728750     -1.728750  15.219332     15.219332     15.219332                   0.0                         0.0                         0.0  365.573880
1257 2021-09-07  353.206966  350.246889   378.014770   353.206966   353.206966       11.627024             11.627024             11.627024 -1.574431     -1.574431     -1.574431  13.201455     13.201455     13.201455                   0.0                         0.0                         0.0  364.833990
1258 2021-09-30  359.668059  344.396097   371.870087   359.589036   359.945746       -0.868300             -0.868300             -0.868300 -1.727102     -1.727102     -1.727102   0.858802      0.858802      0.858802                   0.0                         0.0                         0.0  358.799758
1259 2021-10-31  368.376488  362.686604   390.293089   366.409456   370.975783        7.617808              7.617808              7.617808  4.390367      4.390367      4.390367   3.227441      3.227441      3.227441                   0.0                         0.0                         0.0  375.994296
1260 2021-11-30  376.803999  358.936129   388.094807   371.633277   382.798091       -3.066591             -3.066591             -3.066591 -1.574431     -1.574431     -1.574431  -1.492159     -1.492159     -1.492159                   0.0                         0.0                         0.0  373.737409
1261 2021-12-31  385.512428  359.827666   392.672054   376.458990   395.794425       -9.529906             -9.529906             -9.529906 -1.728750     -1.728750     -1.728750  -7.801156     -7.801156     -7.801156                   0.0                         0.0                         0.0  375.982522
1262 2022-01-31  394.220857  369.474952   408.196222   381.220241   408.659789       -5.910969             -5.910969             -5.910969 -2.074067     -2.074067     -2.074067  -3.836902     -3.836902     -3.836902                   0.0                         0.0                         0.0  388.309888
1263 2022-02-28  402.086535  365.601077   411.957762   384.871001   420.706501      -13.371822            -13.371822            -13.371822 -2.074067     -2.074067     -2.074067 -11.297754    -11.297754    -11.297754                   0.0                         0.0                         0.0  388.714713
1264 2022-03-31  410.794964  362.935394   420.877728   389.033455   434.478860      -20.149184            -20.149184            -20.149184 -1.727102     -1.727102     -1.727102 -18.422082    -18.422082    -18.422082                   0.0                         0.0                         0.0  390.645779
1265 2022-04-30  419.222475  388.346657   452.937422   392.956989   448.261100        0.821262              0.821262              0.821262  4.390367      4.390367      4.390367  -3.569105     -3.569105     -3.569105                   0.0                         0.0                         0.0  420.043738
1266 2022-05-31  427.930904  392.140792   472.095696   395.121512   463.374860        1.533108              1.533108              1.533108 -1.574431     -1.574431     -1.574431   3.107540      3.107540      3.107540                   0.0                         0.0                         0.0  429.464012
1267 2022-06-30  436.358416  401.597440   493.280019   397.719715   480.785580        8.744829              8.744829              8.744829 -1.727102     -1.727102     -1.727102  10.471931     10.471931     10.471931                   0.0                         0.0                         0.0  445.103245
1268 2022-07-31  445.066845  411.997855   515.998029   398.063234   498.107587       16.404676             16.404676             16.404676  4.390367      4.390367      4.390367  12.014309     12.014309     12.014309                   0.0                         0.0                         0.0  461.471521
1269 2022-08-31  453.775274  414.966845   529.381517   399.750310   514.980878       14.284483             14.284483             14.284483 -1.676383     -1.676383     -1.676383  15.960867     15.960867     15.960867                   0.0                         0.0                         0.0  468.059757
1270 2022-09-30  462.202785  398.893051   530.408668   401.469387   530.003390       -0.872890             -0.872890             -0.872890 -1.728750     -1.728750     -1.728750   0.855860      0.855860      0.855860                   0.0                         0.0                         0.0  461.329895
