Stock Information for Ticker: AMZN
High         1.940271e+03
Low          1.898427e+03
Open         1.920682e+03
Close        1.919973e+03
Volume       4.324440e+06
Adj Close    1.919973e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1940.271190  1898.427416  1920.681512  1919.973369  4.324440e+06  1919.973369
std     869.371552   847.867737   859.244766   858.388315  2.071813e+06   858.388315
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1178.027527  1160.340027  1170.100006  1168.500000  2.922350e+06  1168.500000
50%    1793.385010  1759.304993  1777.500000  1777.434998  3.724150e+06  1777.434998
75%    2611.000000  2506.837524  2528.729980  2554.724976  5.123225e+06  2554.724976
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1133 2021-03-12  3259.837896  3075.904529  3280.121327  3259.837896  3259.837896      -85.757317            -85.757317            -85.757317   6.485288      6.485288      6.485288  -92.242605    -92.242605    -92.242605                   0.0                         0.0                         0.0  3174.080578
1134 2021-03-15  3260.797954  3067.982751  3271.099096  3260.797954  3260.797954      -87.304481            -87.304481            -87.304481   6.544712      6.544712      6.544712  -93.849193    -93.849193    -93.849193                   0.0                         0.0                         0.0  3173.493474
1135 2021-03-16  3261.117974  3078.554184  3290.466375  3261.117974  3261.117974      -79.450436            -79.450436            -79.450436  14.366755     14.366755     14.366755  -93.817191    -93.817191    -93.817191                   0.0                         0.0                         0.0  3181.667538
1136 2021-03-17  3261.437994  3080.434165  3285.282402  3261.437994  3261.437994      -78.525275            -78.525275            -78.525275  14.993868     14.993868     14.993868  -93.519143    -93.519143    -93.519143                   0.0                         0.0                         0.0  3182.912718
1137 2021-03-18  3261.758013  3078.108934  3281.359552  3261.758013  3261.758013      -79.890368            -79.890368            -79.890368  13.075314     13.075314     13.075314  -92.965681    -92.965681    -92.965681                   0.0                         0.0                         0.0  3181.867646
1138 2021-03-19  3262.078033  3082.637583  3280.729355  3262.078033  3262.078033      -85.681382            -85.681382            -85.681382   6.485288      6.485288      6.485288  -92.166670    -92.166670    -92.166670                   0.0                         0.0                         0.0  3176.396651
1139 2021-03-22  3263.038091  3075.697072  3286.890453  3263.038091  3263.038091      -81.829352            -81.829352            -81.829352   6.544712      6.544712      6.544712  -88.374065    -88.374065    -88.374065                   0.0                         0.0                         0.0  3181.208739
1140 2021-03-23  3263.358111  3090.667637  3296.829722  3263.358111  3263.358111      -72.294472            -72.294472            -72.294472  14.366755     14.366755     14.366755  -86.661227    -86.661227    -86.661227                   0.0                         0.0                         0.0  3191.063639
1141 2021-03-24  3263.678131  3088.270466  3304.765279  3263.678131  3263.678131      -69.733070            -69.733070            -69.733070  14.993868     14.993868     14.993868  -84.726938    -84.726938    -84.726938                   0.0                         0.0                         0.0  3193.945061
1142 2021-03-25  3263.998150  3097.121747  3300.594594  3263.998150  3263.998150      -69.494221            -69.494221            -69.494221  13.075314     13.075314     13.075314  -82.569535    -82.569535    -82.569535                   0.0                         0.0                         0.0  3194.503929
1143 2021-03-26  3264.318170  3090.324064  3290.688456  3264.318170  3264.318170      -73.699941            -73.699941            -73.699941   6.485288      6.485288      6.485288  -80.185228    -80.185228    -80.185228                   0.0                         0.0                         0.0  3190.618229
1144 2021-03-29  3265.278228  3095.509099  3307.096065  3265.278228  3265.278228      -65.062291            -65.062291            -65.062291   6.544712      6.544712      6.544712  -71.607003    -71.607003    -71.607003                   0.0                         0.0                         0.0  3200.215937
1145 2021-03-30  3265.598248  3103.117887  3317.162001  3265.598248  3265.598248      -53.878742            -53.878742            -53.878742  14.366755     14.366755     14.366755  -68.245497    -68.245497    -68.245497                   0.0                         0.0                         0.0  3211.719506
1146 2021-03-31  3265.918267  3117.738424  3318.949758  3265.918267  3265.918267      -49.624641            -49.624641            -49.624641  14.993868     14.993868     14.993868  -64.618509    -64.618509    -64.618509                   0.0                         0.0                         0.0  3216.293626
1147 2021-04-01  3266.238287  3116.560314  3321.868023  3266.238287  3266.238287      -47.642857            -47.642857            -47.642857  13.075314     13.075314     13.075314  -60.718170    -60.718170    -60.718170                   0.0                         0.0                         0.0  3218.595430
1148 2021-04-05  3267.518365  3123.725791  3338.906807  3267.518365  3267.518365      -35.750087            -35.750087            -35.750087   6.544712      6.544712      6.544712  -42.294800    -42.294800    -42.294800                   0.0                         0.0                         0.0  3231.768278
1149 2021-04-06  3267.838385  3138.964504  3351.442376  3267.838385  3267.838385      -22.621934            -22.621934            -22.621934  14.366755     14.366755     14.366755  -36.988689    -36.988689    -36.988689                   0.0                         0.0                         0.0  3245.216451
1150 2021-04-07  3268.158404  3149.609167  3349.098685  3268.158404  3268.158404      -16.425393            -16.425393            -16.425393  14.993868     14.993868     14.993868  -31.419261    -31.419261    -31.419261                   0.0                         0.0                         0.0  3251.733012
1151 2021-04-08  3268.478424  3153.299037  3351.446002  3268.478424  3268.478424      -12.528524            -12.528524            -12.528524  13.075314     13.075314     13.075314  -25.603837    -25.603837    -25.603837                   0.0                         0.0                         0.0  3255.949900
1152 2021-04-09  3268.798443  3155.920892  3364.352795  3268.798443  3268.798443      -13.080212            -13.080212            -13.080212   6.485288      6.485288      6.485288  -19.565500    -19.565500    -19.565500                   0.0                         0.0                         0.0  3255.718231
1153 2021-04-12  3269.758502  3170.548575  3374.378507  3269.758502  3269.758502        6.110989              6.110989              6.110989   6.544712      6.544712      6.544712   -0.433723     -0.433723     -0.433723                   0.0                         0.0                         0.0  3275.869491
1154 2021-04-13  3270.078522  3185.405160  3395.693539  3270.078522  3270.078522       20.512624             20.512624             20.512624  14.366755     14.366755     14.366755    6.145869      6.145869      6.145869                   0.0                         0.0                         0.0  3290.591146
1155 2021-04-14  3270.398541  3191.851321  3402.112990  3270.398541  3270.398541       27.738277             27.738277             27.738277  14.993868     14.993868     14.993868   12.744409     12.744409     12.744409                   0.0                         0.0                         0.0  3298.136818
1156 2021-04-15  3270.718561  3189.136886  3413.090658  3270.718561  3270.718561       32.380547             32.380547             32.380547  13.075314     13.075314     13.075314   19.305233     19.305233     19.305233                   0.0                         0.0                         0.0  3303.099108
1157 2021-04-16  3271.038580  3196.930617  3410.479410  3271.038580  3271.038580       32.253062             32.253062             32.253062   6.485288      6.485288      6.485288   25.767774     25.767774     25.767774                   0.0                         0.0                         0.0  3303.291642
1158 2021-04-19  3271.998639  3215.760746  3426.980766  3271.998639  3271.998639       50.466116             50.466116             50.466116   6.544712      6.544712      6.544712   43.921403     43.921403     43.921403                   0.0                         0.0                         0.0  3322.464755
1159 2021-04-20  3272.318659  3233.445432  3442.552618  3272.318659  3272.318659       63.708160             63.708160             63.708160  14.366755     14.366755     14.366755   49.341405     49.341405     49.341405                   0.0                         0.0                         0.0  3336.026818
1160 2021-04-21  3272.638678  3238.596396  3450.025470  3272.638678  3272.638678       69.331477             69.331477             69.331477  14.993868     14.993868     14.993868   54.337609     54.337609     54.337609                   0.0                         0.0                         0.0  3341.970156
1161 2021-04-22  3272.958698  3239.979493  3447.140067  3272.958698  3272.958698       71.924200             71.924200             71.924200  13.075314     13.075314     13.075314   58.848886     58.848886     58.848886                   0.0                         0.0                         0.0  3344.882898
1162 2021-04-23  3273.278717  3235.017996  3442.390492  3273.278717  3273.278717       69.303773             69.303773             69.303773   6.485288      6.485288      6.485288   62.818485     62.818485     62.818485                   0.0                         0.0                         0.0  3342.582490
1163 2021-04-26  3274.238776  3248.782383  3455.767660  3274.238776  3274.238776       77.546819             77.546819             77.546819   6.544712      6.544712      6.544712   71.002107     71.002107     71.002107                   0.0                         0.0                         0.0  3351.785595
1164 2021-04-27  3274.558796  3259.025602  3460.255255  3274.558796  3274.558796       86.735559             86.735559             86.735559  14.366755     14.366755     14.366755   72.368804     72.368804     72.368804                   0.0                         0.0                         0.0  3361.294354
1165 2021-04-28  3274.878815  3257.223754  3472.390105  3274.878815  3274.878815       88.011994             88.011994             88.011994  14.993868     14.993868     14.993868   73.018126     73.018126     73.018126                   0.0                         0.0                         0.0  3362.890809
1166 2021-04-29  3275.198835  3263.304118  3465.167013  3275.198835  3275.198835       86.018721             86.018721             86.018721  13.075314     13.075314     13.075314   72.943407     72.943407     72.943407                   0.0                         0.0                         0.0  3361.217556
1167 2021-04-30  3275.518854  3253.722458  3465.214973  3275.518854  3275.518854       78.634280             78.634280             78.634280   6.485288      6.485288      6.485288   72.148992     72.148992     72.148992                   0.0                         0.0                         0.0  3354.153134
1168 2021-05-03  3276.478913  3254.635247  3462.613167  3276.478913  3276.478913       72.204296             72.204296             72.204296   6.544712      6.544712      6.544712   65.659584     65.659584     65.659584                   0.0                         0.0                         0.0  3348.683209
1169 2021-05-04  3276.798932  3246.490848  3456.657847  3276.798932  3276.798932       76.620302             76.620302             76.620302  14.366755     14.366755     14.366755   62.253547     62.253547     62.253547                   0.0                         0.0                         0.0  3353.419234
1170 2021-05-05  3277.118952  3239.469594  3453.707916  3277.118952  3277.118952       73.308777             73.308777             73.308777  14.993868     14.993868     14.993868   58.314909     58.314909     58.314909                   0.0                         0.0                         0.0  3350.427729
1171 2021-05-06  3277.438972  3241.135975  3449.571652  3277.438972  3277.438972       66.986235             66.986235             66.986235  13.075314     13.075314     13.075314   53.910921     53.910921     53.910921                   0.0                         0.0                         0.0  3344.425207
1172 2021-05-07  3277.758991  3223.082238  3440.930731  3277.758991  3277.758991       55.601925             55.601925             55.601925   6.485288      6.485288      6.485288   49.116637     49.116637     49.116637                   0.0                         0.0                         0.0  3333.360916
1173 2021-05-10  3278.719050  3214.610474  3424.138698  3278.719050  3278.719050       39.775715             39.775715             39.775715   6.544712      6.544712      6.544712   33.231002     33.231002     33.231002                   0.0                         0.0                         0.0  3318.494764
1174 2021-05-11  3279.039069  3219.743820  3429.886860  3279.039069  3279.039069       42.099906             42.099906             42.099906  14.366755     14.366755     14.366755   27.733151     27.733151     27.733151                   0.0                         0.0                         0.0  3321.138975
1175 2021-05-12  3279.359089  3208.829895  3419.034856  3279.359089  3279.359089       37.280436             37.280436             37.280436  14.993868     14.993868     14.993868   22.286568     22.286568     22.286568                   0.0                         0.0                         0.0  3316.639525
1176 2021-05-13  3279.679109  3201.246818  3413.592072  3279.679109  3279.679109       30.056537             30.056537             30.056537  13.075314     13.075314     13.075314   16.981223     16.981223     16.981223                   0.0                         0.0                         0.0  3309.735645
1177 2021-05-14  3279.999128  3197.617020  3405.627265  3279.999128  3279.999128       18.388887             18.388887             18.388887   6.485288      6.485288      6.485288   11.903600     11.903600     11.903600                   0.0                         0.0                         0.0  3298.388016
1178 2021-05-17  3280.959187  3185.816681  3392.771023  3280.959187  3280.959187        5.360378              5.360378              5.360378   6.544712      6.544712      6.544712   -1.184334     -1.184334     -1.184334                   0.0                         0.0                         0.0  3286.319565
1179 2021-05-18  3281.279206  3179.349462  3394.876611  3281.279206  3281.279206        9.755404              9.755404              9.755404  14.366755     14.366755     14.366755   -4.611351     -4.611351     -4.611351                   0.0                         0.0                         0.0  3291.034610
1180 2021-05-19  3281.599226  3181.942221  3386.041407  3281.599226  3281.599226        7.509937              7.509937              7.509937  14.993868     14.993868     14.993868   -7.483931     -7.483931     -7.483931                   0.0                         0.0                         0.0  3289.109163
1181 2021-05-20  3281.919245  3178.293088  3385.350690  3281.919245  3281.919245        3.309038              3.309038              3.309038  13.075314     13.075314     13.075314   -9.766276     -9.766276     -9.766276                   0.0                         0.0                         0.0  3285.228284
1182 2021-05-21  3282.239265  3170.684812  3381.866936  3282.239265  3282.239265       -4.948941             -4.948941             -4.948941   6.485288      6.485288      6.485288  -11.434229    -11.434229    -11.434229                   0.0                         0.0                         0.0  3277.290324
1183 2021-05-24  3283.199324  3171.698622  3385.222646  3283.199324  3283.199324       -6.143460             -6.143460             -6.143460   6.544712      6.544712      6.544712  -12.688173    -12.688173    -12.688173                   0.0                         0.0                         0.0  3277.055863
1184 2021-05-25  3283.519343  3179.786814  3387.912113  3283.519343  3283.519343        2.473858              2.473858              2.473858  14.366755     14.366755     14.366755  -11.892897    -11.892897    -11.892897                   0.0                         0.0                         0.0  3285.993201
1185 2021-05-26  3283.839363  3189.667364  3392.995985  3283.839363  3283.839363        4.457538              4.457538              4.457538  14.993868     14.993868     14.993868  -10.536330    -10.536330    -10.536330                   0.0                         0.0                         0.0  3288.296901
1186 2021-05-27  3284.159382  3179.289063  3390.972190  3284.159382  3284.159382        4.415349              4.415349              4.415349  13.075314     13.075314     13.075314   -8.659964     -8.659964     -8.659964                   0.0                         0.0                         0.0  3288.574732
1187 2021-05-28  3284.479402  3176.207294  3392.392370  3284.479402  3284.479402        0.172146              0.172146              0.172146   6.485288      6.485288      6.485288   -6.313142     -6.313142     -6.313142                   0.0                         0.0                         0.0  3284.651547
1188 2021-06-01  3285.759480  3200.433007  3406.981826  3285.759480  3285.759480       20.969170             20.969170             20.969170  14.366755     14.366755     14.366755    6.602415      6.602415      6.602415                   0.0                         0.0                         0.0  3306.728650
1189 2021-06-02  3286.079500  3203.143124  3417.796843  3286.079500  3286.079500       25.389347             25.389347             25.389347  14.993868     14.993868     14.993868   10.395479     10.395479     10.395479                   0.0                         0.0                         0.0  3311.468847
1190 2021-06-03  3286.399519  3213.490014  3414.600031  3286.399519  3286.399519       27.362658             27.362658             27.362658  13.075314     13.075314     13.075314   14.287344     14.287344     14.287344                   0.0                         0.0                         0.0  3313.762177
1191 2021-06-04  3286.719539  3211.997467  3414.962146  3286.719539  3286.719539       24.704839             24.704839             24.704839   6.485288      6.485288      6.485288   18.219551     18.219551     18.219551                   0.0                         0.0                         0.0  3311.424378
1192 2021-06-07  3287.679598  3223.890784  3423.766956  3287.679598  3287.679598       36.307634             36.307634             36.307634   6.544712      6.544712      6.544712   29.762922     29.762922     29.762922                   0.0                         0.0                         0.0  3323.987232
1193 2021-06-08  3287.999617  3226.548410  3437.388935  3287.999617  3287.999617       47.766467             47.766467             47.766467  14.366755     14.366755     14.366755   33.399712     33.399712     33.399712                   0.0                         0.0                         0.0  3335.766085
1194 2021-06-09  3288.319637  3245.357091  3440.977269  3288.319637  3288.319637       51.884172             51.884172             51.884172  14.993868     14.993868     14.993868   36.890304     36.890304     36.890304                   0.0                         0.0                         0.0  3340.203809
1195 2021-06-10  3288.639656  3241.789251  3448.730206  3288.639656  3288.639656       53.300420             53.300420             53.300420  13.075314     13.075314     13.075314   40.225107     40.225107     40.225107                   0.0                         0.0                         0.0  3341.940077
1196 2021-06-11  3288.959676  3234.878632  3440.402126  3288.959676  3288.959676       49.890025             49.890025             49.890025   6.485288      6.485288      6.485288   43.404737     43.404737     43.404737                   0.0                         0.0                         0.0  3338.849701
1197 2021-06-14  3289.919734  3241.962151  3458.762301  3289.919734  3289.919734       58.711103             58.711103             58.711103   6.544712      6.544712      6.544712   52.166391     52.166391     52.166391                   0.0                         0.0                         0.0  3348.630838
1198 2021-06-15  3290.239754  3254.767700  3463.310574  3290.239754  3290.239754       69.290564             69.290564             69.290564  14.366755     14.366755     14.366755   54.923809     54.923809     54.923809                   0.0                         0.0                         0.0  3359.530318
1199 2021-06-16  3290.559774  3259.830948  3465.847726  3290.559774  3290.559774       72.660323             72.660323             72.660323  14.993868     14.993868     14.993868   57.666455     57.666455     57.666455                   0.0                         0.0                         0.0  3363.220097
1200 2021-06-17  3290.879793  3260.614425  3465.557419  3290.879793  3290.879793       73.518235             73.518235             73.518235  13.075314     13.075314     13.075314   60.442921     60.442921     60.442921                   0.0                         0.0                         0.0  3364.398028
1201 2021-06-18  3291.199813  3257.404081  3462.410161  3291.199813  3291.199813       69.790543             69.790543             69.790543   6.485288      6.485288      6.485288   63.305256     63.305256     63.305256                   0.0                         0.0                         0.0  3360.990356
1202 2021-06-21  3292.159871  3259.702282  3474.256111  3292.159871  3292.159871       79.486604             79.486604             79.486604   6.544712      6.544712      6.544712   72.941892     72.941892     72.941892                   0.0                         0.0                         0.0  3371.646476
1203 2021-06-22  3292.479891  3280.782704  3483.706498  3292.479891  3292.479891       91.040318             91.040318             91.040318  14.366755     14.366755     14.366755   76.673562     76.673562     76.673562                   0.0                         0.0                         0.0  3383.520208
1204 2021-06-23  3292.799911  3281.410941  3493.137090  3292.799911  3292.799911       95.732761             95.732761             95.732761  14.993868     14.993868     14.993868   80.738893     80.738893     80.738893                   0.0                         0.0                         0.0  3388.532671
1205 2021-06-24  3293.119930  3289.207782  3494.498042  3293.119930  3293.119930       98.247285             98.247285             98.247285  13.075314     13.075314     13.075314   85.171971     85.171971     85.171971                   0.0                         0.0                         0.0  3391.367215
1206 2021-06-25  3293.439950  3279.072132  3490.740281  3293.439950  3293.439950       96.483072             96.483072             96.483072   6.485288      6.485288      6.485288   89.997784     89.997784     89.997784                   0.0                         0.0                         0.0  3389.923021
1207 2021-06-28  3294.400008  3306.747580  3512.576274  3294.400008  3294.400008      113.463020            113.463020            113.463020   6.544712      6.544712      6.544712  106.918308    106.918308    106.918308                   0.0                         0.0                         0.0  3407.863029
1208 2021-06-29  3294.720028  3313.047128  3520.304933  3294.720028  3294.720028      127.707662            127.707662            127.707662  14.366755     14.366755     14.366755  113.340907    113.340907    113.340907                   0.0                         0.0                         0.0  3422.427690
1209 2021-06-30  3295.040047  3325.560361  3533.016051  3295.040047  3295.040047      135.100394            135.100394            135.100394  14.993868     14.993868     14.993868  120.106526    120.106526    120.106526                   0.0                         0.0                         0.0  3430.140442
1210 2021-07-01  3295.360067  3332.495340  3544.789097  3295.360067  3295.360067      140.242059            140.242059            140.242059  13.075314     13.075314     13.075314  127.166745    127.166745    127.166745                   0.0                         0.0                         0.0  3435.602126
1211 2021-07-02  3295.680087  3329.575024  3547.110302  3295.680087  3295.680087      140.945950            140.945950            140.945950   6.485288      6.485288      6.485288  134.460662    134.460662    134.460662                   0.0                         0.0                         0.0  3436.626037
1212 2021-07-06  3296.960165  3371.499818  3577.596595  3296.960165  3296.960165      178.740325            178.740325            178.740325  14.366755     14.366755     14.366755  164.373570    164.373570    164.373570                   0.0                         0.0                         0.0  3475.700490
1213 2021-07-07  3297.280184  3369.290966  3594.149347  3297.280184  3297.280184      186.554776            186.554776            186.554776  14.993868     14.993868     14.993868  171.560908    171.560908    171.560908                   0.0                         0.0                         0.0  3483.834960
1214 2021-07-08  3297.600204  3382.725566  3595.393342  3297.600204  3297.600204      191.497279            191.497279            191.497279  13.075314     13.075314     13.075314  178.421965    178.421965    178.421965                   0.0                         0.0                         0.0  3489.097483
1215 2021-07-09  3297.920223  3385.602664  3594.162153  3297.920223  3297.920223      191.333130            191.333130            191.333130   6.485288      6.485288      6.485288  184.847842    184.847842    184.847842                   0.0                         0.0                         0.0  3489.253353
1216 2021-07-12  3298.880282  3402.879183  3606.858163  3298.880282  3298.880282      207.007176            207.007176            207.007176   6.544712      6.544712      6.544712  200.462464    200.462464    200.462464                   0.0                         0.0                         0.0  3505.887458
1217 2021-07-13  3299.200302  3414.556727  3623.055370  3299.200302  3299.200302      218.491673            218.491673            218.491673  14.366755     14.366755     14.366755  204.124918    204.124918    204.124918                   0.0                         0.0                         0.0  3517.691975
1218 2021-07-14  3299.520321  3411.948032  3623.162167  3299.520321  3299.520321      221.872043            221.872043            221.872043  14.993868     14.993868     14.993868  206.878175    206.878175    206.878175                   0.0                         0.0                         0.0  3521.392364
1219 2021-07-15  3299.840341  3418.028754  3620.629705  3299.840341  3299.840341      221.732850            221.732850            221.732850  13.075314     13.075314     13.075314  208.657536    208.657536    208.657536                   0.0                         0.0                         0.0  3521.573191
1220 2021-07-16  3300.160360  3407.955800  3615.766507  3300.160360  3300.160360      215.898235            215.898235            215.898235   6.485288      6.485288      6.485288  209.412947    209.412947    209.412947                   0.0                         0.0                         0.0  3516.058596
1221 2021-07-19  3301.120419  3412.223792  3615.438019  3301.120419  3301.120419      211.828077            211.828077            211.828077   6.544712      6.544712      6.544712  205.283365    205.283365    205.283365                   0.0                         0.0                         0.0  3512.948496
1222 2021-07-20  3301.440439  3411.175034  3623.011333  3301.440439  3301.440439      216.146806            216.146806            216.146806  14.366755     14.366755     14.366755  201.780051    201.780051    201.780051                   0.0                         0.0                         0.0  3517.587245
1223 2021-07-21  3301.760458  3411.876482  3611.457853  3301.760458  3301.760458      212.255826            212.255826            212.255826  14.993868     14.993868     14.993868  197.261958    197.261958    197.261958                   0.0                         0.0                         0.0  3514.016284
1224 2021-07-22  3302.080478  3406.445177  3622.161616  3302.080478  3302.080478      204.860949            204.860949            204.860949  13.075314     13.075314     13.075314  191.785635    191.785635    191.785635                   0.0                         0.0                         0.0  3506.941427
1225 2021-07-23  3302.400497  3393.049370  3597.458280  3302.400497  3302.400497      191.910267            191.910267            191.910267   6.485288      6.485288      6.485288  185.424979    185.424979    185.424979                   0.0                         0.0                         0.0  3494.310764
1226 2021-07-26  3303.360556  3374.302025  3579.290725  3303.360556  3303.360556      168.553842            168.553842            168.553842   6.544712      6.544712      6.544712  162.009129    162.009129    162.009129                   0.0                         0.0                         0.0  3471.914398
1227 2021-07-27  3303.680576  3363.779293  3576.986628  3303.680576  3303.680576      167.515494            167.515494            167.515494  14.366755     14.366755     14.366755  153.148739    153.148739    153.148739                   0.0                         0.0                         0.0  3471.196070
1228 2021-07-28  3304.000595  3364.262473  3570.102119  3304.000595  3304.000595      158.974642            158.974642            158.974642  14.993868     14.993868     14.993868  143.980774    143.980774    143.980774                   0.0                         0.0                         0.0  3462.975237
1229 2021-07-29  3304.320615  3358.752586  3560.230804  3304.320615  3304.320615      147.722474            147.722474            147.722474  13.075314     13.075314     13.075314  134.647160    134.647160    134.647160                   0.0                         0.0                         0.0  3452.043088
1230 2021-07-30  3304.640634  3324.733020  3542.147167  3304.640634  3304.640634      131.777952            131.777952            131.777952   6.485288      6.485288      6.485288  125.292665    125.292665    125.292665                   0.0                         0.0                         0.0  3436.418587
1231 2021-08-02  3305.600693  3311.546064  3516.379683  3305.600693  3305.600693      105.079204            105.079204            105.079204   6.544712      6.544712      6.544712   98.534491     98.534491     98.534491                   0.0                         0.0                         0.0  3410.679897
1232 2021-08-03  3305.920713  3304.782151  3512.512540  3305.920713  3305.920713      104.868374            104.868374            104.868374  14.366755     14.366755     14.366755   90.501619     90.501619     90.501619                   0.0                         0.0                         0.0  3410.789087
1233 2021-08-04  3306.240732  3294.114769  3503.161491  3306.240732  3306.240732       98.109416             98.109416             98.109416  14.993868     14.993868     14.993868   83.115548     83.115548     83.115548                   0.0                         0.0                         0.0  3404.350148
1234 2021-08-05  3306.560752  3293.273545  3499.330860  3306.560752  3306.560752       89.555229             89.555229             89.555229  13.075314     13.075314     13.075314   76.479915     76.479915     76.479915                   0.0                         0.0                         0.0  3396.115981
1235 2021-08-06  3306.880771  3286.009611  3487.011309  3306.880771  3306.880771       77.168317             77.168317             77.168317   6.485288      6.485288      6.485288   70.683029     70.683029     70.683029                   0.0                         0.0                         0.0  3384.049088
1236 2021-08-09  3307.840830  3267.689746  3482.546108  3307.840830  3307.840830       65.488543             65.488543             65.488543   6.544712      6.544712      6.544712   58.943830     58.943830     58.943830                   0.0                         0.0                         0.0  3373.329372
1237 2021-08-10  3308.160849  3278.704424  3481.703470  3308.160849  3308.160849       71.391739             71.391739             71.391739  14.366755     14.366755     14.366755   57.024984     57.024984     57.024984                   0.0                         0.0                         0.0  3379.552588
1238 2021-08-11  3308.480869  3277.868582  3485.877684  3308.480869  3308.480869       71.102273             71.102273             71.102273  14.993868     14.993868     14.993868   56.108405     56.108405     56.108405                   0.0                         0.0                         0.0  3379.583142
1239 2021-08-12  3308.800889  3271.750544  3473.318137  3308.800889  3308.800889       69.242404             69.242404             69.242404  13.075314     13.075314     13.075314   56.167090     56.167090     56.167090                   0.0                         0.0                         0.0  3378.043293
1240 2021-08-13  3309.120908  3268.911064  3479.105564  3309.120908  3309.120908       63.639987             63.639987             63.639987   6.485288      6.485288      6.485288   57.154699     57.154699     57.154699                   0.0                         0.0                         0.0  3372.760895
1241 2021-08-16  3310.080967  3270.842863  3481.365855  3310.080967  3310.080967       71.507293             71.507293             71.507293   6.544712      6.544712      6.544712   64.962581     64.962581     64.962581                   0.0                         0.0                         0.0  3381.588260
1242 2021-08-17  3310.400986  3288.920166  3498.072719  3310.400986  3310.400986       83.227428             83.227428             83.227428  14.366755     14.366755     14.366755   68.860673     68.860673     68.860673                   0.0                         0.0                         0.0  3393.628414
1243 2021-08-18  3310.721006  3293.665196  3501.302645  3310.721006  3310.721006       88.209484             88.209484             88.209484  14.993868     14.993868     14.993868   73.215616     73.215616     73.215616                   0.0                         0.0                         0.0  3398.930490
1244 2021-08-19  3311.041025  3294.483209  3505.688279  3311.041025  3311.041025       90.974585             90.974585             90.974585  13.075314     13.075314     13.075314   77.899272     77.899272     77.899272                   0.0                         0.0                         0.0  3402.015611
1245 2021-08-20  3311.361045  3294.064805  3508.446166  3311.361045  3311.361045       89.263415             89.263415             89.263415   6.485288      6.485288      6.485288   82.778127     82.778127     82.778127                   0.0                         0.0                         0.0  3400.624460
1246 2021-08-23  3312.321104  3314.169314  3520.965155  3312.321104  3312.321104      103.773578            103.773578            103.773578   6.544712      6.544712      6.544712   97.228866     97.228866     97.228866                   0.0                         0.0                         0.0  3416.094682
1247 2021-08-24  3312.641123  3316.907062  3530.329199  3312.641123  3312.641123      115.910441            115.910441            115.910441  14.366755     14.366755     14.366755  101.543686    101.543686    101.543686                   0.0                         0.0                         0.0  3428.551564
1248 2021-08-25  3312.961143  3320.818050  3536.564457  3312.961143  3312.961143      120.396708            120.396708            120.396708  14.993868     14.993868     14.993868  105.402840    105.402840    105.402840                   0.0                         0.0                         0.0  3433.357851
1249 2021-08-26  3313.281162  3325.926109  3536.952273  3313.281162  3313.281162      121.773323            121.773323            121.773323  13.075314     13.075314     13.075314  108.698009    108.698009    108.698009                   0.0                         0.0                         0.0  3435.054485
1250 2021-08-27  3313.601182  3320.901496  3538.125248  3313.601182  3313.601182      117.818834            117.818834            117.818834   6.485288      6.485288      6.485288  111.333546    111.333546    111.333546                   0.0                         0.0                         0.0  3431.420016
1251 2021-08-30  3314.561241  3336.366075  3543.552795  3314.561241  3314.561241      121.096084            121.096084            121.096084   6.544712      6.544712      6.544712  114.551372    114.551372    114.551372                   0.0                         0.0                         0.0  3435.657325
1252 2021-08-31  3314.881260  3338.867458  3544.679561  3314.881260  3314.881260      128.267892            128.267892            128.267892  14.366755     14.366755     14.366755  113.901137    113.901137    113.901137                   0.0                         0.0                         0.0  3443.149153
1253 2021-09-01  3315.201280  3334.603417  3553.010300  3315.201280  3315.201280      127.347837            127.347837            127.347837  14.993868     14.993868     14.993868  112.353969    112.353969    112.353969                   0.0                         0.0                         0.0  3442.549117
1254 2021-09-02  3315.521299  3332.459815  3542.799936  3315.521299  3315.521299      122.991007            122.991007            122.991007  13.075314     13.075314     13.075314  109.915694    109.915694    109.915694                   0.0                         0.0                         0.0  3438.512307
1255 2021-09-03  3315.841319  3317.163813  3532.946699  3315.841319  3315.841319      113.095109            113.095109            113.095109   6.485288      6.485288      6.485288  106.609821    106.609821    106.609821                   0.0                         0.0                         0.0  3428.936428
1256 2021-09-07  3317.121397  3318.309391  3528.874676  3317.121397  3317.121397      100.112951            100.112951            100.112951  14.366755     14.366755     14.366755   85.746196     85.746196     85.746196                   0.0                         0.0                         0.0  3417.234348
1257 2021-09-08  3317.441417  3308.599291  3519.659786  3317.441417  3317.441417       93.994543             93.994543             93.994543  14.993868     14.993868     14.993868   79.000675     79.000675     79.000675                   0.0                         0.0                         0.0  3411.435960
