Stock Information for Ticker: AAPL
High         6.743721e+01
Low          6.601907e+01
Open         6.671456e+01
Close        6.676359e+01
Volume       1.242315e+08
Adj Close    6.557748e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.437214    66.019072    66.714561    66.763593  1.242315e+08    65.577484
std      36.544761    35.624178    36.104209    36.101702  5.761644e+07    36.576750
min      26.430000    25.632500    25.662500    26.360001  3.493705e+07    24.721476
25%      41.008126    40.065624    40.660625    40.690001  8.632850e+07    38.987626
50%      50.907499    49.905001    50.338751    50.436251  1.088154e+08    49.435442
75%      86.817497    83.452499    85.463125    85.485622  1.443516e+08    84.786438
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1011 2020-09-17  113.801900  109.823121  119.952163   113.801900   113.801900        1.134186              1.134186              1.134186 -0.451976     -0.451976     -0.451976  1.586162      1.586162      1.586162                   0.0                         0.0                         0.0  114.936087
1012 2020-09-18  113.894906  109.615067  120.138321   113.894906   113.894906        0.829692              0.829692              0.829692 -0.591685     -0.591685     -0.591685  1.421377      1.421377      1.421377                   0.0                         0.0                         0.0  114.724599
1013 2020-09-21  114.173925  109.495615  119.679254   114.173925   114.173925        0.612447              0.612447              0.612447 -0.491297     -0.491297     -0.491297  1.103744      1.103744      1.103744                   0.0                         0.0                         0.0  114.786372
1014 2020-09-22  114.266931  109.586681  119.863349   114.266931   114.266931        0.706895              0.706895              0.706895 -0.351770     -0.351770     -0.351770  1.058665      1.058665      1.058665                   0.0                         0.0                         0.0  114.973827
1015 2020-09-23  114.359938  109.936465  120.419507   114.359938   114.359938        0.645572              0.645572              0.645572 -0.397775     -0.397775     -0.397775  1.043347      1.043347      1.043347                   0.0                         0.0                         0.0  115.005510
1016 2020-09-24  114.452944  109.689955  119.887512   114.452944   114.452944        0.604516              0.604516              0.604516 -0.451976     -0.451976     -0.451976  1.056492      1.056492      1.056492                   0.0                         0.0                         0.0  115.057460
1017 2020-09-25  114.545950  109.639380  120.183542   114.545950   114.545950        0.504562              0.504562              0.504562 -0.591685     -0.591685     -0.591685  1.096247      1.096247      1.096247                   0.0                         0.0                         0.0  115.050512
1018 2020-09-28  114.824969  110.735223  120.521101   114.824969   114.824969        0.858213              0.858213              0.858213 -0.491297     -0.491297     -0.491297  1.349510      1.349510      1.349510                   0.0                         0.0                         0.0  115.683182
1019 2020-09-29  114.917975  110.604694  121.250589   114.917975   114.917975        1.116390              1.116390              1.116390 -0.351770     -0.351770     -0.351770  1.468160      1.468160      1.468160                   0.0                         0.0                         0.0  116.034365
1020 2020-09-30  115.010981  110.546692  121.429744   115.010981   115.010981        1.200274              1.200274              1.200274 -0.397775     -0.397775     -0.397775  1.598049      1.598049      1.598049                   0.0                         0.0                         0.0  116.211256
1021 2020-10-01  115.103988  110.909103  121.739331   115.103988   115.103988        1.283464              1.283464              1.283464 -0.451976     -0.451976     -0.451976  1.735440      1.735440      1.735440                   0.0                         0.0                         0.0  116.387452
1022 2020-10-02  115.196994  110.985108  121.857947   115.196994   115.196994        1.284898              1.284898              1.284898 -0.591685     -0.591685     -0.591685  1.876583      1.876583      1.876583                   0.0                         0.0                         0.0  116.481892
1023 2020-10-05  115.476013  112.012456  122.454814   115.476013   115.476013        1.795340              1.795340              1.795340 -0.491297     -0.491297     -0.491297  2.286636      2.286636      2.286636                   0.0                         0.0                         0.0  117.271352
1024 2020-10-06  115.569019  112.278816  122.956823   115.569019   115.569019        2.056235              2.056235              2.056235 -0.351770     -0.351770     -0.351770  2.408005      2.408005      2.408005                   0.0                         0.0                         0.0  117.625254
1025 2020-10-07  115.662025  112.618670  123.238772   115.662025   115.662025        2.119313              2.119313              2.119313 -0.397775     -0.397775     -0.397775  2.517088      2.517088      2.517088                   0.0                         0.0                         0.0  117.781339
1026 2020-10-08  115.755032  112.416069  123.448027   115.755032   115.755032        2.159733              2.159733              2.159733 -0.451976     -0.451976     -0.451976  2.611709      2.611709      2.611709                   0.0                         0.0                         0.0  117.914765
1027 2020-10-09  115.848038  112.742645  123.358221   115.848038   115.848038        2.098469              2.098469              2.098469 -0.591685     -0.591685     -0.591685  2.690154      2.690154      2.690154                   0.0                         0.0                         0.0  117.946507
1028 2020-10-12  116.127057  113.275766  123.484255   116.127057   116.127057        2.327338              2.327338              2.327338 -0.491297     -0.491297     -0.491297  2.818635      2.818635      2.818635                   0.0                         0.0                         0.0  118.454395
1029 2020-10-13  116.220063  113.578388  124.150606   116.220063   116.220063        2.473284              2.473284              2.473284 -0.351770     -0.351770     -0.351770  2.825054      2.825054      2.825054                   0.0                         0.0                         0.0  118.693347
1030 2020-10-14  116.313069  113.594913  123.886198   116.313069   116.313069        2.416285              2.416285              2.416285 -0.397775     -0.397775     -0.397775  2.814060      2.814060      2.814060                   0.0                         0.0                         0.0  118.729354
1031 2020-10-15  116.406075  113.108976  124.491273   116.406075   116.406075        2.334802              2.334802              2.334802 -0.451976     -0.451976     -0.451976  2.786778      2.786778      2.786778                   0.0                         0.0                         0.0  118.740878
1032 2020-10-16  116.499082  113.445242  124.017561   116.499082   116.499082        2.153016              2.153016              2.153016 -0.591685     -0.591685     -0.591685  2.744701      2.744701      2.744701                   0.0                         0.0                         0.0  118.652098
1033 2020-10-19  116.778100  113.618817  124.504121   116.778100   116.778100        2.057623              2.057623              2.057623 -0.491297     -0.491297     -0.491297  2.548920      2.548920      2.548920                   0.0                         0.0                         0.0  118.835723
1034 2020-10-20  116.871107  113.849359  124.233271   116.871107   116.871107        2.116067              2.116067              2.116067 -0.351770     -0.351770     -0.351770  2.467837      2.467837      2.467837                   0.0                         0.0                         0.0  118.987174
1035 2020-10-21  116.964113  113.737698  124.435491   116.964113   116.964113        1.984977              1.984977              1.984977 -0.397775     -0.397775     -0.397775  2.382751      2.382751      2.382751                   0.0                         0.0                         0.0  118.949090
1036 2020-10-22  117.057119  113.781195  124.440909   117.057119   117.057119        1.844014              1.844014              1.844014 -0.451976     -0.451976     -0.451976  2.295990      2.295990      2.295990                   0.0                         0.0                         0.0  118.901133
1037 2020-10-23  117.150125  113.332688  124.269049   117.150125   117.150125        1.618085              1.618085              1.618085 -0.591685     -0.591685     -0.591685  2.209770      2.209770      2.209770                   0.0                         0.0                         0.0  118.768210
1038 2020-10-26  117.429144  113.533645  123.951302   117.429144   117.429144        1.482313              1.482313              1.482313 -0.491297     -0.491297     -0.491297  1.973610      1.973610      1.973610                   0.0                         0.0                         0.0  118.911457
1039 2020-10-27  117.522150  113.713880  123.763947   117.522150   117.522150        1.555696              1.555696              1.555696 -0.351770     -0.351770     -0.351770  1.907466      1.907466      1.907466                   0.0                         0.0                         0.0  119.077846
1040 2020-10-28  117.615157  113.718867  124.182342   117.615157   117.615157        1.451569              1.451569              1.451569 -0.397775     -0.397775     -0.397775  1.849343      1.849343      1.849343                   0.0                         0.0                         0.0  119.066725
1041 2020-10-29  117.708163  114.153891  124.544694   117.708163   117.708163        1.347771              1.347771              1.347771 -0.451976     -0.451976     -0.451976  1.799747      1.799747      1.799747                   0.0                         0.0                         0.0  119.055934
1042 2020-10-30  117.801169  114.201752  124.182655   117.801169   117.801169        1.167129              1.167129              1.167129 -0.591685     -0.591685     -0.591685  1.758814      1.758814      1.758814                   0.0                         0.0                         0.0  118.968298
1043 2020-11-02  118.080188  113.781891  124.984264   118.080188   118.080188        1.192713              1.192713              1.192713 -0.491297     -0.491297     -0.491297  1.684010      1.684010      1.684010                   0.0                         0.0                         0.0  119.272900
1044 2020-11-03  118.173194  114.162924  124.863294   118.173194   118.173194        1.320371              1.320371              1.320371 -0.351770     -0.351770     -0.351770  1.672141      1.672141      1.672141                   0.0                         0.0                         0.0  119.493565
1045 2020-11-04  118.266200  114.723339  124.574734   118.266200   118.266200        1.266893              1.266893              1.266893 -0.397775     -0.397775     -0.397775  1.664667      1.664667      1.664667                   0.0                         0.0                         0.0  119.533093
1046 2020-11-05  118.359207  114.600770  124.747460   118.359207   118.359207        1.208027              1.208027              1.208027 -0.451976     -0.451976     -0.451976  1.660003      1.660003      1.660003                   0.0                         0.0                         0.0  119.567234
1047 2020-11-06  118.452213  114.582101  124.802263   118.452213   118.452213        1.064756              1.064756              1.064756 -0.591685     -0.591685     -0.591685  1.656441      1.656441      1.656441                   0.0                         0.0                         0.0  119.516969
1048 2020-11-09  118.731232  114.361389  125.269246   118.731232   118.731232        1.143496              1.143496              1.143496 -0.491297     -0.491297     -0.491297  1.634793      1.634793      1.634793                   0.0                         0.0                         0.0  119.874727
1049 2020-11-10  118.824238  114.614333  125.046392   118.824238   118.824238        1.266562              1.266562              1.266562 -0.351770     -0.351770     -0.351770  1.618331      1.618331      1.618331                   0.0                         0.0                         0.0  120.090799
1050 2020-11-11  118.917244  114.958654  125.434512   118.917244   118.917244        1.197024              1.197024              1.197024 -0.397775     -0.397775     -0.397775  1.594799      1.594799      1.594799                   0.0                         0.0                         0.0  120.114268
1051 2020-11-12  119.010250  114.541207  125.195814   119.010250   119.010250        1.111072              1.111072              1.111072 -0.451976     -0.451976     -0.451976  1.563047      1.563047      1.563047                   0.0                         0.0                         0.0  120.121322
1052 2020-11-13  119.103257  114.702638  125.090149   119.103257   119.103257        0.930526              0.930526              0.930526 -0.591685     -0.591685     -0.591685  1.522211      1.522211      1.522211                   0.0                         0.0                         0.0  120.033782
1053 2020-11-16  119.382275  114.658382  125.336608   119.382275   119.382275        0.850075              0.850075              0.850075 -0.491297     -0.491297     -0.491297  1.341372      1.341372      1.341372                   0.0                         0.0                         0.0  120.232350
1054 2020-11-17  119.475282  115.058442  125.779637   119.475282   119.475282        0.910354              0.910354              0.910354 -0.351770     -0.351770     -0.351770  1.262124      1.262124      1.262124                   0.0                         0.0                         0.0  120.385636
1055 2020-11-18  119.568288  114.885666  125.648899   119.568288   119.568288        0.776741              0.776741              0.776741 -0.397775     -0.397775     -0.397775  1.174516      1.174516      1.174516                   0.0                         0.0                         0.0  120.345029
1056 2020-11-19  119.661294  114.625829  125.385801   119.661294   119.661294        0.627755              0.627755              0.627755 -0.451976     -0.451976     -0.451976  1.079731      1.079731      1.079731                   0.0                         0.0                         0.0  120.289049
1057 2020-11-20  119.754300  114.766636  125.033651   119.754300   119.754300        0.387572              0.387572              0.387572 -0.591685     -0.591685     -0.591685  0.979257      0.979257      0.979257                   0.0                         0.0                         0.0  120.141872
1058 2020-11-23  120.033319  115.230094  125.282261   120.033319   120.033319        0.170992              0.170992              0.170992 -0.491297     -0.491297     -0.491297  0.662289      0.662289      0.662289                   0.0                         0.0                         0.0  120.204311
1059 2020-11-24  120.126325  114.896766  125.431095   120.126325   120.126325        0.206758              0.206758              0.206758 -0.351770     -0.351770     -0.351770  0.558528      0.558528      0.558528                   0.0                         0.0                         0.0  120.333084
1060 2020-11-25  120.219332  115.111898  125.348208   120.219332   120.219332        0.061715              0.061715              0.061715 -0.397775     -0.397775     -0.397775  0.459489      0.459489      0.459489                   0.0                         0.0                         0.0  120.281046
1061 2020-11-27  120.405344  114.835972  125.506998   120.405344   120.405344       -0.307104             -0.307104             -0.307104 -0.591685     -0.591685     -0.591685  0.284581      0.284581      0.284581                   0.0                         0.0                         0.0  120.098240
1062 2020-11-30  120.684363  115.250793  126.057879   120.684363   120.684363       -0.380930             -0.380930             -0.380930 -0.491297     -0.491297     -0.491297  0.110367      0.110367      0.110367                   0.0                         0.0                         0.0  120.303433
1063 2020-12-01  120.777369  115.397331  125.925894   120.777369   120.777369       -0.269504             -0.269504             -0.269504 -0.351770     -0.351770     -0.351770  0.082266      0.082266      0.082266                   0.0                         0.0                         0.0  120.507865
1064 2020-12-02  120.870375  115.556189  125.792366   120.870375   120.870375       -0.326827             -0.326827             -0.326827 -0.397775     -0.397775     -0.397775  0.070948      0.070948      0.070948                   0.0                         0.0                         0.0  120.543548
1065 2020-12-03  120.963382  115.303785  125.934579   120.963382   120.963382       -0.375033             -0.375033             -0.375033 -0.451976     -0.451976     -0.451976  0.076943      0.076943      0.076943                   0.0                         0.0                         0.0  120.588348
1066 2020-12-04  121.056388  115.273885  125.933650   121.056388   121.056388       -0.491303             -0.491303             -0.491303 -0.591685     -0.591685     -0.591685  0.100382      0.100382      0.100382                   0.0                         0.0                         0.0  120.565085
1067 2020-12-07  121.335407  115.664131  126.421464   121.335407   121.335407       -0.220682             -0.220682             -0.220682 -0.491297     -0.491297     -0.491297  0.270615      0.270615      0.270615                   0.0                         0.0                         0.0  121.114725
1068 2020-12-08  121.428413  116.164110  126.532008   121.428413   121.428413        0.005360              0.005360              0.005360 -0.351770     -0.351770     -0.351770  0.357130      0.357130      0.357130                   0.0                         0.0                         0.0  121.433773
1069 2020-12-09  121.521419  116.194667  127.098986   121.521419   121.521419        0.058100              0.058100              0.058100 -0.397775     -0.397775     -0.397775  0.455875      0.455875      0.455875                   0.0                         0.0                         0.0  121.579519
1070 2020-12-10  121.614425  116.391146  126.704023   121.614425   121.614425        0.112826              0.112826              0.112826 -0.451976     -0.451976     -0.451976  0.564802      0.564802      0.564802                   0.0                         0.0                         0.0  121.727252
1071 2020-12-11  121.707432  116.689649  127.080765   121.707432   121.707432        0.089948              0.089948              0.089948 -0.591685     -0.591685     -0.591685  0.681633      0.681633      0.681633                   0.0                         0.0                         0.0  121.797379
1072 2020-12-14  121.986450  117.135960  127.755305   121.986450   121.986450        0.563223              0.563223              0.563223 -0.491297     -0.491297     -0.491297  1.054520      1.054520      1.054520                   0.0                         0.0                         0.0  122.549673
1073 2020-12-15  122.079457  117.534292  128.330802   122.079457   122.079457        0.825888              0.825888              0.825888 -0.351770     -0.351770     -0.351770  1.177658      1.177658      1.177658                   0.0                         0.0                         0.0  122.905345
1074 2020-12-16  122.172463  118.005307  128.555953   122.172463   122.172463        0.898227              0.898227              0.898227 -0.397775     -0.397775     -0.397775  1.296002      1.296002      1.296002                   0.0                         0.0                         0.0  123.070690
1075 2020-12-17  122.265469  118.040826  127.781279   122.265469   122.265469        0.955244              0.955244              0.955244 -0.451976     -0.451976     -0.451976  1.407219      1.407219      1.407219                   0.0                         0.0                         0.0  123.220713
1076 2020-12-18  122.358475  118.369370  128.699390   122.358475   122.358475        0.917514              0.917514              0.917514 -0.591685     -0.591685     -0.591685  1.509199      1.509199      1.509199                   0.0                         0.0                         0.0  123.275989
1077 2020-12-21  122.637494  118.384877  129.265811   122.637494   122.637494        1.251673              1.251673              1.251673 -0.491297     -0.491297     -0.491297  1.742970      1.742970      1.742970                   0.0                         0.0                         0.0  123.889167
1078 2020-12-22  122.730500  118.908346  129.209522   122.730500   122.730500        1.441247              1.441247              1.441247 -0.351770     -0.351770     -0.351770  1.793017      1.793017      1.793017                   0.0                         0.0                         0.0  124.171747
1079 2020-12-23  122.823507  118.770517  129.464487   122.823507   122.823507        1.430419              1.430419              1.430419 -0.397775     -0.397775     -0.397775  1.828193      1.828193      1.828193                   0.0                         0.0                         0.0  124.253925
1080 2020-12-24  122.916513  119.432908  129.782609   122.916513   122.916513        1.396584              1.396584              1.396584 -0.451976     -0.451976     -0.451976  1.848559      1.848559      1.848559                   0.0                         0.0                         0.0  124.313097
1081 2020-12-28  123.288538  119.065066  129.922258   123.288538   123.288538        1.305884              1.305884              1.305884 -0.491297     -0.491297     -0.491297  1.797180      1.797180      1.797180                   0.0                         0.0                         0.0  124.594421
1082 2020-12-29  123.381544  119.118392  129.644602   123.381544   123.381544        1.406330              1.406330              1.406330 -0.351770     -0.351770     -0.351770  1.758100      1.758100      1.758100                   0.0                         0.0                         0.0  124.787874
1083 2020-12-30  123.474550  119.554815  129.791384   123.474550   123.474550        1.314584              1.314584              1.314584 -0.397775     -0.397775     -0.397775  1.712358      1.712358      1.712358                   0.0                         0.0                         0.0  124.789134
1084 2020-12-31  123.567557  119.583809  129.530056   123.567557   123.567557        1.210271              1.210271              1.210271 -0.451976     -0.451976     -0.451976  1.662247      1.662247      1.662247                   0.0                         0.0                         0.0  124.777828
1085 2021-01-04  123.939582  120.018058  130.248953   123.939582   123.939582        0.975405              0.975405              0.975405 -0.491297     -0.491297     -0.491297  1.466701      1.466701      1.466701                   0.0                         0.0                         0.0  124.914986
1086 2021-01-05  124.032588  119.713315  130.185354   124.032588   124.032588        1.079169              1.079169              1.079169 -0.351770     -0.351770     -0.351770  1.430939      1.430939      1.430939                   0.0                         0.0                         0.0  125.111757
1087 2021-01-06  124.125594  119.870034  130.135048   124.125594   124.125594        1.006948              1.006948              1.006948 -0.397775     -0.397775     -0.397775  1.404722      1.404722      1.404722                   0.0                         0.0                         0.0  125.132542
1088 2021-01-07  124.218600  119.990960  131.001061   124.218600   124.218600        0.937828              0.937828              0.937828 -0.451976     -0.451976     -0.451976  1.389804      1.389804      1.389804                   0.0                         0.0                         0.0  125.156428
1089 2021-01-08  124.311607  119.765596  130.127366   124.311607   124.311607        0.795942              0.795942              0.795942 -0.591685     -0.591685     -0.591685  1.387627      1.387627      1.387627                   0.0                         0.0                         0.0  125.107548
1090 2021-01-11  124.590625  120.212893  130.358797   124.590625   124.590625        0.975321              0.975321              0.975321 -0.491297     -0.491297     -0.491297  1.466618      1.466618      1.466618                   0.0                         0.0                         0.0  125.565946
1091 2021-01-12  124.683632  120.540602  131.134475   124.683632   124.683632        1.170766              1.170766              1.170766 -0.351770     -0.351770     -0.351770  1.522536      1.522536      1.522536                   0.0                         0.0                         0.0  125.854398
1092 2021-01-13  124.776638  120.716502  131.075262   124.776638   124.776638        1.195011              1.195011              1.195011 -0.397775     -0.397775     -0.397775  1.592785      1.592785      1.592785                   0.0                         0.0                         0.0  125.971649
1093 2021-01-14  124.869644  120.817502  131.440680   124.869644   124.869644        1.224523              1.224523              1.224523 -0.451976     -0.451976     -0.451976  1.676499      1.676499      1.676499                   0.0                         0.0                         0.0  126.094167
1094 2021-01-15  124.962650  120.639578  131.495021   124.962650   124.962650        1.180755              1.180755              1.180755 -0.591685     -0.591685     -0.591685  1.772440      1.772440      1.772440                   0.0                         0.0                         0.0  126.143406
1095 2021-01-19  125.334675  121.845281  132.156460   125.334675   125.334675        1.891175              1.891175              1.891175 -0.351770     -0.351770     -0.351770  2.242945      2.242945      2.242945                   0.0                         0.0                         0.0  127.225850
1096 2021-01-20  125.427682  121.928195  132.506658   125.427682   125.427682        1.973531              1.973531              1.973531 -0.397775     -0.397775     -0.397775  2.371305      2.371305      2.371305                   0.0                         0.0                         0.0  127.401212
1097 2021-01-21  125.520688  122.209679  132.697478   125.520688   125.520688        2.047082              2.047082              2.047082 -0.451976     -0.451976     -0.451976  2.499058      2.499058      2.499058                   0.0                         0.0                         0.0  127.567770
1098 2021-01-22  125.613694  122.680917  132.911768   125.613694   125.613694        2.031973              2.031973              2.031973 -0.591685     -0.591685     -0.591685  2.623658      2.623658      2.623658                   0.0                         0.0                         0.0  127.645667
1099 2021-01-25  125.892713  123.120017  133.839313   125.892713   125.892713        2.462750              2.462750              2.462750 -0.491297     -0.491297     -0.491297  2.954047      2.954047      2.954047                   0.0                         0.0                         0.0  128.355463
1100 2021-01-26  125.985719  123.578490  134.178110   125.985719   125.985719        2.690478              2.690478              2.690478 -0.351770     -0.351770     -0.351770  3.042248      3.042248      3.042248                   0.0                         0.0                         0.0  128.676198
1101 2021-01-27  126.078725  123.293437  133.982240   126.078725   126.078725        2.718505              2.718505              2.718505 -0.397775     -0.397775     -0.397775  3.116279      3.116279      3.116279                   0.0                         0.0                         0.0  128.797230
1102 2021-01-28  126.171732  123.432353  133.950187   126.171732   126.171732        2.722637              2.722637              2.722637 -0.451976     -0.451976     -0.451976  3.174612      3.174612      3.174612                   0.0                         0.0                         0.0  128.894368
1103 2021-01-29  126.264738  123.530189  134.180951   126.264738   126.264738        2.624340              2.624340              2.624340 -0.591685     -0.591685     -0.591685  3.216025      3.216025      3.216025                   0.0                         0.0                         0.0  128.889078
1104 2021-02-01  126.543757  123.984792  134.079801   126.543757   126.543757        2.740102              2.740102              2.740102 -0.491297     -0.491297     -0.491297  3.231399      3.231399      3.231399                   0.0                         0.0                         0.0  129.283859
1105 2021-02-02  126.636763  124.418550  134.783291   126.636763   126.636763        2.847666              2.847666              2.847666 -0.351770     -0.351770     -0.351770  3.199436      3.199436      3.199436                   0.0                         0.0                         0.0  129.484429
1106 2021-02-03  126.729769  124.350421  134.624795   126.729769   126.729769        2.751545              2.751545              2.751545 -0.397775     -0.397775     -0.397775  3.149319      3.149319      3.149319                   0.0                         0.0                         0.0  129.481314
1107 2021-02-04  126.822775  124.192984  134.862111   126.822775   126.822775        2.629740              2.629740              2.629740 -0.451976     -0.451976     -0.451976  3.081716      3.081716      3.081716                   0.0                         0.0                         0.0  129.452516
1108 2021-02-05  126.915782  124.058257  134.395812   126.915782   126.915782        2.405854              2.405854              2.405854 -0.591685     -0.591685     -0.591685  2.997539      2.997539      2.997539                   0.0                         0.0                         0.0  129.321635
1109 2021-02-08  127.194800  124.436571  134.589465   127.194800   127.194800        2.166274              2.166274              2.166274 -0.491297     -0.491297     -0.491297  2.657571      2.657571      2.657571                   0.0                         0.0                         0.0  129.361075
1110 2021-02-09  127.287807  124.337312  134.666417   127.287807   127.287807        2.167990              2.167990              2.167990 -0.351770     -0.351770     -0.351770  2.519760      2.519760      2.519760                   0.0                         0.0                         0.0  129.455797
1111 2021-02-10  127.380813  124.102189  134.500599   127.380813   127.380813        1.974423              1.974423              1.974423 -0.397775     -0.397775     -0.397775  2.372198      2.372198      2.372198                   0.0                         0.0                         0.0  129.355236
1112 2021-02-11  127.473819  123.982594  134.267907   127.473819   127.473819        1.764409              1.764409              1.764409 -0.451976     -0.451976     -0.451976  2.216385      2.216385      2.216385                   0.0                         0.0                         0.0  129.238229
1113 2021-02-12  127.566825  123.423593  134.537653   127.566825   127.566825        1.462078              1.462078              1.462078 -0.591685     -0.591685     -0.591685  2.053763      2.053763      2.053763                   0.0                         0.0                         0.0  129.028903
1114 2021-02-16  127.938850  123.557157  134.359743   127.938850   127.938850        1.008186              1.008186              1.008186 -0.351770     -0.351770     -0.351770  1.359956      1.359956      1.359956                   0.0                         0.0                         0.0  128.947036
1115 2021-02-17  128.031857  123.287882  134.132953   128.031857   128.031857        0.782704              0.782704              0.782704 -0.397775     -0.397775     -0.397775  1.180479      1.180479      1.180479                   0.0                         0.0                         0.0  128.814561
1116 2021-02-18  128.124863  123.570922  134.188777   128.124863   128.124863        0.547887              0.547887              0.547887 -0.451976     -0.451976     -0.451976  0.999863      0.999863      0.999863                   0.0                         0.0                         0.0  128.672750
1117 2021-02-19  128.217869  123.340142  133.389495   128.217869   128.217869        0.226717              0.226717              0.226717 -0.591685     -0.591685     -0.591685  0.818402      0.818402      0.818402                   0.0                         0.0                         0.0  128.444586
1118 2021-02-22  128.496888  122.838962  133.874051   128.496888   128.496888       -0.222099             -0.222099             -0.222099 -0.491297     -0.491297     -0.491297  0.269198      0.269198      0.269198                   0.0                         0.0                         0.0  128.274789
1119 2021-02-23  128.589894  122.874732  133.949570   128.589894   128.589894       -0.267920             -0.267920             -0.267920 -0.351770     -0.351770     -0.351770  0.083850      0.083850      0.083850                   0.0                         0.0                         0.0  128.321974
1120 2021-02-24  128.682901  122.948467  133.024309   128.682901   128.682901       -0.501030             -0.501030             -0.501030 -0.397775     -0.397775     -0.397775 -0.103256     -0.103256     -0.103256                   0.0                         0.0                         0.0  128.181870
1121 2021-02-25  128.775907  122.267902  133.584832   128.775907   128.775907       -0.744562             -0.744562             -0.744562 -0.451976     -0.451976     -0.451976 -0.292587     -0.292587     -0.292587                   0.0                         0.0                         0.0  128.031344
1122 2021-02-26  128.868913  122.406140  133.500990   128.868913   128.868913       -1.076309             -1.076309             -1.076309 -0.591685     -0.591685     -0.591685 -0.484624     -0.484624     -0.484624                   0.0                         0.0                         0.0  127.792604
1123 2021-03-01  129.147932  122.103983  133.249064   129.147932   129.147932       -1.572473             -1.572473             -1.572473 -0.491297     -0.491297     -0.491297 -1.081176     -1.081176     -1.081176                   0.0                         0.0                         0.0  127.575458
1124 2021-03-02  129.240938  122.618751  133.107438   129.240938   129.240938       -1.639543             -1.639543             -1.639543 -0.351770     -0.351770     -0.351770 -1.287773     -1.287773     -1.287773                   0.0                         0.0                         0.0  127.601395
1125 2021-03-03  129.333944  122.403211  132.551635   129.333944   129.333944       -1.896134             -1.896134             -1.896134 -0.397775     -0.397775     -0.397775 -1.498360     -1.498360     -1.498360                   0.0                         0.0                         0.0  127.437810
1126 2021-03-04  129.426951  121.902393  132.567951   129.426951   129.426951       -2.164713             -2.164713             -2.164713 -0.451976     -0.451976     -0.451976 -1.712737     -1.712737     -1.712737                   0.0                         0.0                         0.0  127.262237
1127 2021-03-05  129.519957  121.816507  132.716655   129.519957   129.519957       -2.522186             -2.522186             -2.522186 -0.591685     -0.591685     -0.591685 -1.930501     -1.930501     -1.930501                   0.0                         0.0                         0.0  126.997770
1128 2021-03-08  129.798976  121.642652  132.501857   129.798976   129.798976       -3.088042             -3.088042             -3.088042 -0.491297     -0.491297     -0.491297 -2.596745     -2.596745     -2.596745                   0.0                         0.0                         0.0  126.710934
1129 2021-03-09  129.891982  120.991809  131.797028   129.891982   129.891982       -3.171359             -3.171359             -3.171359 -0.351770     -0.351770     -0.351770 -2.819589     -2.819589     -2.819589                   0.0                         0.0                         0.0  126.720623
1130 2021-03-10  129.984988  121.314703  131.727283   129.984988   129.984988       -3.438297             -3.438297             -3.438297 -0.397775     -0.397775     -0.397775 -3.040522     -3.040522     -3.040522                   0.0                         0.0                         0.0  126.546691
1131 2021-03-11  130.077994  121.196823  131.603655   130.077994   130.077994       -3.709878             -3.709878             -3.709878 -0.451976     -0.451976     -0.451976 -3.257902     -3.257902     -3.257902                   0.0                         0.0                         0.0  126.368117
1132 2021-03-12  130.171001  121.139604  131.475388   130.171001   130.171001       -4.061632             -4.061632             -4.061632 -0.591685     -0.591685     -0.591685 -3.469947     -3.469947     -3.469947                   0.0                         0.0                         0.0  126.109368
1133 2021-03-15  130.450019  120.518778  131.363038   130.450019   130.450019       -4.546260             -4.546260             -4.546260 -0.491297     -0.491297     -0.491297 -4.054963     -4.054963     -4.054963                   0.0                         0.0                         0.0  125.903760
1134 2021-03-16  130.543026  120.367760  131.322770   130.543026   130.543026       -4.578190             -4.578190             -4.578190 -0.351770     -0.351770     -0.351770 -4.226420     -4.226420     -4.226420                   0.0                         0.0                         0.0  125.964836
1135 2021-03-17  130.636032  120.934616  131.110228   130.636032   130.636032       -4.780714             -4.780714             -4.780714 -0.397775     -0.397775     -0.397775 -4.382939     -4.382939     -4.382939                   0.0                         0.0                         0.0  125.855318
1136 2021-03-18  130.729038  120.433517  131.369429   130.729038   130.729038       -4.974748             -4.974748             -4.974748 -0.451976     -0.451976     -0.451976 -4.522772     -4.522772     -4.522772                   0.0                         0.0                         0.0  125.754290
1137 2021-03-19  130.822044  120.643622  130.727642   130.822044   130.822044       -5.236018             -5.236018             -5.236018 -0.591685     -0.591685     -0.591685 -4.644333     -4.644333     -4.644333                   0.0                         0.0                         0.0  125.586026
1138 2021-03-22  131.101063  120.448822  130.705264   131.101063   131.101063       -5.378109             -5.378109             -5.378109 -0.491297     -0.491297     -0.491297 -4.886812     -4.886812     -4.886812                   0.0                         0.0                         0.0  125.722954
1139 2021-03-23  131.194069  120.301063  131.285345   131.194069   131.194069       -5.275807             -5.275807             -5.275807 -0.351770     -0.351770     -0.351770 -4.924037     -4.924037     -4.924037                   0.0                         0.0                         0.0  125.918263
