Stock Information for Ticker: GOOG
High         1.322508e+03
Low          1.297976e+03
Open         1.309615e+03
Close        1.310889e+03
Volume       1.589673e+06
Adj Close    1.310889e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1322.508349  1297.976476  1309.614811  1310.888750  1.589673e+06  1310.888750
std     486.613703   478.886162   481.994102   483.246730  7.000072e+05   483.246730
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.285004  1010.462494  1020.762497  1021.449982  1.160450e+06  1021.449982
50%    1174.890015  1151.424988  1160.760010  1163.949951  1.409050e+06  1163.949951
75%    1469.515015  1436.947510  1458.352509  1456.080017  1.814975e+06  1456.080017
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
980  2020-08-03  1431.855013  1452.884520   1575.898097  1431.855013   1431.855013       80.512057             80.512057             80.512057 -1.380441     -1.380441     -1.380441  81.892498     81.892498     81.892498                   0.0                         0.0                         0.0  1512.367069
981  2020-08-04  1432.785021  1454.570444   1573.722871  1432.785021   1432.785021       79.643718             79.643718             79.643718 -0.121370     -0.121370     -0.121370  79.765088     79.765088     79.765088                   0.0                         0.0                         0.0  1512.428740
982  2020-08-05  1433.715030  1452.141035   1575.414095  1433.715030   1433.715030       79.205948             79.205948             79.205948  1.430436      1.430436      1.430436  77.775511     77.775511     77.775511                   0.0                         0.0                         0.0  1512.920977
983  2020-08-06  1434.645039  1454.629869   1566.237560  1434.645039   1434.645039       77.611132             77.611132             77.611132  1.627019      1.627019      1.627019  75.984114     75.984114     75.984114                   0.0                         0.0                         0.0  1512.256171
984  2020-08-07  1435.575047  1452.572568   1569.899450  1435.575047   1435.575047       76.617970             76.617970             76.617970  2.173258      2.173258      2.173258  74.444713     74.444713     74.444713                   0.0                         0.0                         0.0  1512.193018
985  2020-08-10  1438.365073  1450.375919   1567.530016  1438.365073   1438.365073       70.371473             70.371473             70.371473 -1.380441     -1.380441     -1.380441  71.751914     71.751914     71.751914                   0.0                         0.0                         0.0  1508.736546
986  2020-08-11  1439.295082  1448.147765   1571.271636  1439.295082   1439.295082       71.464014             71.464014             71.464014 -0.121370     -0.121370     -0.121370  71.585384     71.585384     71.585384                   0.0                         0.0                         0.0  1510.759096
987  2020-08-12  1440.225090  1452.732134   1570.286856  1440.225090   1440.225090       73.232851             73.232851             73.232851  1.430436      1.430436      1.430436  71.802415     71.802415     71.802415                   0.0                         0.0                         0.0  1513.457941
988  2020-08-13  1441.155099  1456.347222   1572.710007  1441.155099   1441.155099       74.024222             74.024222             74.024222  1.627019      1.627019      1.627019  72.397204     72.397204     72.397204                   0.0                         0.0                         0.0  1515.179322
989  2020-08-14  1442.085108  1454.191635   1576.195916  1442.085108   1442.085108       75.526199             75.526199             75.526199  2.173258      2.173258      2.173258  73.352942     73.352942     73.352942                   0.0                         0.0                         0.0  1517.611307
990  2020-08-17  1444.875134  1462.900619   1580.232155  1444.875134   1444.875134       76.682918             76.682918             76.682918 -1.380441     -1.380441     -1.380441  78.063359     78.063359     78.063359                   0.0                         0.0                         0.0  1521.558051
991  2020-08-18  1445.805142  1468.364182   1587.623263  1445.805142   1445.805142       79.973459             79.973459             79.973459 -0.121370     -0.121370     -0.121370  80.094829     80.094829     80.094829                   0.0                         0.0                         0.0  1525.778602
992  2020-08-19  1446.735151  1470.102633   1594.497314  1446.735151   1446.735151       83.692066             83.692066             83.692066  1.430436      1.430436      1.430436  82.261630     82.261630     82.261630                   0.0                         0.0                         0.0  1530.427217
993  2020-08-20  1447.665160  1474.587420   1595.525762  1447.665160   1447.665160       86.125206             86.125206             86.125206  1.627019      1.627019      1.627019  84.498187     84.498187     84.498187                   0.0                         0.0                         0.0  1533.790366
994  2020-08-21  1448.595168  1477.509989   1594.948182  1448.595168   1448.595168       88.908801             88.908801             88.908801  2.173258      2.173258      2.173258  86.735543     86.735543     86.735543                   0.0                         0.0                         0.0  1537.503969
995  2020-08-24  1451.385194  1483.103773   1605.079131  1451.385194   1451.385194       91.367274             91.367274             91.367274 -1.380441     -1.380441     -1.380441  92.747715     92.747715     92.747715                   0.0                         0.0                         0.0  1542.752468
996  2020-08-25  1452.315203  1489.391012   1604.719024  1452.315203   1452.315203       94.169134             94.169134             94.169134 -0.121370     -0.121370     -0.121370  94.290504     94.290504     94.290504                   0.0                         0.0                         0.0  1546.484337
997  2020-08-26  1453.245212  1489.482032   1607.159848  1453.245212   1453.245212       96.928343             96.928343             96.928343  1.430436      1.430436      1.430436  95.497907     95.497907     95.497907                   0.0                         0.0                         0.0  1550.173555
998  2020-08-27  1454.175220  1494.153024   1610.666780  1454.175220   1454.175220       97.942821             97.942821             97.942821  1.627019      1.627019      1.627019  96.315802     96.315802     96.315802                   0.0                         0.0                         0.0  1552.118041
999  2020-08-28  1455.105229  1493.001888   1613.198596  1455.105229   1455.105229       98.870993             98.870993             98.870993  2.173258      2.173258      2.173258  96.697735     96.697735     96.697735                   0.0                         0.0                         0.0  1553.976222
1000 2020-08-31  1457.895255  1491.905783   1614.505282  1457.895255   1457.895255       93.518822             93.518822             93.518822 -1.380441     -1.380441     -1.380441  94.899264     94.899264     94.899264                   0.0                         0.0                         0.0  1551.414077
1001 2020-09-01  1458.825264  1490.752288   1607.920799  1458.825264   1458.825264       93.137643             93.137643             93.137643 -0.121370     -0.121370     -0.121370  93.259012     93.259012     93.259012                   0.0                         0.0                         0.0  1551.962906
1002 2020-09-02  1459.755272  1494.507472   1611.202628  1459.755272   1459.755272       92.525478             92.525478             92.525478  1.430436      1.430436      1.430436  91.095042     91.095042     91.095042                   0.0                         0.0                         0.0  1552.280750
1003 2020-09-03  1460.685281  1490.407386   1612.974875  1460.685281   1460.685281       90.048193             90.048193             90.048193  1.627019      1.627019      1.627019  88.421174     88.421174     88.421174                   0.0                         0.0                         0.0  1550.733474
1004 2020-09-04  1461.615290  1487.000387   1610.833385  1461.615290   1461.615290       87.434584             87.434584             87.434584  2.173258      2.173258      2.173258  85.261326     85.261326     85.261326                   0.0                         0.0                         0.0  1549.049873
1005 2020-09-08  1465.335324  1469.205727   1596.223441  1465.335324   1465.335324       68.430274             68.430274             68.430274 -0.121370     -0.121370     -0.121370  68.551644     68.551644     68.551644                   0.0                         0.0                         0.0  1533.765598
1006 2020-09-09  1468.940437  1475.010794   1594.132144  1468.940437   1468.940437       65.047642             65.047642             65.047642  1.430436      1.430436      1.430436  63.617206     63.617206     63.617206                   0.0                         0.0                         0.0  1533.988078
1007 2020-09-10  1472.545549  1472.829162   1594.319982  1472.545549   1472.545549       60.129346             60.129346             60.129346  1.627019      1.627019      1.627019  58.502328     58.502328     58.502328                   0.0                         0.0                         0.0  1532.674895
1008 2020-09-11  1476.150661  1471.050068   1586.433729  1476.150661   1476.150661       55.446529             55.446529             55.446529  2.173258      2.173258      2.173258  53.273271     53.273271     53.273271                   0.0                         0.0                         0.0  1531.597190
1009 2020-09-14  1486.965999  1464.927996   1583.165585  1486.965999   1486.965999       36.181797             36.181797             36.181797 -1.380441     -1.380441     -1.380441  37.562238     37.562238     37.562238                   0.0                         0.0                         0.0  1523.147795
1010 2020-09-15  1490.571111  1463.478157   1579.292368  1490.571111   1490.571111       32.405704             32.405704             32.405704 -0.121370     -0.121370     -0.121370  32.527074     32.527074     32.527074                   0.0                         0.0                         0.0  1522.976815
1011 2020-09-16  1494.176223  1462.657225   1583.907454  1494.176223   1494.176223       29.118218             29.118218             29.118218  1.430436      1.430436      1.430436  27.687782     27.687782     27.687782                   0.0                         0.0                         0.0  1523.294441
1012 2020-09-17  1497.781336  1463.058505   1581.880967  1497.781336   1497.781336       24.719950             24.719950             24.719950  1.627019      1.627019      1.627019  23.092931     23.092931     23.092931                   0.0                         0.0                         0.0  1522.501285
1013 2020-09-18  1501.386448  1463.845041   1582.307570  1501.386448   1501.386448       20.957439             20.957439             20.957439  2.173258      2.173258      2.173258  18.784182     18.784182     18.784182                   0.0                         0.0                         0.0  1522.343888
1014 2020-09-21  1512.201785  1458.044452   1579.557224  1512.201785   1512.201785        6.494223              6.494223              6.494223 -1.380441     -1.380441     -1.380441   7.874664      7.874664      7.874664                   0.0                         0.0                         0.0  1518.696008
1015 2020-09-22  1515.806898  1458.297436   1577.946311  1515.806898   1515.806898        4.847950              4.847950              4.847950 -0.121370     -0.121370     -0.121370   4.969319      4.969319      4.969319                   0.0                         0.0                         0.0  1520.654847
1016 2020-09-23  1519.412010  1464.881815   1584.983183  1519.412010   1519.412010        3.868750              3.868750              3.868750  1.430436      1.430436      1.430436   2.438314      2.438314      2.438314                   0.0                         0.0                         0.0  1523.280760
1017 2020-09-24  1523.017123  1464.064101   1585.934474  1523.017123   1523.017123        1.902005              1.902005              1.902005  1.627019      1.627019      1.627019   0.274986      0.274986      0.274986                   0.0                         0.0                         0.0  1524.919128
1018 2020-09-25  1526.622235  1467.129413   1581.442963  1526.622235   1526.622235        0.638685              0.638685              0.638685  2.173258      2.173258      2.173258  -1.534573     -1.534573     -1.534573                   0.0                         0.0                         0.0  1527.260920
1019 2020-09-28  1537.437572  1474.606647   1591.898379  1537.437572   1537.437572       -6.452625             -6.452625             -6.452625 -1.380441     -1.380441     -1.380441  -5.072184     -5.072184     -5.072184                   0.0                         0.0                         0.0  1530.984947
1020 2020-09-29  1541.042685  1480.260926   1593.260049  1541.042685   1541.042685       -5.843828             -5.843828             -5.843828 -0.121370     -0.121370     -0.121370  -5.722458     -5.722458     -5.722458                   0.0                         0.0                         0.0  1535.198857
1021 2020-09-30  1544.647797  1478.730358   1597.866081  1544.647797   1544.647797       -4.736968             -4.736968             -4.736968  1.430436      1.430436      1.430436  -6.167404     -6.167404     -6.167404                   0.0                         0.0                         0.0  1539.910829
1022 2020-10-01  1548.252910  1482.184545   1599.558482  1548.252910   1548.252910       -4.818190             -4.818190             -4.818190  1.627019      1.627019      1.627019  -6.445209     -6.445209     -6.445209                   0.0                         0.0                         0.0  1543.434720
1023 2020-10-02  1551.858022  1484.779997   1607.195383  1551.858022   1551.858022       -4.421028             -4.421028             -4.421028  2.173258      2.173258      2.173258  -6.594286     -6.594286     -6.594286                   0.0                         0.0                         0.0  1547.436994
1024 2020-10-05  1562.673359  1497.173879   1613.504437  1562.673359   1562.673359       -8.014957             -8.014957             -8.014957 -1.380441     -1.380441     -1.380441  -6.634516     -6.634516     -6.634516                   0.0                         0.0                         0.0  1554.658402
1025 2020-10-06  1566.278472  1499.675298   1619.839098  1566.278472   1566.278472       -6.742593             -6.742593             -6.742593 -0.121370     -0.121370     -0.121370  -6.621224     -6.621224     -6.621224                   0.0                         0.0                         0.0  1559.535878
1026 2020-10-07  1569.883584  1504.040226   1628.115199  1569.883584   1569.883584       -5.209475             -5.209475             -5.209475  1.430436      1.430436      1.430436  -6.639911     -6.639911     -6.639911                   0.0                         0.0                         0.0  1564.674109
1027 2020-10-08  1573.488696  1508.809548   1628.250833  1573.488696   1573.488696       -5.084016             -5.084016             -5.084016  1.627019      1.627019      1.627019  -6.711035     -6.711035     -6.711035                   0.0                         0.0                         0.0  1568.404681
1028 2020-10-09  1577.093809  1516.564428   1630.670995  1577.093809   1577.093809       -4.676761             -4.676761             -4.676761  2.173258      2.173258      2.173258  -6.850019     -6.850019     -6.850019                   0.0                         0.0                         0.0  1572.417048
1029 2020-10-12  1587.909146  1516.856466   1637.980798  1587.909146   1587.909146       -9.131034             -9.131034             -9.131034 -1.380441     -1.380441     -1.380441  -7.750593     -7.750593     -7.750593                   0.0                         0.0                         0.0  1578.778112
1030 2020-10-13  1591.514258  1521.805120   1642.177877  1591.514258   1591.514258       -8.333682             -8.333682             -8.333682 -0.121370     -0.121370     -0.121370  -8.212312     -8.212312     -8.212312                   0.0                         0.0                         0.0  1583.180576
1031 2020-10-14  1595.119371  1527.787375   1646.945185  1595.119371   1595.119371       -7.313027             -7.313027             -7.313027  1.430436      1.430436      1.430436  -8.743463     -8.743463     -8.743463                   0.0                         0.0                         0.0  1587.806343
1032 2020-10-15  1598.724483  1529.000421   1646.489916  1598.724483   1598.724483       -7.704359             -7.704359             -7.704359  1.627019      1.627019      1.627019  -9.331378     -9.331378     -9.331378                   0.0                         0.0                         0.0  1591.020124
1033 2020-10-16  1602.329596  1528.760895   1655.637415  1602.329596   1602.329596       -7.787108             -7.787108             -7.787108  2.173258      2.173258      2.173258  -9.960366     -9.960366     -9.960366                   0.0                         0.0                         0.0  1594.542488
1034 2020-10-19  1613.144933  1540.070891   1662.012495  1613.144933   1613.144933      -13.287871            -13.287871            -13.287871 -1.380441     -1.380441     -1.380441 -11.907429    -11.907429    -11.907429                   0.0                         0.0                         0.0  1599.857062
1035 2020-10-20  1616.750045  1545.345839   1664.121837  1616.750045   1616.750045      -12.631563            -12.631563            -12.631563 -0.121370     -0.121370     -0.121370 -12.510194    -12.510194    -12.510194                   0.0                         0.0                         0.0  1604.118482
1036 2020-10-21  1620.355158  1543.372970   1664.528706  1620.355158   1620.355158      -11.626977            -11.626977            -11.626977  1.430436      1.430436      1.430436 -13.057413    -13.057413    -13.057413                   0.0                         0.0                         0.0  1608.728181
1037 2020-10-22  1623.960270  1552.379398   1673.119688  1623.960270   1623.960270      -11.904658            -11.904658            -11.904658  1.627019      1.627019      1.627019 -13.531677    -13.531677    -13.531677                   0.0                         0.0                         0.0  1612.055612
1038 2020-10-23  1627.565382  1555.794123   1673.556542  1627.565382   1627.565382      -11.744632            -11.744632            -11.744632  2.173258      2.173258      2.173258 -13.917890    -13.917890    -13.917890                   0.0                         0.0                         0.0  1615.820750
1039 2020-10-26  1638.380720  1560.916321   1685.123280  1638.380720   1638.380720      -15.823506            -15.823506            -15.823506 -1.380441     -1.380441     -1.380441 -14.443065    -14.443065    -14.443065                   0.0                         0.0                         0.0  1622.557213
1040 2020-10-27  1641.985832  1563.015421   1687.933166  1641.985832   1641.985832      -14.511170            -14.511170            -14.511170 -0.121370     -0.121370     -0.121370 -14.389800    -14.389800    -14.389800                   0.0                         0.0                         0.0  1627.474662
1041 2020-10-28  1645.590944  1573.488385   1694.846195  1645.590944   1645.590944      -12.793014            -12.793014            -12.793014  1.430436      1.430436      1.430436 -14.223450    -14.223450    -14.223450                   0.0                         0.0                         0.0  1632.797931
1042 2020-10-29  1649.196057  1575.677737   1694.047143  1649.196057   1649.196057      -12.323499            -12.323499            -12.323499  1.627019      1.627019      1.627019 -13.950517    -13.950517    -13.950517                   0.0                         0.0                         0.0  1636.872558
1043 2020-10-30  1652.801169  1580.093824   1698.590151  1652.801169   1652.801169      -11.407952            -11.407952            -11.407952  2.173258      2.173258      2.173258 -13.581209    -13.581209    -13.581209                   0.0                         0.0                         0.0  1641.393218
1044 2020-11-02  1663.616506  1587.795009   1709.392828  1663.616506   1663.616506      -13.425913            -13.425913            -13.425913 -1.380441     -1.380441     -1.380441 -12.045471    -12.045471    -12.045471                   0.0                         0.0                         0.0  1650.190594
1045 2020-11-03  1667.221619  1597.731302   1719.732236  1667.221619   1667.221619      -11.575288            -11.575288            -11.575288 -0.121370     -0.121370     -0.121370 -11.453918    -11.453918    -11.453918                   0.0                         0.0                         0.0  1655.646331
1046 2020-11-04  1670.826731  1601.447622   1722.901185  1670.826731   1670.826731       -9.427985             -9.427985             -9.427985  1.430436      1.430436      1.430436 -10.858422    -10.858422    -10.858422                   0.0                         0.0                         0.0  1661.398746
1047 2020-11-05  1674.431844  1607.914269   1730.347235  1674.431844   1674.431844       -8.654778             -8.654778             -8.654778  1.627019      1.627019      1.627019 -10.281797    -10.281797    -10.281797                   0.0                         0.0                         0.0  1665.777065
1048 2020-11-06  1678.036956  1609.508840   1727.448344  1678.036956   1678.036956       -7.573515             -7.573515             -7.573515  2.173258      2.173258      2.173258  -9.746773     -9.746773     -9.746773                   0.0                         0.0                         0.0  1670.463441
1049 2020-11-09  1688.852293  1617.019551   1736.646377  1688.852293   1688.852293       -9.983945             -9.983945             -9.983945 -1.380441     -1.380441     -1.380441  -8.603504     -8.603504     -8.603504                   0.0                         0.0                         0.0  1678.868348
1050 2020-11-10  1692.457406  1625.395974   1740.146188  1692.457406   1692.457406       -8.559236             -8.559236             -8.559236 -0.121370     -0.121370     -0.121370  -8.437866     -8.437866     -8.437866                   0.0                         0.0                         0.0  1683.898170
1051 2020-11-11  1696.062518  1633.096055   1746.808027  1696.062518   1696.062518       -6.973887             -6.973887             -6.973887  1.430436      1.430436      1.430436  -8.404324     -8.404324     -8.404324                   0.0                         0.0                         0.0  1689.088631
1052 2020-11-12  1699.667631  1633.771848   1749.191944  1699.667631   1699.667631       -6.885818             -6.885818             -6.885818  1.627019      1.627019      1.627019  -8.512837     -8.512837     -8.512837                   0.0                         0.0                         0.0  1692.781812
1053 2020-11-13  1703.272743  1635.354980   1758.709212  1703.272743   1703.272743       -6.596645             -6.596645             -6.596645  2.173258      2.173258      2.173258  -8.769903     -8.769903     -8.769903                   0.0                         0.0                         0.0  1696.676098
1054 2020-11-16  1714.088080  1646.156902   1761.129077  1714.088080   1714.088080      -11.824365            -11.824365            -11.824365 -1.380441     -1.380441     -1.380441 -10.443924    -10.443924    -10.443924                   0.0                         0.0                         0.0  1702.263715
1055 2020-11-17  1717.693193  1643.663139   1767.852566  1717.693193   1717.693193      -11.410840            -11.410840            -11.410840 -0.121370     -0.121370     -0.121370 -11.289470    -11.289470    -11.289470                   0.0                         0.0                         0.0  1706.282353
1056 2020-11-18  1721.298305  1650.619700   1773.080271  1721.298305   1721.298305      -10.833824            -10.833824            -10.833824  1.430436      1.430436      1.430436 -12.264260    -12.264260    -12.264260                   0.0                         0.0                         0.0  1710.464481
1057 2020-11-19  1724.903417  1655.617247   1774.263737  1724.903417   1724.903417      -11.728609            -11.728609            -11.728609  1.627019      1.627019      1.627019 -13.355628    -13.355628    -13.355628                   0.0                         0.0                         0.0  1713.174808
1058 2020-11-20  1728.508530  1660.619917   1780.274730  1728.508530   1728.508530      -12.375669            -12.375669            -12.375669  2.173258      2.173258      2.173258 -14.548927    -14.548927    -14.548927                   0.0                         0.0                         0.0  1716.132860
1059 2020-11-23  1739.323867  1659.851503   1777.594897  1739.323867   1739.323867      -19.956241            -19.956241            -19.956241 -1.380441     -1.380441     -1.380441 -18.575799    -18.575799    -18.575799                   0.0                         0.0                         0.0  1719.367626
1060 2020-11-24  1742.928979  1667.574746   1780.645982  1742.928979   1742.928979      -20.131658            -20.131658            -20.131658 -0.121370     -0.121370     -0.121370 -20.010288    -20.010288    -20.010288                   0.0                         0.0                         0.0  1722.797321
1061 2020-11-25  1746.534092  1667.697698   1790.952229  1746.534092   1746.534092      -20.033135            -20.033135            -20.033135  1.430436      1.430436      1.430436 -21.463571    -21.463571    -21.463571                   0.0                         0.0                         0.0  1726.500957
1062 2020-11-27  1753.744317  1669.924642   1787.008939  1753.744317   1753.744317      -22.196879            -22.196879            -22.196879  2.173258      2.173258      2.173258 -24.370136    -24.370136    -24.370136                   0.0                         0.0                         0.0  1731.547438
1063 2020-11-30  1764.559654  1678.410624   1795.838938  1764.559654   1764.559654      -29.956123            -29.956123            -29.956123 -1.380441     -1.380441     -1.380441 -28.575682    -28.575682    -28.575682                   0.0                         0.0                         0.0  1734.603531
1064 2020-12-01  1768.164766  1682.060890   1797.832919  1768.164766   1768.164766      -30.034989            -30.034989            -30.034989 -0.121370     -0.121370     -0.121370 -29.913620    -29.913620    -29.913620                   0.0                         0.0                         0.0  1738.129777
1065 2020-12-02  1771.769879  1679.060868   1803.460106  1771.769879   1771.769879      -29.787943            -29.787943            -29.787943  1.430436      1.430436      1.430436 -31.218379    -31.218379    -31.218379                   0.0                         0.0                         0.0  1741.981936
1066 2020-12-03  1775.374991  1684.414376   1806.850200  1775.374991   1775.374991      -30.866376            -30.866376            -30.866376  1.627019      1.627019      1.627019 -32.493395    -32.493395    -32.493395                   0.0                         0.0                         0.0  1744.508615
1067 2020-12-04  1778.980103  1688.367098   1805.620752  1778.980103   1778.980103      -31.571353            -31.571353            -31.571353  2.173258      2.173258      2.173258 -33.744610    -33.744610    -33.744610                   0.0                         0.0                         0.0  1747.408751
1068 2020-12-07  1789.795441  1686.782777   1803.932842  1789.795441   1789.795441      -38.825453            -38.825453            -38.825453 -1.380441     -1.380441     -1.380441 -37.445012    -37.445012    -37.445012                   0.0                         0.0                         0.0  1750.969988
1069 2020-12-08  1793.400553  1695.006738   1811.112293  1793.400553   1793.400553      -38.818753            -38.818753            -38.818753 -0.121370     -0.121370     -0.121370 -38.697383    -38.697383    -38.697383                   0.0                         0.0                         0.0  1754.581800
1070 2020-12-09  1797.005665  1700.578433   1818.914451  1797.005665   1797.005665      -38.548596            -38.548596            -38.548596  1.430436      1.430436      1.430436 -39.979032    -39.979032    -39.979032                   0.0                         0.0                         0.0  1758.457069
1071 2020-12-10  1800.610778  1706.139797   1820.075417  1800.610778   1800.610778      -39.674491            -39.674491            -39.674491  1.627019      1.627019      1.627019 -41.301510    -41.301510    -41.301510                   0.0                         0.0                         0.0  1760.936286
1072 2020-12-11  1804.215890  1699.763821   1821.145909  1804.215890   1804.215890      -40.502027            -40.502027            -40.502027  2.173258      2.173258      2.173258 -42.675285    -42.675285    -42.675285                   0.0                         0.0                         0.0  1763.713863
1073 2020-12-14  1815.031227  1705.261557   1827.181270  1815.031227   1815.031227      -48.561195            -48.561195            -48.561195 -1.380441     -1.380441     -1.380441 -47.180753    -47.180753    -47.180753                   0.0                         0.0                         0.0  1766.470033
1074 2020-12-15  1818.636340  1710.195996   1829.888072  1818.636340   1818.636340      -48.944457            -48.944457            -48.944457 -0.121370     -0.121370     -0.121370 -48.823087    -48.823087    -48.823087                   0.0                         0.0                         0.0  1769.691883
1075 2020-12-16  1822.241452  1715.028373   1829.332869  1822.241452   1822.241452      -49.103542            -49.103542            -49.103542  1.430436      1.430436      1.430436 -50.533978    -50.533978    -50.533978                   0.0                         0.0                         0.0  1773.137910
1076 2020-12-17  1825.846565  1713.079837   1836.756035  1825.846565   1825.846565      -50.680030            -50.680030            -50.680030  1.627019      1.627019      1.627019 -52.307049    -52.307049    -52.307049                   0.0                         0.0                         0.0  1775.166534
1077 2020-12-18  1829.451677  1722.422280   1839.953938  1829.451677   1829.451677      -51.958895            -51.958895            -51.958895  2.173258      2.173258      2.173258 -54.132153    -54.132153    -54.132153                   0.0                         0.0                         0.0  1777.492782
1078 2020-12-21  1840.267014  1716.222700   1838.762055  1840.267014   1840.267014      -61.143202            -61.143202            -61.143202 -1.380441     -1.380441     -1.380441 -59.762761    -59.762761    -59.762761                   0.0                         0.0                         0.0  1779.123812
1079 2020-12-22  1843.872127  1722.865504   1839.702910  1843.872127   1843.872127      -61.743500            -61.743500            -61.743500 -0.121370     -0.121370     -0.121370 -61.622130    -61.622130    -61.622130                   0.0                         0.0                         0.0  1782.128627
1080 2020-12-23  1847.477239  1723.973213   1847.047586  1847.477239   1847.477239      -62.000485            -62.000485            -62.000485  1.430436      1.430436      1.430436 -63.430921    -63.430921    -63.430921                   0.0                         0.0                         0.0  1785.476754
1081 2020-12-24  1851.082352  1724.769237   1848.947196  1851.082352   1851.082352      -63.533762            -63.533762            -63.533762  1.627019      1.627019      1.627019 -65.160781    -65.160781    -65.160781                   0.0                         0.0                         0.0  1787.548589
1082 2020-12-28  1865.502801  1730.780791   1850.623400  1865.502801   1865.502801      -72.074033            -72.074033            -72.074033 -1.380441     -1.380441     -1.380441 -70.693592    -70.693592    -70.693592                   0.0                         0.0                         0.0  1793.428768
1083 2020-12-29  1869.107914  1741.505374   1851.400135  1869.107914   1869.107914      -71.704995            -71.704995            -71.704995 -0.121370     -0.121370     -0.121370 -71.583625    -71.583625    -71.583625                   0.0                         0.0                         0.0  1797.402919
1084 2020-12-30  1872.713026  1741.100088   1862.516356  1872.713026   1872.713026      -70.792748            -70.792748            -70.792748  1.430436      1.430436      1.430436 -72.223184    -72.223184    -72.223184                   0.0                         0.0                         0.0  1801.920278
1085 2020-12-31  1876.318138  1743.784591   1862.636355  1876.318138   1876.318138      -70.963406            -70.963406            -70.963406  1.627019      1.627019      1.627019 -72.590425    -72.590425    -72.590425                   0.0                         0.0                         0.0  1805.354732
1086 2021-01-04  1890.738588  1759.444753   1876.599890  1890.738588   1890.738588      -72.422848            -72.422848            -72.422848 -1.380441     -1.380441     -1.380441 -71.042407    -71.042407    -71.042407                   0.0                         0.0                         0.0  1818.315740
1087 2021-01-05  1894.343700  1765.611516   1884.619202  1894.343700   1894.343700      -69.990991            -69.990991            -69.990991 -0.121370     -0.121370     -0.121370 -69.869621    -69.869621    -69.869621                   0.0                         0.0                         0.0  1824.352709
1088 2021-01-06  1897.948813  1772.826905   1888.585705  1897.948813   1897.948813      -66.957706            -66.957706            -66.957706  1.430436      1.430436      1.430436 -68.388142    -68.388142    -68.388142                   0.0                         0.0                         0.0  1830.991107
1089 2021-01-07  1901.553925  1778.334106   1894.904327  1901.553925   1901.553925      -64.983065            -64.983065            -64.983065  1.627019      1.627019      1.627019 -66.610084    -66.610084    -66.610084                   0.0                         0.0                         0.0  1836.570860
1090 2021-01-08  1905.159038  1784.891122   1899.905542  1905.159038   1905.159038      -62.379399            -62.379399            -62.379399  2.173258      2.173258      2.173258 -64.552657    -64.552657    -64.552657                   0.0                         0.0                         0.0  1842.779638
1091 2021-01-11  1915.974375  1798.547385   1914.453708  1915.974375   1915.974375      -58.325290            -58.325290            -58.325290 -1.380441     -1.380441     -1.380441 -56.944848    -56.944848    -56.944848                   0.0                         0.0                         0.0  1857.649085
1092 2021-01-12  1919.579487  1805.400908   1925.531795  1919.579487   1919.579487      -54.151135            -54.151135            -54.151135 -0.121370     -0.121370     -0.121370 -54.029765    -54.029765    -54.029765                   0.0                         0.0                         0.0  1865.428352
1093 2021-01-13  1923.184600  1810.092168   1934.776107  1923.184600   1923.184600      -49.551608            -49.551608            -49.551608  1.430436      1.430436      1.430436 -50.982044    -50.982044    -50.982044                   0.0                         0.0                         0.0  1873.632992
1094 2021-01-14  1926.789712  1821.578860   1941.521172  1926.789712   1926.789712      -46.211583            -46.211583            -46.211583  1.627019      1.627019      1.627019 -47.838602    -47.838602    -47.838602                   0.0                         0.0                         0.0  1880.578129
1095 2021-01-15  1930.394824  1824.677845   1947.438590  1930.394824   1930.394824      -42.463780            -42.463780            -42.463780  2.173258      2.173258      2.173258 -44.637037    -44.637037    -44.637037                   0.0                         0.0                         0.0  1887.931045
1096 2021-01-19  1944.815274  1853.301871   1968.614871  1944.815274   1944.815274      -32.099684            -32.099684            -32.099684 -0.121370     -0.121370     -0.121370 -31.978314    -31.978314    -31.978314                   0.0                         0.0                         0.0  1912.715590
1097 2021-01-20  1948.420386  1860.686917   1981.326918  1948.420386   1948.420386      -27.585325            -27.585325            -27.585325  1.430436      1.430436      1.430436 -29.015761    -29.015761    -29.015761                   0.0                         0.0                         0.0  1920.835061
1098 2021-01-21  1952.025499  1864.876064   1988.018773  1952.025499   1952.025499      -24.562424            -24.562424            -24.562424  1.627019      1.627019      1.627019 -26.189443    -26.189443    -26.189443                   0.0                         0.0                         0.0  1927.463075
1099 2021-01-22  1955.630611  1871.904247   1992.810115  1955.630611   1955.630611      -21.346843            -21.346843            -21.346843  2.173258      2.173258      2.173258 -23.520101    -23.520101    -23.520101                   0.0                         0.0                         0.0  1934.283768
1100 2021-01-25  1966.445949  1890.019779   2013.017550  1966.445949   1966.445949      -17.971511            -17.971511            -17.971511 -1.380441     -1.380441     -1.380441 -16.591070    -16.591070    -16.591070                   0.0                         0.0                         0.0  1948.474437
