Stock Information for Ticker: NFLX
High         3.358255e+02
Low          3.258369e+02
Open         3.309005e+02
Close        3.310286e+02
Volume       7.682605e+06
Adj Close    3.310286e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    335.825508   325.836892   330.900469   331.028585  7.682605e+06   331.028585
std     136.380696   132.374693   134.375118   134.432008  5.080908e+06   134.432008
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.597496   194.365002   196.597500   196.072502  4.588450e+06   196.072502
50%     341.535004   330.909988   336.139999   336.764999  6.210600e+06   336.764999
75%     448.637497   432.650009   441.955002   440.182495  9.149925e+06   440.182495
max     613.849976   593.989990   594.690002   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1114 2021-02-11  513.781617  510.072913   557.151388   513.781617   513.781617       19.083695             19.083695             19.083695  3.327020      3.327020      3.327020  15.756676     15.756676     15.756676                   0.0                         0.0                         0.0  532.865312
1115 2021-02-12  513.805685  510.203485   554.501761   513.805685   513.805685       18.328955             18.328955             18.328955  2.464035      2.464035      2.464035  15.864920     15.864920     15.864920                   0.0                         0.0                         0.0  532.134639
1116 2021-02-16  513.901956  511.302387   557.406423   513.901956   513.901956       20.382472             20.382472             20.382472  4.021108      4.021108      4.021108  16.361364     16.361364     16.361364                   0.0                         0.0                         0.0  534.284428
1117 2021-02-17  513.926023  509.160145   557.719915   513.926023   513.926023       19.544065             19.544065             19.544065  3.052514      3.052514      3.052514  16.491551     16.491551     16.491551                   0.0                         0.0                         0.0  533.470089
1118 2021-02-18  513.950091  510.085203   558.284483   513.950091   513.950091       19.942133             19.942133             19.942133  3.327020      3.327020      3.327020  16.615113     16.615113     16.615113                   0.0                         0.0                         0.0  533.892224
1119 2021-02-19  513.974159  507.898536   557.030143   513.974159   513.974159       19.189339             19.189339             19.189339  2.464035      2.464035      2.464035  16.725303     16.725303     16.725303                   0.0                         0.0                         0.0  533.163497
1120 2021-02-22  514.046362  510.677101   556.430160   514.046362   514.046362       19.347530             19.347530             19.347530  2.452267      2.452267      2.452267  16.895263     16.895263     16.895263                   0.0                         0.0                         0.0  533.393892
1121 2021-02-23  514.070430  511.805152   559.044643   514.070430   514.070430       20.890248             20.890248             20.890248  4.021108      4.021108      4.021108  16.869140     16.869140     16.869140                   0.0                         0.0                         0.0  534.960678
1122 2021-02-24  514.094498  509.477137   557.507880   514.094498   514.094498       19.839332             19.839332             19.839332  3.052514      3.052514      3.052514  16.786818     16.786818     16.786818                   0.0                         0.0                         0.0  533.933830
1123 2021-02-25  514.118565  510.802046   556.530622   514.118565   514.118565       19.966962             19.966962             19.966962  3.327020      3.327020      3.327020  16.639942     16.639942     16.639942                   0.0                         0.0                         0.0  534.085527
1124 2021-02-26  514.142633  509.254735   557.249964   514.142633   514.142633       18.884984             18.884984             18.884984  2.464035      2.464035      2.464035  16.420949     16.420949     16.420949                   0.0                         0.0                         0.0  533.027617
1125 2021-03-01  514.214836  508.949290   553.717197   514.214836   514.214836       17.725668             17.725668             17.725668  2.452267      2.452267      2.452267  15.273401     15.273401     15.273401                   0.0                         0.0                         0.0  531.940504
1126 2021-03-02  514.238904  509.010034   556.630718   514.238904   514.238904       18.736853             18.736853             18.736853  4.021108      4.021108      4.021108  14.715745     14.715745     14.715745                   0.0                         0.0                         0.0  532.975757
1127 2021-03-03  514.262972  508.925524   555.742804   514.262972   514.262972       17.121753             17.121753             17.121753  3.052514      3.052514      3.052514  14.069239     14.069239     14.069239                   0.0                         0.0                         0.0  531.384725
1128 2021-03-04  514.287040  505.549294   554.600687   514.287040   514.287040       16.663142             16.663142             16.663142  3.327020      3.327020      3.327020  13.336123     13.336123     13.336123                   0.0                         0.0                         0.0  530.950182
1129 2021-03-05  514.311107  505.268772   553.404501   514.311107   514.311107       14.984773             14.984773             14.984773  2.464035      2.464035      2.464035  12.520738     12.520738     12.520738                   0.0                         0.0                         0.0  529.295881
1130 2021-03-08  514.383311  503.566342   551.830078   514.383311   514.383311       12.107731             12.107731             12.107731  2.452267      2.452267      2.452267   9.655464      9.655464      9.655464                   0.0                         0.0                         0.0  526.491041
1131 2021-03-09  514.407378  504.528241   551.044789   514.407378   514.407378       12.616274             12.616274             12.616274  4.021108      4.021108      4.021108   8.595166      8.595166      8.595166                   0.0                         0.0                         0.0  527.023652
1132 2021-03-10  514.431446  500.156110   546.597570   514.431446   514.431446       10.556273             10.556273             10.556273  3.052514      3.052514      3.052514   7.503759      7.503759      7.503759                   0.0                         0.0                         0.0  524.987720
1133 2021-03-11  514.455514  499.700944   548.078936   514.455514   514.455514        9.723211              9.723211              9.723211  3.327020      3.327020      3.327020   6.396191      6.396191      6.396191                   0.0                         0.0                         0.0  524.178725
1134 2021-03-12  514.479582  499.873954   545.436806   514.479582   514.479582        7.752408              7.752408              7.752408  2.464035      2.464035      2.464035   5.288373      5.288373      5.288373                   0.0                         0.0                         0.0  522.231989
1135 2021-03-15  514.551785  495.721380   539.986104   514.551785   514.551785        4.582005              4.582005              4.582005  2.452267      2.452267      2.452267   2.129738      2.129738      2.129738                   0.0                         0.0                         0.0  519.133789
1136 2021-03-16  514.575853  495.821426   544.032492   514.575853   514.575853        5.208200              5.208200              5.208200  4.021108      4.021108      4.021108   1.187092      1.187092      1.187092                   0.0                         0.0                         0.0  519.784053
1137 2021-03-17  514.599920  492.721271   539.314029   514.599920   514.599920        3.378343              3.378343              3.378343  3.052514      3.052514      3.052514   0.325829      0.325829      0.325829                   0.0                         0.0                         0.0  517.978263
1138 2021-03-18  514.623988  493.536167   540.716007   514.623988   514.623988        2.887133              2.887133              2.887133  3.327020      3.327020      3.327020  -0.439887     -0.439887     -0.439887                   0.0                         0.0                         0.0  517.511121
1139 2021-03-19  514.648056  492.087960   539.429195   514.648056   514.648056        1.366609              1.366609              1.366609  2.464035      2.464035      2.464035  -1.097426     -1.097426     -1.097426                   0.0                         0.0                         0.0  516.014665
1140 2021-03-22  514.720259  491.465015   538.052348   514.720259   514.720259        0.128527              0.128527              0.128527  2.452267      2.452267      2.452267  -2.323740     -2.323740     -2.323740                   0.0                         0.0                         0.0  514.848786
1141 2021-03-23  514.744327  492.627198   538.291736   514.744327   514.744327        1.558514              1.558514              1.558514  4.021108      4.021108      4.021108  -2.462594     -2.462594     -2.462594                   0.0                         0.0                         0.0  516.302841
1142 2021-03-24  514.768395  493.177369   538.948013   514.768395   514.768395        0.590417              0.590417              0.590417  3.052514      3.052514      3.052514  -2.462097     -2.462097     -2.462097                   0.0                         0.0                         0.0  515.358812
1143 2021-03-25  514.792462  491.583390   539.358354   514.792462   514.792462        1.003521              1.003521              1.003521  3.327020      3.327020      3.327020  -2.323498     -2.323498     -2.323498                   0.0                         0.0                         0.0  515.795984
1144 2021-03-26  514.816530  492.979204   537.614095   514.816530   514.816530        0.413399              0.413399              0.413399  2.464035      2.464035      2.464035  -2.050637     -2.050637     -2.050637                   0.0                         0.0                         0.0  515.229929
1145 2021-03-29  514.888733  494.264317   540.640978   514.888733   514.888733        1.950580              1.950580              1.950580  2.452267      2.452267      2.452267  -0.501687     -0.501687     -0.501687                   0.0                         0.0                         0.0  516.839313
1146 2021-03-30  514.912801  497.625484   543.012100   514.912801   514.912801        4.243050              4.243050              4.243050  4.021108      4.021108      4.021108   0.221942      0.221942      0.221942                   0.0                         0.0                         0.0  519.155851
1147 2021-03-31  514.936869  495.616465   542.219710   514.936869   514.936869        4.078973              4.078973              4.078973  3.052514      3.052514      3.052514   1.026459      1.026459      1.026459                   0.0                         0.0                         0.0  519.015842
1148 2021-04-01  514.960937  496.256694   544.074783   514.960937   514.960937        5.223022              5.223022              5.223022  3.327020      3.327020      3.327020   1.896003      1.896003      1.896003                   0.0                         0.0                         0.0  520.183959
1149 2021-04-05  515.057208  499.412112   543.944155   515.057208   515.057208        8.132625              8.132625              8.132625  2.452267      2.452267      2.452267   5.680358      5.680358      5.680358                   0.0                         0.0                         0.0  523.189832
1150 2021-04-06  515.081275  502.460968   550.146217   515.081275   515.081275       10.636606             10.636606             10.636606  4.021108      4.021108      4.021108   6.615498      6.615498      6.615498                   0.0                         0.0                         0.0  525.717881
1151 2021-04-07  515.105343  501.624618   549.283327   515.105343   515.105343       10.565271             10.565271             10.565271  3.052514      3.052514      3.052514   7.512757      7.512757      7.512757                   0.0                         0.0                         0.0  525.670614
1152 2021-04-08  515.129411  502.895616   550.181037   515.129411   515.129411       11.684130             11.684130             11.684130  3.327020      3.327020      3.327020   8.357110      8.357110      8.357110                   0.0                         0.0                         0.0  526.813541
1153 2021-04-09  515.153479  502.809585   549.696609   515.153479   515.153479       11.599051             11.599051             11.599051  2.464035      2.464035      2.464035   9.135015      9.135015      9.135015                   0.0                         0.0                         0.0  526.752529
1154 2021-04-12  515.225682  505.015371   552.726981   515.225682   515.225682       13.414103             13.414103             13.414103  2.452267      2.452267      2.452267  10.961836     10.961836     10.961836                   0.0                         0.0                         0.0  528.639785
1155 2021-04-13  515.249750  507.320034   554.598252   515.249750   515.249750       15.397131             15.397131             15.397131  4.021108      4.021108      4.021108  11.376023     11.376023     11.376023                   0.0                         0.0                         0.0  530.646880
1156 2021-04-14  515.273817  505.791432   555.070056   515.273817   515.273817       14.737951             14.737951             14.737951  3.052514      3.052514      3.052514  11.685437     11.685437     11.685437                   0.0                         0.0                         0.0  530.011769
1157 2021-04-15  515.297885  507.521174   554.202065   515.297885   515.297885       15.216020             15.216020             15.216020  3.327020      3.327020      3.327020  11.889000     11.889000     11.889000                   0.0                         0.0                         0.0  530.513905
1158 2021-04-16  515.321953  506.930505   553.100860   515.321953   515.321953       14.451849             14.451849             14.451849  2.464035      2.464035      2.464035  11.987813     11.987813     11.987813                   0.0                         0.0                         0.0  529.773801
1159 2021-04-19  515.394156  505.621173   554.089202   515.394156   515.394156       14.149024             14.149024             14.149024  2.452267      2.452267      2.452267  11.696757     11.696757     11.696757                   0.0                         0.0                         0.0  529.543180
1160 2021-04-20  515.418224  508.744743   553.973899   515.418224   515.418224       15.447373             15.447373             15.447373  4.021108      4.021108      4.021108  11.426266     11.426266     11.426266                   0.0                         0.0                         0.0  530.865597
1161 2021-04-21  515.442292  507.915897   552.415311   515.442292   515.442292       14.136252             14.136252             14.136252  3.052514      3.052514      3.052514  11.083738     11.083738     11.083738                   0.0                         0.0                         0.0  529.578544
1162 2021-04-22  515.466359  504.292757   553.427129   515.466359   515.466359       14.006558             14.006558             14.006558  3.327020      3.327020      3.327020  10.679538     10.679538     10.679538                   0.0                         0.0                         0.0  529.472917
1163 2021-04-23  515.490427  503.148972   552.843830   515.490427   515.490427       12.688678             12.688678             12.688678  2.464035      2.464035      2.464035  10.224643     10.224643     10.224643                   0.0                         0.0                         0.0  528.179105
1164 2021-04-26  515.562630  503.997101   551.468203   515.562630   515.562630       11.120690             11.120690             11.120690  2.452267      2.452267      2.452267   8.668424      8.668424      8.668424                   0.0                         0.0                         0.0  526.683321
1165 2021-04-27  515.586698  503.814552   550.973207   515.586698   515.586698       12.143401             12.143401             12.143401  4.021108      4.021108      4.021108   8.122293      8.122293      8.122293                   0.0                         0.0                         0.0  527.730099
1166 2021-04-28  515.610766  504.455230   548.794153   515.610766   515.610766       10.631721             10.631721             10.631721  3.052514      3.052514      3.052514   7.579207      7.579207      7.579207                   0.0                         0.0                         0.0  526.242487
1167 2021-04-29  515.634834  501.898630   549.919862   515.634834   515.634834       10.374845             10.374845             10.374845  3.327020      3.327020      3.327020   7.047826      7.047826      7.047826                   0.0                         0.0                         0.0  526.009679
1168 2021-04-30  515.658901  501.582097   548.604893   515.658901   515.658901        8.999660              8.999660              8.999660  2.464035      2.464035      2.464035   6.535624      6.535624      6.535624                   0.0                         0.0                         0.0  524.658561
1169 2021-05-03  515.731105  499.509330   547.471045   515.731105   515.731105        7.620750              7.620750              7.620750  2.452267      2.452267      2.452267   5.168483      5.168483      5.168483                   0.0                         0.0                         0.0  523.351854
1170 2021-05-04  515.755172  500.691936   548.018774   515.755172   515.755172        8.801255              8.801255              8.801255  4.021108      4.021108      4.021108   4.780147      4.780147      4.780147                   0.0                         0.0                         0.0  524.556428
1171 2021-05-05  515.779240  499.173126   547.435235   515.779240   515.779240        7.479824              7.479824              7.479824  3.052514      3.052514      3.052514   4.427310      4.427310      4.427310                   0.0                         0.0                         0.0  523.259064
1172 2021-05-06  515.803308  499.630442   545.777706   515.803308   515.803308        7.436002              7.436002              7.436002  3.327020      3.327020      3.327020   4.108983      4.108983      4.108983                   0.0                         0.0                         0.0  523.239310
1173 2021-05-07  515.827376  497.218491   546.773928   515.827376   515.827376        6.286977              6.286977              6.286977  2.464035      2.464035      2.464035   3.822942      3.822942      3.822942                   0.0                         0.0                         0.0  522.114352
1174 2021-05-10  515.899579  498.640234   545.182222   515.899579   515.899579        5.573386              5.573386              5.573386  2.452267      2.452267      2.452267   3.121119      3.121119      3.121119                   0.0                         0.0                         0.0  521.472964
1175 2021-05-11  515.923647  500.232335   546.731969   515.923647   515.923647        6.944203              6.944203              6.944203  4.021108      4.021108      4.021108   2.923095      2.923095      2.923095                   0.0                         0.0                         0.0  522.867849
1176 2021-05-12  515.947714  499.515573   545.122776   515.947714   515.947714        5.786352              5.786352              5.786352  3.052514      3.052514      3.052514   2.733838      2.733838      2.733838                   0.0                         0.0                         0.0  521.734067
1177 2021-05-13  515.971782  498.527854   543.214290   515.971782   515.971782        5.874669              5.874669              5.874669  3.327020      3.327020      3.327020   2.547649      2.547649      2.547649                   0.0                         0.0                         0.0  521.846451
1178 2021-05-14  515.995850  497.856157   546.356977   515.995850   515.995850        4.823059              4.823059              4.823059  2.464035      2.464035      2.464035   2.359024      2.359024      2.359024                   0.0                         0.0                         0.0  520.818909
1179 2021-05-17  516.068053  496.600472   543.166869   516.068053   516.068053        4.183098              4.183098              4.183098  2.452267      2.452267      2.452267   1.730831      1.730831      1.730831                   0.0                         0.0                         0.0  520.251151
1180 2021-05-18  516.092121  498.756108   547.042622   516.092121   516.092121        5.509607              5.509607              5.509607  4.021108      4.021108      4.021108   1.488499      1.488499      1.488499                   0.0                         0.0                         0.0  521.601728
1181 2021-05-19  516.116189  498.508507   543.461930   516.116189   516.116189        4.278531              4.278531              4.278531  3.052514      3.052514      3.052514   1.226017      1.226017      1.226017                   0.0                         0.0                         0.0  520.394719
1182 2021-05-20  516.140256  498.696447   545.522325   516.140256   516.140256        4.269865              4.269865              4.269865  3.327020      3.327020      3.327020   0.942845      0.942845      0.942845                   0.0                         0.0                         0.0  520.410121
1183 2021-05-21  516.164324  495.715874   544.038429   516.164324   516.164324        3.103690              3.103690              3.103690  2.464035      2.464035      2.464035   0.639655      0.639655      0.639655                   0.0                         0.0                         0.0  519.268014
1184 2021-05-24  516.236527  497.255105   542.630443   516.236527   516.236527        2.087220              2.087220              2.087220  2.452267      2.452267      2.452267  -0.365047     -0.365047     -0.365047                   0.0                         0.0                         0.0  518.323748
1185 2021-05-25  516.260595  495.189567   542.322808   516.260595   516.260595        3.303611              3.303611              3.303611  4.021108      4.021108      4.021108  -0.717497     -0.717497     -0.717497                   0.0                         0.0                         0.0  519.564206
1186 2021-05-26  516.284663  494.931583   540.922174   516.284663   516.284663        1.983505              1.983505              1.983505  3.052514      3.052514      3.052514  -1.069010     -1.069010     -1.069010                   0.0                         0.0                         0.0  518.268167
1187 2021-05-27  516.308730  494.549334   541.598902   516.308730   516.308730        1.914596              1.914596              1.914596  3.327020      3.327020      3.327020  -1.412424     -1.412424     -1.412424                   0.0                         0.0                         0.0  518.223326
1188 2021-05-28  516.332798  495.340054   540.409024   516.332798   516.332798        0.724131              0.724131              0.724131  2.464035      2.464035      2.464035  -1.739905     -1.739905     -1.739905                   0.0                         0.0                         0.0  517.056929
1189 2021-06-01  516.429069  495.794927   541.011666   516.429069   516.429069        1.300938              1.300938              1.300938  4.021108      4.021108      4.021108  -2.720170     -2.720170     -2.720170                   0.0                         0.0                         0.0  517.730007
1190 2021-06-02  516.453137  493.638839   540.521646   516.453137   516.453137        0.212990              0.212990              0.212990  3.052514      3.052514      3.052514  -2.839525     -2.839525     -2.839525                   0.0                         0.0                         0.0  516.666127
1191 2021-06-03  516.477205  493.603941   540.281506   516.477205   516.477205        0.434954              0.434954              0.434954  3.327020      3.327020      3.327020  -2.892066     -2.892066     -2.892066                   0.0                         0.0                         0.0  516.912158
1192 2021-06-04  516.501272  492.630325   538.754705   516.501272   516.501272       -0.406405             -0.406405             -0.406405  2.464035      2.464035      2.464035  -2.870440     -2.870440     -2.870440                   0.0                         0.0                         0.0  516.094868
1193 2021-06-07  516.573476  492.960475   540.365359   516.573476   516.573476        0.152690              0.152690              0.152690  2.452267      2.452267      2.452267  -2.299577     -2.299577     -2.299577                   0.0                         0.0                         0.0  516.726166
1194 2021-06-08  516.597543  494.366907   540.504614   516.597543   516.597543        2.095743              2.095743              2.095743  4.021108      4.021108      4.021108  -1.925365     -1.925365     -1.925365                   0.0                         0.0                         0.0  518.693286
1195 2021-06-09  516.621611  493.388328   542.182236   516.621611   516.621611        1.598088              1.598088              1.598088  3.052514      3.052514      3.052514  -1.454426     -1.454426     -1.454426                   0.0                         0.0                         0.0  518.219699
1196 2021-06-10  516.645679  494.602826   543.571066   516.645679   516.645679        2.441268              2.441268              2.441268  3.327020      3.327020      3.327020  -0.885751     -0.885751     -0.885751                   0.0                         0.0                         0.0  519.086947
1197 2021-06-11  516.669747  494.652220   542.170053   516.669747   516.669747        2.244424              2.244424              2.244424  2.464035      2.464035      2.464035  -0.219611     -0.219611     -0.219611                   0.0                         0.0                         0.0  518.914171
1198 2021-06-14  516.741950  496.756095   543.926286   516.741950   516.741950        4.794134              4.794134              4.794134  2.452267      2.452267      2.452267   2.341867      2.341867      2.341867                   0.0                         0.0                         0.0  521.536084
1199 2021-06-15  516.766018  502.394639   547.439935   516.766018   516.766018        7.391137              7.391137              7.391137  4.021108      4.021108      4.021108   3.370029      3.370029      3.370029                   0.0                         0.0                         0.0  524.157155
1200 2021-06-16  516.790085  501.514246   546.732540   516.790085   516.790085        7.528347              7.528347              7.528347  3.052514      3.052514      3.052514   4.475833      4.475833      4.475833                   0.0                         0.0                         0.0  524.318433
1201 2021-06-17  516.814153  502.214430   550.103631   516.814153   516.814153        8.979031              8.979031              8.979031  3.327020      3.327020      3.327020   5.652011      5.652011      5.652011                   0.0                         0.0                         0.0  525.793184
1202 2021-06-18  516.838221  504.573747   550.194650   516.838221   516.838221        9.354423              9.354423              9.354423  2.464035      2.464035      2.464035   6.890388      6.890388      6.890388                   0.0                         0.0                         0.0  526.192644
1203 2021-06-21  516.910424  505.480732   553.045364   516.910424   516.910424       13.337738             13.337738             13.337738  2.452267      2.452267      2.452267  10.885471     10.885471     10.885471                   0.0                         0.0                         0.0  530.248162
1204 2021-06-22  516.934492  509.918498   554.553086   516.934492   516.934492       16.297406             16.297406             16.297406  4.021108      4.021108      4.021108  12.276298     12.276298     12.276298                   0.0                         0.0                         0.0  533.231898
1205 2021-06-23  516.958560  510.714207   557.613335   516.958560   516.958560       16.730927             16.730927             16.730927  3.052514      3.052514      3.052514  13.678413     13.678413     13.678413                   0.0                         0.0                         0.0  533.689487
1206 2021-06-24  516.982627  510.605323   557.065339   516.982627   516.982627       18.407366             18.407366             18.407366  3.327020      3.327020      3.327020  15.080347     15.080347     15.080347                   0.0                         0.0                         0.0  535.389994
1207 2021-06-25  517.006695  512.575331   559.116297   517.006695   517.006695       18.934466             18.934466             18.934466  2.464035      2.464035      2.464035  16.470431     16.470431     16.470431                   0.0                         0.0                         0.0  535.941162
1208 2021-06-28  517.078898  517.610437   561.702139   517.078898   517.078898       22.904049             22.904049             22.904049  2.452267      2.452267      2.452267  20.451782     20.451782     20.451782                   0.0                         0.0                         0.0  539.982948
1209 2021-06-29  517.102966  518.703671   568.003468   517.102966   517.102966       25.697979             25.697979             25.697979  4.021108      4.021108      4.021108  21.676871     21.676871     21.676871                   0.0                         0.0                         0.0  542.800945
1210 2021-06-30  517.127034  519.381561   566.123135   517.127034   517.127034       25.884311             25.884311             25.884311  3.052514      3.052514      3.052514  22.831796     22.831796     22.831796                   0.0                         0.0                         0.0  543.011344
1211 2021-07-01  517.151102  520.438268   566.104480   517.151102   517.151102       27.232481             27.232481             27.232481  3.327020      3.327020      3.327020  23.905461     23.905461     23.905461                   0.0                         0.0                         0.0  544.383583
1212 2021-07-02  517.175169  521.157478   569.166849   517.175169   517.175169       27.351172             27.351172             27.351172  2.464035      2.464035      2.464035  24.887137     24.887137     24.887137                   0.0                         0.0                         0.0  544.526342
1213 2021-07-06  517.271440  526.710373   572.634233   517.271440   517.271440       31.717934             31.717934             31.717934  4.021108      4.021108      4.021108  27.696826     27.696826     27.696826                   0.0                         0.0                         0.0  548.989374
1214 2021-07-07  517.295508  524.180960   573.287411   517.295508   517.295508       31.128812             31.128812             31.128812  3.052514      3.052514      3.052514  28.076298     28.076298     28.076298                   0.0                         0.0                         0.0  548.424321
1215 2021-07-08  517.319576  524.835394   572.605029   517.319576   517.319576       31.638893             31.638893             31.638893  3.327020      3.327020      3.327020  28.311873     28.311873     28.311873                   0.0                         0.0                         0.0  548.958469
1216 2021-07-09  517.343644  525.312183   571.987132   517.343644   517.343644       30.861894             30.861894             30.861894  2.464035      2.464035      2.464035  28.397859     28.397859     28.397859                   0.0                         0.0                         0.0  548.205538
1217 2021-07-12  517.415847  524.357497   570.246360   517.415847   517.415847       30.171148             30.171148             30.171148  2.452267      2.452267      2.452267  27.718881     27.718881     27.718881                   0.0                         0.0                         0.0  547.586995
1218 2021-07-13  517.439915  525.094822   572.828213   517.439915   517.439915       31.194836             31.194836             31.194836  4.021108      4.021108      4.021108  27.173728     27.173728     27.173728                   0.0                         0.0                         0.0  548.634750
1219 2021-07-14  517.463982  523.363853   570.406102   517.463982   517.463982       29.522096             29.522096             29.522096  3.052514      3.052514      3.052514  26.469582     26.469582     26.469582                   0.0                         0.0                         0.0  546.986078
1220 2021-07-15  517.488050  524.271950   569.438931   517.488050   517.488050       28.936126             28.936126             28.936126  3.327020      3.327020      3.327020  25.609106     25.609106     25.609106                   0.0                         0.0                         0.0  546.424176
1221 2021-07-16  517.512118  521.943976   568.406983   517.512118   517.512118       27.060719             27.060719             27.060719  2.464035      2.464035      2.464035  24.596684     24.596684     24.596684                   0.0                         0.0                         0.0  544.572837
1222 2021-07-19  517.584321  517.269099   563.968554   517.584321   517.584321       23.170737             23.170737             23.170737  2.452267      2.452267      2.452267  20.718470     20.718470     20.718470                   0.0                         0.0                         0.0  540.755058
1223 2021-07-20  517.608389  517.281340   564.050175   517.608389   517.608389       23.199212             23.199212             23.199212  4.021108      4.021108      4.021108  19.178104     19.178104     19.178104                   0.0                         0.0                         0.0  540.807601
1224 2021-07-21  517.632457  513.198713   560.801499   517.632457   517.632457       20.587281             20.587281             20.587281  3.052514      3.052514      3.052514  17.534767     17.534767     17.534767                   0.0                         0.0                         0.0  538.219738
1225 2021-07-22  517.656524  513.555944   559.169432   517.656524   517.656524       19.130558             19.130558             19.130558  3.327020      3.327020      3.327020  15.803539     15.803539     15.803539                   0.0                         0.0                         0.0  536.787083
1226 2021-07-23  517.680592  509.680736   557.005167   517.680592   517.680592       16.465107             16.465107             16.465107  2.464035      2.464035      2.464035  14.001072     14.001072     14.001072                   0.0                         0.0                         0.0  534.145699
1227 2021-07-26  517.752795  504.707935   551.454906   517.752795   517.752795       10.805140             10.805140             10.805140  2.452267      2.452267      2.452267   8.352873      8.352873      8.352873                   0.0                         0.0                         0.0  528.557936
1228 2021-07-27  517.776863  505.906745   551.599811   517.776863   517.776863       10.478410             10.478410             10.478410  4.021108      4.021108      4.021108   6.457302      6.457302      6.457302                   0.0                         0.0                         0.0  528.255273
1229 2021-07-28  517.800931  502.810890   548.339356   517.800931   517.800931        7.643249              7.643249              7.643249  3.052514      3.052514      3.052514   4.590734      4.590734      4.590734                   0.0                         0.0                         0.0  525.444179
1230 2021-07-29  517.824999  501.125570   548.359170   517.824999   517.824999        6.101846              6.101846              6.101846  3.327020      3.327020      3.327020   2.774827      2.774827      2.774827                   0.0                         0.0                         0.0  523.926845
1231 2021-07-30  517.849066  498.000265   546.220240   517.849066   517.849066        3.495078              3.495078              3.495078  2.464035      2.464035      2.464035   1.031043      1.031043      1.031043                   0.0                         0.0                         0.0  521.344144
1232 2021-08-02  517.921270  493.937849   539.583966   517.921270   517.921270       -1.110997             -1.110997             -1.110997  2.452267      2.452267      2.452267  -3.563264     -3.563264     -3.563264                   0.0                         0.0                         0.0  516.810273
1233 2021-08-03  517.945337  493.140347   541.244891   517.945337   517.945337       -0.799116             -0.799116             -0.799116  4.021108      4.021108      4.021108  -4.820224     -4.820224     -4.820224                   0.0                         0.0                         0.0  517.146221
1234 2021-08-04  517.969405  491.329770   538.203193   517.969405   517.969405       -2.860597             -2.860597             -2.860597  3.052514      3.052514      3.052514  -5.913112     -5.913112     -5.913112                   0.0                         0.0                         0.0  515.108808
1235 2021-08-05  517.993473  494.317365   539.587400   517.993473   517.993473       -3.502046             -3.502046             -3.502046  3.327020      3.327020      3.327020  -6.829065     -6.829065     -6.829065                   0.0                         0.0                         0.0  514.491427
1236 2021-08-06  518.017541  491.037226   535.116538   518.017541   518.017541       -5.093769             -5.093769             -5.093769  2.464035      2.464035      2.464035  -7.557804     -7.557804     -7.557804                   0.0                         0.0                         0.0  512.923772
1237 2021-08-09  518.089744  488.538998   535.742963   518.089744   518.089744       -6.109332             -6.109332             -6.109332  2.452267      2.452267      2.452267  -8.561599     -8.561599     -8.561599                   0.0                         0.0                         0.0  511.980412
1238 2021-08-10  518.113812  489.099318   536.853105   518.113812   518.113812       -4.477002             -4.477002             -4.477002  4.021108      4.021108      4.021108  -8.498110     -8.498110     -8.498110                   0.0                         0.0                         0.0  513.636810
1239 2021-08-11  518.137879  489.692512   536.619330   518.137879   518.137879       -5.189312             -5.189312             -5.189312  3.052514      3.052514      3.052514  -8.241826     -8.241826     -8.241826                   0.0                         0.0                         0.0  512.948567
1240 2021-08-12  518.161947  491.604339   538.259111   518.161947   518.161947       -4.474444             -4.474444             -4.474444  3.327020      3.327020      3.327020  -7.801463     -7.801463     -7.801463                   0.0                         0.0                         0.0  513.687504
1241 2021-08-13  518.186015  491.134846   537.540806   518.186015   518.186015       -4.724907             -4.724907             -4.724907  2.464035      2.464035      2.464035  -7.188943     -7.188943     -7.188943                   0.0                         0.0                         0.0  513.461108
1242 2021-08-16  518.258218  493.769538   539.809197   518.258218   518.258218       -2.029692             -2.029692             -2.029692  2.452267      2.452267      2.452267  -4.481959     -4.481959     -4.481959                   0.0                         0.0                         0.0  516.228526
1243 2021-08-17  518.282286  495.097772   543.733571   518.282286   518.282286        0.663880              0.663880              0.663880  4.021108      4.021108      4.021108  -3.357227     -3.357227     -3.357227                   0.0                         0.0                         0.0  518.946166
1244 2021-08-18  518.306354  494.561746   542.052013   518.306354   518.306354        0.892276              0.892276              0.892276  3.052514      3.052514      3.052514  -2.160238     -2.160238     -2.160238                   0.0                         0.0                         0.0  519.198630
1245 2021-08-19  518.330421  498.201391   542.718192   518.330421   518.330421        2.410381              2.410381              2.410381  3.327020      3.327020      3.327020  -0.916638     -0.916638     -0.916638                   0.0                         0.0                         0.0  520.740803
1246 2021-08-20  518.354489  497.658717   545.674070   518.354489   518.354489        2.811093              2.811093              2.811093  2.464035      2.464035      2.464035   0.347058      0.347058      0.347058                   0.0                         0.0                         0.0  521.165582
