Stock Information for Ticker: AAPL
High         6.723061e+01
Low          6.581541e+01
Open         6.650828e+01
Close        6.655898e+01
Volume       1.244595e+08
Adj Close    6.537029e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.230614    65.815409    66.508283    66.558977  1.244595e+08    65.370291
std      36.407208    35.485558    35.962406    35.966608  5.762480e+07    36.439590
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.972500    40.035625    40.562501    40.535001  8.642390e+07    38.878003
50%      50.847500    49.834999    50.233751    50.392500  1.088908e+08    49.369892
75%      85.651873    82.709377    82.916878    83.822498  1.446963e+08    83.136915
max     157.259995   154.389999   154.970001   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1146 2021-03-30  131.676843  121.907747  131.961147   131.676843   131.676843       -4.727024             -4.727024             -4.727024 -0.272397     -0.272397     -0.272397 -4.454627     -4.454627     -4.454627                   0.0                         0.0                         0.0  126.949819
1147 2021-03-31  131.766415  122.352762  132.286683   131.766415   131.766415       -4.652235             -4.652235             -4.652235 -0.327424     -0.327424     -0.327424 -4.324811     -4.324811     -4.324811                   0.0                         0.0                         0.0  127.114180
1148 2021-04-01  131.855987  122.177822  132.008823   131.855987   131.855987       -4.572367             -4.572367             -4.572367 -0.391099     -0.391099     -0.391099 -4.181268     -4.181268     -4.181268                   0.0                         0.0                         0.0  127.283620
1149 2021-04-05  132.214276  123.327860  133.316268   132.214276   132.214276       -3.931151             -3.931151             -3.931151 -0.416056     -0.416056     -0.416056 -3.515095     -3.515095     -3.515095                   0.0                         0.0                         0.0  128.283125
1150 2021-04-06  132.303848  124.059035  133.912618   132.303848   132.303848       -3.609807             -3.609807             -3.609807 -0.272397     -0.272397     -0.272397 -3.337411     -3.337411     -3.337411                   0.0                         0.0                         0.0  128.694040
1151 2021-04-07  132.393420  123.828286  134.116167   132.393420   132.393420       -3.487398             -3.487398             -3.487398 -0.327424     -0.327424     -0.327424 -3.159974     -3.159974     -3.159974                   0.0                         0.0                         0.0  128.906022
1152 2021-04-08  132.482992  124.181660  134.006550   132.482992   132.482992       -3.376094             -3.376094             -3.376094 -0.391099     -0.391099     -0.391099 -2.984995     -2.984995     -2.984995                   0.0                         0.0                         0.0  129.106898
1153 2021-04-09  132.572564  124.384817  134.223571   132.572564   132.572564       -3.332108             -3.332108             -3.332108 -0.517569     -0.517569     -0.517569 -2.814540     -2.814540     -2.814540                   0.0                         0.0                         0.0  129.240456
1154 2021-04-12  132.841281  125.040210  134.960294   132.841281   132.841281       -2.764203             -2.764203             -2.764203 -0.416056     -0.416056     -0.416056 -2.348147     -2.348147     -2.348147                   0.0                         0.0                         0.0  130.077078
1155 2021-04-13  132.930853  125.451332  135.456563   132.930853   132.930853       -2.484910             -2.484910             -2.484910 -0.272397     -0.272397     -0.272397 -2.212513     -2.212513     -2.212513                   0.0                         0.0                         0.0  130.445944
1156 2021-04-14  133.020425  125.690837  135.321295   133.020425   133.020425       -2.416031             -2.416031             -2.416031 -0.327424     -0.327424     -0.327424 -2.088607     -2.088607     -2.088607                   0.0                         0.0                         0.0  130.604395
1157 2021-04-15  133.109997  125.712975  135.859348   133.109997   133.109997       -2.368238             -2.368238             -2.368238 -0.391099     -0.391099     -0.391099 -1.977139     -1.977139     -1.977139                   0.0                         0.0                         0.0  130.741760
1158 2021-04-16  133.199570  125.924637  135.698050   133.199570   133.199570       -2.396136             -2.396136             -2.396136 -0.517569     -0.517569     -0.517569 -1.878567     -1.878567     -1.878567                   0.0                         0.0                         0.0  130.803434
1159 2021-04-19  133.468286  126.566993  136.495175   133.468286   133.468286       -2.077388             -2.077388             -2.077388 -0.416056     -0.416056     -0.416056 -1.661332     -1.661332     -1.661332                   0.0                         0.0                         0.0  131.390898
1160 2021-04-20  133.557858  126.733915  136.749563   133.557858   133.557858       -1.886804             -1.886804             -1.886804 -0.272397     -0.272397     -0.272397 -1.614407     -1.614407     -1.614407                   0.0                         0.0                         0.0  131.671055
1161 2021-04-21  133.647431  126.841870  136.723269   133.647431   133.647431       -1.906877             -1.906877             -1.906877 -0.327424     -0.327424     -0.327424 -1.579454     -1.579454     -1.579454                   0.0                         0.0                         0.0  131.740553
1162 2021-04-22  133.737003  126.901474  136.545925   133.737003   133.737003       -1.946906             -1.946906             -1.946906 -0.391099     -0.391099     -0.391099 -1.555807     -1.555807     -1.555807                   0.0                         0.0                         0.0  131.790097
1163 2021-04-23  133.826575  126.760295  136.830631   133.826575   133.826575       -2.060276             -2.060276             -2.060276 -0.517569     -0.517569     -0.517569 -1.542708     -1.542708     -1.542708                   0.0                         0.0                         0.0  131.766299
1164 2021-04-26  134.095291  126.901334  136.926984   134.095291   134.095291       -1.974426             -1.974426             -1.974426 -0.416056     -0.416056     -0.416056 -1.558370     -1.558370     -1.558370                   0.0                         0.0                         0.0  132.120866
1165 2021-04-27  134.184864  127.545257  137.237692   134.184864   134.184864       -1.851485             -1.851485             -1.851485 -0.272397     -0.272397     -0.272397 -1.579088     -1.579088     -1.579088                   0.0                         0.0                         0.0  132.333379
1166 2021-04-28  134.274436  127.344277  137.287754   134.274436   134.274436       -1.933635             -1.933635             -1.933635 -0.327424     -0.327424     -0.327424 -1.606211     -1.606211     -1.606211                   0.0                         0.0                         0.0  132.340801
1167 2021-04-29  134.364008  127.517461  137.102469   134.364008   134.364008       -2.030118             -2.030118             -2.030118 -0.391099     -0.391099     -0.391099 -1.639019     -1.639019     -1.639019                   0.0                         0.0                         0.0  132.333890
1168 2021-04-30  134.453580  127.196429  137.627529   134.453580   134.453580       -2.194440             -2.194440             -2.194440 -0.517569     -0.517569     -0.517569 -1.676871     -1.676871     -1.676871                   0.0                         0.0                         0.0  132.259140
1169 2021-05-03  134.722297  127.724291  137.737721   134.722297   134.722297       -2.231733             -2.231733             -2.231733 -0.416056     -0.416056     -0.416056 -1.815677     -1.815677     -1.815677                   0.0                         0.0                         0.0  132.490564
1170 2021-05-04  134.811869  128.241714  137.690776   134.811869   134.811869       -2.141564             -2.141564             -2.141564 -0.272397     -0.272397     -0.272397 -1.869167     -1.869167     -1.869167                   0.0                         0.0                         0.0  132.670305
1171 2021-05-05  134.901441  127.598265  137.965935   134.901441   134.901441       -2.253323             -2.253323             -2.253323 -0.327424     -0.327424     -0.327424 -1.925899     -1.925899     -1.925899                   0.0                         0.0                         0.0  132.648118
1172 2021-05-06  134.991013  127.389188  137.755088   134.991013   134.991013       -2.376867             -2.376867             -2.376867 -0.391099     -0.391099     -0.391099 -1.985768     -1.985768     -1.985768                   0.0                         0.0                         0.0  132.614146
1173 2021-05-07  135.080585  127.649645  137.263273   135.080585   135.080585       -2.566298             -2.566298             -2.566298 -0.517569     -0.517569     -0.517569 -2.048729     -2.048729     -2.048729                   0.0                         0.0                         0.0  132.514288
1174 2021-05-10  135.349302  127.832749  137.823327   135.349302   135.349302       -2.672291             -2.672291             -2.672291 -0.416056     -0.416056     -0.416056 -2.256235     -2.256235     -2.256235                   0.0                         0.0                         0.0  132.677011
1175 2021-05-11  135.438874  127.715469  137.775349   135.438874   135.438874       -2.604067             -2.604067             -2.604067 -0.272397     -0.272397     -0.272397 -2.331670     -2.331670     -2.331670                   0.0                         0.0                         0.0  132.834807
1176 2021-05-12  135.528446  127.779464  137.688180   135.528446   135.528446       -2.737640             -2.737640             -2.737640 -0.327424     -0.327424     -0.327424 -2.410217     -2.410217     -2.410217                   0.0                         0.0                         0.0  132.790806
1177 2021-05-13  135.618019  127.834737  137.774323   135.618019   135.618019       -2.882890             -2.882890             -2.882890 -0.391099     -0.391099     -0.391099 -2.491791     -2.491791     -2.491791                   0.0                         0.0                         0.0  132.735129
1178 2021-05-14  135.707591  127.479012  137.664080   135.707591   135.707591       -3.093806             -3.093806             -3.093806 -0.517569     -0.517569     -0.517569 -2.576238     -2.576238     -2.576238                   0.0                         0.0                         0.0  132.613784
1179 2021-05-17  135.976307  127.807526  137.442170   135.976307   135.976307       -3.260015             -3.260015             -3.260015 -0.416056     -0.416056     -0.416056 -2.843959     -2.843959     -2.843959                   0.0                         0.0                         0.0  132.716292
1180 2021-05-18  136.065879  127.680546  138.021056   136.065879   136.065879       -3.208946             -3.208946             -3.208946 -0.272397     -0.272397     -0.272397 -2.936549     -2.936549     -2.936549                   0.0                         0.0                         0.0  132.856933
1181 2021-05-19  136.155452  127.868504  137.918080   136.155452   136.155452       -3.357262             -3.357262             -3.357262 -0.327424     -0.327424     -0.327424 -3.029839     -3.029839     -3.029839                   0.0                         0.0                         0.0  132.798189
1182 2021-05-20  136.245024  127.558239  137.764923   136.245024   136.245024       -3.514194             -3.514194             -3.514194 -0.391099     -0.391099     -0.391099 -3.123095     -3.123095     -3.123095                   0.0                         0.0                         0.0  132.730830
1183 2021-05-21  136.334596  127.086513  137.678454   136.334596   136.334596       -3.733068             -3.733068             -3.733068 -0.517569     -0.517569     -0.517569 -3.215499     -3.215499     -3.215499                   0.0                         0.0                         0.0  132.601528
1184 2021-05-24  136.603313  127.583958  138.027208   136.603313   136.603313       -3.894483             -3.894483             -3.894483 -0.416056     -0.416056     -0.416056 -3.478427     -3.478427     -3.478427                   0.0                         0.0                         0.0  132.708829
1185 2021-05-25  136.692885  127.960591  137.644720   136.692885   136.692885       -3.830439             -3.830439             -3.830439 -0.272397     -0.272397     -0.272397 -3.558042     -3.558042     -3.558042                   0.0                         0.0                         0.0  132.862446
1186 2021-05-26  136.782457  127.835079  137.638453   136.782457   136.782457       -3.959404             -3.959404             -3.959404 -0.327424     -0.327424     -0.327424 -3.631980     -3.631980     -3.631980                   0.0                         0.0                         0.0  132.823053
1187 2021-05-27  136.872029  128.021836  137.968179   136.872029   136.872029       -4.090372             -4.090372             -4.090372 -0.391099     -0.391099     -0.391099 -3.699273     -3.699273     -3.699273                   0.0                         0.0                         0.0  132.781657
1188 2021-05-28  136.961601  127.671608  137.795177   136.961601   136.961601       -4.276573             -4.276573             -4.276573 -0.517569     -0.517569     -0.517569 -3.759004     -3.759004     -3.759004                   0.0                         0.0                         0.0  132.685029
1189 2021-06-01  137.319890  128.520862  137.817406   137.319890   137.319890       -4.179378             -4.179378             -4.179378 -0.272397     -0.272397     -0.272397 -3.906981     -3.906981     -3.906981                   0.0                         0.0                         0.0  133.140512
1190 2021-06-02  137.409462  128.097351  138.291710   137.409462   137.409462       -4.245834             -4.245834             -4.245834 -0.327424     -0.327424     -0.327424 -3.918410     -3.918410     -3.918410                   0.0                         0.0                         0.0  133.163628
1191 2021-06-03  137.499034  128.313902  138.362487   137.499034   137.499034       -4.310060             -4.310060             -4.310060 -0.391099     -0.391099     -0.391099 -3.918961     -3.918961     -3.918961                   0.0                         0.0                         0.0  133.188974
1192 2021-06-04  137.588607  127.955939  138.369668   137.588607   137.588607       -4.426139             -4.426139             -4.426139 -0.517569     -0.517569     -0.517569 -3.908570     -3.908570     -3.908570                   0.0                         0.0                         0.0  133.162468
1193 2021-06-07  137.857323  128.258463  138.104125   137.857323   137.857323       -4.229441             -4.229441             -4.229441 -0.416056     -0.416056     -0.416056 -3.813385     -3.813385     -3.813385                   0.0                         0.0                         0.0  133.627882
1194 2021-06-08  137.946895  128.669039  139.054775   137.946895   137.946895       -4.033980             -4.033980             -4.033980 -0.272397     -0.272397     -0.272397 -3.761583     -3.761583     -3.761583                   0.0                         0.0                         0.0  133.912916
1195 2021-06-09  138.036467  129.103192  139.176331   138.036467   138.036467       -4.028115             -4.028115             -4.028115 -0.327424     -0.327424     -0.327424 -3.700691     -3.700691     -3.700691                   0.0                         0.0                         0.0  134.008352
1196 2021-06-10  138.126040  129.289759  139.159929   138.126040   138.126040       -4.022536             -4.022536             -4.022536 -0.391099     -0.391099     -0.391099 -3.631437     -3.631437     -3.631437                   0.0                         0.0                         0.0  134.103503
1197 2021-06-11  138.215612  128.864197  139.310845   138.215612   138.215612       -4.072194             -4.072194             -4.072194 -0.517569     -0.517569     -0.517569 -3.554625     -3.554625     -3.554625                   0.0                         0.0                         0.0  134.143418
1198 2021-06-14  138.484328  129.619126  139.584230   138.484328   138.484328       -3.703637             -3.703637             -3.703637 -0.416056     -0.416056     -0.416056 -3.287581     -3.287581     -3.287581                   0.0                         0.0                         0.0  134.780691
1199 2021-06-15  138.573900  130.135701  140.421488   138.573900   138.573900       -3.461755             -3.461755             -3.461755 -0.272397     -0.272397     -0.272397 -3.189358     -3.189358     -3.189358                   0.0                         0.0                         0.0  135.112146
1200 2021-06-16  138.663473  130.133729  140.139088   138.663473   138.663473       -3.415412             -3.415412             -3.415412 -0.327424     -0.327424     -0.327424 -3.087988     -3.087988     -3.087988                   0.0                         0.0                         0.0  135.248061
1201 2021-06-17  138.753045  130.052819  140.149732   138.753045   138.753045       -3.375382             -3.375382             -3.375382 -0.391099     -0.391099     -0.391099 -2.984283     -2.984283     -2.984283                   0.0                         0.0                         0.0  135.377663
1202 2021-06-18  138.842617  130.624636  140.289053   138.842617   138.842617       -3.396554             -3.396554             -3.396554 -0.517569     -0.517569     -0.517569 -2.878986     -2.878986     -2.878986                   0.0                         0.0                         0.0  135.446063
1203 2021-06-21  139.111334  131.072247  140.976200   139.111334   139.111334       -2.975766             -2.975766             -2.975766 -0.416056     -0.416056     -0.416056 -2.559710     -2.559710     -2.559710                   0.0                         0.0                         0.0  136.135567
1204 2021-06-22  139.200906  131.576127  141.502100   139.200906   139.200906       -2.726140             -2.726140             -2.726140 -0.272397     -0.272397     -0.272397 -2.453744     -2.453744     -2.453744                   0.0                         0.0                         0.0  136.474765
1205 2021-06-23  139.290478  131.706245  141.532726   139.290478   139.290478       -2.675980             -2.675980             -2.675980 -0.327424     -0.327424     -0.327424 -2.348556     -2.348556     -2.348556                   0.0                         0.0                         0.0  136.614498
1206 2021-06-24  139.380050  131.871283  141.549564   139.380050   139.380050       -2.635437             -2.635437             -2.635437 -0.391099     -0.391099     -0.391099 -2.244338     -2.244338     -2.244338                   0.0                         0.0                         0.0  136.744613
1207 2021-06-25  139.469622  132.134572  142.065788   139.469622   139.469622       -2.658764             -2.658764             -2.658764 -0.517569     -0.517569     -0.517569 -2.141196     -2.141196     -2.141196                   0.0                         0.0                         0.0  136.810858
1208 2021-06-28  139.738339  132.500598  142.478512   139.738339   139.738339       -2.254374             -2.254374             -2.254374 -0.416056     -0.416056     -0.416056 -1.838318     -1.838318     -1.838318                   0.0                         0.0                         0.0  137.483965
1209 2021-06-29  139.827911  132.938852  142.704074   139.827911   139.827911       -2.011750             -2.011750             -2.011750 -0.272397     -0.272397     -0.272397 -1.739354     -1.739354     -1.739354                   0.0                         0.0                         0.0  137.816161
1210 2021-06-30  139.917483  132.884834  142.644157   139.917483   139.917483       -1.968667             -1.968667             -1.968667 -0.327424     -0.327424     -0.327424 -1.641243     -1.641243     -1.641243                   0.0                         0.0                         0.0  137.948816
1211 2021-07-01  140.007055  133.530969  142.854031   140.007055   140.007055       -1.935005             -1.935005             -1.935005 -0.391099     -0.391099     -0.391099 -1.543907     -1.543907     -1.543907                   0.0                         0.0                         0.0  138.072050
1212 2021-07-02  140.096628  133.283500  143.085778   140.096628   140.096628       -1.964860             -1.964860             -1.964860 -0.517569     -0.517569     -0.517569 -1.447292     -1.447292     -1.447292                   0.0                         0.0                         0.0  138.131767
1213 2021-07-06  140.454916  134.058188  143.597879   140.454916   140.454916       -1.341104             -1.341104             -1.341104 -0.272397     -0.272397     -0.272397 -1.068708     -1.068708     -1.068708                   0.0                         0.0                         0.0  139.113812
1214 2021-07-07  140.544488  134.054437  144.038320   140.544488   140.544488       -1.304163             -1.304163             -1.304163 -0.327424     -0.327424     -0.327424 -0.976739     -0.976739     -0.976739                   0.0                         0.0                         0.0  139.240326
1215 2021-07-08  140.634061  134.390218  144.421535   140.634061   140.634061       -1.277459             -1.277459             -1.277459 -0.391099     -0.391099     -0.391099 -0.886361     -0.886361     -0.886361                   0.0                         0.0                         0.0  139.356601
1216 2021-07-09  140.723633  134.178937  144.422185   140.723633   140.723633       -1.315510             -1.315510             -1.315510 -0.517569     -0.517569     -0.517569 -0.797941     -0.797941     -0.797941                   0.0                         0.0                         0.0  139.408123
1217 2021-07-12  140.992349  135.399467  145.239306   140.992349   140.992349       -0.964806             -0.964806             -0.964806 -0.416056     -0.416056     -0.416056 -0.548750     -0.548750     -0.548750                   0.0                         0.0                         0.0  140.027543
1218 2021-07-13  141.081922  135.832827  145.307384   141.081922   141.081922       -0.744963             -0.744963             -0.744963 -0.272397     -0.272397     -0.272397 -0.472566     -0.472566     -0.472566                   0.0                         0.0                         0.0  140.336959
1219 2021-07-14  141.171494  135.535470  145.622903   141.171494   141.171494       -0.727975             -0.727975             -0.727975 -0.327424     -0.327424     -0.327424 -0.400552     -0.400552     -0.400552                   0.0                         0.0                         0.0  140.443518
1220 2021-07-15  141.261066  135.739787  145.284820   141.261066   141.261066       -0.724175             -0.724175             -0.724175 -0.391099     -0.391099     -0.391099 -0.333076     -0.333076     -0.333076                   0.0                         0.0                         0.0  140.536891
1221 2021-07-16  141.350638  135.581899  145.607865   141.350638   141.350638       -0.787994             -0.787994             -0.787994 -0.517569     -0.517569     -0.517569 -0.270425     -0.270425     -0.270425                   0.0                         0.0                         0.0  140.562644
1222 2021-07-19  141.619355  136.337733  146.016119   141.619355   141.619355       -0.528586             -0.528586             -0.528586 -0.416056     -0.416056     -0.416056 -0.112530     -0.112530     -0.112530                   0.0                         0.0                         0.0  141.090769
1223 2021-07-20  141.708927  136.309142  146.732815   141.708927   141.708927       -0.341944             -0.341944             -0.341944 -0.272397     -0.272397     -0.272397 -0.069547     -0.069547     -0.069547                   0.0                         0.0                         0.0  141.366983
1224 2021-07-21  141.798499  136.289821  146.732929   141.798499   141.798499       -0.358196             -0.358196             -0.358196 -0.327424     -0.327424     -0.327424 -0.030773     -0.030773     -0.030773                   0.0                         0.0                         0.0  141.440303
1225 2021-07-22  141.888071  136.648837  146.762021   141.888071   141.888071       -0.386651             -0.386651             -0.386651 -0.391099     -0.391099     -0.391099  0.004448      0.004448      0.004448                   0.0                         0.0                         0.0  141.501420
1226 2021-07-23  141.977643  136.704400  146.548107   141.977643   141.977643       -0.480603             -0.480603             -0.480603 -0.517569     -0.517569     -0.517569  0.036966      0.036966      0.036966                   0.0                         0.0                         0.0  141.497040
1227 2021-07-26  142.246360  136.938343  147.122677   142.246360   142.246360       -0.286421             -0.286421             -0.286421 -0.416056     -0.416056     -0.416056  0.129635      0.129635      0.129635                   0.0                         0.0                         0.0  141.959939
1228 2021-07-27  142.335932  137.557336  146.733704   142.335932   142.335932       -0.108879             -0.108879             -0.108879 -0.272397     -0.272397     -0.272397  0.163518      0.163518      0.163518                   0.0                         0.0                         0.0  142.227053
1229 2021-07-28  142.425504  137.191674  147.207293   142.425504   142.425504       -0.125875             -0.125875             -0.125875 -0.327424     -0.327424     -0.327424  0.201549      0.201549      0.201549                   0.0                         0.0                         0.0  142.299629
1230 2021-07-29  142.515076  137.324308  147.199258   142.515076   142.515076       -0.145645             -0.145645             -0.145645 -0.391099     -0.391099     -0.391099  0.245454      0.245454      0.245454                   0.0                         0.0                         0.0  142.369431
1231 2021-07-30  142.604649  137.395045  147.562666   142.604649   142.604649       -0.220569             -0.220569             -0.220569 -0.517569     -0.517569     -0.517569  0.296999      0.296999      0.296999                   0.0                         0.0                         0.0  142.384079
1232 2021-08-02  142.873365  137.527481  147.834014   142.873365   142.873365        0.098651              0.098651              0.098651 -0.416056     -0.416056     -0.416056  0.514707      0.514707      0.514707                   0.0                         0.0                         0.0  142.972016
1233 2021-08-03  142.962937  138.169152  147.917289   142.962937   142.962937        0.341162              0.341162              0.341162 -0.272397     -0.272397     -0.272397  0.613558      0.613558      0.613558                   0.0                         0.0                         0.0  143.304099
1234 2021-08-04  143.052510  138.136655  148.481878   143.052510   143.052510        0.400335              0.400335              0.400335 -0.327424     -0.327424     -0.327424  0.727759      0.727759      0.727759                   0.0                         0.0                         0.0  143.452845
1235 2021-08-05  143.142082  138.557800  148.660215   143.142082   143.142082        0.467178              0.467178              0.467178 -0.391099     -0.391099     -0.391099  0.858277      0.858277      0.858277                   0.0                         0.0                         0.0  143.609260
1236 2021-08-06  143.231654  138.885310  148.609496   143.231654   143.231654        0.488210              0.488210              0.488210 -0.517569     -0.517569     -0.517569  1.005779      1.005779      1.005779                   0.0                         0.0                         0.0  143.719864
1237 2021-08-09  143.500370  139.851460  149.890216   143.500370   143.500370        1.135467              1.135467              1.135467 -0.416056     -0.416056     -0.416056  1.551523      1.551523      1.551523                   0.0                         0.0                         0.0  144.635837
1238 2021-08-10  143.589943  140.046440  149.835370   143.589943   143.589943        1.493930              1.493930              1.493930 -0.272397     -0.272397     -0.272397  1.766327      1.766327      1.766327                   0.0                         0.0                         0.0  145.083873
1239 2021-08-11  143.679515  140.398263  150.473916   143.679515   143.679515        1.668345              1.668345              1.668345 -0.327424     -0.327424     -0.327424  1.995769      1.995769      1.995769                   0.0                         0.0                         0.0  145.347860
1240 2021-08-12  143.769087  140.779652  150.449091   143.769087   143.769087        1.847031              1.847031              1.847031 -0.391099     -0.391099     -0.391099  2.238130      2.238130      2.238130                   0.0                         0.0                         0.0  145.616118
1241 2021-08-13  143.858659  140.769364  150.676493   143.858659   143.858659        1.973713              1.973713              1.973713 -0.517569     -0.517569     -0.517569  2.491281      2.491281      2.491281                   0.0                         0.0                         0.0  145.832372
1242 2021-08-16  144.127376  141.922938  151.673751   144.127376   144.127376        2.872558              2.872558              2.872558 -0.416056     -0.416056     -0.416056  3.288614      3.288614      3.288614                   0.0                         0.0                         0.0  146.999934
1243 2021-08-17  144.216948  142.001536  152.154655   144.216948   144.216948        3.284096              3.284096              3.284096 -0.272397     -0.272397     -0.272397  3.556492      3.556492      3.556492                   0.0                         0.0                         0.0  147.501043
1244 2021-08-18  144.306520  142.803368  152.603228   144.306520   144.306520        3.492135              3.492135              3.492135 -0.327424     -0.327424     -0.327424  3.819559      3.819559      3.819559                   0.0                         0.0                         0.0  147.798655
1245 2021-08-19  144.396092  143.067646  152.827289   144.396092   144.396092        3.682974              3.682974              3.682974 -0.391099     -0.391099     -0.391099  4.074073      4.074073      4.074073                   0.0                         0.0                         0.0  148.079066
1246 2021-08-20  144.485664  143.491444  153.223311   144.485664   144.485664        3.798676              3.798676              3.798676 -0.517569     -0.517569     -0.517569  4.316245      4.316245      4.316245                   0.0                         0.0                         0.0  148.284340
1247 2021-08-23  144.754381  144.324079  154.330682   144.754381   144.754381        4.515716              4.515716              4.515716 -0.416056     -0.416056     -0.416056  4.931772      4.931772      4.931772                   0.0                         0.0                         0.0  149.270097
1248 2021-08-24  144.843953  144.791413  154.562696   144.843953   144.843953        4.816123              4.816123              4.816123 -0.272397     -0.272397     -0.272397  5.088520      5.088520      5.088520                   0.0                         0.0                         0.0  149.660076
1249 2021-08-25  144.933525  144.798843  154.550964   144.933525   144.933525        4.888630              4.888630              4.888630 -0.327424     -0.327424     -0.327424  5.216053      5.216053      5.216053                   0.0                         0.0                         0.0  149.822155
1250 2021-08-26  145.023097  145.159103  154.571114   145.023097   145.023097        4.920857              4.920857              4.920857 -0.391099     -0.391099     -0.391099  5.311956      5.311956      5.311956                   0.0                         0.0                         0.0  149.943954
1251 2021-08-27  145.112670  145.016413  154.962370   145.112670   145.112670        4.856721              4.856721              4.856721 -0.517569     -0.517569     -0.517569  5.374290      5.374290      5.374290                   0.0                         0.0                         0.0  149.969391
1252 2021-08-30  145.381386  145.483037  155.041593   145.381386   145.381386        4.932683              4.932683              4.932683 -0.416056     -0.416056     -0.416056  5.348739      5.348739      5.348739                   0.0                         0.0                         0.0  150.314069
1253 2021-08-31  145.470958  145.341951  155.262884   145.470958   145.470958        4.996242              4.996242              4.996242 -0.272397     -0.272397     -0.272397  5.268639      5.268639      5.268639                   0.0                         0.0                         0.0  150.467200
1254 2021-09-01  145.560531  145.600304  155.400481   145.560531   145.560531        4.826510              4.826510              4.826510 -0.327424     -0.327424     -0.327424  5.153934      5.153934      5.153934                   0.0                         0.0                         0.0  150.387041
1255 2021-09-02  145.650103  145.188480  155.391629   145.650103   145.650103        4.615167              4.615167              4.615167 -0.391099     -0.391099     -0.391099  5.006266      5.006266      5.006266                   0.0                         0.0                         0.0  150.265270
1256 2021-09-03  145.739675  145.241736  155.395279   145.739675   145.739675        4.310302              4.310302              4.310302 -0.517569     -0.517569     -0.517569  4.827870      4.827870      4.827870                   0.0                         0.0                         0.0  150.049977
1257 2021-09-07  146.097964  144.920981  154.602617   146.097964   146.097964        3.597630              3.597630              3.597630 -0.272397     -0.272397     -0.272397  3.870026      3.870026      3.870026                   0.0                         0.0                         0.0  149.695593
1258 2021-09-30  148.158124  144.006669  154.211284   148.025282   148.252507        0.873948              0.873948              0.873948 -0.391099     -0.391099     -0.391099  1.265047      1.265047      1.265047                   0.0                         0.0                         0.0  149.032072
1259 2021-10-31  150.934861  147.876305  158.525746   149.688305   152.161393        2.284588              2.284588              2.284588  0.962272      0.962272      0.962272  1.322316      1.322316      1.322316                   0.0                         0.0                         0.0  153.219449
1260 2021-11-30  153.622027  146.957470  158.671029   150.894839   156.409667       -0.578134             -0.578134             -0.578134 -0.272397     -0.272397     -0.272397 -0.305737     -0.305737     -0.305737                   0.0                         0.0                         0.0  153.043893
1261 2021-12-31  156.398764  150.069462  164.753145   151.719687   161.405473        0.812592              0.812592              0.812592 -0.517569     -0.517569     -0.517569  1.330161      1.330161      1.330161                   0.0                         0.0                         0.0  157.211357
1262 2022-01-31  159.175502  152.922561  170.663472   152.197309   166.431043        2.775050              2.775050              2.775050 -0.416056     -0.416056     -0.416056  3.191106      3.191106      3.191106                   0.0                         0.0                         0.0  161.950552
1263 2022-02-28  161.683523  150.029680  171.061906   152.787451   171.196553       -1.238344             -1.238344             -1.238344 -0.416056     -0.416056     -0.416056 -0.822288     -0.822288     -0.822288                   0.0                         0.0                         0.0  160.445179
1264 2022-03-31  164.460261  146.053605  173.273634   152.109589   177.102666       -4.749733             -4.749733             -4.749733 -0.391099     -0.391099     -0.391099 -4.358634     -4.358634     -4.358634                   0.0                         0.0                         0.0  159.710528
1265 2022-04-30  167.147426  148.952732  183.371774   151.251879   182.769245       -0.704695             -0.704695             -0.704695  0.962272      0.962272      0.962272 -1.666967     -1.666967     -1.666967                   0.0                         0.0                         0.0  166.442731
1266 2022-05-31  169.924164  146.122395  185.622412   150.335993   188.677537       -4.150138             -4.150138             -4.150138 -0.272397     -0.272397     -0.272397 -3.877741     -3.877741     -3.877741                   0.0                         0.0                         0.0  165.774026
1267 2022-06-30  172.611329  145.866115  193.140044   149.393299   194.224895       -2.056794             -2.056794             -2.056794 -0.391099     -0.391099     -0.391099 -1.665695     -1.665695     -1.665695                   0.0                         0.0                         0.0  170.554535
1268 2022-07-31  175.388067  148.926738  202.271323   148.137002   201.229563        1.304002              1.304002              1.304002  0.962272      0.962272      0.962272  0.341730      0.341730      0.341730                   0.0                         0.0                         0.0  176.692069
1269 2022-08-31  178.164804  150.534029  213.403759   146.638194   208.484558        4.964535              4.964535              4.964535 -0.327424     -0.327424     -0.327424  5.291959      5.291959      5.291959                   0.0                         0.0                         0.0  183.129339
1270 2022-09-30  180.851970  145.584096  215.902430   144.120593   214.807967        0.714532              0.714532              0.714532 -0.517569     -0.517569     -0.517569  1.232101      1.232101      1.232101                   0.0                         0.0                         0.0  181.566502
