Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298925  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.018758   480.112096   481.412169  6.993505e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
956  2020-06-26  1393.069074  1355.248823   1480.773950  1393.069074   1393.069074       20.348897             20.348897             20.348897 -0.215795     -0.215795     -0.215795  20.564693     20.564693     20.564693                   0.0                         0.0                         0.0  1413.417971
957  2020-06-29  1395.908936  1351.478980   1471.663936  1395.908936   1395.908936       16.999880             16.999880             16.999880 -3.856724     -3.856724     -3.856724  20.856604     20.856604     20.856604                   0.0                         0.0                         0.0  1412.908816
958  2020-06-30  1396.855557  1350.236927   1480.845027  1396.855557   1396.855557       19.286910             19.286910             19.286910 -2.505355     -2.505355     -2.505355  21.792264     21.792264     21.792264                   0.0                         0.0                         0.0  1416.142467
959  2020-07-01  1397.802178  1354.757532   1482.680502  1397.802178   1397.802178       21.990252             21.990252             21.990252 -1.191526     -1.191526     -1.191526  23.181778     23.181778     23.181778                   0.0                         0.0                         0.0  1419.792430
960  2020-07-02  1398.748799  1358.082225   1483.047211  1398.748799   1398.748799       24.021370             24.021370             24.021370 -1.010086     -1.010086     -1.010086  25.031455     25.031455     25.031455                   0.0                         0.0                         0.0  1422.770168
961  2020-07-06  1402.535282  1378.026345   1496.417056  1402.535282   1402.535282       32.941486             32.941486             32.941486 -3.856724     -3.856724     -3.856724  36.798210     36.798210     36.798210                   0.0                         0.0                         0.0  1435.476769
962  2020-07-07  1403.481903  1381.394438   1501.573556  1403.481903   1403.481903       38.180229             38.180229             38.180229 -2.505355     -2.505355     -2.505355  40.685584     40.685584     40.685584                   0.0                         0.0                         0.0  1441.662133
963  2020-07-08  1404.428524  1385.336547   1509.539130  1404.428524   1404.428524       43.668905             43.668905             43.668905 -1.191526     -1.191526     -1.191526  44.860431     44.860431     44.860431                   0.0                         0.0                         0.0  1448.097429
964  2020-07-09  1405.375145  1395.550713   1517.289903  1405.375145   1405.375145       48.253568             48.253568             48.253568 -1.010086     -1.010086     -1.010086  49.263653     49.263653     49.263653                   0.0                         0.0                         0.0  1453.628712
965  2020-07-10  1406.321766  1401.259639   1519.680720  1406.321766   1406.321766       53.614429             53.614429             53.614429 -0.215795     -0.215795     -0.215795  53.830224     53.830224     53.830224                   0.0                         0.0                         0.0  1459.936195
966  2020-07-13  1409.161627  1409.839928   1531.476267  1409.161627   1409.161627       63.945259             63.945259             63.945259 -3.856724     -3.856724     -3.856724  67.801983     67.801983     67.801983                   0.0                         0.0                         0.0  1473.106886
967  2020-07-14  1410.108247  1417.206600   1542.608858  1410.108247   1410.108247       69.800656             69.800656             69.800656 -2.505355     -2.505355     -2.505355  72.306010     72.306010     72.306010                   0.0                         0.0                         0.0  1479.908903
968  2020-07-15  1411.054868  1423.656130   1545.261513  1411.054868   1411.054868       75.421925             75.421925             75.421925 -1.191526     -1.191526     -1.191526  76.613451     76.613451     76.613451                   0.0                         0.0                         0.0  1486.476793
969  2020-07-16  1412.001488  1426.926050   1550.015575  1412.001488   1412.001488       79.646978             79.646978             79.646978 -1.010086     -1.010086     -1.010086  80.657064     80.657064     80.657064                   0.0                         0.0                         0.0  1491.648466
970  2020-07-17  1412.948108  1435.344637   1557.544447  1412.948108   1412.948108       84.159233             84.159233             84.159233 -0.215795     -0.215795     -0.215795  84.375029     84.375029     84.375029                   0.0                         0.0                         0.0  1497.107342
971  2020-07-20  1415.787970  1442.496100   1565.213046  1415.787970   1415.787970       89.211218             89.211218             89.211218 -3.856724     -3.856724     -3.856724  93.067942     93.067942     93.067942                   0.0                         0.0                         0.0  1504.999188
972  2020-07-21  1416.734590  1451.400205   1573.649249  1416.734590   1416.734590       92.516146             92.516146             92.516146 -2.505355     -2.505355     -2.505355  95.021500     95.021500     95.021500                   0.0                         0.0                         0.0  1509.250736
973  2020-07-22  1417.681210  1451.817967   1577.333464  1417.681210   1417.681210       95.275365             95.275365             95.275365 -1.191526     -1.191526     -1.191526  96.466891     96.466891     96.466891                   0.0                         0.0                         0.0  1512.956576
974  2020-07-23  1418.627831  1451.445924   1575.193670  1418.627831   1418.627831       96.388973             96.388973             96.388973 -1.010086     -1.010086     -1.010086  97.399058     97.399058     97.399058                   0.0                         0.0                         0.0  1515.016803
975  2020-07-24  1419.574451  1449.284315   1578.371500  1419.574451   1419.574451       97.608508             97.608508             97.608508 -0.215795     -0.215795     -0.215795  97.824303     97.824303     97.824303                   0.0                         0.0                         0.0  1517.182959
976  2020-07-27  1422.414312  1456.469738   1575.115940  1422.414312   1422.414312       92.429637             92.429637             92.429637 -3.856724     -3.856724     -3.856724  96.286360     96.286360     96.286360                   0.0                         0.0                         0.0  1514.843949
977  2020-07-28  1423.360933  1454.204778   1580.354470  1423.360933   1423.360933       92.456986             92.456986             92.456986 -2.505355     -2.505355     -2.505355  94.962341     94.962341     94.962341                   0.0                         0.0                         0.0  1515.817919
978  2020-07-29  1424.307553  1458.673469   1571.581207  1424.307553   1424.307553       92.126295             92.126295             92.126295 -1.191526     -1.191526     -1.191526  93.317821     93.317821     93.317821                   0.0                         0.0                         0.0  1516.433848
979  2020-07-30  1425.254173  1454.981422   1573.587076  1425.254173   1425.254173       90.404350             90.404350             90.404350 -1.010086     -1.010086     -1.010086  91.414436     91.414436     91.414436                   0.0                         0.0                         0.0  1515.658523
980  2020-07-31  1426.200794  1451.784787   1579.346010  1426.200794   1426.200794       89.102940             89.102940             89.102940 -0.215795     -0.215795     -0.215795  89.318736     89.318736     89.318736                   0.0                         0.0                         0.0  1515.303734
981  2020-08-03  1429.040655  1439.803890   1569.820480  1429.040655   1429.040655       78.724581             78.724581             78.724581 -3.856724     -3.856724     -3.856724  82.581304     82.581304     82.581304                   0.0                         0.0                         0.0  1507.765236
982  2020-08-04  1429.987275  1446.397148   1570.788519  1429.987275   1429.987275       77.914787             77.914787             77.914787 -2.505355     -2.505355     -2.505355  80.420142     80.420142     80.420142                   0.0                         0.0                         0.0  1507.902063
983  2020-08-05  1430.933896  1449.141875   1571.382639  1430.933896   1430.933896       77.221062             77.221062             77.221062 -1.191526     -1.191526     -1.191526  78.412588     78.412588     78.412588                   0.0                         0.0                         0.0  1508.154957
984  2020-08-06  1431.880516  1442.667736   1568.617493  1431.880516   1431.880516       75.608106             75.608106             75.608106 -1.010086     -1.010086     -1.010086  76.618192     76.618192     76.618192                   0.0                         0.0                         0.0  1507.488622
985  2020-08-07  1432.827136  1444.318407   1569.645980  1432.827136   1432.827136       74.873732             74.873732             74.873732 -0.215795     -0.215795     -0.215795  75.089527     75.089527     75.089527                   0.0                         0.0                         0.0  1507.700868
986  2020-08-10  1435.666998  1442.857037   1562.141185  1435.666998   1435.666998       68.635957             68.635957             68.635957 -3.856724     -3.856724     -3.856724  72.492680     72.492680     72.492680                   0.0                         0.0                         0.0  1504.302954
987  2020-08-11  1436.613618  1444.659143   1567.437686  1436.613618   1436.613618       69.866013             69.866013             69.866013 -2.505355     -2.505355     -2.505355  72.371367     72.371367     72.371367                   0.0                         0.0                         0.0  1506.479631
988  2020-08-12  1437.560238  1448.251965   1570.221286  1437.560238   1437.560238       71.443991             71.443991             71.443991 -1.191526     -1.191526     -1.191526  72.635517     72.635517     72.635517                   0.0                         0.0                         0.0  1509.004229
989  2020-08-13  1438.506859  1450.121413   1572.141902  1438.506859   1438.506859       72.266121             72.266121             72.266121 -1.010086     -1.010086     -1.010086  73.276207     73.276207     73.276207                   0.0                         0.0                         0.0  1510.772980
990  2020-08-14  1439.453479  1453.597557   1575.774484  1439.453479   1439.453479       74.057625             74.057625             74.057625 -0.215795     -0.215795     -0.215795  74.273420     74.273420     74.273420                   0.0                         0.0                         0.0  1513.511104
991  2020-08-17  1442.293340  1456.858009   1578.801112  1442.293340   1442.293340       75.193267             75.193267             75.193267 -3.856724     -3.856724     -3.856724  79.049990     79.049990     79.049990                   0.0                         0.0                         0.0  1517.486607
992  2020-08-18  1443.239961  1461.832482   1586.574399  1443.239961   1443.239961       78.568848             78.568848             78.568848 -2.505355     -2.505355     -2.505355  81.074202     81.074202     81.074202                   0.0                         0.0                         0.0  1521.808808
993  2020-08-19  1444.186581  1462.460231   1591.016816  1444.186581   1444.186581       82.023242             82.023242             82.023242 -1.191526     -1.191526     -1.191526  83.214768     83.214768     83.214768                   0.0                         0.0                         0.0  1526.209822
994  2020-08-20  1445.133201  1467.721688   1590.393931  1445.133201   1445.133201       84.393957             84.393957             84.393957 -1.010086     -1.010086     -1.010086  85.404043     85.404043     85.404043                   0.0                         0.0                         0.0  1529.527158
995  2020-08-21  1446.079822  1472.117009   1597.038742  1446.079822   1446.079822       87.355643             87.355643             87.355643 -0.215795     -0.215795     -0.215795  87.571439     87.571439     87.571439                   0.0                         0.0                         0.0  1533.435465
996  2020-08-24  1448.919683  1477.586910   1598.896870  1448.919683   1448.919683       89.372151             89.372151             89.372151 -3.856724     -3.856724     -3.856724  93.228874     93.228874     93.228874                   0.0                         0.0                         0.0  1538.291833
997  2020-08-25  1449.866303  1481.673467   1603.993259  1449.866303   1449.866303       92.099578             92.099578             92.099578 -2.505355     -2.505355     -2.505355  94.604932     94.604932     94.604932                   0.0                         0.0                         0.0  1541.965881
998  2020-08-26  1450.812924  1484.506361   1604.630826  1450.812924   1450.812924       94.431145             94.431145             94.431145 -1.191526     -1.191526     -1.191526  95.622671     95.622671     95.622671                   0.0                         0.0                         0.0  1545.244068
999  2020-08-27  1451.759544  1486.063087   1609.081087  1451.759544   1451.759544       95.219502             95.219502             95.219502 -1.010086     -1.010086     -1.010086  96.229588     96.229588     96.229588                   0.0                         0.0                         0.0  1546.979046
1000 2020-08-28  1452.706164  1491.922184   1612.355647  1452.706164   1452.706164       96.165579             96.165579             96.165579 -0.215795     -0.215795     -0.215795  96.381375     96.381375     96.381375                   0.0                         0.0                         0.0  1548.871744
1001 2020-08-31  1455.546025  1483.642080   1608.819799  1455.546025   1455.546025       89.949069             89.949069             89.949069 -3.856724     -3.856724     -3.856724  93.805793     93.805793     93.805793                   0.0                         0.0                         0.0  1545.495095
1002 2020-09-01  1456.492646  1484.367438   1609.662251  1456.492646   1456.492646       89.383587             89.383587             89.383587 -2.505355     -2.505355     -2.505355  91.888942     91.888942     91.888942                   0.0                         0.0                         0.0  1545.876233
1003 2020-09-02  1457.439266  1487.408465   1604.342903  1457.439266   1457.439266       88.254411             88.254411             88.254411 -1.191526     -1.191526     -1.191526  89.445938     89.445938     89.445938                   0.0                         0.0                         0.0  1545.693678
1004 2020-09-03  1458.385887  1482.846211   1603.379128  1458.385887   1458.385887       85.484561             85.484561             85.484561 -1.010086     -1.010086     -1.010086  86.494646     86.494646     86.494646                   0.0                         0.0                         0.0  1543.870447
1005 2020-09-04  1459.332507  1483.383625   1602.786852  1459.332507   1459.332507       82.847267             82.847267             82.847267 -0.215795     -0.215795     -0.215795  83.063062     83.063062     83.063062                   0.0                         0.0                         0.0  1542.179774
1006 2020-09-08  1473.638158  1474.665690   1600.086498  1473.638158   1473.638158       62.895565             62.895565             62.895565 -2.505355     -2.505355     -2.505355  65.400920     65.400920     65.400920                   0.0                         0.0                         0.0  1536.533723
1007 2020-09-09  1477.214570  1475.877466   1600.842783  1477.214570   1477.214570       59.087673             59.087673             59.087673 -1.191526     -1.191526     -1.191526  60.279199     60.279199     60.279199                   0.0                         0.0                         0.0  1536.302243
1008 2020-09-10  1480.790983  1473.094568   1598.032233  1480.790983   1480.790983       53.992862             53.992862             53.992862 -1.010086     -1.010086     -1.010086  55.002948     55.002948     55.002948                   0.0                         0.0                         0.0  1534.783845
1009 2020-09-11  1484.367396  1476.650577   1599.516254  1484.367396   1484.367396       49.424587             49.424587             49.424587 -0.215795     -0.215795     -0.215795  49.640382     49.640382     49.640382                   0.0                         0.0                         0.0  1533.791982
1010 2020-09-14  1495.096634  1464.364417   1584.795710  1495.096634   1495.096634       29.850392             29.850392             29.850392 -3.856724     -3.856724     -3.856724  33.707115     33.707115     33.707115                   0.0                         0.0                         0.0  1524.947025
1011 2020-09-15  1498.673046  1465.063409   1587.644615  1498.673046   1498.673046       26.152710             26.152710             26.152710 -2.505355     -2.505355     -2.505355  28.658065     28.658065     28.658065                   0.0                         0.0                         0.0  1524.825757
1012 2020-09-16  1502.249459  1460.636840   1586.343243  1502.249459   1502.249459       22.642365             22.642365             22.642365 -1.191526     -1.191526     -1.191526  23.833891     23.833891     23.833891                   0.0                         0.0                         0.0  1524.891824
1013 2020-09-17  1505.825872  1461.556644   1580.696221  1505.825872   1505.825872       18.271582             18.271582             18.271582 -1.010086     -1.010086     -1.010086  19.281668     19.281668     19.281668                   0.0                         0.0                         0.0  1524.097454
1014 2020-09-18  1509.402284  1459.849733   1589.566010  1509.402284   1509.402284       14.825253             14.825253             14.825253 -0.215795     -0.215795     -0.215795  15.041048     15.041048     15.041048                   0.0                         0.0                         0.0  1524.227537
1015 2020-09-21  1520.131522  1458.634785   1581.005979  1520.131522   1520.131522        0.605671              0.605671              0.605671 -3.856724     -3.856724     -3.856724   4.462395      4.462395      4.462395                   0.0                         0.0                         0.0  1520.737194
1016 2020-09-22  1523.707935  1464.807435   1585.682329  1523.707935   1523.707935       -0.806372             -0.806372             -0.806372 -2.505355     -2.505355     -2.505355   1.698983      1.698983      1.698983                   0.0                         0.0                         0.0  1522.901563
1017 2020-09-23  1527.284348  1467.472752   1584.810435  1527.284348   1527.284348       -1.871611             -1.871611             -1.871611 -1.191526     -1.191526     -1.191526  -0.680085     -0.680085     -0.680085                   0.0                         0.0                         0.0  1525.412736
1018 2020-09-24  1530.860760  1467.804512   1589.202746  1530.860760   1530.860760       -3.695205             -3.695205             -3.695205 -1.010086     -1.010086     -1.010086  -2.685119     -2.685119     -2.685119                   0.0                         0.0                         0.0  1527.165555
1019 2020-09-25  1534.437173  1471.285511   1588.770361  1534.437173   1534.437173       -4.549456             -4.549456             -4.549456 -0.215795     -0.215795     -0.215795  -4.333661     -4.333661     -4.333661                   0.0                         0.0                         0.0  1529.887717
1020 2020-09-28  1545.166411  1471.669593   1594.286150  1545.166411   1545.166411      -11.262923            -11.262923            -11.262923 -3.856724     -3.856724     -3.856724  -7.406199     -7.406199     -7.406199                   0.0                         0.0                         0.0  1533.903489
1021 2020-09-29  1548.742824  1475.217105   1598.935561  1548.742824   1548.742824      -10.423031            -10.423031            -10.423031 -2.505355     -2.505355     -2.505355  -7.917677     -7.917677     -7.917677                   0.0                         0.0                         0.0  1538.319793
1022 2020-09-30  1552.319237  1482.975484   1604.521465  1552.319237   1552.319237       -9.427746             -9.427746             -9.427746 -1.191526     -1.191526     -1.191526  -8.236220     -8.236220     -8.236220                   0.0                         0.0                         0.0  1542.891490
1023 2020-10-01  1555.895649  1484.210907   1602.586719  1555.895649   1555.895649       -9.412055             -9.412055             -9.412055 -1.010086     -1.010086     -1.010086  -8.401969     -8.401969     -8.401969                   0.0                         0.0                         0.0  1546.483595
1024 2020-10-02  1559.472062  1484.491362   1614.028030  1559.472062   1559.472062       -8.670617             -8.670617             -8.670617 -0.215795     -0.215795     -0.215795  -8.454822     -8.454822     -8.454822                   0.0                         0.0                         0.0  1550.801445
1025 2020-10-05  1570.201300  1496.078382   1618.856197  1570.201300   1570.201300      -12.165607            -12.165607            -12.165607 -3.856724     -3.856724     -3.856724  -8.308883     -8.308883     -8.308883                   0.0                         0.0                         0.0  1558.035693
1026 2020-10-06  1573.777713  1504.083188   1624.280040  1573.777713   1573.777713      -10.773102            -10.773102            -10.773102 -2.505355     -2.505355     -2.505355  -8.267747     -8.267747     -8.267747                   0.0                         0.0                         0.0  1563.004611
1027 2020-10-07  1577.354125  1506.550176   1630.886967  1577.354125   1577.354125       -9.466072             -9.466072             -9.466072 -1.191526     -1.191526     -1.191526  -8.274545     -8.274545     -8.274545                   0.0                         0.0                         0.0  1567.888054
1028 2020-10-08  1580.930538  1507.734768   1630.020846  1580.930538   1580.930538       -9.358496             -9.358496             -9.358496 -1.010086     -1.010086     -1.010086  -8.348410     -8.348410     -8.348410                   0.0                         0.0                         0.0  1571.572042
1029 2020-10-09  1584.506951  1520.405919   1639.545429  1584.506951   1584.506951       -8.718874             -8.718874             -8.718874 -0.215795     -0.215795     -0.215795  -8.503079     -8.503079     -8.503079                   0.0                         0.0                         0.0  1575.788076
1030 2020-10-12  1595.236189  1523.434716   1638.713889  1595.236189   1595.236189      -13.364114            -13.364114            -13.364114 -3.856724     -3.856724     -3.856724  -9.507390     -9.507390     -9.507390                   0.0                         0.0                         0.0  1581.872075
1031 2020-10-13  1598.812601  1527.407608   1646.585298  1598.812601   1598.812601      -12.520042            -12.520042            -12.520042 -2.505355     -2.505355     -2.505355 -10.014687    -10.014687    -10.014687                   0.0                         0.0                         0.0  1586.292560
1032 2020-10-14  1602.389014  1532.993158   1653.150216  1602.389014   1602.389014      -11.784293            -11.784293            -11.784293 -1.191526     -1.191526     -1.191526 -10.592767    -10.592767    -10.592767                   0.0                         0.0                         0.0  1590.604721
1033 2020-10-15  1605.965427  1535.876733   1654.061244  1605.965427   1605.965427      -12.236589            -12.236589            -12.236589 -1.010086     -1.010086     -1.010086 -11.226503    -11.226503    -11.226503                   0.0                         0.0                         0.0  1593.728838
1034 2020-10-16  1609.541839  1535.182967   1651.051177  1609.541839   1609.541839      -12.113661            -12.113661            -12.113661 -0.215795     -0.215795     -0.215795 -11.897866    -11.897866    -11.897866                   0.0                         0.0                         0.0  1597.428178
1035 2020-10-19  1620.271077  1541.255021   1667.760950  1620.271077   1620.271077      -17.787786            -17.787786            -17.787786 -3.856724     -3.856724     -3.856724 -13.931063    -13.931063    -13.931063                   0.0                         0.0                         0.0  1602.483291
1036 2020-10-20  1623.847490  1546.703243   1668.154140  1623.847490   1623.847490      -17.048838            -17.048838            -17.048838 -2.505355     -2.505355     -2.505355 -14.543483    -14.543483    -14.543483                   0.0                         0.0                         0.0  1606.798652
1037 2020-10-21  1627.423903  1549.618952   1669.742949  1627.423903   1627.423903      -16.280492            -16.280492            -16.280492 -1.191526     -1.191526     -1.191526 -15.088966    -15.088966    -15.088966                   0.0                         0.0                         0.0  1611.143411
1038 2020-10-22  1631.000315  1552.963300   1678.635309  1631.000315   1631.000315      -16.559616            -16.559616            -16.559616 -1.010086     -1.010086     -1.010086 -15.549530    -15.549530    -15.549530                   0.0                         0.0                         0.0  1614.440699
1039 2020-10-23  1634.576728  1554.093198   1681.713458  1634.576728   1634.576728      -16.125691            -16.125691            -16.125691 -0.215795     -0.215795     -0.215795 -15.909896    -15.909896    -15.909896                   0.0                         0.0                         0.0  1618.451037
1040 2020-10-26  1645.305966  1561.215065   1686.939859  1645.305966   1645.305966      -20.145076            -20.145076            -20.145076 -3.856724     -3.856724     -3.856724 -16.288352    -16.288352    -16.288352                   0.0                         0.0                         0.0  1625.160890
1041 2020-10-27  1648.882379  1569.143590   1695.183309  1648.882379   1648.882379      -18.671423            -18.671423            -18.671423 -2.505355     -2.505355     -2.505355 -16.166068    -16.166068    -16.166068                   0.0                         0.0                         0.0  1630.210956
1042 2020-10-28  1652.458791  1575.809965   1693.684678  1652.458791   1652.458791      -17.114374            -17.114374            -17.114374 -1.191526     -1.191526     -1.191526 -15.922848    -15.922848    -15.922848                   0.0                         0.0                         0.0  1635.344417
1043 2020-10-29  1656.035204  1579.345135   1700.355589  1656.035204   1656.035204      -16.576952            -16.576952            -16.576952 -1.010086     -1.010086     -1.010086 -15.566866    -15.566866    -15.566866                   0.0                         0.0                         0.0  1639.458253
1044 2020-10-30  1659.611617  1580.555160   1702.076664  1659.611617   1659.611617      -15.325949            -15.325949            -15.325949 -0.215795     -0.215795     -0.215795 -15.110154    -15.110154    -15.110154                   0.0                         0.0                         0.0  1644.285668
1045 2020-11-02  1670.340855  1595.832084   1713.259734  1670.340855   1670.340855      -17.162175            -17.162175            -17.162175 -3.856724     -3.856724     -3.856724 -13.305451    -13.305451    -13.305451                   0.0                         0.0                         0.0  1653.178680
1046 2020-11-03  1673.917268  1604.317389   1721.516693  1673.917268   1673.917268      -15.133754            -15.133754            -15.133754 -2.505355     -2.505355     -2.505355 -12.628399    -12.628399    -12.628399                   0.0                         0.0                         0.0  1658.783514
1047 2020-11-04  1677.493680  1606.515245   1727.666496  1677.493680   1677.493680      -13.143984            -13.143984            -13.143984 -1.191526     -1.191526     -1.191526 -11.952457    -11.952457    -11.952457                   0.0                         0.0                         0.0  1664.349697
1048 2020-11-05  1681.070093  1608.488614   1729.994719  1681.070093   1681.070093      -12.312063            -12.312063            -12.312063 -1.010086     -1.010086     -1.010086 -11.301977    -11.301977    -11.301977                   0.0                         0.0                         0.0  1668.758030
1049 2020-11-06  1684.646506  1609.243895   1735.004338  1684.646506   1684.646506      -10.916787            -10.916787            -10.916787 -0.215795     -0.215795     -0.215795 -10.700992    -10.700992    -10.700992                   0.0                         0.0                         0.0  1673.729719
1050 2020-11-09  1695.375744  1619.843928   1748.134491  1695.375744   1695.375744      -13.272852            -13.272852            -13.272852 -3.856724     -3.856724     -3.856724  -9.416129     -9.416129     -9.416129                   0.0                         0.0                         0.0  1682.102891
1051 2020-11-10  1698.952156  1627.772843   1747.221592  1698.952156   1698.952156      -11.728849            -11.728849            -11.728849 -2.505355     -2.505355     -2.505355  -9.223495     -9.223495     -9.223495                   0.0                         0.0                         0.0  1687.223307
1052 2020-11-11  1702.528569  1629.812010   1750.750600  1702.528569   1702.528569      -10.364505            -10.364505            -10.364505 -1.191526     -1.191526     -1.191526  -9.172978     -9.172978     -9.172978                   0.0                         0.0                         0.0  1692.164064
1053 2020-11-12  1706.104982  1632.016263   1759.253464  1706.104982   1706.104982      -10.284112            -10.284112            -10.284112 -1.010086     -1.010086     -1.010086  -9.274026     -9.274026     -9.274026                   0.0                         0.0                         0.0  1695.820870
1054 2020-11-13  1709.681394  1634.435358   1757.527427  1709.681394   1709.681394       -9.748124             -9.748124             -9.748124 -0.215795     -0.215795     -0.215795  -9.532329     -9.532329     -9.532329                   0.0                         0.0                         0.0  1699.933270
1055 2020-11-16  1720.410632  1644.721249   1769.834078  1720.410632   1720.410632      -15.107254            -15.107254            -15.107254 -3.856724     -3.856724     -3.856724 -11.250531    -11.250531    -11.250531                   0.0                         0.0                         0.0  1705.303378
1056 2020-11-17  1723.987045  1650.425634   1768.804590  1723.987045   1723.987045      -14.624781            -14.624781            -14.624781 -2.505355     -2.505355     -2.505355 -12.119427    -12.119427    -12.119427                   0.0                         0.0                         0.0  1709.362264
1057 2020-11-18  1727.563458  1653.887342   1776.100442  1727.563458   1727.563458      -14.310656            -14.310656            -14.310656 -1.191526     -1.191526     -1.191526 -13.119130    -13.119130    -13.119130                   0.0                         0.0                         0.0  1713.252802
1058 2020-11-19  1731.139870  1654.502696   1775.986686  1731.139870   1731.139870      -15.245334            -15.245334            -15.245334 -1.010086     -1.010086     -1.010086 -14.235248    -14.235248    -14.235248                   0.0                         0.0                         0.0  1715.894537
1059 2020-11-20  1734.716283  1653.036135   1777.821592  1734.716283   1734.716283      -15.667219            -15.667219            -15.667219 -0.215795     -0.215795     -0.215795 -15.451424    -15.451424    -15.451424                   0.0                         0.0                         0.0  1719.049064
1060 2020-11-23  1745.445521  1662.411844   1785.997304  1745.445521   1745.445521      -23.376706            -23.376706            -23.376706 -3.856724     -3.856724     -3.856724 -19.519982    -19.519982    -19.519982                   0.0                         0.0                         0.0  1722.068815
1061 2020-11-24  1749.021934  1664.053979   1783.471109  1749.021934   1749.021934      -23.460283            -23.460283            -23.460283 -2.505355     -2.505355     -2.505355 -20.954929    -20.954929    -20.954929                   0.0                         0.0                         0.0  1725.561650
1062 2020-11-25  1752.598346  1667.952364   1785.528949  1752.598346   1752.598346      -23.591775            -23.591775            -23.591775 -1.191526     -1.191526     -1.191526 -22.400249    -22.400249    -22.400249                   0.0                         0.0                         0.0  1729.006571
1063 2020-11-27  1759.751172  1671.385437   1797.786283  1759.751172   1759.751172      -25.479135            -25.479135            -25.479135 -0.215795     -0.215795     -0.215795 -25.263339    -25.263339    -25.263339                   0.0                         0.0                         0.0  1734.272037
1064 2020-11-30  1770.480410  1671.621967   1798.836383  1770.480410   1770.480410      -33.190417            -33.190417            -33.190417 -3.856724     -3.856724     -3.856724 -29.333693    -29.333693    -29.333693                   0.0                         0.0                         0.0  1737.289993
1065 2020-12-01  1774.056823  1681.151946   1803.977576  1774.056823   1774.056823      -33.114935            -33.114935            -33.114935 -2.505355     -2.505355     -2.505355 -30.609581    -30.609581    -30.609581                   0.0                         0.0                         0.0  1740.941887
1066 2020-12-02  1777.633235  1683.062583   1806.589375  1777.633235   1777.633235      -33.036772            -33.036772            -33.036772 -1.191526     -1.191526     -1.191526 -31.845246    -31.845246    -31.845246                   0.0                         0.0                         0.0  1744.596463
1067 2020-12-03  1781.209648  1684.495048   1803.226312  1781.209648   1781.209648      -34.055402            -34.055402            -34.055402 -1.010086     -1.010086     -1.010086 -33.045316    -33.045316    -33.045316                   0.0                         0.0                         0.0  1747.154246
1068 2020-12-04  1784.786061  1687.012781   1814.417454  1784.786061   1784.786061      -34.432889            -34.432889            -34.432889 -0.215795     -0.215795     -0.215795 -34.217093    -34.217093    -34.217093                   0.0                         0.0                         0.0  1750.353172
1069 2020-12-07  1795.515299  1694.534634   1812.728090  1795.515299   1795.515299      -41.524071            -41.524071            -41.524071 -3.856724     -3.856724     -3.856724 -37.667348    -37.667348    -37.667348                   0.0                         0.0                         0.0  1753.991227
1070 2020-12-08  1799.091711  1698.044765   1817.456418  1799.091711   1799.091711      -41.342975            -41.342975            -41.342975 -2.505355     -2.505355     -2.505355 -38.837620    -38.837620    -38.837620                   0.0                         0.0                         0.0  1757.748737
1071 2020-12-09  1802.668124  1697.523798   1820.664329  1802.668124   1802.668124      -41.231875            -41.231875            -41.231875 -1.191526     -1.191526     -1.191526 -40.040349    -40.040349    -40.040349                   0.0                         0.0                         0.0  1761.436249
1072 2020-12-10  1806.244537  1702.966152   1822.572289  1806.244537   1806.244537      -42.298549            -42.298549            -42.298549 -1.010086     -1.010086     -1.010086 -41.288464    -41.288464    -41.288464                   0.0                         0.0                         0.0  1763.945987
1073 2020-12-11  1809.820949  1701.752075   1826.771615  1809.820949   1809.820949      -42.809450            -42.809450            -42.809450 -0.215795     -0.215795     -0.215795 -42.593655    -42.593655    -42.593655                   0.0                         0.0                         0.0  1767.011499
1074 2020-12-14  1820.550187  1708.564302   1829.174120  1820.550187   1820.550187      -50.793971            -50.793971            -50.793971 -3.856724     -3.856724     -3.856724 -46.937248    -46.937248    -46.937248                   0.0                         0.0                         0.0  1769.756216
1075 2020-12-15  1824.126600  1716.258628   1833.069485  1824.126600   1824.126600      -51.047476            -51.047476            -51.047476 -2.505355     -2.505355     -2.505355 -48.542121    -48.542121    -48.542121                   0.0                         0.0                         0.0  1773.079124
