Stock Information for Ticker: FB
High         2.016914e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691447   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127092    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
974  2020-07-23  236.095442  236.224326  262.907509   236.095442   236.095442       13.091722             13.091722             13.091722 -1.727102     -1.727102     -1.727102  14.818825     14.818825     14.818825                   0.0                         0.0                         0.0  249.187164
975  2020-07-24  236.414838  234.980120  263.262107   236.414838   236.414838       12.793488             12.793488             12.793488 -1.728750     -1.728750     -1.728750  14.522238     14.522238     14.522238                   0.0                         0.0                         0.0  249.208327
976  2020-07-27  237.373028  234.650463  262.265133   237.373028   237.373028       11.364857             11.364857             11.364857 -2.074067     -2.074067     -2.074067  13.438924     13.438924     13.438924                   0.0                         0.0                         0.0  248.737885
977  2020-07-28  237.692424  236.167133  264.499785   237.692424   237.692424       11.461881             11.461881             11.461881 -1.574431     -1.574431     -1.574431  13.036312     13.036312     13.036312                   0.0                         0.0                         0.0  249.154305
978  2020-07-29  238.011821  235.122131  261.828726   238.011821   238.011821       10.949575             10.949575             10.949575 -1.676383     -1.676383     -1.676383  12.625958     12.625958     12.625958                   0.0                         0.0                         0.0  248.961395
979  2020-07-30  238.331217  235.099319  262.579344   238.331217   238.331217       10.489149             10.489149             10.489149 -1.727102     -1.727102     -1.727102  12.216252     12.216252     12.216252                   0.0                         0.0                         0.0  248.820366
980  2020-07-31  238.650613  235.028538  262.984793   238.650613   238.650613       10.086981             10.086981             10.086981 -1.728750     -1.728750     -1.728750  11.815731     11.815731     11.815731                   0.0                         0.0                         0.0  248.737595
981  2020-08-03  239.608803  234.949876  261.491493   239.608803   239.608803        8.678962              8.678962              8.678962 -2.074067     -2.074067     -2.074067  10.753029     10.753029     10.753029                   0.0                         0.0                         0.0  248.287765
982  2020-08-04  239.928199  236.258271  262.606969   239.928199   239.928199        8.896715              8.896715              8.896715 -1.574431     -1.574431     -1.574431  10.471146     10.471146     10.471146                   0.0                         0.0                         0.0  248.824914
983  2020-08-05  240.247596  235.296524  261.998411   240.247596   240.247596        8.560532              8.560532              8.560532 -1.676383     -1.676383     -1.676383  10.236915     10.236915     10.236915                   0.0                         0.0                         0.0  248.808127
984  2020-08-06  240.566992  235.275463  261.723451   240.566992   240.566992        8.328836              8.328836              8.328836 -1.727102     -1.727102     -1.727102  10.055939     10.055939     10.055939                   0.0                         0.0                         0.0  248.895828
985  2020-08-07  240.886388  236.690496  263.017107   240.886388   240.886388        8.204010              8.204010              8.204010 -1.728750     -1.728750     -1.728750   9.932760      9.932760      9.932760                   0.0                         0.0                         0.0  249.090398
986  2020-08-10  241.844578  235.973112  263.102740   241.844578   241.844578        7.863130              7.863130              7.863130 -2.074067     -2.074067     -2.074067   9.937198      9.937198      9.937198                   0.0                         0.0                         0.0  249.707708
987  2020-08-11  242.163974  236.673031  264.928738   242.163974   242.163974        8.491353              8.491353              8.491353 -1.574431     -1.574431     -1.574431  10.065785     10.065785     10.065785                   0.0                         0.0                         0.0  250.655328
988  2020-08-12  242.483371  237.778287  265.279671   242.483371   242.483371        8.579323              8.579323              8.579323 -1.676383     -1.676383     -1.676383  10.255707     10.255707     10.255707                   0.0                         0.0                         0.0  251.062694
989  2020-08-13  242.802767  238.370592  263.988415   242.802767   242.802767        8.776466              8.776466              8.776466 -1.727102     -1.727102     -1.727102  10.503568     10.503568     10.503568                   0.0                         0.0                         0.0  251.579233
990  2020-08-14  243.122163  238.452577  266.322169   243.122163   243.122163        9.075906              9.075906              9.075906 -1.728750     -1.728750     -1.728750  10.804656     10.804656     10.804656                   0.0                         0.0                         0.0  252.198070
991  2020-08-17  244.080353  240.036933  267.293959   244.080353   244.080353        9.888197              9.888197              9.888197 -2.074067     -2.074067     -2.074067  11.962264     11.962264     11.962264                   0.0                         0.0                         0.0  253.968550
992  2020-08-18  244.399749  241.778327  269.740626   244.399749   244.399749       10.831731             10.831731             10.831731 -1.574431     -1.574431     -1.574431  12.406162     12.406162     12.406162                   0.0                         0.0                         0.0  255.231480
993  2020-08-19  244.719146  242.046897  268.994554   244.719146   244.719146       11.187320             11.187320             11.187320 -1.676383     -1.676383     -1.676383  12.863703     12.863703     12.863703                   0.0                         0.0                         0.0  255.906466
994  2020-08-20  245.038542  242.837458  269.593495   245.038542   245.038542       11.597743             11.597743             11.597743 -1.727102     -1.727102     -1.727102  13.324846     13.324846     13.324846                   0.0                         0.0                         0.0  256.636285
995  2020-08-21  245.357939  244.194660  271.198008   245.357939   245.357939       12.050531             12.050531             12.050531 -1.728750     -1.728750     -1.728750  13.779280     13.779280     13.779280                   0.0                         0.0                         0.0  257.408469
996  2020-08-24  246.316128  245.352599  273.311262   246.316128   246.316128       12.925563             12.925563             12.925563 -2.074067     -2.074067     -2.074067  14.999630     14.999630     14.999630                   0.0                         0.0                         0.0  259.241690
997  2020-08-25  246.635524  246.485934  274.188986   246.635524   246.635524       13.751676             13.751676             13.751676 -1.574431     -1.574431     -1.574431  15.326107     15.326107     15.326107                   0.0                         0.0                         0.0  260.387200
998  2020-08-26  246.954921  247.009319  273.849092   246.954921   246.954921       13.921209             13.921209             13.921209 -1.676383     -1.676383     -1.676383  15.597592     15.597592     15.597592                   0.0                         0.0                         0.0  260.876130
999  2020-08-27  247.274317  248.155809  275.334763   247.274317   247.274317       14.079355             14.079355             14.079355 -1.727102     -1.727102     -1.727102  15.806458     15.806458     15.806458                   0.0                         0.0                         0.0  261.353673
1000 2020-08-28  247.593714  247.768723  274.642892   247.593714   247.593714       14.217400             14.217400             14.217400 -1.728750     -1.728750     -1.728750  15.946150     15.946150     15.946150                   0.0                         0.0                         0.0  261.811114
1001 2020-08-31  248.551903  249.513555  275.201801   248.551903   248.551903       13.829220             13.829220             13.829220 -2.074067     -2.074067     -2.074067  15.903287     15.903287     15.903287                   0.0                         0.0                         0.0  262.381123
1002 2020-09-01  248.871299  248.816191  275.219664   248.871299   248.871299       14.151766             14.151766             14.151766 -1.574431     -1.574431     -1.574431  15.726198     15.726198     15.726198                   0.0                         0.0                         0.0  263.023066
1003 2020-09-02  249.190696  249.725818  277.319818   249.190696   249.190696       13.790481             13.790481             13.790481 -1.676383     -1.676383     -1.676383  15.466864     15.466864     15.466864                   0.0                         0.0                         0.0  262.981177
1004 2020-09-03  249.510092  249.253038  276.261163   249.510092   249.510092       13.399835             13.399835             13.399835 -1.727102     -1.727102     -1.727102  15.126938     15.126938     15.126938                   0.0                         0.0                         0.0  262.909927
1005 2020-09-04  249.829489  249.860282  275.802535   249.829489   249.829489       12.980710             12.980710             12.980710 -1.728750     -1.728750     -1.728750  14.709460     14.709460     14.709460                   0.0                         0.0                         0.0  262.810198
1006 2020-09-08  250.953157  247.389475  276.135945   250.953157   250.953157       10.794503             10.794503             10.794503 -1.574431     -1.574431     -1.574431  12.368934     12.368934     12.368934                   0.0                         0.0                         0.0  261.747660
1007 2020-09-09  251.234074  247.181105  275.340232   251.234074   251.234074        9.975343              9.975343              9.975343 -1.676383     -1.676383     -1.676383  11.651726     11.651726     11.651726                   0.0                         0.0                         0.0  261.209417
1008 2020-09-10  251.514991  247.788621  273.544908   251.514991   251.514991        9.171728              9.171728              9.171728 -1.727102     -1.727102     -1.727102  10.898830     10.898830     10.898830                   0.0                         0.0                         0.0  260.686719
1009 2020-09-11  251.795908  247.001506  272.980300   251.795908   251.795908        8.391050              8.391050              8.391050 -1.728750     -1.728750     -1.728750  10.119800     10.119800     10.119800                   0.0                         0.0                         0.0  260.186958
1010 2020-09-14  252.638659  244.348020  271.925980   252.638659   252.638659        5.650276              5.650276              5.650276 -2.074067     -2.074067     -2.074067   7.724343      7.724343      7.724343                   0.0                         0.0                         0.0  258.288935
1011 2020-09-15  252.919576  244.134856  270.852746   252.919576   252.919576        5.364461              5.364461              5.364461 -1.574431     -1.574431     -1.574431   6.938893      6.938893      6.938893                   0.0                         0.0                         0.0  258.284038
1012 2020-09-16  253.200493  244.017799  271.116582   253.200493   253.200493        4.499044              4.499044              4.499044 -1.676383     -1.676383     -1.676383   6.175428      6.175428      6.175428                   0.0                         0.0                         0.0  257.699538
1013 2020-09-17  253.481410  243.948485  271.477316   253.481410   253.481410        3.715319              3.715319              3.715319 -1.727102     -1.727102     -1.727102   5.442422      5.442422      5.442422                   0.0                         0.0                         0.0  257.196730
1014 2020-09-18  253.762327  244.019662  269.508016   253.762327   253.762327        3.018863              3.018863              3.018863 -1.728750     -1.728750     -1.728750   4.747612      4.747612      4.747612                   0.0                         0.0                         0.0  256.781190
1015 2020-09-21  254.605079  242.728559  268.398005   254.605079   254.605079        0.882309              0.882309              0.882309 -2.074067     -2.074067     -2.074067   2.956376      2.956376      2.956376                   0.0                         0.0                         0.0  255.487387
1016 2020-09-22  254.885996  242.478352  269.910819   254.885996   254.885996        0.898913              0.898913              0.898913 -1.574431     -1.574431     -1.574431   2.473344      2.473344      2.473344                   0.0                         0.0                         0.0  255.784908
1017 2020-09-23  255.166913  242.529740  269.136504   255.166913   255.166913        0.376422              0.376422              0.376422 -1.676383     -1.676383     -1.676383   2.052805      2.052805      2.052805                   0.0                         0.0                         0.0  255.543334
1018 2020-09-24  255.447830  243.084686  267.696061   255.447830   255.447830       -0.030717             -0.030717             -0.030717 -1.727102     -1.727102     -1.727102   1.696386      1.696386      1.696386                   0.0                         0.0                         0.0  255.417113
1019 2020-09-25  255.728747  242.302339  268.644173   255.728747   255.728747       -0.324123             -0.324123             -0.324123 -1.728750     -1.728750     -1.728750   1.404626      1.404626      1.404626                   0.0                         0.0                         0.0  255.404623
1020 2020-09-28  256.571498  242.339457  270.066811   256.571498   256.571498       -1.166745             -1.166745             -1.166745 -2.074067     -2.074067     -2.074067   0.907323      0.907323      0.907323                   0.0                         0.0                         0.0  255.404753
1021 2020-09-29  256.852415  243.840405  270.198314   256.852415   256.852415       -0.714854             -0.714854             -0.714854 -1.574431     -1.574431     -1.574431   0.859578      0.859578      0.859578                   0.0                         0.0                         0.0  256.137561
1022 2020-09-30  257.133332  242.615477  270.350841   257.133332   257.133332       -0.811534             -0.811534             -0.811534 -1.676383     -1.676383     -1.676383   0.864849      0.864849      0.864849                   0.0                         0.0                         0.0  256.321798
1023 2020-10-01  257.414249  243.536222  270.661788   257.414249   257.414249       -0.808550             -0.808550             -0.808550 -1.727102     -1.727102     -1.727102   0.918553      0.918553      0.918553                   0.0                         0.0                         0.0  256.605699
1024 2020-10-02  257.695166  243.088764  270.882982   257.695166   257.695166       -0.713145             -0.713145             -0.713145 -1.728750     -1.728750     -1.728750   1.015605      1.015605      1.015605                   0.0                         0.0                         0.0  256.982021
1025 2020-10-05  258.537917  244.526175  271.800939   258.537917   258.537917       -0.563021             -0.563021             -0.563021 -2.074067     -2.074067     -2.074067   1.511047      1.511047      1.511047                   0.0                         0.0                         0.0  257.974897
1026 2020-10-06  258.818834  245.219525  273.361105   258.818834   258.818834        0.150425              0.150425              0.150425 -1.574431     -1.574431     -1.574431   1.724856      1.724856      1.724856                   0.0                         0.0                         0.0  258.969259
1027 2020-10-07  259.099752  246.082519  272.866878   259.099752   259.099752        0.276872              0.276872              0.276872 -1.676383     -1.676383     -1.676383   1.953255      1.953255      1.953255                   0.0                         0.0                         0.0  259.376624
1028 2020-10-08  259.380669  246.269429  273.240490   259.380669   259.380669        0.463498              0.463498              0.463498 -1.727102     -1.727102     -1.727102   2.190601      2.190601      2.190601                   0.0                         0.0                         0.0  259.844167
1029 2020-10-09  259.661586  247.325868  274.936787   259.661586   259.661586        0.702757              0.702757              0.702757 -1.728750     -1.728750     -1.728750   2.431507      2.431507      2.431507                   0.0                         0.0                         0.0  260.364343
1030 2020-10-12  260.504337  247.998024  274.419949   260.504337   260.504337        1.053013              1.053013              1.053013 -2.074067     -2.074067     -2.074067   3.127080      3.127080      3.127080                   0.0                         0.0                         0.0  261.557350
1031 2020-10-13  260.785254  248.962797  276.990460   260.785254   260.785254        1.761443              1.761443              1.761443 -1.574431     -1.574431     -1.574431   3.335875      3.335875      3.335875                   0.0                         0.0                         0.0  262.546697
1032 2020-10-14  261.066171  248.834009  277.175708   261.066171   261.066171        1.850948              1.850948              1.850948 -1.676383     -1.676383     -1.676383   3.527331      3.527331      3.527331                   0.0                         0.0                         0.0  262.917119
1033 2020-10-15  261.347088  250.424809  277.062511   261.347088   261.347088        1.971624              1.971624              1.971624 -1.727102     -1.727102     -1.727102   3.698727      3.698727      3.698727                   0.0                         0.0                         0.0  263.318712
1034 2020-10-16  261.628005  250.037772  277.793557   261.628005   261.628005        2.119100              2.119100              2.119100 -1.728750     -1.728750     -1.728750   3.847849      3.847849      3.847849                   0.0                         0.0                         0.0  263.747105
1035 2020-10-19  262.470756  250.707323  278.840161   262.470756   262.470756        2.072775              2.072775              2.072775 -2.074067     -2.074067     -2.074067   4.146842      4.146842      4.146842                   0.0                         0.0                         0.0  264.543531
1036 2020-10-20  262.751673  251.986323  279.562186   262.751673   262.751673        2.619994              2.619994              2.619994 -1.574431     -1.574431     -1.574431   4.194426      4.194426      4.194426                   0.0                         0.0                         0.0  265.371668
1037 2020-10-21  263.032590  251.905134  279.679833   263.032590   263.032590        2.539304              2.539304              2.539304 -1.676383     -1.676383     -1.676383   4.215688      4.215688      4.215688                   0.0                         0.0                         0.0  265.571895
1038 2020-10-22  263.313507  251.780659  279.138094   263.313507   263.313507        2.483897              2.483897              2.483897 -1.727102     -1.727102     -1.727102   4.210999      4.210999      4.210999                   0.0                         0.0                         0.0  265.797404
1039 2020-10-23  263.594424  252.610000  279.904682   263.594424   263.594424        2.452281              2.452281              2.452281 -1.728750     -1.728750     -1.728750   4.181031      4.181031      4.181031                   0.0                         0.0                         0.0  266.046706
1040 2020-10-26  264.437176  252.781415  279.614655   264.437176   264.437176        1.875759              1.875759              1.875759 -2.074067     -2.074067     -2.074067   3.949826      3.949826      3.949826                   0.0                         0.0                         0.0  266.312934
1041 2020-10-27  264.718093  253.069753  280.633487   264.718093   264.718093        2.255631              2.255631              2.255631 -1.574431     -1.574431     -1.574431   3.830062      3.830062      3.830062                   0.0                         0.0                         0.0  266.973723
1042 2020-10-28  264.999010  253.653523  280.955311   264.999010   264.999010        2.015119              2.015119              2.015119 -1.676383     -1.676383     -1.676383   3.691502      3.691502      3.691502                   0.0                         0.0                         0.0  267.014129
1043 2020-10-29  265.279927  253.038897  281.420814   265.279927   265.279927        1.808721              1.808721              1.808721 -1.727102     -1.727102     -1.727102   3.535823      3.535823      3.535823                   0.0                         0.0                         0.0  267.088648
1044 2020-10-30  265.560844  253.657152  279.887840   265.560844   265.560844        1.636013              1.636013              1.636013 -1.728750     -1.728750     -1.728750   3.364762      3.364762      3.364762                   0.0                         0.0                         0.0  267.196856
1045 2020-11-02  266.403595  252.973669  280.302745   266.403595   266.403595        0.703113              0.703113              0.703113 -2.074067     -2.074067     -2.074067   2.777181      2.777181      2.777181                   0.0                         0.0                         0.0  267.106708
1046 2020-11-03  266.684512  254.622580  281.447425   266.684512   266.684512        0.988121              0.988121              0.988121 -1.574431     -1.574431     -1.574431   2.562552      2.562552      2.562552                   0.0                         0.0                         0.0  267.672633
1047 2020-11-04  266.965429  253.706131  281.295292   266.965429   266.965429        0.665168              0.665168              0.665168 -1.676383     -1.676383     -1.676383   2.341551      2.341551      2.341551                   0.0                         0.0                         0.0  267.630597
1048 2020-11-05  267.246346  253.917188  281.600668   267.246346   267.246346        0.388861              0.388861              0.388861 -1.727102     -1.727102     -1.727102   2.115963      2.115963      2.115963                   0.0                         0.0                         0.0  267.635207
1049 2020-11-06  267.527263  254.902859  281.141235   267.527263   267.527263        0.158801              0.158801              0.158801 -1.728750     -1.728750     -1.728750   1.887551      1.887551      1.887551                   0.0                         0.0                         0.0  267.686064
1050 2020-11-09  268.370014  254.508437  281.892854   268.370014   268.370014       -0.871612             -0.871612             -0.871612 -2.074067     -2.074067     -2.074067   1.202455      1.202455      1.202455                   0.0                         0.0                         0.0  267.498402
1051 2020-11-10  268.650932  254.634245  282.305920   268.650932   268.650932       -0.594834             -0.594834             -0.594834 -1.574431     -1.574431     -1.574431   0.979598      0.979598      0.979598                   0.0                         0.0                         0.0  268.056098
1052 2020-11-11  268.931849  254.108270  281.187643   268.931849   268.931849       -0.914317             -0.914317             -0.914317 -1.676383     -1.676383     -1.676383   0.762066      0.762066      0.762066                   0.0                         0.0                         0.0  268.017532
1053 2020-11-12  269.212766  255.014287  282.109680   269.212766   269.212766       -1.175823             -1.175823             -1.175823 -1.727102     -1.727102     -1.727102   0.551279      0.551279      0.551279                   0.0                         0.0                         0.0  268.036942
1054 2020-11-13  269.493683  254.776669  282.486662   269.493683   269.493683       -1.380201             -1.380201             -1.380201 -1.728750     -1.728750     -1.728750   0.348549      0.348549      0.348549                   0.0                         0.0                         0.0  268.113481
1055 2020-11-16  270.336434  253.952633  280.844292   270.336434   270.336434       -2.274277             -2.274277             -2.274277 -2.074067     -2.074067     -2.074067  -0.200209     -0.200209     -0.200209                   0.0                         0.0                         0.0  268.062157
1056 2020-11-17  270.617351  254.877361  281.788179   270.617351   270.617351       -1.934875             -1.934875             -1.934875 -1.574431     -1.574431     -1.574431  -0.360443     -0.360443     -0.360443                   0.0                         0.0                         0.0  268.682476
1057 2020-11-18  270.898268  255.748444  281.308447   270.898268   270.898268       -2.184772             -2.184772             -2.184772 -1.676383     -1.676383     -1.676383  -0.508389     -0.508389     -0.508389                   0.0                         0.0                         0.0  268.713496
1058 2020-11-19  271.179185  255.499037  282.301224   271.179185   271.179185       -2.370918             -2.370918             -2.370918 -1.727102     -1.727102     -1.727102  -0.643815     -0.643815     -0.643815                   0.0                         0.0                         0.0  268.808267
1059 2020-11-20  271.460102  255.139277  283.237874   271.460102   271.460102       -2.495495             -2.495495             -2.495495 -1.728750     -1.728750     -1.728750  -0.766746     -0.766746     -0.766746                   0.0                         0.0                         0.0  268.964607
1060 2020-11-23  272.302853  255.227061  282.042419   272.302853   272.302853       -3.138901             -3.138901             -3.138901 -2.074067     -2.074067     -2.074067  -1.064834     -1.064834     -1.064834                   0.0                         0.0                         0.0  269.163952
1061 2020-11-24  272.583770  256.759626  283.562590   272.583770   272.583770       -2.717880             -2.717880             -2.717880 -1.574431     -1.574431     -1.574431  -1.143449     -1.143449     -1.143449                   0.0                         0.0                         0.0  269.865890
1062 2020-11-25  272.864687  255.386882  282.698110   272.864687   272.864687       -2.890177             -2.890177             -2.890177 -1.676383     -1.676383     -1.676383  -1.213794     -1.213794     -1.213794                   0.0                         0.0                         0.0  269.974510
1063 2020-11-27  273.426522  255.863385  284.187929   273.426522   273.426522       -3.065284             -3.065284             -3.065284 -1.728750     -1.728750     -1.728750  -1.336535     -1.336535     -1.336535                   0.0                         0.0                         0.0  270.361237
1064 2020-11-30  274.269273  256.768476  283.236658   274.269273   274.269273       -3.581064             -3.581064             -3.581064 -2.074067     -2.074067     -2.074067  -1.506997     -1.506997     -1.506997                   0.0                         0.0                         0.0  270.688208
1065 2020-12-01  274.550190  257.735365  284.892951   274.550190   274.550190       -3.143977             -3.143977             -3.143977 -1.574431     -1.574431     -1.574431  -1.569546     -1.569546     -1.569546                   0.0                         0.0                         0.0  271.406213
1066 2020-12-02  274.831107  257.460554  284.968452   274.831107   274.831107       -3.315456             -3.315456             -3.315456 -1.676383     -1.676383     -1.676383  -1.639073     -1.639073     -1.639073                   0.0                         0.0                         0.0  271.515651
1067 2020-12-03  275.112024  258.165035  284.508259   275.112024   275.112024       -3.445125             -3.445125             -3.445125 -1.727102     -1.727102     -1.727102  -1.718023     -1.718023     -1.718023                   0.0                         0.0                         0.0  271.666899
1068 2020-12-04  275.392941  258.370712  286.067888   275.392941   275.392941       -3.537488             -3.537488             -3.537488 -1.728750     -1.728750     -1.728750  -1.808738     -1.808738     -1.808738                   0.0                         0.0                         0.0  271.855453
1069 2020-12-07  276.235692  258.282729  285.265085   276.235692   276.235692       -4.246130             -4.246130             -4.246130 -2.074067     -2.074067     -2.074067  -2.172062     -2.172062     -2.172062                   0.0                         0.0                         0.0  271.989562
1070 2020-12-08  276.516609  258.430193  285.190528   276.516609   276.516609       -3.903483             -3.903483             -3.903483 -1.574431     -1.574431     -1.574431  -2.329052     -2.329052     -2.329052                   0.0                         0.0                         0.0  272.613126
1071 2020-12-09  276.797526  258.444467  285.920635   276.797526   276.797526       -4.182226             -4.182226             -4.182226 -1.676383     -1.676383     -1.676383  -2.505842     -2.505842     -2.505842                   0.0                         0.0                         0.0  272.615300
1072 2020-12-10  277.078443  259.325014  286.591782   277.078443   277.078443       -4.430021             -4.430021             -4.430021 -1.727102     -1.727102     -1.727102  -2.702918     -2.702918     -2.702918                   0.0                         0.0                         0.0  272.648423
1073 2020-12-11  277.359360  258.255249  285.834596   277.359360   277.359360       -4.649038             -4.649038             -4.649038 -1.728750     -1.728750     -1.728750  -2.920289     -2.920289     -2.920289                   0.0                         0.0                         0.0  272.710322
1074 2020-12-14  278.202112  259.208181  286.020009   278.202112   278.202112       -5.760749             -5.760749             -5.760749 -2.074067     -2.074067     -2.074067  -3.686682     -3.686682     -3.686682                   0.0                         0.0                         0.0  272.441362
1075 2020-12-15  278.483029  258.942031  286.062930   278.483029   278.483029       -5.549607             -5.549607             -5.549607 -1.574431     -1.574431     -1.574431  -3.975176     -3.975176     -3.975176                   0.0                         0.0                         0.0  272.933422
1076 2020-12-16  278.763946  259.862266  286.550736   278.763946   278.763946       -5.952785             -5.952785             -5.952785 -1.676383     -1.676383     -1.676383  -4.276402     -4.276402     -4.276402                   0.0                         0.0                         0.0  272.811160
1077 2020-12-17  279.044863  260.313485  286.636176   279.044863   279.044863       -6.314501             -6.314501             -6.314501 -1.727102     -1.727102     -1.727102  -4.587398     -4.587398     -4.587398                   0.0                         0.0                         0.0  272.730362
1078 2020-12-18  279.325780  259.732985  286.170138   279.325780   279.325780       -6.633550             -6.633550             -6.633550 -1.728750     -1.728750     -1.728750  -4.904801     -4.904801     -4.904801                   0.0                         0.0                         0.0  272.692229
1079 2020-12-21  280.168531  259.094236  285.976383   280.168531   280.168531       -7.931157             -7.931157             -7.931157 -2.074067     -2.074067     -2.074067  -5.857090     -5.857090     -5.857090                   0.0                         0.0                         0.0  272.237374
1080 2020-12-22  280.449448  258.955687  286.892353   280.449448   280.449448       -7.735143             -7.735143             -7.735143 -1.574431     -1.574431     -1.574431  -6.160712     -6.160712     -6.160712                   0.0                         0.0                         0.0  272.714305
1081 2020-12-23  280.730365  258.672075  287.561379   280.730365   280.730365       -8.126666             -8.126666             -8.126666 -1.676383     -1.676383     -1.676383  -6.450283     -6.450283     -6.450283                   0.0                         0.0                         0.0  272.603699
1082 2020-12-24  281.011282  259.265086  285.543678   281.011282   281.011282       -8.448669             -8.448669             -8.448669 -1.727102     -1.727102     -1.727102  -6.721567     -6.721567     -6.721567                   0.0                         0.0                         0.0  272.562613
1083 2020-12-28  282.134950  257.994514  286.049698   282.134950   282.134950       -9.620930             -9.620930             -9.620930 -2.074067     -2.074067     -2.074067  -7.546862     -7.546862     -7.546862                   0.0                         0.0                         0.0  272.514021
1084 2020-12-29  282.415867  259.615573  286.806269   282.415867   282.415867       -9.246574             -9.246574             -9.246574 -1.574431     -1.574431     -1.574431  -7.672142     -7.672142     -7.672142                   0.0                         0.0                         0.0  273.169294
1085 2020-12-30  282.696785  258.376824  286.393390   282.696785   282.696785       -9.436654             -9.436654             -9.436654 -1.676383     -1.676383     -1.676383  -7.760271     -7.760271     -7.760271                   0.0                         0.0                         0.0  273.260130
1086 2020-12-31  282.977702  259.997791  287.018360   282.977702   282.977702       -9.537011             -9.537011             -9.537011 -1.727102     -1.727102     -1.727102  -7.809909     -7.809909     -7.809909                   0.0                         0.0                         0.0  273.440691
1087 2021-01-04  284.101370  262.064599  287.631484   284.101370   284.101370       -9.694294             -9.694294             -9.694294 -2.074067     -2.074067     -2.074067  -7.620227     -7.620227     -7.620227                   0.0                         0.0                         0.0  274.407076
1088 2021-01-05  284.382287  263.249847  288.499122   284.382287   284.382287       -9.055341             -9.055341             -9.055341 -1.574431     -1.574431     -1.574431  -7.480909     -7.480909     -7.480909                   0.0                         0.0                         0.0  275.326946
1089 2021-01-06  284.663204  262.506701  289.705755   284.663204   284.663204       -8.985597             -8.985597             -8.985597 -1.676383     -1.676383     -1.676383  -7.309213     -7.309213     -7.309213                   0.0                         0.0                         0.0  275.677607
1090 2021-01-07  284.944121  263.092912  289.216605   284.944121   284.944121       -8.835484             -8.835484             -8.835484 -1.727102     -1.727102     -1.727102  -7.108381     -7.108381     -7.108381                   0.0                         0.0                         0.0  276.108637
1091 2021-01-08  285.225038  263.129086  289.934013   285.225038   285.225038       -8.610914             -8.610914             -8.610914 -1.728750     -1.728750     -1.728750  -6.882164     -6.882164     -6.882164                   0.0                         0.0                         0.0  276.614124
1092 2021-01-11  286.067789  263.913095  290.919190   286.067789   286.067789       -8.168727             -8.168727             -8.168727 -2.074067     -2.074067     -2.074067  -6.094660     -6.094660     -6.094660                   0.0                         0.0                         0.0  277.899062
1093 2021-01-12  286.348706  265.069071  291.644152   286.348706   286.348706       -7.386133             -7.386133             -7.386133 -1.574431     -1.574431     -1.574431  -5.811702     -5.811702     -5.811702                   0.0                         0.0                         0.0  278.962573
1094 2021-01-13  286.629623  264.768722  292.582922   286.629623   286.629623       -7.203138             -7.203138             -7.203138 -1.676383     -1.676383     -1.676383  -5.526755     -5.526755     -5.526755                   0.0                         0.0                         0.0  279.426485
1095 2021-01-14  286.910540  267.372831  294.554372   286.910540   286.910540       -6.971848             -6.971848             -6.971848 -1.727102     -1.727102     -1.727102  -5.244745     -5.244745     -5.244745                   0.0                         0.0                         0.0  279.938693
1096 2021-01-15  287.191457  266.194296  294.639967   287.191457   287.191457       -6.699196             -6.699196             -6.699196 -1.728750     -1.728750     -1.728750  -4.970446     -4.970446     -4.970446                   0.0                         0.0                         0.0  280.492262
1097 2021-01-19  288.315126  269.100470  295.577941   288.315126   288.315126       -5.609795             -5.609795             -5.609795 -1.574431     -1.574431     -1.574431  -4.035363     -4.035363     -4.035363                   0.0                         0.0                         0.0  282.705331
1098 2021-01-20  288.596043  269.605575  297.419959   288.596043   288.596043       -5.536062             -5.536062             -5.536062 -1.676383     -1.676383     -1.676383  -3.859678     -3.859678     -3.859678                   0.0                         0.0                         0.0  283.059981
1099 2021-01-21  288.876960  269.610543  298.522198   288.876960   288.876960       -5.439540             -5.439540             -5.439540 -1.727102     -1.727102     -1.727102  -3.712437     -3.712437     -3.712437                   0.0                         0.0                         0.0  283.437420
1100 2021-01-22  289.157877  271.382452  296.457266   289.157877   289.157877       -5.323978             -5.323978             -5.323978 -1.728750     -1.728750     -1.728750  -3.595228     -3.595228     -3.595228                   0.0                         0.0                         0.0  283.833899
