Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324391e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324391e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071867e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1107 2021-02-02  3249.545665  3148.657631  3351.175654  3249.545665  3249.545665        2.703746              2.703746              2.703746  10.601842     10.601842     10.601842   -7.898096     -7.898096     -7.898096                   0.0                         0.0                         0.0  3252.249411
1108 2021-02-03  3249.876780  3156.308450  3361.172689  3249.876780  3249.876780        5.269759              5.269759              5.269759  10.749161     10.749161     10.749161   -5.479401     -5.479401     -5.479401                   0.0                         0.0                         0.0  3255.146540
1109 2021-02-04  3250.207896  3155.269113  3365.177512  3250.207896  3250.207896        5.485149              5.485149              5.485149   8.830711      8.830711      8.830711   -3.345562     -3.345562     -3.345562                   0.0                         0.0                         0.0  3255.693045
1110 2021-02-05  3250.539012  3145.017794  3360.273689  3250.539012  3250.539012        1.196434              1.196434              1.196434   2.722233      2.722233      2.722233   -1.525798     -1.525798     -1.525798                   0.0                         0.0                         0.0  3251.735446
1111 2021-02-08  3251.532360  3148.233360  3359.752973  3251.532360  3251.532360        4.511760              4.511760              4.511760   2.716431      2.716431      2.716431    1.795330      1.795330      1.795330                   0.0                         0.0                         0.0  3256.044120
1112 2021-02-09  3251.863476  3161.437748  3365.680261  3251.863476  3251.863476       12.723689             12.723689             12.723689  10.601842     10.601842     10.601842    2.121846      2.121846      2.121846                   0.0                         0.0                         0.0  3264.587164
1113 2021-02-10  3252.194592  3157.713364  3365.241114  3252.194592  3252.194592       12.783494             12.783494             12.783494  10.749161     10.749161     10.749161    2.034334      2.034334      2.034334                   0.0                         0.0                         0.0  3264.978086
1114 2021-02-11  3252.525708  3155.634000  3365.684391  3252.525708  3252.525708       10.356200             10.356200             10.356200   8.830711      8.830711      8.830711    1.525489      1.525489      1.525489                   0.0                         0.0                         0.0  3262.881908
1115 2021-02-12  3252.856824  3153.240667  3361.103036  3252.856824  3252.856824        3.315316              3.315316              3.315316   2.722233      2.722233      2.722233    0.593084      0.593084      0.593084                   0.0                         0.0                         0.0  3256.172140
1116 2021-02-16  3254.181287  3150.327605  3362.900708  3254.181287  3254.181287        3.370665              3.370665              3.370665  10.601842     10.601842     10.601842   -7.231177     -7.231177     -7.231177                   0.0                         0.0                         0.0  3257.551953
1117 2021-02-17  3254.512403  3151.247385  3359.693962  3254.512403  3254.512403        0.619704              0.619704              0.619704  10.749161     10.749161     10.749161  -10.129456    -10.129456    -10.129456                   0.0                         0.0                         0.0  3255.132107
1118 2021-02-18  3254.843519  3145.389489  3352.742941  3254.843519  3254.843519       -4.523801             -4.523801             -4.523801   8.830711      8.830711      8.830711  -13.354512    -13.354512    -13.354512                   0.0                         0.0                         0.0  3250.319719
1119 2021-02-19  3255.174635  3131.847719  3344.064854  3255.174635  3255.174635      -14.151193            -14.151193            -14.151193   2.722233      2.722233      2.722233  -16.873426    -16.873426    -16.873426                   0.0                         0.0                         0.0  3241.023442
1120 2021-02-22  3256.167983  3123.229443  3330.534893  3256.167983  3256.167983      -26.095006            -26.095006            -26.095006   2.716431      2.716431      2.716431  -28.811437    -28.811437    -28.811437                   0.0                         0.0                         0.0  3230.072977
1121 2021-02-23  3256.499099  3128.672739  3341.818015  3256.499099  3256.499099      -22.508873            -22.508873            -22.508873  10.601842     10.601842     10.601842  -33.110715    -33.110715    -33.110715                   0.0                         0.0                         0.0  3233.990226
1122 2021-02-24  3256.830215  3127.862165  3329.952224  3256.830215  3256.830215      -26.746397            -26.746397            -26.746397  10.749161     10.749161     10.749161  -37.495558    -37.495558    -37.495558                   0.0                         0.0                         0.0  3230.083817
1123 2021-02-25  3257.161330  3113.925401  3333.668949  3257.161330  3257.161330      -33.089655            -33.089655            -33.089655   8.830711      8.830711      8.830711  -41.920367    -41.920367    -41.920367                   0.0                         0.0                         0.0  3224.071675
1124 2021-02-26  3257.492446  3108.578410  3313.939031  3257.492446  3257.492446      -43.617720            -43.617720            -43.617720   2.722233      2.722233      2.722233  -46.339953    -46.339953    -46.339953                   0.0                         0.0                         0.0  3213.874726
1125 2021-03-01  3258.485794  3098.679584  3304.663694  3258.485794  3258.485794      -56.420227            -56.420227            -56.420227   2.716431      2.716431      2.716431  -59.136657    -59.136657    -59.136657                   0.0                         0.0                         0.0  3202.065567
1126 2021-03-02  3258.816910  3102.604833  3315.146348  3258.816910  3258.816910      -52.514441            -52.514441            -52.514441  10.601842     10.601842     10.601842  -63.116283    -63.116283    -63.116283                   0.0                         0.0                         0.0  3206.302469
1127 2021-03-03  3259.148026  3100.040539  3300.413369  3259.148026  3259.148026      -56.145625            -56.145625            -56.145625  10.749161     10.749161     10.749161  -66.894786    -66.894786    -66.894786                   0.0                         0.0                         0.0  3203.002401
1128 2021-03-04  3259.479142  3092.079577  3297.216482  3259.479142  3259.479142      -61.612208            -61.612208            -61.612208   8.830711      8.830711      8.830711  -70.442920    -70.442920    -70.442920                   0.0                         0.0                         0.0  3197.866933
1129 2021-03-05  3259.810258  3083.416888  3294.765245  3259.810258  3259.810258      -71.013429            -71.013429            -71.013429   2.722233      2.722233      2.722233  -73.735661    -73.735661    -73.735661                   0.0                         0.0                         0.0  3188.796829
1130 2021-03-08  3260.803605  3082.295810  3285.183530  3260.803605  3260.803605      -79.181279            -79.181279            -79.181279   2.716431      2.716431      2.716431  -81.897710    -81.897710    -81.897710                   0.0                         0.0                         0.0  3181.622326
1131 2021-03-09  3261.134721  3081.173543  3291.534596  3261.134721  3261.134721      -73.405330            -73.405330            -73.405330  10.601842     10.601842     10.601842  -84.007172    -84.007172    -84.007172                   0.0                         0.0                         0.0  3187.729391
1132 2021-03-10  3261.465837  3081.776476  3296.226243  3261.465837  3261.465837      -75.052814            -75.052814            -75.052814  10.749161     10.749161     10.749161  -85.801974    -85.801974    -85.801974                   0.0                         0.0                         0.0  3186.413024
1133 2021-03-11  3261.796953  3076.428756  3291.755437  3261.796953  3261.796953      -78.451686            -78.451686            -78.451686   8.830711      8.830711      8.830711  -87.282397    -87.282397    -87.282397                   0.0                         0.0                         0.0  3183.345267
1134 2021-03-12  3262.128069  3068.284155  3277.877405  3262.128069  3262.128069      -85.729727            -85.729727            -85.729727   2.722233      2.722233      2.722233  -88.451959    -88.451959    -88.451959                   0.0                         0.0                         0.0  3176.398342
1135 2021-03-15  3263.121417  3068.894699  3282.656706  3263.121417  3263.121417      -87.451718            -87.451718            -87.451718   2.716431      2.716431      2.716431  -90.168149    -90.168149    -90.168149                   0.0                         0.0                         0.0  3175.669699
1136 2021-03-16  3263.452533  3074.595687  3287.743541  3263.452533  3263.452533      -79.573492            -79.573492            -79.573492  10.601842     10.601842     10.601842  -90.175334    -90.175334    -90.175334                   0.0                         0.0                         0.0  3183.879041
1137 2021-03-17  3263.783649  3082.319026  3294.979566  3263.783649  3263.783649      -79.169285            -79.169285            -79.169285  10.749161     10.749161     10.749161  -89.918446    -89.918446    -89.918446                   0.0                         0.0                         0.0  3184.614363
1138 2021-03-18  3264.114765  3080.775435  3282.203812  3264.114765  3264.114765      -80.577754            -80.577754            -80.577754   8.830711      8.830711      8.830711  -89.408466    -89.408466    -89.408466                   0.0                         0.0                         0.0  3183.537010
1139 2021-03-19  3264.445880  3077.600438  3284.055549  3264.445880  3264.445880      -85.933321            -85.933321            -85.933321   2.722233      2.722233      2.722233  -88.655554    -88.655554    -88.655554                   0.0                         0.0                         0.0  3178.512559
1140 2021-03-22  3265.439228  3074.717991  3280.253669  3265.439228  3265.439228      -82.302321            -82.302321            -82.302321   2.716431      2.716431      2.716431  -85.018751    -85.018751    -85.018751                   0.0                         0.0                         0.0  3183.136908
1141 2021-03-23  3265.770344  3090.704893  3302.625085  3265.770344  3265.770344      -72.761947            -72.761947            -72.761947  10.601842     10.601842     10.601842  -83.363789    -83.363789    -83.363789                   0.0                         0.0                         0.0  3193.008397
1142 2021-03-24  3266.101460  3100.329203  3297.586812  3266.101460  3266.101460      -70.740961            -70.740961            -70.740961  10.749161     10.749161     10.749161  -81.490122    -81.490122    -81.490122                   0.0                         0.0                         0.0  3195.360499
1143 2021-03-25  3266.432576  3097.377440  3305.792008  3266.432576  3266.432576      -70.565067            -70.565067            -70.565067   8.830711      8.830711      8.830711  -79.395778    -79.395778    -79.395778                   0.0                         0.0                         0.0  3195.867509
1144 2021-03-26  3266.763692  3087.953069  3300.426601  3266.763692  3266.763692      -74.354312            -74.354312            -74.354312   2.722233      2.722233      2.722233  -77.076544    -77.076544    -77.076544                   0.0                         0.0                         0.0  3192.409380
1145 2021-03-29  3267.757040  3091.476237  3305.286414  3267.757040  3267.757040      -65.983408            -65.983408            -65.983408   2.716431      2.716431      2.716431  -68.699838    -68.699838    -68.699838                   0.0                         0.0                         0.0  3201.773632
1146 2021-03-30  3268.088155  3110.126566  3316.581726  3268.088155  3268.088155      -54.803427            -54.803427            -54.803427  10.601842     10.601842     10.601842  -65.405269    -65.405269    -65.405269                   0.0                         0.0                         0.0  3213.284728
1147 2021-03-31  3268.419271  3116.228298  3320.843251  3268.419271  3268.419271      -51.094630            -51.094630            -51.094630  10.749161     10.749161     10.749161  -61.843791    -61.843791    -61.843791                   0.0                         0.0                         0.0  3217.324641
1148 2021-04-01  3268.750387  3121.545829  3322.730433  3268.750387  3268.750387      -49.176003            -49.176003            -49.176003   8.830711      8.830711      8.830711  -58.006714    -58.006714    -58.006714                   0.0                         0.0                         0.0  3219.574384
1149 2021-04-05  3270.074851  3135.760995  3339.058639  3270.074851  3270.074851      -37.081957            -37.081957            -37.081957   2.716431      2.716431      2.716431  -39.798388    -39.798388    -39.798388                   0.0                         0.0                         0.0  3232.992894
1150 2021-04-06  3270.405967  3140.883940  3342.389874  3270.405967  3270.405967      -23.931402            -23.931402            -23.931402  10.601842     10.601842     10.601842  -34.533244    -34.533244    -34.533244                   0.0                         0.0                         0.0  3246.474564
1151 2021-04-07  3270.737083  3147.884861  3352.919115  3270.737083  3270.737083      -18.249555            -18.249555            -18.249555  10.749161     10.749161     10.749161  -28.998715    -28.998715    -28.998715                   0.0                         0.0                         0.0  3252.487528
1152 2021-04-08  3271.068199  3159.248113  3360.055363  3271.068199  3271.068199      -14.381175            -14.381175            -14.381175   8.830711      8.830711      8.830711  -23.211886    -23.211886    -23.211886                   0.0                         0.0                         0.0  3256.687024
1153 2021-04-09  3271.399315  3160.130565  3357.855713  3271.399315  3271.399315      -14.473527            -14.473527            -14.473527   2.722233      2.722233      2.722233  -17.195760    -17.195760    -17.195760                   0.0                         0.0                         0.0  3256.925787
1154 2021-04-12  3272.392662  3170.632388  3384.378179  3272.392662  3272.392662        4.622350              4.622350              4.622350   2.716431      2.716431      2.716431    1.905919      1.905919      1.905919                   0.0                         0.0                         0.0  3277.015012
1155 2021-04-13  3272.723778  3190.429121  3400.625331  3272.723778  3272.723778       19.088074             19.088074             19.088074  10.601842     10.601842     10.601842    8.486232      8.486232      8.486232                   0.0                         0.0                         0.0  3291.811852
1156 2021-04-14  3273.054894  3200.841708  3399.984085  3273.054894  3273.054894       25.838921             25.838921             25.838921  10.749161     10.749161     10.749161   15.089761     15.089761     15.089761                   0.0                         0.0                         0.0  3298.893816
1157 2021-04-15  3273.386010  3203.930913  3404.539235  3273.386010  3273.386010       30.489680             30.489680             30.489680   8.830711      8.830711      8.830711   21.658969     21.658969     21.658969                   0.0                         0.0                         0.0  3303.875690
1158 2021-04-16  3273.717126  3197.120606  3396.612880  3273.717126  3273.717126       30.854537             30.854537             30.854537   2.722233      2.722233      2.722233   28.132304     28.132304     28.132304                   0.0                         0.0                         0.0  3304.571663
1159 2021-04-19  3274.710474  3221.281550  3425.484225  3274.710474  3274.710474       49.038246             49.038246             49.038246   2.716431      2.716431      2.716431   46.321816     46.321816     46.321816                   0.0                         0.0                         0.0  3323.748720
1160 2021-04-20  3275.041590  3239.322987  3450.082828  3275.041590  3275.041590       62.352963             62.352963             62.352963  10.601842     10.601842     10.601842   51.751121     51.751121     51.751121                   0.0                         0.0                         0.0  3337.394552
1161 2021-04-21  3275.372705  3244.179858  3453.600894  3275.372705  3275.372705       67.502574             67.502574             67.502574  10.749161     10.749161     10.749161   56.753413     56.753413     56.753413                   0.0                         0.0                         0.0  3342.875279
1162 2021-04-22  3275.703821  3245.432168  3454.962921  3275.703821  3275.703821       70.097222             70.097222             70.097222   8.830711      8.830711      8.830711   61.266511     61.266511     61.266511                   0.0                         0.0                         0.0  3345.801043
1163 2021-04-23  3276.034937  3241.515104  3451.855471  3276.034937  3276.034937       67.954941             67.954941             67.954941   2.722233      2.722233      2.722233   65.232708     65.232708     65.232708                   0.0                         0.0                         0.0  3343.989878
1164 2021-04-26  3277.028285  3247.715096  3451.041387  3277.028285  3277.028285       76.083664             76.083664             76.083664   2.716431      2.716431      2.716431   73.367234     73.367234     73.367234                   0.0                         0.0                         0.0  3353.111949
1165 2021-04-27  3277.359401  3253.593581  3457.384111  3277.359401  3277.359401       85.304731             85.304731             85.304731  10.601842     10.601842     10.601842   74.702889     74.702889     74.702889                   0.0                         0.0                         0.0  3362.664132
1166 2021-04-28  3277.690517  3263.943361  3462.619447  3277.690517  3277.690517       86.062592             86.062592             86.062592  10.749161     10.749161     10.749161   75.313431     75.313431     75.313431                   0.0                         0.0                         0.0  3363.753108
1167 2021-04-29  3278.021633  3262.933698  3463.262700  3278.021633  3278.021633       84.022954             84.022954             84.022954   8.830711      8.830711      8.830711   75.192243     75.192243     75.192243                   0.0                         0.0                         0.0  3362.044587
1168 2021-04-30  3278.352749  3251.733179  3458.691285  3278.352749  3278.352749       77.066142             77.066142             77.066142   2.722233      2.722233      2.722233   74.343909     74.343909     74.343909                   0.0                         0.0                         0.0  3355.418890
1169 2021-05-03  3279.346096  3245.368520  3459.179912  3279.346096  3279.346096       70.369598             70.369598             70.369598   2.716431      2.716431      2.716431   67.653168     67.653168     67.653168                   0.0                         0.0                         0.0  3349.715695
1170 2021-05-04  3279.677212  3251.618092  3455.103316  3279.677212  3279.677212       74.771151             74.771151             74.771151  10.601842     10.601842     10.601842   64.169309     64.169309     64.169309                   0.0                         0.0                         0.0  3354.448363
1171 2021-05-05  3280.008328  3246.842102  3458.816711  3280.008328  3280.008328       70.898206             70.898206             70.898206  10.749161     10.749161     10.749161   60.149045     60.149045     60.149045                   0.0                         0.0                         0.0  3350.906534
1172 2021-05-06  3280.339444  3239.167159  3446.582075  3280.339444  3280.339444       64.491393             64.491393             64.491393   8.830711      8.830711      8.830711   55.660682     55.660682     55.660682                   0.0                         0.0                         0.0  3344.830837
1173 2021-05-07  3280.670560  3236.293032  3435.003655  3280.670560  3280.670560       53.502603             53.502603             53.502603   2.722233      2.722233      2.722233   50.780370     50.780370     50.780370                   0.0                         0.0                         0.0  3334.173163
1174 2021-05-10  3281.663908  3215.649375  3426.526623  3281.663908  3281.663908       37.353994             37.353994             37.353994   2.716431      2.716431      2.716431   34.637564     34.637564     34.637564                   0.0                         0.0                         0.0  3319.017902
1175 2021-05-11  3281.995024  3213.389002  3432.959872  3281.995024  3281.995024       39.659469             39.659469             39.659469  10.601842     10.601842     10.601842   29.057627     29.057627     29.057627                   0.0                         0.0                         0.0  3321.654493
1176 2021-05-12  3282.326140  3216.709371  3419.681328  3282.326140  3282.326140       34.281358             34.281358             34.281358  10.749161     10.749161     10.749161   23.532197     23.532197     23.532197                   0.0                         0.0                         0.0  3316.607497
1177 2021-05-13  3282.657255  3209.265672  3406.981618  3282.657255  3282.657255       26.982601             26.982601             26.982601   8.830711      8.830711      8.830711   18.151890     18.151890     18.151890                   0.0                         0.0                         0.0  3309.639856
1178 2021-05-14  3282.988371  3192.411860  3401.739135  3282.988371  3282.988371       15.725901             15.725901             15.725901   2.722233      2.722233      2.722233   13.003669     13.003669     13.003669                   0.0                         0.0                         0.0  3298.714273
1179 2021-05-17  3283.981719  3189.917043  3385.584932  3283.981719  3283.981719        2.448576              2.448576              2.448576   2.716431      2.716431      2.716431   -0.267855     -0.267855     -0.267855                   0.0                         0.0                         0.0  3286.430295
1180 2021-05-18  3284.312835  3191.852629  3403.932331  3284.312835  3284.312835        6.854891              6.854891              6.854891  10.601842     10.601842     10.601842   -3.746952     -3.746952     -3.746952                   0.0                         0.0                         0.0  3291.167726
1181 2021-05-19  3284.643951  3180.876267  3384.960467  3284.643951  3284.643951        4.081501              4.081501              4.081501  10.749161     10.749161     10.749161   -6.667659     -6.667659     -6.667659                   0.0                         0.0                         0.0  3288.725452
1182 2021-05-20  3284.975067  3185.037572  3388.360381  3284.975067  3284.975067       -0.164090             -0.164090             -0.164090   8.830711      8.830711      8.830711   -8.994801     -8.994801     -8.994801                   0.0                         0.0                         0.0  3284.810977
1183 2021-05-21  3285.306183  3169.621852  3385.510004  3285.306183  3285.306183       -7.982749             -7.982749             -7.982749   2.722233      2.722233      2.722233  -10.704982    -10.704982    -10.704982                   0.0                         0.0                         0.0  3277.323434
1184 2021-05-24  3286.299530  3178.804968  3379.492790  3286.299530  3286.299530       -9.362920             -9.362920             -9.362920   2.716431      2.716431      2.716431  -12.079350    -12.079350    -12.079350                   0.0                         0.0                         0.0  3276.936611
1185 2021-05-25  3286.630646  3174.250987  3390.252731  3286.630646  3286.630646       -0.723635             -0.723635             -0.723635  10.601842     10.601842     10.601842  -11.325477    -11.325477    -11.325477                   0.0                         0.0                         0.0  3285.907012
1186 2021-05-26  3286.961762  3185.238441  3391.740544  3286.961762  3286.961762        0.736527              0.736527              0.736527  10.749161     10.749161     10.749161  -10.012634    -10.012634    -10.012634                   0.0                         0.0                         0.0  3287.698289
1187 2021-05-27  3287.292878  3186.934783  3389.955449  3287.292878  3287.292878        0.647444              0.647444              0.647444   8.830711      8.830711      8.830711   -8.183268     -8.183268     -8.183268                   0.0                         0.0                         0.0  3287.940322
1188 2021-05-28  3287.623994  3185.712930  3387.589355  3287.623994  3287.623994       -3.165346             -3.165346             -3.165346   2.722233      2.722233      2.722233   -5.887578     -5.887578     -5.887578                   0.0                         0.0                         0.0  3284.458648
1189 2021-06-01  3288.948458  3203.032458  3404.881244  3288.948458  3288.948458       17.371746             17.371746             17.371746  10.601842     10.601842     10.601842    6.769904      6.769904      6.769904                   0.0                         0.0                         0.0  3306.320204
1190 2021-06-02  3289.279574  3198.354513  3412.280239  3289.279574  3289.279574       21.232749             21.232749             21.232749  10.749161     10.749161     10.749161   10.483588     10.483588     10.483588                   0.0                         0.0                         0.0  3310.512323
1191 2021-06-03  3289.610690  3207.205205  3416.473321  3289.610690  3289.610690       23.120968             23.120968             23.120968   8.830711      8.830711      8.830711   14.290256     14.290256     14.290256                   0.0                         0.0                         0.0  3312.731657
1192 2021-06-04  3289.941805  3212.233919  3414.925289  3289.941805  3289.941805       20.854122             20.854122             20.854122   2.722233      2.722233      2.722233   18.131889     18.131889     18.131889                   0.0                         0.0                         0.0  3310.795927
1193 2021-06-07  3290.935153  3215.228039  3421.002519  3290.935153  3290.935153       32.095080             32.095080             32.095080   2.716431      2.716431      2.716431   29.378649     29.378649     29.378649                   0.0                         0.0                         0.0  3323.030233
1194 2021-06-08  3291.266269  3230.569668  3440.699615  3291.266269  3291.266269       43.513439             43.513439             43.513439  10.601842     10.601842     10.601842   32.911597     32.911597     32.911597                   0.0                         0.0                         0.0  3334.779708
1195 2021-06-09  3291.597385  3231.266398  3441.723842  3291.597385  3291.597385       47.047014             47.047014             47.047014  10.749161     10.749161     10.749161   36.297853     36.297853     36.297853                   0.0                         0.0                         0.0  3338.644399
1196 2021-06-10  3291.928501  3233.475775  3438.035677  3291.928501  3291.928501       48.359861             48.359861             48.359861   8.830711      8.830711      8.830711   39.529150     39.529150     39.529150                   0.0                         0.0                         0.0  3340.288362
1197 2021-06-11  3292.259617  3240.339581  3437.349433  3292.259617  3292.259617       45.329688             45.329688             45.329688   2.722233      2.722233      2.722233   42.607456     42.607456     42.607456                   0.0                         0.0                         0.0  3337.589305
1198 2021-06-14  3293.252965  3240.534997  3440.658417  3293.252965  3293.252965       53.807676             53.807676             53.807676   2.716431      2.716431      2.716431   51.091246     51.091246     51.091246                   0.0                         0.0                         0.0  3347.060641
1199 2021-06-15  3293.584080  3256.606150  3457.011794  3293.584080  3293.584080       64.370466             64.370466             64.370466  10.601842     10.601842     10.601842   53.768624     53.768624     53.768624                   0.0                         0.0                         0.0  3357.954547
1200 2021-06-16  3293.915196  3249.863297  3465.019807  3293.915196  3293.915196       67.188247             67.188247             67.188247  10.749161     10.749161     10.749161   56.439087     56.439087     56.439087                   0.0                         0.0                         0.0  3361.103444
1201 2021-06-17  3294.246312  3263.161684  3460.441060  3294.246312  3294.246312       67.982576             67.982576             67.982576   8.830711      8.830711      8.830711   59.151865     59.151865     59.151865                   0.0                         0.0                         0.0  3362.228888
1202 2021-06-18  3294.577428  3255.374759  3454.194243  3294.577428  3294.577428       64.681638             64.681638             64.681638   2.722233      2.722233      2.722233   61.959406     61.959406     61.959406                   0.0                         0.0                         0.0  3359.259067
1203 2021-06-21  3295.570776  3265.225394  3473.305588  3295.570776  3295.570776       74.201484             74.201484             74.201484   2.716431      2.716431      2.716431   71.485053     71.485053     71.485053                   0.0                         0.0                         0.0  3369.772260
1204 2021-06-22  3295.901892  3275.841348  3491.686029  3295.901892  3295.901892       85.798001             85.798001             85.798001  10.601842     10.601842     10.601842   75.196159     75.196159     75.196159                   0.0                         0.0                         0.0  3381.699893
1205 2021-06-23  3296.233008  3280.270003  3485.062327  3296.233008  3296.233008       89.996945             89.996945             89.996945  10.749161     10.749161     10.749161   79.247785     79.247785     79.247785                   0.0                         0.0                         0.0  3386.229953
1206 2021-06-24  3296.564124  3288.080386  3492.197511  3296.564124  3296.564124       92.503548             92.503548             92.503548   8.830711      8.830711      8.830711   83.672837     83.672837     83.672837                   0.0                         0.0                         0.0  3389.067672
1207 2021-06-25  3296.895240  3291.674539  3490.688564  3296.895240  3296.895240       91.217144             91.217144             91.217144   2.722233      2.722233      2.722233   88.494911     88.494911     88.494911                   0.0                         0.0                         0.0  3388.112383
1208 2021-06-28  3297.888587  3306.875981  3509.430480  3297.888587  3297.888587      108.130138            108.130138            108.130138   2.716431      2.716431      2.716431  105.413708    105.413708    105.413708                   0.0                         0.0                         0.0  3406.018726
1209 2021-06-29  3298.219703  3318.072729  3520.723911  3298.219703  3298.219703      122.434877            122.434877            122.434877  10.601842     10.601842     10.601842  111.833035    111.833035    111.833035                   0.0                         0.0                         0.0  3420.654580
1210 2021-06-30  3298.550819  3322.310729  3533.298599  3298.550819  3298.550819      129.340221            129.340221            129.340221  10.749161     10.749161     10.749161  118.591060    118.591060    118.591060                   0.0                         0.0                         0.0  3427.891040
1211 2021-07-01  3298.881935  3330.291437  3539.116652  3298.881935  3298.881935      134.468383            134.468383            134.468383   8.830711      8.830711      8.830711  125.637672    125.637672    125.637672                   0.0                         0.0                         0.0  3433.350318
1212 2021-07-02  3299.213051  3341.537356  3540.288192  3299.213051  3299.213051      135.632642            135.632642            135.632642   2.722233      2.722233      2.722233  132.910409    132.910409    132.910409                   0.0                         0.0                         0.0  3434.845692
1213 2021-07-06  3300.537515  3369.038811  3579.834686  3300.537515  3300.537515      173.241112            173.241112            173.241112  10.601842     10.601842     10.601842  162.639269    162.639269    162.639269                   0.0                         0.0                         0.0  3473.778626
1214 2021-07-07  3300.868630  3373.472656  3586.832389  3300.868630  3300.868630      180.501488            180.501488            180.501488  10.749161     10.749161     10.749161  169.752327    169.752327    169.752327                   0.0                         0.0                         0.0  3481.370118
1215 2021-07-08  3301.199746  3379.245636  3590.293689  3301.199746  3301.199746      185.358287            185.358287            185.358287   8.830711      8.830711      8.830711  176.527575    176.527575    176.527575                   0.0                         0.0                         0.0  3486.558033
1216 2021-07-09  3301.530862  3379.001480  3586.747052  3301.530862  3301.530862      185.578861            185.578861            185.578861   2.722233      2.722233      2.722233  182.856628    182.856628    182.856628                   0.0                         0.0                         0.0  3487.109723
1217 2021-07-12  3302.524210  3401.590661  3604.626718  3302.524210  3302.524210      200.841500            200.841500            200.841500   2.716431      2.716431      2.716431  198.125070    198.125070    198.125070                   0.0                         0.0                         0.0  3503.365710
1218 2021-07-13  3302.855326  3417.001996  3613.241437  3302.855326  3302.855326      212.260462            212.260462            212.260462  10.601842     10.601842     10.601842  201.658620    201.658620    201.658620                   0.0                         0.0                         0.0  3515.115788
1219 2021-07-14  3303.186442  3415.216108  3621.576213  3303.186442  3303.186442      215.028578            215.028578            215.028578  10.749161     10.749161     10.749161  204.279417    204.279417    204.279417                   0.0                         0.0                         0.0  3518.215019
1220 2021-07-15  3303.517558  3415.360228  3614.895423  3303.517558  3303.517558      214.755695            214.755695            214.755695   8.830711      8.830711      8.830711  205.924984    205.924984    205.924984                   0.0                         0.0                         0.0  3518.273253
1221 2021-07-16  3303.848674  3405.284128  3611.342818  3303.848674  3303.848674      209.269838            209.269838            209.269838   2.722233      2.722233      2.722233  206.547605    206.547605    206.547605                   0.0                         0.0                         0.0  3513.118511
1222 2021-07-19  3304.842021  3410.540301  3611.288988  3304.842021  3304.842021      204.765807            204.765807            204.765807   2.716431      2.716431      2.716431  202.049376    202.049376    202.049376                   0.0                         0.0                         0.0  3509.607828
1223 2021-07-20  3305.173137  3411.401157  3617.237904  3305.173137  3305.173137      209.042437            209.042437            209.042437  10.601842     10.601842     10.601842  198.440595    198.440595    198.440595                   0.0                         0.0                         0.0  3514.215574
1224 2021-07-21  3305.504253  3408.873787  3618.166270  3305.504253  3305.504253      204.578205            204.578205            204.578205  10.749161     10.749161     10.749161  193.829044    193.829044    193.829044                   0.0                         0.0                         0.0  3510.082458
1225 2021-07-22  3305.835369  3401.804433  3609.908215  3305.835369  3305.835369      197.103553            197.103553            197.103553   8.830711      8.830711      8.830711  188.272842    188.272842    188.272842                   0.0                         0.0                         0.0  3502.938922
1226 2021-07-23  3306.166485  3396.024898  3600.334484  3306.166485  3306.166485      184.569322            184.569322            184.569322   2.722233      2.722233      2.722233  181.847089    181.847089    181.847089                   0.0                         0.0                         0.0  3490.735807
1227 2021-07-26  3307.159833  3364.223287  3572.095314  3307.159833  3307.159833      161.046713            161.046713            161.046713   2.716431      2.716431      2.716431  158.330283    158.330283    158.330283                   0.0                         0.0                         0.0  3468.206546
1228 2021-07-27  3307.490949  3362.036985  3564.898511  3307.490949  3307.490949      160.069027            160.069027            160.069027  10.601842     10.601842     10.601842  149.467185    149.467185    149.467185                   0.0                         0.0                         0.0  3467.559976
1229 2021-07-28  3307.822065  3364.024797  3552.729837  3307.822065  3307.822065      151.059648            151.059648            151.059648  10.749161     10.749161     10.749161  140.310487    140.310487    140.310487                   0.0                         0.0                         0.0  3458.881712
1230 2021-07-29  3308.153180  3344.430038  3548.783942  3308.153180  3308.153180      139.831186            139.831186            139.831186   8.830711      8.830711      8.830711  131.000475    131.000475    131.000475                   0.0                         0.0                         0.0  3447.984366
