Stock Information for Ticker: NVDA
High         7.221913e+01
Low          6.989005e+01
Open         7.109718e+01
Close        7.112384e+01
Volume       5.171993e+07
Adj Close    7.086393e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.219126    69.890049    71.097184    71.123839  5.171993e+07    70.863925
std      47.831263    46.385539    47.138207    47.195740  2.997535e+07    47.281906
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.275625    39.005625    39.625000    39.597499  3.219660e+07    39.371437
50%      56.001251    53.912500    54.708750    54.453751  4.426620e+07    54.212263
75%      91.637499    87.493748    90.363750    89.606247  6.263500e+07    89.455156
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
991  2020-08-17  108.539931  111.076260  124.001459   108.539931   108.539931        9.036346              9.036346              9.036346 -2.943891     -2.943891     -2.943891  11.980238     11.980238     11.980238                   0.0                         0.0                         0.0  117.576277
992  2020-08-18  108.765634  111.840614  125.420788   108.765634   108.765634        9.755691              9.755691              9.755691 -2.779722     -2.779722     -2.779722  12.535413     12.535413     12.535413                   0.0                         0.0                         0.0  118.521325
993  2020-08-19  108.991338  112.563158  125.551011   108.991338   108.991338       10.238352             10.238352             10.238352 -2.847610     -2.847610     -2.847610  13.085962     13.085962     13.085962                   0.0                         0.0                         0.0  119.229690
994  2020-08-20  109.217041  113.724986  126.166090   109.217041   109.217041       10.760613             10.760613             10.760613 -2.864031     -2.864031     -2.864031  13.624643     13.624643     13.624643                   0.0                         0.0                         0.0  119.977654
995  2020-08-21  109.442745  114.649793  127.573849   109.442745   109.442745       11.395403             11.395403             11.395403 -2.748939     -2.748939     -2.748939  14.144342     14.144342     14.144342                   0.0                         0.0                         0.0  120.838148
996  2020-08-24  110.119855  116.487639  128.823819   110.119855   110.119855       12.579509             12.579509             12.579509 -2.943891     -2.943891     -2.943891  15.523401     15.523401     15.523401                   0.0                         0.0                         0.0  122.699364
997  2020-08-25  110.345559  116.891771  129.592532   110.345559   110.345559       13.123924             13.123924             13.123924 -2.779722     -2.779722     -2.779722  15.903646     15.903646     15.903646                   0.0                         0.0                         0.0  123.469482
998  2020-08-26  110.571262  117.558096  130.204171   110.571262   110.571262       13.388583             13.388583             13.388583 -2.847610     -2.847610     -2.847610  16.236193     16.236193     16.236193                   0.0                         0.0                         0.0  123.959845
999  2020-08-27  110.796966  117.734980  130.956652   110.796966   110.796966       13.653477             13.653477             13.653477 -2.864031     -2.864031     -2.864031  16.517508     16.517508     16.517508                   0.0                         0.0                         0.0  124.450443
1000 2020-08-28  111.022669  118.722607  131.340283   111.022669   111.022669       13.996063             13.996063             13.996063 -2.748939     -2.748939     -2.748939  16.745002     16.745002     16.745002                   0.0                         0.0                         0.0  125.018732
1001 2020-08-31  111.699780  119.893666  132.200779   111.699780   111.699780       14.149789             14.149789             14.149789 -2.943891     -2.943891     -2.943891  17.093680     17.093680     17.093680                   0.0                         0.0                         0.0  125.849569
1002 2020-09-01  111.925483  119.896475  132.509751   111.925483   111.925483       14.320376             14.320376             14.320376 -2.779722     -2.779722     -2.779722  17.100099     17.100099     17.100099                   0.0                         0.0                         0.0  126.245859
1003 2020-09-02  112.151187  120.206401  132.611810   112.151187   112.151187       14.207208             14.207208             14.207208 -2.847610     -2.847610     -2.847610  17.054818     17.054818     17.054818                   0.0                         0.0                         0.0  126.358395
1004 2020-09-03  112.376890  119.973489  132.952490   112.376890   112.376890       14.097113             14.097113             14.097113 -2.864031     -2.864031     -2.864031  16.961144     16.961144     16.961144                   0.0                         0.0                         0.0  126.474003
1005 2020-09-04  112.602594  120.498193  132.901159   112.602594   112.602594       14.074256             14.074256             14.074256 -2.748939     -2.748939     -2.748939  16.823195     16.823195     16.823195                   0.0                         0.0                         0.0  126.676850
1006 2020-09-08  113.542767  120.028564  133.161412   113.542767   113.542767       13.153771             13.153771             13.153771 -2.779722     -2.779722     -2.779722  15.933493     15.933493     15.933493                   0.0                         0.0                         0.0  126.696538
1007 2020-09-09  113.777810  119.931731  133.075812   113.777810   113.777810       12.809020             12.809020             12.809020 -2.847610     -2.847610     -2.847610  15.656630     15.656630     15.656630                   0.0                         0.0                         0.0  126.586830
1008 2020-09-10  114.012854  120.502659  132.991723   114.012854   114.012854       12.506728             12.506728             12.506728 -2.864031     -2.864031     -2.864031  15.370759     15.370759     15.370759                   0.0                         0.0                         0.0  126.519581
1009 2020-09-11  114.247897  119.793381  133.272674   114.247897   114.247897       12.333293             12.333293             12.333293 -2.748939     -2.748939     -2.748939  15.082232     15.082232     15.082232                   0.0                         0.0                         0.0  126.581190
1010 2020-09-14  114.953027  120.212929  132.612289   114.953027   114.953027       11.315914             11.315914             11.315914 -2.943891     -2.943891     -2.943891  14.259805     14.259805     14.259805                   0.0                         0.0                         0.0  126.268941
1011 2020-09-15  115.188070  120.178070  132.248193   115.188070   115.188070       11.237662             11.237662             11.237662 -2.779722     -2.779722     -2.779722  14.017385     14.017385     14.017385                   0.0                         0.0                         0.0  126.425733
1012 2020-09-16  115.423113  120.010626  132.384916   115.423113   115.423113       10.950328             10.950328             10.950328 -2.847610     -2.847610     -2.847610  13.797938     13.797938     13.797938                   0.0                         0.0                         0.0  126.373441
1013 2020-09-17  115.658157  119.974582  133.115399   115.658157   115.658157       10.740590             10.740590             10.740590 -2.864031     -2.864031     -2.864031  13.604621     13.604621     13.604621                   0.0                         0.0                         0.0  126.398747
1014 2020-09-18  115.893200  120.189567  133.239749   115.893200   115.893200       10.690824             10.690824             10.690824 -2.748939     -2.748939     -2.748939  13.439763     13.439763     13.439763                   0.0                         0.0                         0.0  126.584024
1015 2020-09-21  116.598330  120.144023  133.071448   116.598330   116.598330       10.182400             10.182400             10.182400 -2.943891     -2.943891     -2.943891  13.126291     13.126291     13.126291                   0.0                         0.0                         0.0  126.780730
1016 2020-09-22  116.833373  120.937099  133.542328   116.833373   116.833373       10.301591             10.301591             10.301591 -2.779722     -2.779722     -2.779722  13.081313     13.081313     13.081313                   0.0                         0.0                         0.0  127.134965
1017 2020-09-23  117.068417  121.288571  133.261509   117.068417   117.068417       10.216005             10.216005             10.216005 -2.847610     -2.847610     -2.847610  13.063616     13.063616     13.063616                   0.0                         0.0                         0.0  127.284422
1018 2020-09-24  117.303460  120.960660  134.345765   117.303460   117.303460       10.206566             10.206566             10.206566 -2.864031     -2.864031     -2.864031  13.070597     13.070597     13.070597                   0.0                         0.0                         0.0  127.510026
1019 2020-09-25  117.538503  121.783525  134.240357   117.538503   117.538503       10.350084             10.350084             10.350084 -2.748939     -2.748939     -2.748939  13.099022     13.099022     13.099022                   0.0                         0.0                         0.0  127.888587
1020 2020-09-28  118.243633  121.976037  135.094647   118.243633   118.243633       10.329307             10.329307             10.329307 -2.943891     -2.943891     -2.943891  13.273198     13.273198     13.273198                   0.0                         0.0                         0.0  128.572940
1021 2020-09-29  118.478677  122.913789  135.993085   118.478677   118.478677       10.566229             10.566229             10.566229 -2.779722     -2.779722     -2.779722  13.345952     13.345952     13.345952                   0.0                         0.0                         0.0  129.044906
1022 2020-09-30  118.713720  122.927762  135.822421   118.713720   118.713720       10.570553             10.570553             10.570553 -2.847610     -2.847610     -2.847610  13.418163     13.418163     13.418163                   0.0                         0.0                         0.0  129.284273
1023 2020-10-01  118.948763  123.214303  136.041745   118.948763   118.948763       10.621070             10.621070             10.621070 -2.864031     -2.864031     -2.864031  13.485101     13.485101     13.485101                   0.0                         0.0                         0.0  129.569833
1024 2020-10-02  119.183807  123.385347  136.524270   119.183807   119.183807       10.793266             10.793266             10.793266 -2.748939     -2.748939     -2.748939  13.542205     13.542205     13.542205                   0.0                         0.0                         0.0  129.977073
1025 2020-10-05  119.888937  123.817599  136.806400   119.888937   119.888937       10.669810             10.669810             10.669810 -2.943891     -2.943891     -2.943891  13.613701     13.613701     13.613701                   0.0                         0.0                         0.0  130.558747
1026 2020-10-06  120.123980  124.664866  137.505171   120.123980   120.123980       10.813183             10.813183             10.813183 -2.779722     -2.779722     -2.779722  13.592905     13.592905     13.592905                   0.0                         0.0                         0.0  130.937163
1027 2020-10-07  120.359023  124.857163  137.277040   120.359023   120.359023       10.697893             10.697893             10.697893 -2.847610     -2.847610     -2.847610  13.545503     13.545503     13.545503                   0.0                         0.0                         0.0  131.056916
1028 2020-10-08  120.594067  124.697931  137.339825   120.594067   120.594067       10.605835             10.605835             10.605835 -2.864031     -2.864031     -2.864031  13.469866     13.469866     13.469866                   0.0                         0.0                         0.0  131.199901
1029 2020-10-09  120.829110  125.213795  137.615241   120.829110   120.829110       10.616098             10.616098             10.616098 -2.748939     -2.748939     -2.748939  13.365037     13.365037     13.365037                   0.0                         0.0                         0.0  131.445208
1030 2020-10-12  121.534240  125.381673  138.073597   121.534240   121.534240        9.932116              9.932116              9.932116 -2.943891     -2.943891     -2.943891  12.876008     12.876008     12.876008                   0.0                         0.0                         0.0  131.466356
1031 2020-10-13  121.769283  124.997225  138.121483   121.769283   121.769283        9.878536              9.878536              9.878536 -2.779722     -2.779722     -2.779722  12.658258     12.658258     12.658258                   0.0                         0.0                         0.0  131.647819
1032 2020-10-14  122.004327  125.175518  138.111513   122.004327   122.004327        9.568723              9.568723              9.568723 -2.847610     -2.847610     -2.847610  12.416333     12.416333     12.416333                   0.0                         0.0                         0.0  131.573049
1033 2020-10-15  122.239370  125.163032  137.522583   122.239370   122.239370        9.288877              9.288877              9.288877 -2.864031     -2.864031     -2.864031  12.152908     12.152908     12.152908                   0.0                         0.0                         0.0  131.528247
1034 2020-10-16  122.474413  125.452397  138.189785   122.474413   122.474413        9.122117              9.122117              9.122117 -2.748939     -2.748939     -2.748939  11.871056     11.871056     11.871056                   0.0                         0.0                         0.0  131.596530
1035 2020-10-19  123.179543  124.803758  137.706339   123.179543   123.179543        8.005888              8.005888              8.005888 -2.943891     -2.943891     -2.943891  10.949779     10.949779     10.949779                   0.0                         0.0                         0.0  131.185431
1036 2020-10-20  123.414586  124.744859  137.838093   123.414586   123.414586        7.850039              7.850039              7.850039 -2.779722     -2.779722     -2.779722  10.629761     10.629761     10.629761                   0.0                         0.0                         0.0  131.264626
1037 2020-10-21  123.649630  124.728918  137.480378   123.649630   123.649630        7.461842              7.461842              7.461842 -2.847610     -2.847610     -2.847610  10.309452     10.309452     10.309452                   0.0                         0.0                         0.0  131.111472
1038 2020-10-22  123.884673  124.646525  137.344595   123.884673   123.884673        7.128336              7.128336              7.128336 -2.864031     -2.864031     -2.864031   9.992366      9.992366      9.992366                   0.0                         0.0                         0.0  131.013009
1039 2020-10-23  124.119716  125.165241  137.556782   124.119716   124.119716        6.932833              6.932833              6.932833 -2.748939     -2.748939     -2.748939   9.681772      9.681772      9.681772                   0.0                         0.0                         0.0  131.052549
1040 2020-10-26  124.824846  124.349317  137.410928   124.824846   124.824846        5.872513              5.872513              5.872513 -2.943891     -2.943891     -2.943891   8.816405      8.816405      8.816405                   0.0                         0.0                         0.0  130.697360
1041 2020-10-27  125.059890  124.357615  136.876599   125.059890   125.059890        5.777382              5.777382              5.777382 -2.779722     -2.779722     -2.779722   8.557104      8.557104      8.557104                   0.0                         0.0                         0.0  130.837272
1042 2020-10-28  125.294933  124.694459  137.716890   125.294933   125.294933        5.467068              5.467068              5.467068 -2.847610     -2.847610     -2.847610   8.314678      8.314678      8.314678                   0.0                         0.0                         0.0  130.762001
1043 2020-10-29  125.529976  124.020588  137.050201   125.529976   125.529976        5.225698              5.225698              5.225698 -2.864031     -2.864031     -2.864031   8.089728      8.089728      8.089728                   0.0                         0.0                         0.0  130.755674
1044 2020-10-30  125.765020  124.593779  137.391604   125.765020   125.765020        5.133396              5.133396              5.133396 -2.748939     -2.748939     -2.748939   7.882335      7.882335      7.882335                   0.0                         0.0                         0.0  130.898416
1045 2020-11-02  126.470150  124.588814  137.213040   126.470150   126.470150        4.414948              4.414948              4.414948 -2.943891     -2.943891     -2.943891   7.358839      7.358839      7.358839                   0.0                         0.0                         0.0  130.885097
1046 2020-11-03  126.705193  124.913591  137.901939   126.705193   126.705193        4.433044              4.433044              4.433044 -2.779722     -2.779722     -2.779722   7.212766      7.212766      7.212766                   0.0                         0.0                         0.0  131.138237
1047 2020-11-04  126.940236  125.266101  137.586971   126.940236   126.940236        4.230106              4.230106              4.230106 -2.847610     -2.847610     -2.847610   7.077717      7.077717      7.077717                   0.0                         0.0                         0.0  131.170343
1048 2020-11-05  127.175280  124.838883  137.613198   127.175280   127.175280        4.087296              4.087296              4.087296 -2.864031     -2.864031     -2.864031   6.951326      6.951326      6.951326                   0.0                         0.0                         0.0  131.262575
1049 2020-11-06  127.410323  125.087020  137.746815   127.410323   127.410323        4.082089              4.082089              4.082089 -2.748939     -2.748939     -2.748939   6.831027      6.831027      6.831027                   0.0                         0.0                         0.0  131.492412
1050 2020-11-09  128.115453  125.421694  138.044355   128.115453   128.115453        3.535557              3.535557              3.535557 -2.943891     -2.943891     -2.943891   6.479448      6.479448      6.479448                   0.0                         0.0                         0.0  131.651010
1051 2020-11-10  128.350496  125.854086  137.963746   128.350496   128.350496        3.576556              3.576556              3.576556 -2.779722     -2.779722     -2.779722   6.356278      6.356278      6.356278                   0.0                         0.0                         0.0  131.927052
1052 2020-11-11  128.585540  125.832773  138.734318   128.585540   128.585540        3.378211              3.378211              3.378211 -2.847610     -2.847610     -2.847610   6.225821      6.225821      6.225821                   0.0                         0.0                         0.0  131.963750
1053 2020-11-12  128.820583  125.783866  138.179659   128.820583   128.820583        3.221744              3.221744              3.221744 -2.864031     -2.864031     -2.864031   6.085775      6.085775      6.085775                   0.0                         0.0                         0.0  132.042327
1054 2020-11-13  129.055626  125.732020  138.854837   129.055626   129.055626        3.185162              3.185162              3.185162 -2.748939     -2.748939     -2.748939   5.934101      5.934101      5.934101                   0.0                         0.0                         0.0  132.240788
1055 2020-11-16  129.760756  125.801444  138.909276   129.760756   129.760756        2.449850              2.449850              2.449850 -2.943891     -2.943891     -2.943891   5.393741      5.393741      5.393741                   0.0                         0.0                         0.0  132.210606
1056 2020-11-17  129.995800  126.356106  138.665481   129.995800   129.995800        2.402063              2.402063              2.402063 -2.779722     -2.779722     -2.779722   5.181785      5.181785      5.181785                   0.0                         0.0                         0.0  132.397862
1057 2020-11-18  130.230843  125.987233  138.756236   130.230843   130.230843        2.105561              2.105561              2.105561 -2.847610     -2.847610     -2.847610   4.953171      4.953171      4.953171                   0.0                         0.0                         0.0  132.336404
1058 2020-11-19  130.465886  126.416084  138.310651   130.465886   130.465886        1.844000              1.844000              1.844000 -2.864031     -2.864031     -2.864031   4.708031      4.708031      4.708031                   0.0                         0.0                         0.0  132.309886
1059 2020-11-20  130.700930  126.139522  138.948675   130.700930   130.700930        1.697928              1.697928              1.697928 -2.748939     -2.748939     -2.748939   4.446867      4.446867      4.446867                   0.0                         0.0                         0.0  132.398858
1060 2020-11-23  131.406059  125.629977  138.424262   131.406059   131.406059        0.633373              0.633373              0.633373 -2.943891     -2.943891     -2.943891   3.577264      3.577264      3.577264                   0.0                         0.0                         0.0  132.039433
1061 2020-11-24  131.641103  125.582541  138.575026   131.641103   131.641103        0.483748              0.483748              0.483748 -2.779722     -2.779722     -2.779722   3.263470      3.263470      3.263470                   0.0                         0.0                         0.0  132.124850
1062 2020-11-25  131.876146  125.088742  138.124513   131.876146   131.876146        0.093061              0.093061              0.093061 -2.847610     -2.847610     -2.847610   2.940671      2.940671      2.940671                   0.0                         0.0                         0.0  131.969207
1063 2020-11-27  132.346233  125.819949  138.534676   132.346233   132.346233       -0.472703             -0.472703             -0.472703 -2.748939     -2.748939     -2.748939   2.276236      2.276236      2.276236                   0.0                         0.0                         0.0  131.873530
1064 2020-11-30  133.051363  124.956177  137.703164   133.051363   133.051363       -1.679276             -1.679276             -1.679276 -2.943891     -2.943891     -2.943891   1.264615      1.264615      1.264615                   0.0                         0.0                         0.0  131.372087
1065 2020-12-01  133.286406  124.539014  138.292045   133.286406   133.286406       -1.847879             -1.847879             -1.847879 -2.779722     -2.779722     -2.779722   0.931843      0.931843      0.931843                   0.0                         0.0                         0.0  131.438527
1066 2020-12-02  133.521449  124.889167  137.615945   133.521449   133.521449       -2.243067             -2.243067             -2.243067 -2.847610     -2.847610     -2.847610   0.604544      0.604544      0.604544                   0.0                         0.0                         0.0  131.278383
1067 2020-12-03  133.756493  124.759568  137.660351   133.756493   133.756493       -2.579582             -2.579582             -2.579582 -2.864031     -2.864031     -2.864031   0.284449      0.284449      0.284449                   0.0                         0.0                         0.0  131.176911
1068 2020-12-04  133.991536  124.576126  138.025740   133.991536   133.991536       -2.775831             -2.775831             -2.775831 -2.748939     -2.748939     -2.748939  -0.026892     -0.026892     -0.026892                   0.0                         0.0                         0.0  131.215705
1069 2020-12-07  134.696666  124.961630  137.303243   134.696666   134.696666       -3.839983             -3.839983             -3.839983 -2.943891     -2.943891     -2.943891  -0.896092     -0.896092     -0.896092                   0.0                         0.0                         0.0  130.856683
1070 2020-12-08  134.931709  124.797904  137.674604   134.931709   134.931709       -3.940966             -3.940966             -3.940966 -2.779722     -2.779722     -2.779722  -1.161243     -1.161243     -1.161243                   0.0                         0.0                         0.0  130.990744
1071 2020-12-09  135.166753  124.623623  137.245507   135.166753   135.166753       -4.260801             -4.260801             -4.260801 -2.847610     -2.847610     -2.847610  -1.413191     -1.413191     -1.413191                   0.0                         0.0                         0.0  130.905952
1072 2020-12-10  135.401796  124.961301  137.356800   135.401796   135.401796       -4.515750             -4.515750             -4.515750 -2.864031     -2.864031     -2.864031  -1.651719     -1.651719     -1.651719                   0.0                         0.0                         0.0  130.886046
1073 2020-12-11  135.636839  124.139641  137.001311   135.636839   135.636839       -4.625761             -4.625761             -4.625761 -2.748939     -2.748939     -2.748939  -1.876822     -1.876822     -1.876822                   0.0                         0.0                         0.0  131.011079
1074 2020-12-14  136.341969  124.652724  137.295245   136.341969   136.341969       -5.418135             -5.418135             -5.418135 -2.943891     -2.943891     -2.943891  -2.474244     -2.474244     -2.474244                   0.0                         0.0                         0.0  130.923834
1075 2020-12-15  136.577013  124.751286  137.894796   136.577013   136.577013       -5.428809             -5.428809             -5.428809 -2.779722     -2.779722     -2.779722  -2.649086     -2.649086     -2.649086                   0.0                         0.0                         0.0  131.148204
1076 2020-12-16  136.812056  124.736486  137.397108   136.812056   136.812056       -5.660530             -5.660530             -5.660530 -2.847610     -2.847610     -2.847610  -2.812919     -2.812919     -2.812919                   0.0                         0.0                         0.0  131.151526
1077 2020-12-17  137.047099  124.715805  137.266882   137.047099   137.047099       -5.830595             -5.830595             -5.830595 -2.864031     -2.864031     -2.864031  -2.966564     -2.966564     -2.966564                   0.0                         0.0                         0.0  131.216505
1078 2020-12-18  137.282143  124.583036  137.427637   137.282143   137.282143       -5.859838             -5.859838             -5.859838 -2.748939     -2.748939     -2.748939  -3.110899     -3.110899     -3.110899                   0.0                         0.0                         0.0  131.422304
1079 2020-12-21  137.987273  125.026304  137.200757   137.987273   137.987273       -6.441207             -6.441207             -6.441207 -2.943891     -2.943891     -2.943891  -3.497316     -3.497316     -3.497316                   0.0                         0.0                         0.0  131.546065
1080 2020-12-22  138.222316  125.897304  138.318129   138.222316   138.222316       -6.393431             -6.393431             -6.393431 -2.779722     -2.779722     -2.779722  -3.613709     -3.613709     -3.613709                   0.0                         0.0                         0.0  131.828885
1081 2020-12-23  138.457359  125.281146  138.316904   138.457359   138.457359       -6.573026             -6.573026             -6.573026 -2.847610     -2.847610     -2.847610  -3.725416     -3.725416     -3.725416                   0.0                         0.0                         0.0  131.884333
1082 2020-12-24  138.692403  125.572250  138.469668   138.692403   138.692403       -6.697332             -6.697332             -6.697332 -2.864031     -2.864031     -2.864031  -3.833301     -3.833301     -3.833301                   0.0                         0.0                         0.0  131.995071
1083 2020-12-28  139.632576  126.103314  138.653873   139.632576   139.632576       -7.186121             -7.186121             -7.186121 -2.943891     -2.943891     -2.943891  -4.242229     -4.242229     -4.242229                   0.0                         0.0                         0.0  132.446455
1084 2020-12-29  139.867619  126.223883  139.193684   139.867619   139.867619       -7.121946             -7.121946             -7.121946 -2.779722     -2.779722     -2.779722  -4.342224     -4.342224     -4.342224                   0.0                         0.0                         0.0  132.745673
1085 2020-12-30  140.102662  126.290383  139.220036   140.102662   140.102662       -7.290089             -7.290089             -7.290089 -2.847610     -2.847610     -2.847610  -4.442479     -4.442479     -4.442479                   0.0                         0.0                         0.0  132.812573
1086 2020-12-31  140.337706  126.515073  139.207090   140.337706   140.337706       -7.407495             -7.407495             -7.407495 -2.864031     -2.864031     -2.864031  -4.543464     -4.543464     -4.543464                   0.0                         0.0                         0.0  132.930211
1087 2021-01-04  141.277879  126.879820  139.191528   141.277879   141.277879       -7.905663             -7.905663             -7.905663 -2.943891     -2.943891     -2.943891  -4.961772     -4.961772     -4.961772                   0.0                         0.0                         0.0  133.372216
1088 2021-01-05  141.512922  127.238056  140.079059   141.512922   141.512922       -7.850828             -7.850828             -7.850828 -2.779722     -2.779722     -2.779722  -5.071106     -5.071106     -5.071106                   0.0                         0.0                         0.0  133.662094
1089 2021-01-06  141.747966  127.883031  140.461356   141.747966   141.747966       -8.030160             -8.030160             -8.030160 -2.847610     -2.847610     -2.847610  -5.182550     -5.182550     -5.182550                   0.0                         0.0                         0.0  133.717806
1090 2021-01-07  141.983009  127.263668  139.888371   141.983009   141.983009       -8.160099             -8.160099             -8.160099 -2.864031     -2.864031     -2.864031  -5.296068     -5.296068     -5.296068                   0.0                         0.0                         0.0  133.822910
1091 2021-01-08  142.218052  128.420881  139.971579   142.218052   142.218052       -8.160474             -8.160474             -8.160474 -2.748939     -2.748939     -2.748939  -5.411535     -5.411535     -5.411535                   0.0                         0.0                         0.0  134.057579
1092 2021-01-11  142.923182  128.195619  140.253364   142.923182   142.923182       -8.710865             -8.710865             -8.710865 -2.943891     -2.943891     -2.943891  -5.766973     -5.766973     -5.766973                   0.0                         0.0                         0.0  134.212318
1093 2021-01-12  143.158226  128.215648  140.882903   143.158226   143.158226       -8.666802             -8.666802             -8.666802 -2.779722     -2.779722     -2.779722  -5.887080     -5.887080     -5.887080                   0.0                         0.0                         0.0  134.491423
1094 2021-01-13  143.393269  128.248447  141.225073   143.393269   143.393269       -8.854660             -8.854660             -8.854660 -2.847610     -2.847610     -2.847610  -6.007050     -6.007050     -6.007050                   0.0                         0.0                         0.0  134.538609
1095 2021-01-14  143.628312  128.472375  141.452997   143.628312   143.628312       -8.990190             -8.990190             -8.990190 -2.864031     -2.864031     -2.864031  -6.126159     -6.126159     -6.126159                   0.0                         0.0                         0.0  134.638123
1096 2021-01-15  143.863356  128.158925  141.273369   143.863356   143.863356       -8.992522             -8.992522             -8.992522 -2.748939     -2.748939     -2.748939  -6.243584     -6.243584     -6.243584                   0.0                         0.0                         0.0  134.870833
1097 2021-01-19  144.803529  128.860585  142.345729   144.803529   144.803529       -9.456751             -9.456751             -9.456751 -2.779722     -2.779722     -2.779722  -6.677029     -6.677029     -6.677029                   0.0                         0.0                         0.0  135.346778
1098 2021-01-20  145.038572  128.645335  142.049931   145.038572   145.038572       -9.618545             -9.618545             -9.618545 -2.847610     -2.847610     -2.847610  -6.770935     -6.770935     -6.770935                   0.0                         0.0                         0.0  135.420028
1099 2021-01-21  145.273616  129.297879  142.203096   145.273616   145.273616       -9.720825             -9.720825             -9.720825 -2.864031     -2.864031     -2.864031  -6.856794     -6.856794     -6.856794                   0.0                         0.0                         0.0  135.552791
1100 2021-01-22  145.508659  129.536816  142.144446   145.508659   145.508659       -9.682430             -9.682430             -9.682430 -2.748939     -2.748939     -2.748939  -6.933491     -6.933491     -6.933491                   0.0                         0.0                         0.0  135.826229
1101 2021-01-25  146.213789  130.029977  142.835472   146.213789   146.213789      -10.042375            -10.042375            -10.042375 -2.943891     -2.943891     -2.943891  -7.098484     -7.098484     -7.098484                   0.0                         0.0                         0.0  136.171414
1102 2021-01-26  146.448832  130.023161  142.703017   146.448832   146.448832       -9.908711             -9.908711             -9.908711 -2.779722     -2.779722     -2.779722  -7.128989     -7.128989     -7.128989                   0.0                         0.0                         0.0  136.540121
1103 2021-01-27  146.683876  130.241545  142.804055   146.683876   146.683876       -9.993873             -9.993873             -9.993873 -2.847610     -2.847610     -2.847610  -7.146263     -7.146263     -7.146263                   0.0                         0.0                         0.0  136.690003
1104 2021-01-28  146.918919  130.560542  143.176473   146.918919   146.918919      -10.014066            -10.014066            -10.014066 -2.864031     -2.864031     -2.864031  -7.150035     -7.150035     -7.150035                   0.0                         0.0                         0.0  136.904853
1105 2021-01-29  147.153962  131.331306  143.516574   147.153962   147.153962       -9.889229             -9.889229             -9.889229 -2.748939     -2.748939     -2.748939  -7.140290     -7.140290     -7.140290                   0.0                         0.0                         0.0  137.264734
1106 2021-02-01  147.859092  131.900990  144.127869   147.859092   147.859092       -9.978088             -9.978088             -9.978088 -2.943891     -2.943891     -2.943891  -7.034197     -7.034197     -7.034197                   0.0                         0.0                         0.0  137.881004
1107 2021-02-02  148.094135  131.852366  144.553460   148.094135   148.094135       -9.755952             -9.755952             -9.755952 -2.779722     -2.779722     -2.779722  -6.976230     -6.976230     -6.976230                   0.0                         0.0                         0.0  138.338184
1108 2021-02-03  148.329179  132.259411  145.216979   148.329179   148.329179       -9.756917             -9.756917             -9.756917 -2.847610     -2.847610     -2.847610  -6.909307     -6.909307     -6.909307                   0.0                         0.0                         0.0  138.572262
1109 2021-02-04  148.564222  132.506615  145.040609   148.564222   148.564222       -9.699373             -9.699373             -9.699373 -2.864031     -2.864031     -2.864031  -6.835342     -6.835342     -6.835342                   0.0                         0.0                         0.0  138.864849
1110 2021-02-05  148.799265  132.725759  145.432242   148.799265   148.799265       -9.505512             -9.505512             -9.505512 -2.748939     -2.748939     -2.748939  -6.756573     -6.756573     -6.756573                   0.0                         0.0                         0.0  139.293754
1111 2021-02-08  149.504395  133.495167  145.936296   149.504395   149.504395       -9.462071             -9.462071             -9.462071 -2.943891     -2.943891     -2.943891  -6.518180     -6.518180     -6.518180                   0.0                         0.0                         0.0  140.042324
1112 2021-02-09  149.739439  134.217404  146.803667   149.739439   149.739439       -9.227868             -9.227868             -9.227868 -2.779722     -2.779722     -2.779722  -6.448146     -6.448146     -6.448146                   0.0                         0.0                         0.0  140.511571
1113 2021-02-10  149.974482  134.316411  147.503538   149.974482   149.974482       -9.235946             -9.235946             -9.235946 -2.847610     -2.847610     -2.847610  -6.388336     -6.388336     -6.388336                   0.0                         0.0                         0.0  140.738536
1114 2021-02-11  150.209525  134.775598  146.995912   150.209525   150.209525       -9.206239             -9.206239             -9.206239 -2.864031     -2.864031     -2.864031  -6.342208     -6.342208     -6.342208                   0.0                         0.0                         0.0  141.003287
1115 2021-02-12  150.444569  135.116515  148.014710   150.444569   150.444569       -9.062170             -9.062170             -9.062170 -2.748939     -2.748939     -2.748939  -6.313231     -6.313231     -6.313231                   0.0                         0.0                         0.0  141.382399
1116 2021-02-16  151.384742  135.402238  148.777700   151.384742   151.384742       -9.214461             -9.214461             -9.214461 -2.779722     -2.779722     -2.779722  -6.434739     -6.434739     -6.434739                   0.0                         0.0                         0.0  142.170281
1117 2021-02-17  151.619785  135.922909  148.362274   151.619785   151.619785       -9.386662             -9.386662             -9.386662 -2.847610     -2.847610     -2.847610  -6.539052     -6.539052     -6.539052                   0.0                         0.0                         0.0  142.233123
