Stock Information for Ticker: TSLA
High         1.958353e+02
Low          1.872891e+02
Open         1.917140e+02
Close        1.918277e+02
Volume       4.441581e+07
Adj Close    1.918277e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    195.835296   187.289118   191.713964   191.827733  4.441581e+07   191.827733
std     239.724484   229.412047   234.849250   234.922116  3.034033e+07   234.922116
min      36.945999    35.397999    36.220001    35.793999  9.387500e+06    35.793999
25%      56.703499    54.919501    55.741501    55.781000  2.474150e+07    55.781000
50%      68.567997    66.021000    67.208000    67.093998  3.496850e+07    67.093998
75%     193.070503   181.799000   184.474998   187.864502  5.211238e+07   187.864502
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
913  2020-04-27   180.968498   124.016586   240.505990   180.968498   180.968498        0.885395              0.885395              0.885395 -2.217360     -2.217360     -2.217360   3.102755      3.102755      3.102755                   0.0                         0.0                         0.0   181.853892
914  2020-04-28   182.608385   125.994393   240.062983   182.608385   182.608385       -1.349161             -1.349161             -1.349161 -2.859182     -2.859182     -2.859182   1.510021      1.510021      1.510021                   0.0                         0.0                         0.0   181.259224
915  2020-04-29   184.248272   119.580295   241.381314   184.248272   184.248272       -3.403211             -3.403211             -3.403211 -3.148901     -3.148901     -3.148901  -0.254310     -0.254310     -0.254310                   0.0                         0.0                         0.0   180.845061
916  2020-04-30   185.888159   117.862131   237.030247   185.888159   185.888159       -5.719952             -5.719952             -5.719952 -3.546962     -3.546962     -3.546962  -2.172989     -2.172989     -2.172989                   0.0                         0.0                         0.0   180.168207
917  2020-05-01   187.528046   120.471968   238.338593   187.528046   187.528046       -8.460449             -8.460449             -8.460449 -4.234351     -4.234351     -4.234351  -4.226098     -4.226098     -4.226098                   0.0                         0.0                         0.0   179.067598
918  2020-05-04   192.447707   124.251593   240.538124   192.447707   192.447707      -13.178400            -13.178400            -13.178400 -2.217360     -2.217360     -2.217360 -10.961040    -10.961040    -10.961040                   0.0                         0.0                         0.0   179.269307
919  2020-05-05   194.087594   117.904405   237.594728   194.087594   194.087594      -16.172700            -16.172700            -16.172700 -2.859182     -2.859182     -2.859182 -13.313518    -13.313518    -13.313518                   0.0                         0.0                         0.0   177.914894
920  2020-05-06   195.727482   118.522757   233.173153   195.727482   195.727482      -18.824522            -18.824522            -18.824522 -3.148901     -3.148901     -3.148901 -15.675622    -15.675622    -15.675622                   0.0                         0.0                         0.0   176.902959
921  2020-05-07   197.367369   117.650331   236.842763   197.367369   197.367369      -21.567784            -21.567784            -21.567784 -3.546962     -3.546962     -3.546962 -18.020821    -18.020821    -18.020821                   0.0                         0.0                         0.0   175.799585
922  2020-05-08   199.007256   114.375109   230.911943   199.007256   199.007256      -24.557642            -24.557642            -24.557642 -4.234351     -4.234351     -4.234351 -20.323291    -20.323291    -20.323291                   0.0                         0.0                         0.0   174.449613
923  2020-05-11   203.926917   116.367163   231.269571   203.926917   203.926917      -28.954515            -28.954515            -28.954515 -2.217360     -2.217360     -2.217360 -26.737155    -26.737155    -26.737155                   0.0                         0.0                         0.0   174.972402
924  2020-05-12   205.566804   112.169494   232.262263   205.566804   205.566804      -31.500893            -31.500893            -31.500893 -2.859182     -2.859182     -2.859182 -28.641711    -28.641711    -28.641711                   0.0                         0.0                         0.0   174.065911
925  2020-05-13   207.206691   111.368406   230.330076   207.206691   207.206691      -33.550452            -33.550452            -33.550452 -3.148901     -3.148901     -3.148901 -30.401552    -30.401552    -30.401552                   0.0                         0.0                         0.0   173.656239
926  2020-05-14   209.291756   114.064249   231.471195   209.291756   209.291756      -35.551310            -35.551310            -35.551310 -3.546962     -3.546962     -3.546962 -32.004348    -32.004348    -32.004348                   0.0                         0.0                         0.0   173.740446
927  2020-05-15   211.376822   114.171855   232.098335   211.376822   211.376822      -37.675391            -37.675391            -37.675391 -4.234351     -4.234351     -4.234351 -33.441040    -33.441040    -33.441040                   0.0                         0.0                         0.0   173.701431
928  2020-05-18   217.632017   119.575899   242.998097   217.632017   217.632017      -38.931803            -38.931803            -38.931803 -2.217360     -2.217360     -2.217360 -36.714443    -36.714443    -36.714443                   0.0                         0.0                         0.0   178.700215
929  2020-05-19   219.717083   120.275445   238.604570   219.717083   219.717083      -40.322432            -40.322432            -40.322432 -2.859182     -2.859182     -2.859182 -37.463250    -37.463250    -37.463250                   0.0                         0.0                         0.0   179.394651
930  2020-05-20   221.802148   122.934105   240.585594   221.802148   221.802148      -41.199205            -41.199205            -41.199205 -3.148901     -3.148901     -3.148901 -38.050304    -38.050304    -38.050304                   0.0                         0.0                         0.0   180.602943
931  2020-05-21   223.887213   118.921217   243.315333   223.887213   223.887213      -42.032393            -42.032393            -42.032393 -3.546962     -3.546962     -3.546962 -38.485430    -38.485430    -38.485430                   0.0                         0.0                         0.0   181.854821
932  2020-05-22   225.972278   125.582202   240.826999   225.972278   225.972278      -43.015133            -43.015133            -43.015133 -4.234351     -4.234351     -4.234351 -38.780782    -38.780782    -38.780782                   0.0                         0.0                         0.0   182.957146
933  2020-05-26   234.312539   134.702352   252.378673   234.312539   234.312539      -41.725352            -41.725352            -41.725352 -2.859182     -2.859182     -2.859182 -38.866170    -38.866170    -38.866170                   0.0                         0.0                         0.0   192.587187
934  2020-05-27   236.397605   134.463687   251.905043   236.397605   236.397605      -41.846160            -41.846160            -41.846160 -3.148901     -3.148901     -3.148901 -38.697259    -38.697259    -38.697259                   0.0                         0.0                         0.0   194.551445
935  2020-05-28   238.482670   137.994741   255.115118   238.482670   238.482670      -42.033408            -42.033408            -42.033408 -3.546962     -3.546962     -3.546962 -38.486446    -38.486446    -38.486446                   0.0                         0.0                         0.0   196.449262
936  2020-05-29   240.567735   138.329835   256.293984   240.567735   240.567735      -42.484252            -42.484252            -42.484252 -4.234351     -4.234351     -4.234351 -38.249901    -38.249901    -38.249901                   0.0                         0.0                         0.0   198.083483
937  2020-06-01   246.822931   147.098099   265.154864   246.822931   246.822931      -39.744827            -39.744827            -39.744827 -2.217360     -2.217360     -2.217360 -37.527467    -37.527467    -37.527467                   0.0                         0.0                         0.0   207.078104
938  2020-06-02   248.907996   148.977304   271.225706   248.907996   248.907996      -40.179803            -40.179803            -40.179803 -2.859182     -2.859182     -2.859182 -37.320622    -37.320622    -37.320622                   0.0                         0.0                         0.0   208.728193
939  2020-06-03   250.993062   154.179483   270.336317   250.993062   250.993062      -40.293455            -40.293455            -40.293455 -3.148901     -3.148901     -3.148901 -37.144554    -37.144554    -37.144554                   0.0                         0.0                         0.0   210.699607
940  2020-06-04   253.078127   154.737456   272.414367   253.078127   253.078127      -40.550995            -40.550995            -40.550995 -3.546962     -3.546962     -3.546962 -37.004032    -37.004032    -37.004032                   0.0                         0.0                         0.0   212.527132
941  2020-06-05   255.163192   154.462078   274.053209   255.163192   255.163192      -41.135758            -41.135758            -41.135758 -4.234351     -4.234351     -4.234351 -36.901407    -36.901407    -36.901407                   0.0                         0.0                         0.0   214.027434
942  2020-06-08   261.418388   165.916880   282.786775   261.418388   261.418388      -39.026904            -39.026904            -39.026904 -2.217360     -2.217360     -2.217360 -36.809544    -36.809544    -36.809544                   0.0                         0.0                         0.0   222.391484
943  2020-06-09   263.503453   169.823507   285.325130   263.503453   263.503453      -39.695780            -39.695780            -39.695780 -2.859182     -2.859182     -2.859182 -36.836598    -36.836598    -36.836598                   0.0                         0.0                         0.0   223.807673
944  2020-06-10   265.588518   166.454421   288.053484   265.588518   265.588518      -40.029777            -40.029777            -40.029777 -3.148901     -3.148901     -3.148901 -36.880877    -36.880877    -36.880877                   0.0                         0.0                         0.0   225.558741
945  2020-06-11   267.673584   169.436783   287.494857   267.673584   267.673584      -40.480340            -40.480340            -40.480340 -3.546962     -3.546962     -3.546962 -36.933378    -36.933378    -36.933378                   0.0                         0.0                         0.0   227.193244
946  2020-06-12   269.758649   169.585711   288.510926   269.758649   269.758649      -41.218587            -41.218587            -41.218587 -4.234351     -4.234351     -4.234351 -36.984236    -36.984236    -36.984236                   0.0                         0.0                         0.0   228.540062
947  2020-06-15   276.013845   176.718330   299.852515   276.013845   276.013845      -39.240854            -39.240854            -39.240854 -2.217360     -2.217360     -2.217360 -37.023493    -37.023493    -37.023493                   0.0                         0.0                         0.0   236.772991
948  2020-06-16   278.098910   179.075693   297.866450   278.098910   278.098910      -39.824638            -39.824638            -39.824638 -2.859182     -2.859182     -2.859182 -36.965456    -36.965456    -36.965456                   0.0                         0.0                         0.0   238.274272
949  2020-06-17   280.183975   179.434079   296.734743   280.183975   280.183975      -40.005963            -40.005963            -40.005963 -3.148901     -3.148901     -3.148901 -36.857063    -36.857063    -36.857063                   0.0                         0.0                         0.0   240.178012
950  2020-06-18   282.269040   180.545864   299.155837   282.269040   282.269040      -40.238239            -40.238239            -40.238239 -3.546962     -3.546962     -3.546962 -36.691277    -36.691277    -36.691277                   0.0                         0.0                         0.0   242.030801
951  2020-06-19   284.354106   184.964421   300.701243   284.354106   284.354106      -40.697044            -40.697044            -40.697044 -4.234351     -4.234351     -4.234351 -36.462693    -36.462693    -36.462693                   0.0                         0.0                         0.0   243.657061
952  2020-06-22   290.609301   195.917584   310.750097   290.609301   290.609301      -37.592157            -37.592157            -37.592157 -2.217360     -2.217360     -2.217360 -35.374797    -35.374797    -35.374797                   0.0                         0.0                         0.0   253.017144
953  2020-06-23   292.694367   195.402026   313.580968   292.694367   292.694367      -37.739248            -37.739248            -37.739248 -2.859182     -2.859182     -2.859182 -34.880066    -34.880066    -34.880066                   0.0                         0.0                         0.0   254.955119
954  2020-06-24   294.779432   198.659098   315.016996   294.779432   294.779432      -37.474482            -37.474482            -37.474482 -3.148901     -3.148901     -3.148901 -34.325581    -34.325581    -34.325581                   0.0                         0.0                         0.0   257.304950
955  2020-06-25   296.864497   199.235600   317.707013   296.864497   296.864497      -37.265162            -37.265162            -37.265162 -3.546962     -3.546962     -3.546962 -33.718199    -33.718199    -33.718199                   0.0                         0.0                         0.0   259.599336
956  2020-06-26   298.949562   205.557100   322.899697   298.949562   298.949562      -37.300988            -37.300988            -37.300988 -4.234351     -4.234351     -4.234351 -33.066637    -33.066637    -33.066637                   0.0                         0.0                         0.0   261.648575
957  2020-06-29   305.204758   211.880561   331.366147   305.204758   305.204758      -33.174412            -33.174412            -33.174412 -2.217360     -2.217360     -2.217360 -30.957052    -30.957052    -30.957052                   0.0                         0.0                         0.0   272.030346
958  2020-06-30   307.289823   215.500834   333.777334   307.289823   307.289823      -33.103752            -33.103752            -33.103752 -2.859182     -2.859182     -2.859182 -30.244571    -30.244571    -30.244571                   0.0                         0.0                         0.0   274.186071
959  2020-07-01   309.374889   220.320733   336.089055   309.374889   309.374889      -32.699142            -32.699142            -32.699142 -3.148901     -3.148901     -3.148901 -29.550241    -29.550241    -29.550241                   0.0                         0.0                         0.0   276.675747
960  2020-07-02   311.459954   220.867943   340.552365   311.459954   311.459954      -32.434904            -32.434904            -32.434904 -3.546962     -3.546962     -3.546962 -28.887941    -28.887941    -28.887941                   0.0                         0.0                         0.0   279.025050
961  2020-07-06   319.800215   229.362763   350.588041   319.800215   319.800215      -29.032401            -29.032401            -29.032401 -2.217360     -2.217360     -2.217360 -26.815041    -26.815041    -26.815041                   0.0                         0.0                         0.0   290.767814
962  2020-07-07   321.885280   233.141305   352.778964   321.885280   321.885280      -29.353841            -29.353841            -29.353841 -2.859182     -2.859182     -2.859182 -26.494660    -26.494660    -26.494660                   0.0                         0.0                         0.0   292.531439
963  2020-07-08   323.970346   237.317863   356.876511   323.970346   323.970346      -29.418058            -29.418058            -29.418058 -3.148901     -3.148901     -3.148901 -26.269158    -26.269158    -26.269158                   0.0                         0.0                         0.0   294.552287
964  2020-07-09   326.055411   240.550195   354.338040   326.055411   326.055411      -29.689834            -29.689834            -29.689834 -3.546962     -3.546962     -3.546962 -26.142872    -26.142872    -26.142872                   0.0                         0.0                         0.0   296.365577
965  2020-07-10   328.140476   235.150273   359.725756   328.140476   328.140476      -30.352225            -30.352225            -30.352225 -4.234351     -4.234351     -4.234351 -26.117874    -26.117874    -26.117874                   0.0                         0.0                         0.0   297.788251
966  2020-07-13   334.395672   246.466277   364.785416   334.395672   334.395672      -28.853853            -28.853853            -28.853853 -2.217360     -2.217360     -2.217360 -26.636493    -26.636493    -26.636493                   0.0                         0.0                         0.0   305.541819
967  2020-07-14   336.480737   244.157071   364.524057   336.480737   336.480737      -29.850379            -29.850379            -29.850379 -2.859182     -2.859182     -2.859182 -26.991198    -26.991198    -26.991198                   0.0                         0.0                         0.0   306.630358
968  2020-07-15   338.565802   250.892255   368.592836   338.565802   338.565802      -30.572455            -30.572455            -30.572455 -3.148901     -3.148901     -3.148901 -27.423555    -27.423555    -27.423555                   0.0                         0.0                         0.0   307.993347
969  2020-07-16   340.650868   252.452252   368.330579   340.650868   340.650868      -31.469829            -31.469829            -31.469829 -3.546962     -3.546962     -3.546962 -27.922866    -27.922866    -27.922866                   0.0                         0.0                         0.0   309.181039
970  2020-07-17   342.735933   251.271455   369.513047   342.735933   342.735933      -32.711319            -32.711319            -32.711319 -4.234351     -4.234351     -4.234351 -28.476968    -28.476968    -28.476968                   0.0                         0.0                         0.0   310.024614
971  2020-07-20   348.991129   255.226588   378.569705   348.991129   348.991129      -32.548396            -32.548396            -32.548396 -2.217360     -2.217360     -2.217360 -30.331035    -30.331035    -30.331035                   0.0                         0.0                         0.0   316.442733
972  2020-07-21   351.076194   258.024179   377.250430   351.076194   351.076194      -33.823795            -33.823795            -33.823795 -2.859182     -2.859182     -2.859182 -30.964613    -30.964613    -30.964613                   0.0                         0.0                         0.0   317.252399
973  2020-07-22   353.161259   261.993815   377.769292   353.161259   353.161259      -34.730582            -34.730582            -34.730582 -3.148901     -3.148901     -3.148901 -31.581682    -31.581682    -31.581682                   0.0                         0.0                         0.0   318.430677
974  2020-07-23   355.246325   260.332792   379.466199   355.246325   355.246325      -35.715303            -35.715303            -35.715303 -3.546962     -3.546962     -3.546962 -32.168341    -32.168341    -32.168341                   0.0                         0.0                         0.0   319.531021
975  2020-07-24   357.331390   262.267965   381.237703   357.331390   357.331390      -36.945948            -36.945948            -36.945948 -4.234351     -4.234351     -4.234351 -32.711597    -32.711597    -32.711597                   0.0                         0.0                         0.0   320.385442
976  2020-07-27   363.586586   265.264176   388.717781   363.586586   363.586586      -36.187778            -36.187778            -36.187778 -2.217360     -2.217360     -2.217360 -33.970418    -33.970418    -33.970418                   0.0                         0.0                         0.0   327.398808
977  2020-07-28   365.671651   272.885221   388.972766   365.671651   365.671651      -37.096726            -37.096726            -37.096726 -2.859182     -2.859182     -2.859182 -34.237544    -34.237544    -34.237544                   0.0                         0.0                         0.0   328.574925
978  2020-07-29   367.756716   277.493850   390.490849   367.756716   367.756716      -37.567461            -37.567461            -37.567461 -3.148901     -3.148901     -3.148901 -34.418561    -34.418561    -34.418561                   0.0                         0.0                         0.0   330.189255
979  2020-07-30   369.841781   272.209238   390.394679   369.841781   369.841781      -38.057415            -38.057415            -38.057415 -3.546962     -3.546962     -3.546962 -34.510452    -34.510452    -34.510452                   0.0                         0.0                         0.0   331.784367
980  2020-07-31   371.926847   271.180287   391.067626   371.926847   371.926847      -38.746505            -38.746505            -38.746505 -4.234351     -4.234351     -4.234351 -34.512154    -34.512154    -34.512154                   0.0                         0.0                         0.0   333.180342
981  2020-08-03   378.182042   282.347605   401.094817   378.182042   378.182042      -36.210446            -36.210446            -36.210446 -2.217360     -2.217360     -2.217360 -33.993086    -33.993086    -33.993086                   0.0                         0.0                         0.0   341.971597
982  2020-08-04   380.267108   285.369881   400.045471   380.267108   380.267108      -36.518383            -36.518383            -36.518383 -2.859182     -2.859182     -2.859182 -33.659201    -33.659201    -33.659201                   0.0                         0.0                         0.0   343.748725
983  2020-08-05   382.352173   288.773735   397.918511   382.352173   382.352173      -36.404131            -36.404131            -36.404131 -3.148901     -3.148901     -3.148901 -33.255230    -33.255230    -33.255230                   0.0                         0.0                         0.0   345.948042
984  2020-08-06   384.437238   289.800692   406.144790   384.437238   384.437238      -36.335883            -36.335883            -36.335883 -3.546962     -3.546962     -3.546962 -32.788921    -32.788921    -32.788921                   0.0                         0.0                         0.0   348.101355
985  2020-08-07   386.522303   291.608568   409.440033   386.522303   386.522303      -36.503026            -36.503026            -36.503026 -4.234351     -4.234351     -4.234351 -32.268675    -32.268675    -32.268675                   0.0                         0.0                         0.0   350.019278
986  2020-08-10   392.777499   306.682644   416.370312   392.777499   392.777499      -32.689503            -32.689503            -32.689503 -2.217360     -2.217360     -2.217360 -30.472143    -30.472143    -30.472143                   0.0                         0.0                         0.0   360.087996
987  2020-08-11   394.862565   305.249863   422.065245   394.862565   394.862565      -32.682508            -32.682508            -32.682508 -2.859182     -2.859182     -2.859182 -29.823326    -29.823326    -29.823326                   0.0                         0.0                         0.0   362.180057
988  2020-08-12   396.947630   302.594184   423.070377   396.947630   396.947630      -32.311523            -32.311523            -32.311523 -3.148901     -3.148901     -3.148901 -29.162622    -29.162622    -29.162622                   0.0                         0.0                         0.0   364.636107
989  2020-08-13   399.032695   304.684066   425.807407   399.032695   399.032695      -32.043669            -32.043669            -32.043669 -3.546962     -3.546962     -3.546962 -28.496707    -28.496707    -28.496707                   0.0                         0.0                         0.0   366.989026
990  2020-08-14   401.117760   303.023242   428.326898   401.117760   401.117760      -32.065574            -32.065574            -32.065574 -4.234351     -4.234351     -4.234351 -27.831223    -27.831223    -27.831223                   0.0                         0.0                         0.0   369.052186
991  2020-08-17   407.372956   319.964218   439.270195   407.372956   407.372956      -28.093566            -28.093566            -28.093566 -2.217360     -2.217360     -2.217360 -25.876206    -25.876206    -25.876206                   0.0                         0.0                         0.0   379.279390
992  2020-08-18   409.458021   323.569479   439.669930   409.458021   409.458021      -28.104319            -28.104319            -28.104319 -2.859182     -2.859182     -2.859182 -25.245137    -25.245137    -25.245137                   0.0                         0.0                         0.0   381.353702
993  2020-08-19   411.543087   323.701993   442.215401   411.543087   411.543087      -27.773664            -27.773664            -27.773664 -3.148901     -3.148901     -3.148901 -24.624764    -24.624764    -24.624764                   0.0                         0.0                         0.0   383.769422
994  2020-08-20   413.628152   330.508827   441.626479   413.628152   413.628152      -27.560647            -27.560647            -27.560647 -3.546962     -3.546962     -3.546962 -24.013684    -24.013684    -24.013684                   0.0                         0.0                         0.0   386.067505
995  2020-08-21   415.713217   327.177322   448.557987   415.713217   415.713217      -27.643944            -27.643944            -27.643944 -4.234351     -4.234351     -4.234351 -23.409593    -23.409593    -23.409593                   0.0                         0.0                         0.0   388.069273
996  2020-08-24   421.968413   337.800161   455.401897   421.968413   421.968413      -23.823862            -23.823862            -23.823862 -2.217360     -2.217360     -2.217360 -21.606502    -21.606502    -21.606502                   0.0                         0.0                         0.0   398.144551
997  2020-08-25   424.053478   339.204298   457.546344   424.053478   424.053478      -23.855053            -23.855053            -23.855053 -2.859182     -2.859182     -2.859182 -20.995872    -20.995872    -20.995872                   0.0                         0.0                         0.0   400.198425
998  2020-08-26   426.138544   345.787100   457.343812   426.138544   426.138544      -23.522935            -23.522935            -23.522935 -3.148901     -3.148901     -3.148901 -20.374035    -20.374035    -20.374035                   0.0                         0.0                         0.0   402.615608
999  2020-08-27   428.223609   345.958211   468.012309   428.223609   428.223609      -23.284543            -23.284543            -23.284543 -3.546962     -3.546962     -3.546962 -19.737581    -19.737581    -19.737581                   0.0                         0.0                         0.0   404.939065
1000 2020-08-28   430.308674   348.262734   464.471403   430.308674   430.308674      -23.318039            -23.318039            -23.318039 -4.234351     -4.234351     -4.234351 -19.083689    -19.083689    -19.083689                   0.0                         0.0                         0.0   406.990635
1001 2020-08-31   436.563870   356.007435   474.031830   436.563870   436.563870      -19.219108            -19.219108            -19.219108 -2.217360     -2.217360     -2.217360 -17.001748    -17.001748    -17.001748                   0.0                         0.0                         0.0   417.344762
1002 2020-09-01   438.648935   358.000051   479.148441   438.648935   438.648935      -19.126798            -19.126798            -19.126798 -2.859182     -2.859182     -2.859182 -16.267616    -16.267616    -16.267616                   0.0                         0.0                         0.0   419.522137
1003 2020-09-02   440.734000   365.824225   477.245228   440.734000   440.734000      -18.665150            -18.665150            -18.665150 -3.148901     -3.148901     -3.148901 -15.516250    -15.516250    -15.516250                   0.0                         0.0                         0.0   422.068850
1004 2020-09-03   442.819066   358.484970   487.452490   442.819066   442.819066      -18.298098            -18.298098            -18.298098 -3.546962     -3.546962     -3.546962 -14.751136    -14.751136    -14.751136                   0.0                         0.0                         0.0   424.520968
1005 2020-09-04   444.904131   366.356468   487.055695   444.904131   444.904131      -18.211259            -18.211259            -18.211259 -4.234351     -4.234351     -4.234351 -13.976908    -13.976908    -13.976908                   0.0                         0.0                         0.0   426.692872
1006 2020-09-08   448.796803   373.857148   495.690927   448.796803   448.796803      -13.774783            -13.774783            -13.774783 -2.859182     -2.859182     -2.859182 -10.915601    -10.915601    -10.915601                   0.0                         0.0                         0.0   435.022020
1007 2020-09-09   449.769971   375.138323   493.610240   449.769971   449.769971      -13.345967            -13.345967            -13.345967 -3.148901     -3.148901     -3.148901 -10.197066    -10.197066    -10.197066                   0.0                         0.0                         0.0   436.424004
1008 2020-09-10   450.743139   375.049650   493.297936   450.743139   450.743139      -13.060678            -13.060678            -13.060678 -3.546962     -3.546962     -3.546962  -9.513716     -9.513716     -9.513716                   0.0                         0.0                         0.0   437.682460
1009 2020-09-11   451.716307   378.199521   498.352357   451.716307   451.716307      -13.108118            -13.108118            -13.108118 -4.234351     -4.234351     -4.234351  -8.873767     -8.873767     -8.873767                   0.0                         0.0                         0.0   438.608189
1010 2020-09-14   454.635810   388.416769   505.539354   454.635810   454.635810       -9.506134             -9.506134             -9.506134 -2.217360     -2.217360     -2.217360  -7.288774     -7.288774     -7.288774                   0.0                         0.0                         0.0   445.129677
1011 2020-09-15   455.608978   387.831706   504.358803   455.608978   455.608978       -9.751809             -9.751809             -9.751809 -2.859182     -2.859182     -2.859182  -6.892627     -6.892627     -6.892627                   0.0                         0.0                         0.0   445.857170
1012 2020-09-16   456.582146   389.971180   502.204443   456.582146   456.582146       -9.718891             -9.718891             -9.718891 -3.148901     -3.148901     -3.148901  -6.569990     -6.569990     -6.569990                   0.0                         0.0                         0.0   446.863256
1013 2020-09-17   457.555314   388.059531   505.306966   457.555314   457.555314       -9.870201             -9.870201             -9.870201 -3.546962     -3.546962     -3.546962  -6.323238     -6.323238     -6.323238                   0.0                         0.0                         0.0   447.685113
1014 2020-09-18   458.528482   391.129914   505.826175   458.528482   458.528482      -10.387545            -10.387545            -10.387545 -4.234351     -4.234351     -4.234351  -6.153194     -6.153194     -6.153194                   0.0                         0.0                         0.0   448.140937
1015 2020-09-21   461.447986   399.113558   513.493053   461.447986   461.447986       -8.304712             -8.304712             -8.304712 -2.217360     -2.217360     -2.217360  -6.087352     -6.087352     -6.087352                   0.0                         0.0                         0.0   453.143274
1016 2020-09-22   462.421154   393.168739   510.533317   462.421154   462.421154       -9.059458             -9.059458             -9.059458 -2.859182     -2.859182     -2.859182  -6.200276     -6.200276     -6.200276                   0.0                         0.0                         0.0   453.361696
1017 2020-09-23   463.394322   395.572434   505.763133   463.394322   463.394322       -9.519278             -9.519278             -9.519278 -3.148901     -3.148901     -3.148901  -6.370377     -6.370377     -6.370377                   0.0                         0.0                         0.0   453.875044
1018 2020-09-24   464.367490   390.604878   515.568857   464.367490   464.367490      -10.136587            -10.136587            -10.136587 -3.546962     -3.546962     -3.546962  -6.589625     -6.589625     -6.589625                   0.0                         0.0                         0.0   454.230903
1019 2020-09-25   465.340658   390.455893   510.948384   465.340658   465.340658      -11.083380            -11.083380            -11.083380 -4.234351     -4.234351     -4.234351  -6.849029     -6.849029     -6.849029                   0.0                         0.0                         0.0   454.257278
1020 2020-09-28   468.260162   402.544108   515.058936   468.260162   468.260162       -9.986680             -9.986680             -9.986680 -2.217360     -2.217360     -2.217360  -7.769320     -7.769320     -7.769320                   0.0                         0.0                         0.0   458.273481
1021 2020-09-29   469.233330   402.161818   519.632640   469.233330   469.233330      -10.948698            -10.948698            -10.948698 -2.859182     -2.859182     -2.859182  -8.089516     -8.089516     -8.089516                   0.0                         0.0                         0.0   458.284632
1022 2020-09-30   470.206498   396.890626   512.395887   470.206498   470.206498      -11.548929            -11.548929            -11.548929 -3.148901     -3.148901     -3.148901  -8.400028     -8.400028     -8.400028                   0.0                         0.0                         0.0   458.657569
1023 2020-10-01   471.179666   396.147501   520.419866   471.179666   471.179666      -12.238944            -12.238944            -12.238944 -3.546962     -3.546962     -3.546962  -8.691981     -8.691981     -8.691981                   0.0                         0.0                         0.0   458.940722
1024 2020-10-02   472.152834   400.609457   518.774983   472.152834   472.152834      -13.191880            -13.191880            -13.191880 -4.234351     -4.234351     -4.234351  -8.957529     -8.957529     -8.957529                   0.0                         0.0                         0.0   458.960954
1025 2020-10-05   475.072337   402.741220   524.888915   475.072337   475.072337      -11.754956            -11.754956            -11.754956 -2.217360     -2.217360     -2.217360  -9.537595     -9.537595     -9.537595                   0.0                         0.0                         0.0   463.317382
1026 2020-10-06   476.045505   404.510577   522.004147   476.045505   476.045505      -12.506564            -12.506564            -12.506564 -2.859182     -2.859182     -2.859182  -9.647382     -9.647382     -9.647382                   0.0                         0.0                         0.0   463.538941
1027 2020-10-07   477.018673   405.912864   526.475925   477.018673   477.018673      -12.862991            -12.862991            -12.862991 -3.148901     -3.148901     -3.148901  -9.714090     -9.714090     -9.714090                   0.0                         0.0                         0.0   464.155683
1028 2020-10-08   477.991841   403.943815   523.903101   477.991841   477.991841      -13.286624            -13.286624            -13.286624 -3.546962     -3.546962     -3.546962  -9.739662     -9.739662     -9.739662                   0.0                         0.0                         0.0   464.705217
1029 2020-10-09   478.965009   405.286582   520.365406   478.965009   478.965009      -13.962153            -13.962153            -13.962153 -4.234351     -4.234351     -4.234351  -9.727802     -9.727802     -9.727802                   0.0                         0.0                         0.0   465.002857
1030 2020-10-12   481.884513   411.331668   529.975779   481.884513   481.884513      -11.745675            -11.745675            -11.745675 -2.217360     -2.217360     -2.217360  -9.528314     -9.528314     -9.528314                   0.0                         0.0                         0.0   470.138838
1031 2020-10-13   482.857681   412.503364   530.964242   482.857681   482.857681      -12.293058            -12.293058            -12.293058 -2.859182     -2.859182     -2.859182  -9.433876     -9.433876     -9.433876                   0.0                         0.0                         0.0   470.564623
1032 2020-10-14   483.830849   409.336255   530.537765   483.830849   483.830849      -12.490023            -12.490023            -12.490023 -3.148901     -3.148901     -3.148901  -9.341122     -9.341122     -9.341122                   0.0                         0.0                         0.0   471.340826
1033 2020-10-15   484.804017   412.680672   532.880458   484.804017   484.804017      -12.807136            -12.807136            -12.807136 -3.546962     -3.546962     -3.546962  -9.260173     -9.260173     -9.260173                   0.0                         0.0                         0.0   471.996881
1034 2020-10-16   485.777185   416.157420   531.420330   485.777185   485.777185      -13.435502            -13.435502            -13.435502 -4.234351     -4.234351     -4.234351  -9.201151     -9.201151     -9.201151                   0.0                         0.0                         0.0   472.341683
1035 2020-10-19   488.696689   419.480758   542.254540   488.696689   488.696689      -11.466539            -11.466539            -11.466539 -2.217360     -2.217360     -2.217360  -9.249179     -9.249179     -9.249179                   0.0                         0.0                         0.0   477.230150
1036 2020-10-20   489.669857   415.389095   538.852105   489.669857   489.669857      -12.225544            -12.225544            -12.225544 -2.859182     -2.859182     -2.859182  -9.366363     -9.366363     -9.366363                   0.0                         0.0                         0.0   477.444312
