Stock Information for Ticker: NVDA
High         7.238639e+01
Low          7.005254e+01
Open         7.126380e+01
Close        7.128916e+01
Volume       5.171048e+07
Adj Close    7.102942e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.386387    70.052538    71.263796    71.289157  5.171048e+07    71.029422
std      48.001011    46.552079    47.311750    47.365242  2.998357e+07    47.451797
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.329999    39.025624    39.636250    39.618750  3.219660e+07    39.392033
50%      56.123751    53.947500    54.813749    54.543751  4.426620e+07    54.324497
75%      91.821251    87.598751    90.981873    90.121872  6.263500e+07    89.959681
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
976  2020-07-28  103.899904  102.120671  114.714975   103.899904   103.899904        4.387500              4.387500              4.387500 -2.682279     -2.682279     -2.682279   7.069779      7.069779      7.069779                   0.0                         0.0                         0.0  108.287404
977  2020-07-29  104.123066  101.954564  114.539138   104.123066   104.123066        4.292572              4.292572              4.292572 -2.706968     -2.706968     -2.706968   6.999540      6.999540      6.999540                   0.0                         0.0                         0.0  108.415638
978  2020-07-30  104.346228  102.274594  114.723088   104.346228   104.346228        4.178007              4.178007              4.178007 -2.766871     -2.766871     -2.766871   6.944878      6.944878      6.944878                   0.0                         0.0                         0.0  108.524235
979  2020-07-31  104.569390  102.000662  115.398608   104.569390   104.569390        4.263385              4.263385              4.263385 -2.647613     -2.647613     -2.647613   6.910999      6.910999      6.910999                   0.0                         0.0                         0.0  108.832776
980  2020-08-03  105.238876  102.993927  115.613858   105.238876   105.238876        4.144200              4.144200              4.144200 -2.838070     -2.838070     -2.838070   6.982270      6.982270      6.982270                   0.0                         0.0                         0.0  109.383075
981  2020-08-04  105.462038  103.123685  116.465423   105.462038   105.462038        4.395325              4.395325              4.395325 -2.682279     -2.682279     -2.682279   7.077604      7.077604      7.077604                   0.0                         0.0                         0.0  109.857362
982  2020-08-05  105.685200  103.915250  116.446076   105.685200   105.685200        4.507270              4.507270              4.507270 -2.706968     -2.706968     -2.706968   7.214238      7.214238      7.214238                   0.0                         0.0                         0.0  110.192470
983  2020-08-06  105.908362  104.009437  116.631641   105.908362   105.908362        4.627528              4.627528              4.627528 -2.766871     -2.766871     -2.766871   7.394399      7.394399      7.394399                   0.0                         0.0                         0.0  110.535890
984  2020-08-07  106.131523  104.867387  117.879971   106.131523   106.131523        4.971868              4.971868              4.971868 -2.647613     -2.647613     -2.647613   7.619481      7.619481      7.619481                   0.0                         0.0                         0.0  111.103391
985  2020-08-10  106.801009  106.733236  119.182776   106.801009   106.801009        5.726615              5.726615              5.726615 -2.838070     -2.838070     -2.838070   8.564685      8.564685      8.564685                   0.0                         0.0                         0.0  112.527624
986  2020-08-11  107.024171  106.989948  119.950366   107.024171   107.024171        6.282941              6.282941              6.282941 -2.682279     -2.682279     -2.682279   8.965221      8.965221      8.965221                   0.0                         0.0                         0.0  113.307113
987  2020-08-12  107.247333  107.404373  120.422239   107.247333   107.247333        6.696952              6.696952              6.696952 -2.706968     -2.706968     -2.706968   9.403920      9.403920      9.403920                   0.0                         0.0                         0.0  113.944285
988  2020-08-13  107.470495  108.238988  121.063289   107.470495   107.470495        7.109853              7.109853              7.109853 -2.766871     -2.766871     -2.766871   9.876724      9.876724      9.876724                   0.0                         0.0                         0.0  114.580348
989  2020-08-14  107.693657  108.898184  121.996370   107.693657   107.693657        7.731172              7.731172              7.731172 -2.647613     -2.647613     -2.647613  10.378785     10.378785     10.378785                   0.0                         0.0                         0.0  115.424829
990  2020-08-17  108.363143  111.463987  124.209625   108.363143   108.363143        9.164081              9.164081              9.164081 -2.838070     -2.838070     -2.838070  12.002151     12.002151     12.002151                   0.0                         0.0                         0.0  117.527224
991  2020-08-18  108.586305  112.342183  124.928253   108.586305   108.586305        9.878110              9.878110              9.878110 -2.682279     -2.682279     -2.682279  12.560390     12.560390     12.560390                   0.0                         0.0                         0.0  118.464415
992  2020-08-19  108.809466  112.792231  125.509888   108.809466   108.809466       10.408461             10.408461             10.408461 -2.706968     -2.706968     -2.706968  13.115429     13.115429     13.115429                   0.0                         0.0                         0.0  119.217927
993  2020-08-20  109.032628  113.865447  126.853449   109.032628   109.032628       10.893172             10.893172             10.893172 -2.766871     -2.766871     -2.766871  13.660042     13.660042     13.660042                   0.0                         0.0                         0.0  119.925800
994  2020-08-21  109.255790  114.534808  126.988596   109.255790   109.255790       11.539485             11.539485             11.539485 -2.647613     -2.647613     -2.647613  14.187098     14.187098     14.187098                   0.0                         0.0                         0.0  120.795275
995  2020-08-24  109.925276  115.898445  128.639920   109.925276   109.925276       12.758015             12.758015             12.758015 -2.838070     -2.838070     -2.838070  15.596085     15.596085     15.596085                   0.0                         0.0                         0.0  122.683291
996  2020-08-25  110.148438  116.964573  129.732717   110.148438   110.148438       13.306260             13.306260             13.306260 -2.682279     -2.682279     -2.682279  15.988539     15.988539     15.988539                   0.0                         0.0                         0.0  123.454698
997  2020-08-26  110.371600  117.388208  130.484498   110.371600   110.371600       13.627180             13.627180             13.627180 -2.706968     -2.706968     -2.706968  16.334148     16.334148     16.334148                   0.0                         0.0                         0.0  123.998779
998  2020-08-27  110.594762  118.352962  130.961597   110.594762   110.594762       13.862312             13.862312             13.862312 -2.766871     -2.766871     -2.766871  16.629182     16.629182     16.629182                   0.0                         0.0                         0.0  124.457073
999  2020-08-28  110.817924  118.940872  131.509092   110.817924   110.817924       14.223228             14.223228             14.223228 -2.647613     -2.647613     -2.647613  16.870841     16.870841     16.870841                   0.0                         0.0                         0.0  125.041151
1000 2020-08-31  111.487409  119.541928  132.209600   111.487409   111.487409       14.424312             14.424312             14.424312 -2.838070     -2.838070     -2.838070  17.262382     17.262382     17.262382                   0.0                         0.0                         0.0  125.911721
1001 2020-09-01  111.710571  120.198934  132.357013   111.710571   111.710571       14.600141             14.600141             14.600141 -2.682279     -2.682279     -2.682279  17.282421     17.282421     17.282421                   0.0                         0.0                         0.0  126.310712
1002 2020-09-02  111.933733  119.687126  132.741625   111.933733   111.933733       14.543071             14.543071             14.543071 -2.706968     -2.706968     -2.706968  17.250039     17.250039     17.250039                   0.0                         0.0                         0.0  126.476804
1003 2020-09-03  112.156895  120.444770  132.984358   112.156895   112.156895       14.401454             14.401454             14.401454 -2.766871     -2.766871     -2.766871  17.168325     17.168325     17.168325                   0.0                         0.0                         0.0  126.558349
1004 2020-09-04  112.380057  120.703741  132.911572   112.380057   112.380057       14.393584             14.393584             14.393584 -2.647613     -2.647613     -2.647613  17.041197     17.041197     17.041197                   0.0                         0.0                         0.0  126.773641
1005 2020-09-08  113.272705  120.096374  133.233193   113.272705   113.272705       13.497927             13.497927             13.497927 -2.682279     -2.682279     -2.682279  16.180207     16.180207     16.180207                   0.0                         0.0                         0.0  126.770632
1006 2020-09-09  113.508905  120.168579  133.021416   113.508905   113.508905       13.199369             13.199369             13.199369 -2.706968     -2.706968     -2.706968  15.906337     15.906337     15.906337                   0.0                         0.0                         0.0  126.708274
1007 2020-09-10  113.745106  120.303412  133.348569   113.745106   113.745106       12.854810             12.854810             12.854810 -2.766871     -2.766871     -2.766871  15.621681     15.621681     15.621681                   0.0                         0.0                         0.0  126.599916
1008 2020-09-11  113.981307  120.785477  133.334956   113.981307   113.981307       12.684989             12.684989             12.684989 -2.647613     -2.647613     -2.647613  15.332602     15.332602     15.332602                   0.0                         0.0                         0.0  126.666296
1009 2020-09-14  114.689909  120.309855  132.312101   114.689909   114.689909       11.660434             11.660434             11.660434 -2.838070     -2.838070     -2.838070  14.498504     14.498504     14.498504                   0.0                         0.0                         0.0  126.350343
1010 2020-09-15  114.926110  120.202196  133.214460   114.926110   114.926110       11.566927             11.566927             11.566927 -2.682279     -2.682279     -2.682279  14.249206     14.249206     14.249206                   0.0                         0.0                         0.0  126.493037
1011 2020-09-16  115.162311  120.326293  133.016252   115.162311   115.162311       11.314668             11.314668             11.314668 -2.706968     -2.706968     -2.706968  14.021636     14.021636     14.021636                   0.0                         0.0                         0.0  126.476979
1012 2020-09-17  115.398512  119.578033  132.770143   115.398512   115.398512       11.052258             11.052258             11.052258 -2.766871     -2.766871     -2.766871  13.819129     13.819129     13.819129                   0.0                         0.0                         0.0  126.450770
1013 2020-09-18  115.634712  120.552809  132.826680   115.634712   115.634712       10.996599             10.996599             10.996599 -2.647613     -2.647613     -2.647613  13.644212     13.644212     13.644212                   0.0                         0.0                         0.0  126.631311
1014 2020-09-21  116.343315  121.122238  133.492057   116.343315   116.343315       10.459410             10.459410             10.459410 -2.838070     -2.838070     -2.838070  13.297480     13.297480     13.297480                   0.0                         0.0                         0.0  126.802725
1015 2020-09-22  116.579516  120.962140  133.893430   116.579516   116.579516       10.558835             10.558835             10.558835 -2.682279     -2.682279     -2.682279  13.241115     13.241115     13.241115                   0.0                         0.0                         0.0  127.138351
1016 2020-09-23  116.815716  121.333455  133.686126   116.815716   116.815716       10.505266             10.505266             10.505266 -2.706968     -2.706968     -2.706968  13.212234     13.212234     13.212234                   0.0                         0.0                         0.0  127.320982
1017 2020-09-24  117.051917  120.875712  133.724499   117.051917   117.051917       10.441563             10.441563             10.441563 -2.766871     -2.766871     -2.766871  13.208434     13.208434     13.208434                   0.0                         0.0                         0.0  127.493480
1018 2020-09-25  117.288118  121.273226  134.685059   117.288118   117.288118       10.579048             10.579048             10.579048 -2.647613     -2.647613     -2.647613  13.226662     13.226662     13.226662                   0.0                         0.0                         0.0  127.867166
1019 2020-09-28  117.996720  122.579926  134.886973   117.996720   117.996720       10.537184             10.537184             10.537184 -2.838070     -2.838070     -2.838070  13.375254     13.375254     13.375254                   0.0                         0.0                         0.0  128.533904
1020 2020-09-29  118.232921  122.269112  135.041486   118.232921   118.232921       10.759250             10.759250             10.759250 -2.682279     -2.682279     -2.682279  13.441529     13.441529     13.441529                   0.0                         0.0                         0.0  128.992171
1021 2020-09-30  118.469122  122.746342  135.643372   118.469122   118.469122       10.801440             10.801440             10.801440 -2.706968     -2.706968     -2.706968  13.508408     13.508408     13.508408                   0.0                         0.0                         0.0  129.270562
1022 2020-10-01  118.705323  123.328853  135.837740   118.705323   118.705323       10.804321             10.804321             10.804321 -2.766871     -2.766871     -2.766871  13.571191     13.571191     13.571191                   0.0                         0.0                         0.0  129.509643
1023 2020-10-02  118.941523  123.404721  135.756135   118.941523   118.941523       10.977707             10.977707             10.977707 -2.647613     -2.647613     -2.647613  13.625320     13.625320     13.625320                   0.0                         0.0                         0.0  129.919230
1024 2020-10-05  119.650126  123.781722  136.352611   119.650126   119.650126       10.856514             10.856514             10.856514 -2.838070     -2.838070     -2.838070  13.694584     13.694584     13.694584                   0.0                         0.0                         0.0  130.506639
1025 2020-10-06  119.886327  124.443909  136.946367   119.886327   119.886327       10.992749             10.992749             10.992749 -2.682279     -2.682279     -2.682279  13.675029     13.675029     13.675029                   0.0                         0.0                         0.0  130.879076
1026 2020-10-07  120.122527  124.265518  137.106281   120.122527   120.122527       10.922719             10.922719             10.922719 -2.706968     -2.706968     -2.706968  13.629687     13.629687     13.629687                   0.0                         0.0                         0.0  131.045246
1027 2020-10-08  120.358728  124.809226  137.376368   120.358728   120.358728       10.789929             10.789929             10.789929 -2.766871     -2.766871     -2.766871  13.556800     13.556800     13.556800                   0.0                         0.0                         0.0  131.148657
1028 2020-10-09  120.594929  125.056784  137.699022   120.594929   120.594929       10.807662             10.807662             10.807662 -2.647613     -2.647613     -2.647613  13.455275     13.455275     13.455275                   0.0                         0.0                         0.0  131.402591
1029 2020-10-12  121.303531  125.068628  137.757863   121.303531   121.303531       10.139944             10.139944             10.139944 -2.838070     -2.838070     -2.838070  12.978014     12.978014     12.978014                   0.0                         0.0                         0.0  131.443475
1030 2020-10-13  121.539732  125.431189  137.658253   121.539732   121.539732       10.082041             10.082041             10.082041 -2.682279     -2.682279     -2.682279  12.764321     12.764321     12.764321                   0.0                         0.0                         0.0  131.621773
1031 2020-10-14  121.775933  124.816133  137.911787   121.775933   121.775933        9.819323              9.819323              9.819323 -2.706968     -2.706968     -2.706968  12.526291     12.526291     12.526291                   0.0                         0.0                         0.0  131.595256
1032 2020-10-15  122.012134  125.162464  138.122799   122.012134   122.012134        9.499607              9.499607              9.499607 -2.766871     -2.766871     -2.766871  12.266478     12.266478     12.266478                   0.0                         0.0                         0.0  131.511741
1033 2020-10-16  122.248334  125.611224  138.357774   122.248334   122.248334        9.340235              9.340235              9.340235 -2.647613     -2.647613     -2.647613  11.987848     11.987848     11.987848                   0.0                         0.0                         0.0  131.588569
1034 2020-10-19  122.956937  124.436150  137.655946   122.956937   122.956937        8.235007              8.235007              8.235007 -2.838070     -2.838070     -2.838070  11.073077     11.073077     11.073077                   0.0                         0.0                         0.0  131.191943
1035 2020-10-20  123.193137  124.918511  137.412407   123.193137   123.193137        8.071719              8.071719              8.071719 -2.682279     -2.682279     -2.682279  10.753999     10.753999     10.753999                   0.0                         0.0                         0.0  131.264857
1036 2020-10-21  123.429338  125.148612  137.675981   123.429338   123.429338        7.727009              7.727009              7.727009 -2.706968     -2.706968     -2.706968  10.433977     10.433977     10.433977                   0.0                         0.0                         0.0  131.156347
1037 2020-10-22  123.665539  124.875884  137.575310   123.665539   123.665539        7.349661              7.349661              7.349661 -2.766871     -2.766871     -2.766871  10.116532     10.116532     10.116532                   0.0                         0.0                         0.0  131.015201
1038 2020-10-23  123.901740  124.656894  137.644289   123.901740   123.901740        7.157347              7.157347              7.157347 -2.647613     -2.647613     -2.647613   9.804960      9.804960      9.804960                   0.0                         0.0                         0.0  131.059086
1039 2020-10-26  124.610342  124.400224  137.033370   124.610342   124.610342        6.095380              6.095380              6.095380 -2.838070     -2.838070     -2.838070   8.933450      8.933450      8.933450                   0.0                         0.0                         0.0  130.705722
1040 2020-10-27  124.846543  124.574558  137.091372   124.846543   124.846543        5.988991              5.988991              5.988991 -2.682279     -2.682279     -2.682279   8.671271      8.671271      8.671271                   0.0                         0.0                         0.0  130.835534
1041 2020-10-28  125.082744  124.187959  136.948044   125.082744   125.082744        5.718725              5.718725              5.718725 -2.706968     -2.706968     -2.706968   8.425693      8.425693      8.425693                   0.0                         0.0                         0.0  130.801469
1042 2020-10-29  125.318944  124.468438  136.879766   125.318944   125.318944        5.430545              5.430545              5.430545 -2.766871     -2.766871     -2.766871   8.197416      8.197416      8.197416                   0.0                         0.0                         0.0  130.749490
1043 2020-10-30  125.555145  124.367109  137.429212   125.555145   125.555145        5.339004              5.339004              5.339004 -2.647613     -2.647613     -2.647613   7.986617      7.986617      7.986617                   0.0                         0.0                         0.0  130.894149
1044 2020-11-02  126.263748  124.333773  137.393284   126.263748   126.263748        4.615315              4.615315              4.615315 -2.838070     -2.838070     -2.838070   7.453385      7.453385      7.453385                   0.0                         0.0                         0.0  130.879062
1045 2020-11-03  126.499948  124.566195  137.401622   126.499948   126.499948        4.622238              4.622238              4.622238 -2.682279     -2.682279     -2.682279   7.304517      7.304517      7.304517                   0.0                         0.0                         0.0  131.122186
1046 2020-11-04  126.736149  124.800931  138.022792   126.736149   126.736149        4.460053              4.460053              4.460053 -2.706968     -2.706968     -2.706968   7.167021      7.167021      7.167021                   0.0                         0.0                         0.0  131.196202
1047 2020-11-05  126.972350  125.209954  137.534260   126.972350   126.972350        4.271720              4.271720              4.271720 -2.766871     -2.766871     -2.766871   7.038591      7.038591      7.038591                   0.0                         0.0                         0.0  131.244070
1048 2020-11-06  127.208551  125.494846  137.955457   127.208551   127.208551        4.269088              4.269088              4.269088 -2.647613     -2.647613     -2.647613   6.916701      6.916701      6.916701                   0.0                         0.0                         0.0  131.477639
1049 2020-11-09  127.917153  124.851792  137.631784   127.917153   127.917153        3.725209              3.725209              3.725209 -2.838070     -2.838070     -2.838070   6.563279      6.563279      6.563279                   0.0                         0.0                         0.0  131.642362
1050 2020-11-10  128.153354  125.603067  138.378701   128.153354   128.153354        3.758199              3.758199              3.758199 -2.682279     -2.682279     -2.682279   6.440478      6.440478      6.440478                   0.0                         0.0                         0.0  131.911553
1051 2020-11-11  128.389555  125.532382  138.311673   128.389555   128.389555        3.603882              3.603882              3.603882 -2.706968     -2.706968     -2.706968   6.310850      6.310850      6.310850                   0.0                         0.0                         0.0  131.993437
1052 2020-11-12  128.625755  125.581546  138.389789   128.625755   128.625755        3.405186              3.405186              3.405186 -2.766871     -2.766871     -2.766871   6.172057      6.172057      6.172057                   0.0                         0.0                         0.0  132.030942
1053 2020-11-13  128.861956  126.301330  138.491088   128.861956   128.861956        3.374401              3.374401              3.374401 -2.647613     -2.647613     -2.647613   6.022014      6.022014      6.022014                   0.0                         0.0                         0.0  132.236358
1054 2020-11-16  129.570559  125.502480  138.325641   129.570559   129.570559        2.650163              2.650163              2.650163 -2.838070     -2.838070     -2.838070   5.488233      5.488233      5.488233                   0.0                         0.0                         0.0  132.220721
1055 2020-11-17  129.806759  126.341002  139.108078   129.806759   129.806759        2.596535              2.596535              2.596535 -2.682279     -2.682279     -2.682279   5.278815      5.278815      5.278815                   0.0                         0.0                         0.0  132.403294
1056 2020-11-18  130.042960  126.071705  139.237923   130.042960   130.042960        2.345829              2.345829              2.345829 -2.706968     -2.706968     -2.706968   5.052797      5.052797      5.052797                   0.0                         0.0                         0.0  132.388790
1057 2020-11-19  130.279161  126.012700  138.443539   130.279161   130.279161        2.043377              2.043377              2.043377 -2.766871     -2.766871     -2.766871   4.810248      4.810248      4.810248                   0.0                         0.0                         0.0  132.322538
1058 2020-11-20  130.515362  125.804998  138.879287   130.515362   130.515362        1.903993              1.903993              1.903993 -2.647613     -2.647613     -2.647613   4.551606      4.551606      4.551606                   0.0                         0.0                         0.0  132.419355
1059 2020-11-23  131.223964  125.857615  138.403800   131.223964   131.223964        0.850560              0.850560              0.850560 -2.838070     -2.838070     -2.838070   3.688631      3.688631      3.688631                   0.0                         0.0                         0.0  132.074524
1060 2020-11-24  131.460165  126.114761  138.673910   131.460165   131.460165        0.694317              0.694317              0.694317 -2.682279     -2.682279     -2.682279   3.376596      3.376596      3.376596                   0.0                         0.0                         0.0  132.154481
1061 2020-11-25  131.696366  125.682602  138.251869   131.696366   131.696366        0.348320              0.348320              0.348320 -2.706968     -2.706968     -2.706968   3.055288      3.055288      3.055288                   0.0                         0.0                         0.0  132.044685
1062 2020-11-27  132.168767  125.479484  138.136462   132.168767   132.168767       -0.254624             -0.254624             -0.254624 -2.647613     -2.647613     -2.647613   2.392989      2.392989      2.392989                   0.0                         0.0                         0.0  131.914143
1063 2020-11-30  132.877369  124.975430  137.736704   132.877369   132.877369       -1.455506             -1.455506             -1.455506 -2.838070     -2.838070     -2.838070   1.382565      1.382565      1.382565                   0.0                         0.0                         0.0  131.421864
1064 2020-12-01  133.113570  125.395814  137.610486   133.113570   133.113570       -1.632536             -1.632536             -1.632536 -2.682279     -2.682279     -2.682279   1.049744      1.049744      1.049744                   0.0                         0.0                         0.0  131.481034
1065 2020-12-02  133.349771  125.040482  137.404950   133.349771   133.349771       -1.984742             -1.984742             -1.984742 -2.706968     -2.706968     -2.706968   0.722226      0.722226      0.722226                   0.0                         0.0                         0.0  131.365029
1066 2020-12-03  133.585972  125.178773  137.844590   133.585972   133.585972       -2.365087             -2.365087             -2.365087 -2.766871     -2.766871     -2.766871   0.401783      0.401783      0.401783                   0.0                         0.0                         0.0  131.220885
1067 2020-12-04  133.822173  125.395787  137.836654   133.822173   133.822173       -2.557607             -2.557607             -2.557607 -2.647613     -2.647613     -2.647613   0.090007      0.090007      0.090007                   0.0                         0.0                         0.0  131.264566
1068 2020-12-07  134.530775  124.747423  137.386054   134.530775   134.530775       -3.618689             -3.618689             -3.618689 -2.838070     -2.838070     -2.838070  -0.780619     -0.780619     -0.780619                   0.0                         0.0                         0.0  130.912086
1069 2020-12-08  134.766976  124.572555  137.278826   134.766976   134.766976       -3.728443             -3.728443             -3.728443 -2.682279     -2.682279     -2.682279  -1.046163     -1.046163     -1.046163                   0.0                         0.0                         0.0  131.038533
1070 2020-12-09  135.003177  124.361024  137.398530   135.003177   135.003177       -4.005379             -4.005379             -4.005379 -2.706968     -2.706968     -2.706968  -1.298411     -1.298411     -1.298411                   0.0                         0.0                         0.0  130.997797
1071 2020-12-10  135.239377  124.524230  137.365576   135.239377   135.239377       -4.303999             -4.303999             -4.303999 -2.766871     -2.766871     -2.766871  -1.537128     -1.537128     -1.537128                   0.0                         0.0                         0.0  130.935378
1072 2020-12-11  135.475578  124.382181  137.299496   135.475578   135.475578       -4.409907             -4.409907             -4.409907 -2.647613     -2.647613     -2.647613  -1.762294     -1.762294     -1.762294                   0.0                         0.0                         0.0  131.065671
1073 2020-12-14  136.184180  124.871752  136.976397   136.184180   136.184180       -5.197219             -5.197219             -5.197219 -2.838070     -2.838070     -2.838070  -2.359149     -2.359149     -2.359149                   0.0                         0.0                         0.0  130.986961
1074 2020-12-15  136.420381  124.974750  137.670482   136.420381   136.420381       -5.215868             -5.215868             -5.215868 -2.682279     -2.682279     -2.682279  -2.533588     -2.533588     -2.533588                   0.0                         0.0                         0.0  131.204513
1075 2020-12-16  136.656582  125.556426  137.846476   136.656582   136.656582       -5.403919             -5.403919             -5.403919 -2.706968     -2.706968     -2.706968  -2.696951     -2.696951     -2.696951                   0.0                         0.0                         0.0  131.252663
1076 2020-12-17  136.892783  124.796053  137.625999   136.892783   136.892783       -5.616962             -5.616962             -5.616962 -2.766871     -2.766871     -2.766871  -2.850091     -2.850091     -2.850091                   0.0                         0.0                         0.0  131.275821
1077 2020-12-18  137.128984  125.053516  137.500222   137.128984   137.128984       -5.641541             -5.641541             -5.641541 -2.647613     -2.647613     -2.647613  -2.993928     -2.993928     -2.993928                   0.0                         0.0                         0.0  131.487443
1078 2020-12-21  137.837586  125.304002  137.687501   137.837586   137.837586       -6.217402             -6.217402             -6.217402 -2.838070     -2.838070     -2.838070  -3.379332     -3.379332     -3.379332                   0.0                         0.0                         0.0  131.620184
1079 2020-12-22  138.073787  125.590120  138.789315   138.073787   138.073787       -6.177986             -6.177986             -6.177986 -2.682279     -2.682279     -2.682279  -3.495707     -3.495707     -3.495707                   0.0                         0.0                         0.0  131.895800
1080 2020-12-23  138.309987  125.181356  138.759485   138.309987   138.309987       -6.314601             -6.314601             -6.314601 -2.706968     -2.706968     -2.706968  -3.607633     -3.607633     -3.607633                   0.0                         0.0                         0.0  131.995386
1081 2020-12-24  138.546188  125.531041  138.217730   138.546188   138.546188       -6.482889             -6.482889             -6.482889 -2.766871     -2.766871     -2.766871  -3.716018     -3.716018     -3.716018                   0.0                         0.0                         0.0  132.063299
1082 2020-12-28  139.490991  125.913542  139.129262   139.490991   139.490991       -6.968478             -6.968478             -6.968478 -2.838070     -2.838070     -2.838070  -4.130408     -4.130408     -4.130408                   0.0                         0.0                         0.0  132.522513
1083 2020-12-29  139.727192  126.157610  139.456978   139.727192   139.727192       -6.915014             -6.915014             -6.915014 -2.682279     -2.682279     -2.682279  -4.232735     -4.232735     -4.232735                   0.0                         0.0                         0.0  132.812178
1084 2020-12-30  139.963393  126.433569  139.348655   139.963393   139.963393       -7.042688             -7.042688             -7.042688 -2.706968     -2.706968     -2.706968  -4.335720     -4.335720     -4.335720                   0.0                         0.0                         0.0  132.920705
1085 2020-12-31  140.199594  126.353728  139.420658   140.199594   140.199594       -7.206693             -7.206693             -7.206693 -2.766871     -2.766871     -2.766871  -4.439822     -4.439822     -4.439822                   0.0                         0.0                         0.0  132.992901
1086 2021-01-04  141.144397  126.668133  139.475979   141.144397   141.144397       -7.712004             -7.712004             -7.712004 -2.838070     -2.838070     -2.838070  -4.873934     -4.873934     -4.873934                   0.0                         0.0                         0.0  133.432392
1087 2021-01-05  141.380598  127.117182  140.943120   141.380598   141.380598       -7.670131             -7.670131             -7.670131 -2.682279     -2.682279     -2.682279  -4.987851     -4.987851     -4.987851                   0.0                         0.0                         0.0  133.710467
1088 2021-01-06  141.616798  126.856169  140.245597   141.616798   141.616798       -7.810996             -7.810996             -7.810996 -2.706968     -2.706968     -2.706968  -5.104028     -5.104028     -5.104028                   0.0                         0.0                         0.0  133.805802
1089 2021-01-07  141.852999  127.599764  140.346349   141.852999   141.852999       -7.989239             -7.989239             -7.989239 -2.766871     -2.766871     -2.766871  -5.222369     -5.222369     -5.222369                   0.0                         0.0                         0.0  133.863760
1090 2021-01-08  142.089200  128.074689  140.408395   142.089200   142.089200       -7.990301             -7.990301             -7.990301 -2.647613     -2.647613     -2.647613  -5.342688     -5.342688     -5.342688                   0.0                         0.0                         0.0  134.098899
1091 2021-01-11  142.797802  127.968583  140.846306   142.797802   142.797802       -8.550320             -8.550320             -8.550320 -2.838070     -2.838070     -2.838070  -5.712250     -5.712250     -5.712250                   0.0                         0.0                         0.0  134.247482
1092 2021-01-12  143.034003  128.289716  140.884122   143.034003   143.034003       -8.519008             -8.519008             -8.519008 -2.682279     -2.682279     -2.682279  -5.836729     -5.836729     -5.836729                   0.0                         0.0                         0.0  134.514995
1093 2021-01-13  143.270204  127.963275  141.025583   143.270204   143.270204       -8.667787             -8.667787             -8.667787 -2.706968     -2.706968     -2.706968  -5.960819     -5.960819     -5.960819                   0.0                         0.0                         0.0  134.602417
1094 2021-01-14  143.506405  128.558589  140.775917   143.506405   143.506405       -8.850625             -8.850625             -8.850625 -2.766871     -2.766871     -2.766871  -6.083754     -6.083754     -6.083754                   0.0                         0.0                         0.0  134.655780
1095 2021-01-15  143.742605  128.630091  141.100211   143.742605   143.742605       -8.852291             -8.852291             -8.852291 -2.647613     -2.647613     -2.647613  -6.204677     -6.204677     -6.204677                   0.0                         0.0                         0.0  134.890315
1096 2021-01-19  144.687409  128.498585  141.632963   144.687409   144.687409       -9.330758             -9.330758             -9.330758 -2.682279     -2.682279     -2.682279  -6.648479     -6.648479     -6.648479                   0.0                         0.0                         0.0  135.356650
1097 2021-01-20  144.923609  129.163082  141.829132   144.923609   144.923609       -9.451020             -9.451020             -9.451020 -2.706968     -2.706968     -2.706968  -6.744052     -6.744052     -6.744052                   0.0                         0.0                         0.0  135.472589
1098 2021-01-21  145.159810  129.344016  141.609834   145.159810   145.159810       -9.598109             -9.598109             -9.598109 -2.766871     -2.766871     -2.766871  -6.831238     -6.831238     -6.831238                   0.0                         0.0                         0.0  135.561701
1099 2021-01-22  145.396011  129.490362  142.065265   145.396011   145.396011       -9.556563             -9.556563             -9.556563 -2.647613     -2.647613     -2.647613  -6.908950     -6.908950     -6.908950                   0.0                         0.0                         0.0  135.839448
1100 2021-01-25  146.104613  130.216127  142.666348   146.104613   146.104613       -9.913563             -9.913563             -9.913563 -2.838070     -2.838070     -2.838070  -7.075493     -7.075493     -7.075493                   0.0                         0.0                         0.0  136.191050
1101 2021-01-26  146.340814  130.075832  142.796795   146.340814   146.340814       -9.788451             -9.788451             -9.788451 -2.682279     -2.682279     -2.682279  -7.106172     -7.106172     -7.106172                   0.0                         0.0                         0.0  136.552363
1102 2021-01-27  146.577015  130.025786  142.825657   146.577015   146.577015       -9.830502             -9.830502             -9.830502 -2.706968     -2.706968     -2.706968  -7.123534     -7.123534     -7.123534                   0.0                         0.0                         0.0  136.746513
1103 2021-01-28  146.813216  130.907960  143.262629   146.813216   146.813216       -9.894231             -9.894231             -9.894231 -2.766871     -2.766871     -2.766871  -7.127360     -7.127360     -7.127360                   0.0                         0.0                         0.0  136.918985
