Stock Information for Ticker: TSLA
High         1.958353e+02
Low          1.872891e+02
Open         1.917140e+02
Close        1.918277e+02
Volume       4.441581e+07
Adj Close    1.918277e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    195.835296   187.289118   191.713964   191.827733  4.441581e+07   191.827733
std     239.724484   229.412047   234.849250   234.922116  3.034033e+07   234.922116
min      36.945999    35.397999    36.220001    35.793999  9.387500e+06    35.793999
25%      56.703499    54.919501    55.741501    55.781000  2.474150e+07    55.781000
50%      68.567997    66.021000    67.208000    67.093998  3.496850e+07    67.093998
75%     193.070503   181.799000   184.474998   187.864502  5.211238e+07   187.864502
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1097 2021-01-19   578.228140   590.044579   703.463566   578.228140   578.228140       64.597101             64.597101             64.597101 -2.859182     -2.859182     -2.859182  67.456283     67.456283     67.456283                   0.0                         0.0                         0.0   642.825242
1098 2021-01-20   579.201308   590.830128   703.289777   579.201308   579.201308       64.813598             64.813598             64.813598 -3.148901     -3.148901     -3.148901  67.962498     67.962498     67.962498                   0.0                         0.0                         0.0   644.014906
1099 2021-01-21   580.174476   584.820351   703.483616   580.174476   580.174476       64.839507             64.839507             64.839507 -3.546962     -3.546962     -3.546962  68.386469     68.386469     68.386469                   0.0                         0.0                         0.0   645.013983
1100 2021-01-22   581.147644   581.927778   703.244639   581.147644   581.147644       64.500167             64.500167             64.500167 -4.234351     -4.234351     -4.234351  68.734518     68.734518     68.734518                   0.0                         0.0                         0.0   645.647812
1101 2021-01-25   584.067148   591.303330   708.107002   584.067148   584.067148       67.162102             67.162102             67.162102 -2.217360     -2.217360     -2.217360  69.379462     69.379462     69.379462                   0.0                         0.0                         0.0   651.229250
1102 2021-01-26   585.040316   594.368002   708.396670   585.040316   585.040316       66.617042             66.617042             66.617042 -2.859182     -2.859182     -2.859182  69.476224     69.476224     69.476224                   0.0                         0.0                         0.0   651.657358
1103 2021-01-27   586.013484   592.215215   712.972843   586.013484   586.013484       66.369801             66.369801             66.369801 -3.148901     -3.148901     -3.148901  69.518701     69.518701     69.518701                   0.0                         0.0                         0.0   652.383284
1104 2021-01-28   586.986652   596.972595   714.237445   586.986652   586.986652       65.961013             65.961013             65.961013 -3.546962     -3.546962     -3.546962  69.507975     69.507975     69.507975                   0.0                         0.0                         0.0   652.947665
1105 2021-01-29   587.959820   594.013398   712.374629   587.959820   587.959820       65.209488             65.209488             65.209488 -4.234351     -4.234351     -4.234351  69.443839     69.443839     69.443839                   0.0                         0.0                         0.0   653.169308
1106 2021-02-01   590.879324   604.427518   718.660325   590.879324   590.879324       66.692805             66.692805             66.692805 -2.217360     -2.217360     -2.217360  68.910165     68.910165     68.910165                   0.0                         0.0                         0.0   657.572129
1107 2021-02-02   591.852492   599.187938   718.341281   591.852492   591.852492       65.746800             65.746800             65.746800 -2.859182     -2.859182     -2.859182  68.605982     68.605982     68.605982                   0.0                         0.0                         0.0   657.599291
1108 2021-02-03   592.825660   596.627203   714.785817   592.825660   592.825660       65.081202             65.081202             65.081202 -3.148901     -3.148901     -3.148901  68.230103     68.230103     68.230103                   0.0                         0.0                         0.0   657.906862
1109 2021-02-04   593.798828   600.534075   720.935120   593.798828   593.798828       64.229482             64.229482             64.229482 -3.546962     -3.546962     -3.546962  67.776444     67.776444     67.776444                   0.0                         0.0                         0.0   658.028309
1110 2021-02-05   594.771995   597.689034   714.848606   594.771995   594.771995       63.004260             63.004260             63.004260 -4.234351     -4.234351     -4.234351  67.238611     67.238611     67.238611                   0.0                         0.0                         0.0   657.776256
1111 2021-02-08   597.691499   602.995940   724.441350   597.691499   597.691499       62.839531             62.839531             62.839531 -2.217360     -2.217360     -2.217360  65.056891     65.056891     65.056891                   0.0                         0.0                         0.0   660.531030
1112 2021-02-09   598.664667   601.263070   718.039994   598.664667   598.664667       61.262079             61.262079             61.262079 -2.859182     -2.859182     -2.859182  64.121261     64.121261     64.121261                   0.0                         0.0                         0.0   659.926747
1113 2021-02-10   599.637835   601.377516   716.985700   599.637835   599.637835       59.924951             59.924951             59.924951 -3.148901     -3.148901     -3.148901  63.073852     63.073852     63.073852                   0.0                         0.0                         0.0   659.562786
1114 2021-02-11   600.611003   601.698092   720.683641   600.611003   600.611003       58.364759             58.364759             58.364759 -3.546962     -3.546962     -3.546962  61.911722     61.911722     61.911722                   0.0                         0.0                         0.0   658.975762
1115 2021-02-12   601.584171   599.069309   716.441775   601.584171   601.584171       56.398910             56.398910             56.398910 -4.234351     -4.234351     -4.234351  60.633261     60.633261     60.633261                   0.0                         0.0                         0.0   657.983081
1116 2021-02-16   605.476843   593.665804   716.387119   605.476843   605.476843       51.517749             51.517749             51.517749 -2.859182     -2.859182     -2.859182  54.376931     54.376931     54.376931                   0.0                         0.0                         0.0   656.994592
1117 2021-02-17   606.450011   598.462130   713.610244   606.450011   606.450011       49.397479             49.397479             49.397479 -3.148901     -3.148901     -3.148901  52.546379     52.546379     52.546379                   0.0                         0.0                         0.0   655.847490
1118 2021-02-18   607.423179   598.147840   714.947226   607.423179   607.423179       47.075414             47.075414             47.075414 -3.546962     -3.546962     -3.546962  50.622377     50.622377     50.622377                   0.0                         0.0                         0.0   654.498593
1119 2021-02-19   608.396347   594.300123   709.142438   608.396347   608.396347       44.379643             44.379643             44.379643 -4.234351     -4.234351     -4.234351  48.613994     48.613994     48.613994                   0.0                         0.0                         0.0   652.775990
1120 2021-02-22   611.315851   596.319995   709.417936   611.315851   611.315851       39.972698             39.972698             39.972698 -2.217360     -2.217360     -2.217360  42.190058     42.190058     42.190058                   0.0                         0.0                         0.0   651.288549
1121 2021-02-23   612.289019   590.414479   709.398646   612.289019   612.289019       37.096589             37.096589             37.096589 -2.859182     -2.859182     -2.859182  39.955770     39.955770     39.955770                   0.0                         0.0                         0.0   649.385607
1122 2021-02-24   613.262187   589.731285   701.174998   613.262187   613.262187       34.547306             34.547306             34.547306 -3.148901     -3.148901     -3.148901  37.696206     37.696206     37.696206                   0.0                         0.0                         0.0   647.809492
1123 2021-02-25   614.235355   583.374439   706.622512   614.235355   614.235355       31.877349             31.877349             31.877349 -3.546962     -3.546962     -3.546962  35.424312     35.424312     35.424312                   0.0                         0.0                         0.0   646.112704
1124 2021-02-26   615.208522   584.622172   702.582336   615.208522   615.208522       28.918481             28.918481             28.918481 -4.234351     -4.234351     -4.234351  33.152832     33.152832     33.152832                   0.0                         0.0                         0.0   644.127004
1125 2021-03-01   618.128026   583.605275   700.908368   618.128026   618.128026       24.243187             24.243187             24.243187 -2.217360     -2.217360     -2.217360  26.460547     26.460547     26.460547                   0.0                         0.0                         0.0   642.371213
1126 2021-03-02   619.101194   576.625639   699.090676   619.101194   619.101194       21.447237             21.447237             21.447237 -2.859182     -2.859182     -2.859182  24.306419     24.306419     24.306419                   0.0                         0.0                         0.0   640.548431
1127 2021-03-03   620.074362   581.225463   695.447358   620.074362   620.074362       19.057133             19.057133             19.057133 -3.148901     -3.148901     -3.148901  22.206033     22.206033     22.206033                   0.0                         0.0                         0.0   639.131495
1128 2021-03-04   621.047530   577.373792   698.187962   621.047530   621.047530       16.619935             16.619935             16.619935 -3.546962     -3.546962     -3.546962  20.166897     20.166897     20.166897                   0.0                         0.0                         0.0   637.667465
1129 2021-03-05   622.020698   577.225335   692.321496   622.020698   622.020698       13.960923             13.960923             13.960923 -4.234351     -4.234351     -4.234351  18.195274     18.195274     18.195274                   0.0                         0.0                         0.0   635.981621
1130 2021-03-08   624.940202   577.974911   695.702555   624.940202   624.940202       10.512320             10.512320             10.512320 -2.217360     -2.217360     -2.217360  12.729680     12.729680     12.729680                   0.0                         0.0                         0.0   635.452522
1131 2021-03-09   625.913370   574.264774   694.828349   625.913370   625.913370        8.207414              8.207414              8.207414 -2.859182     -2.859182     -2.859182  11.066595     11.066595     11.066595                   0.0                         0.0                         0.0   634.120784
1132 2021-03-10   626.886538   575.737545   691.851145   626.886538   626.886538        6.336030              6.336030              6.336030 -3.148901     -3.148901     -3.148901   9.484930      9.484930      9.484930                   0.0                         0.0                         0.0   633.222568
1133 2021-03-11   627.859706   569.864389   696.077812   627.859706   627.859706        4.437754              4.437754              4.437754 -3.546962     -3.546962     -3.546962   7.984717      7.984717      7.984717                   0.0                         0.0                         0.0   632.297460
1134 2021-03-12   628.832874   572.960762   690.782643   628.832874   628.832874        2.331085              2.331085              2.331085 -4.234351     -4.234351     -4.234351   6.565436      6.565436      6.565436                   0.0                         0.0                         0.0   631.163959
1135 2021-03-15   631.752378   576.019917   692.520560   631.752378   631.752378        0.566305              0.566305              0.566305 -2.217360     -2.217360     -2.217360   2.783665      2.783665      2.783665                   0.0                         0.0                         0.0   632.318683
1136 2021-03-16   632.725546   570.010909   691.527432   632.725546   632.725546       -1.180752             -1.180752             -1.180752 -2.859182     -2.859182     -2.859182   1.678429      1.678429      1.678429                   0.0                         0.0                         0.0   631.544793
1137 2021-03-17   633.698714   574.672586   690.566315   633.698714   633.698714       -2.499190             -2.499190             -2.499190 -3.148901     -3.148901     -3.148901   0.649711      0.649711      0.649711                   0.0                         0.0                         0.0   631.199524
1138 2021-03-18   634.671882   569.312622   690.414084   634.671882   634.671882       -3.849552             -3.849552             -3.849552 -3.546962     -3.546962     -3.546962  -0.302589     -0.302589     -0.302589                   0.0                         0.0                         0.0   630.822330
1139 2021-03-19   635.645049   564.723482   689.652069   635.645049   635.645049       -5.412377             -5.412377             -5.412377 -4.234351     -4.234351     -4.234351  -1.178026     -1.178026     -1.178026                   0.0                         0.0                         0.0   630.232673
1140 2021-03-22   638.564553   574.289259   693.762913   638.564553   638.564553       -5.547043             -5.547043             -5.547043 -2.217360     -2.217360     -2.217360  -3.329683     -3.329683     -3.329683                   0.0                         0.0                         0.0   633.017510
1141 2021-03-23   639.537721   570.379722   689.375519   639.537721   639.537721       -6.740444             -6.740444             -6.740444 -2.859182     -2.859182     -2.859182  -3.881262     -3.881262     -3.881262                   0.0                         0.0                         0.0   632.797278
1142 2021-03-24   640.510889   573.025323   690.609431   640.510889   640.510889       -7.493971             -7.493971             -7.493971 -3.148901     -3.148901     -3.148901  -4.345071     -4.345071     -4.345071                   0.0                         0.0                         0.0   633.016918
1143 2021-03-25   641.484057   569.667793   694.026615   641.484057   641.484057       -8.264608             -8.264608             -8.264608 -3.546962     -3.546962     -3.546962  -4.717646     -4.717646     -4.717646                   0.0                         0.0                         0.0   633.219449
1144 2021-03-26   642.457225   575.795912   697.135393   642.457225   642.457225       -9.229776             -9.229776             -9.229776 -4.234351     -4.234351     -4.234351  -4.995425     -4.995425     -4.995425                   0.0                         0.0                         0.0   633.227449
1145 2021-03-29   645.376729   579.668313   693.632720   645.376729   645.376729       -7.444721             -7.444721             -7.444721 -2.217360     -2.217360     -2.217360  -5.227361     -5.227361     -5.227361                   0.0                         0.0                         0.0   637.932008
1146 2021-03-30   646.349897   573.161185   694.334924   646.349897   646.349897       -7.955158             -7.955158             -7.955158 -2.859182     -2.859182     -2.859182  -5.095976     -5.095976     -5.095976                   0.0                         0.0                         0.0   638.394739
1147 2021-03-31   647.323065   577.296823   700.224315   647.323065   647.323065       -8.007211             -8.007211             -8.007211 -3.148901     -3.148901     -3.148901  -4.858311     -4.858311     -4.858311                   0.0                         0.0                         0.0   639.315854
1148 2021-04-01   648.296233   579.760130   699.780375   648.296233   648.296233       -8.061983             -8.061983             -8.061983 -3.546962     -3.546962     -3.546962  -4.515021     -4.515021     -4.515021                   0.0                         0.0                         0.0   640.234250
1149 2021-04-05   652.188905   585.589245   706.845074   652.188905   652.188905       -4.372876             -4.372876             -4.372876 -2.217360     -2.217360     -2.217360  -2.155516     -2.155516     -2.155516                   0.0                         0.0                         0.0   647.816029
1150 2021-04-06   653.162073   594.727688   708.422198   653.162073   653.162073       -4.211962             -4.211962             -4.211962 -2.859182     -2.859182     -2.859182  -1.352780     -1.352780     -1.352780                   0.0                         0.0                         0.0   648.950111
1151 2021-04-07   654.135241   590.201576   710.559185   654.135241   654.135241       -3.634236             -3.634236             -3.634236 -3.148901     -3.148901     -3.148901  -0.485335     -0.485335     -0.485335                   0.0                         0.0                         0.0   650.501005
1152 2021-04-08   655.108409   597.514061   710.074245   655.108409   655.108409       -3.113838             -3.113838             -3.113838 -3.546962     -3.546962     -3.546962   0.433124      0.433124      0.433124                   0.0                         0.0                         0.0   651.994570
1153 2021-04-09   656.081576   596.183591   711.625370   656.081576   656.081576       -2.847297             -2.847297             -2.847297 -4.234351     -4.234351     -4.234351   1.387054      1.387054      1.387054                   0.0                         0.0                         0.0   653.234279
1154 2021-04-12   659.001080   603.166735   719.100253   659.001080   659.001080        2.065057              2.065057              2.065057 -2.217360     -2.217360     -2.217360   4.282417      4.282417      4.282417                   0.0                         0.0                         0.0   661.066137
1155 2021-04-13   659.974248   599.366964   720.539957   659.974248   659.974248        2.333707              2.333707              2.333707 -2.859182     -2.859182     -2.859182   5.192889      5.192889      5.192889                   0.0                         0.0                         0.0   662.307955
1156 2021-04-14   660.947416   603.344242   728.303125   660.947416   660.947416        2.892310              2.892310              2.892310 -3.148901     -3.148901     -3.148901   6.041211      6.041211      6.041211                   0.0                         0.0                         0.0   663.839727
1157 2021-04-15   661.920584   608.913174   725.055241   661.920584   661.920584        3.259176              3.259176              3.259176 -3.546962     -3.546962     -3.546962   6.806139      6.806139      6.806139                   0.0                         0.0                         0.0   665.179760
1158 2021-04-16   662.893752   606.006392   730.051519   662.893752   662.893752        3.232426              3.232426              3.232426 -4.234351     -4.234351     -4.234351   7.466777      7.466777      7.466777                   0.0                         0.0                         0.0   666.126179
1159 2021-04-19   665.813256   610.925922   731.269449   665.813256   665.813256        6.411064              6.411064              6.411064 -2.217360     -2.217360     -2.217360   8.628424      8.628424      8.628424                   0.0                         0.0                         0.0   672.224320
1160 2021-04-20   666.786424   610.379149   731.321186   666.786424   666.786424        5.826005              5.826005              5.826005 -2.859182     -2.859182     -2.859182   8.685187      8.685187      8.685187                   0.0                         0.0                         0.0   672.612429
1161 2021-04-21   667.759592   616.658285   728.446922   667.759592   667.759592        5.404629              5.404629              5.404629 -3.148901     -3.148901     -3.148901   8.553530      8.553530      8.553530                   0.0                         0.0                         0.0   673.164221
1162 2021-04-22   668.732760   615.584519   733.441135   668.732760   668.732760        4.676523              4.676523              4.676523 -3.546962     -3.546962     -3.546962   8.223486      8.223486      8.223486                   0.0                         0.0                         0.0   673.409283
1163 2021-04-23   669.705928   614.590959   739.742686   669.705928   669.705928        3.453785              3.453785              3.453785 -4.234351     -4.234351     -4.234351   7.688136      7.688136      7.688136                   0.0                         0.0                         0.0   673.159712
1164 2021-04-26   672.625432   614.174530   735.830731   672.625432   672.625432        2.613571              2.613571              2.613571 -2.217360     -2.217360     -2.217360   4.830931      4.830931      4.830931                   0.0                         0.0                         0.0   675.239003
1165 2021-04-27   673.598600   616.606375   736.937455   673.598600   673.598600        0.613203              0.613203              0.613203 -2.859182     -2.859182     -2.859182   3.472385      3.472385      3.472385                   0.0                         0.0                         0.0   674.211802
1166 2021-04-28   674.571768   619.126836   737.998160   674.571768   674.571768       -1.223998             -1.223998             -1.223998 -3.148901     -3.148901     -3.148901   1.924902      1.924902      1.924902                   0.0                         0.0                         0.0   673.347769
1167 2021-04-29   675.544935   614.571725   736.438541   675.544935   675.544935       -3.344998             -3.344998             -3.344998 -3.546962     -3.546962     -3.546962   0.201965      0.201965      0.201965                   0.0                         0.0                         0.0   672.199938
1168 2021-04-30   676.518103   613.067480   729.999550   676.518103   676.518103       -5.914248             -5.914248             -5.914248 -4.234351     -4.234351     -4.234351  -1.679897     -1.679897     -1.679897                   0.0                         0.0                         0.0   670.603856
1169 2021-05-03   679.437607   605.227098   725.349407   679.437607   679.437607      -10.291995            -10.291995            -10.291995 -2.217360     -2.217360     -2.217360  -8.074635     -8.074635     -8.074635                   0.0                         0.0                         0.0   669.145612
1170 2021-05-04   680.410775   608.064741   725.578259   680.410775   680.410775      -13.236739            -13.236739            -13.236739 -2.859182     -2.859182     -2.859182 -10.377557    -10.377557    -10.377557                   0.0                         0.0                         0.0   667.174036
1171 2021-05-05   681.383943   605.281648   721.529101   681.383943   681.383943      -15.872353            -15.872353            -15.872353 -3.148901     -3.148901     -3.148901 -12.723452    -12.723452    -12.723452                   0.0                         0.0                         0.0   665.511591
1172 2021-05-06   682.357111   602.867170   721.710320   682.357111   682.357111      -18.632615            -18.632615            -18.632615 -3.546962     -3.546962     -3.546962 -15.085653    -15.085653    -15.085653                   0.0                         0.0                         0.0   663.724496
1173 2021-05-07   683.330279   602.435273   724.138030   683.330279   683.330279      -21.671886            -21.671886            -21.671886 -4.234351     -4.234351     -4.234351 -17.437535    -17.437535    -17.437535                   0.0                         0.0                         0.0   661.658393
1174 2021-05-10   686.249783   600.525464   718.624655   686.249783   686.249783      -26.394083            -26.394083            -26.394083 -2.217360     -2.217360     -2.217360 -24.176723    -24.176723    -24.176723                   0.0                         0.0                         0.0   659.855700
1175 2021-05-11   687.222951   600.411855   715.849394   687.222951   687.222951      -29.099329            -29.099329            -29.099329 -2.859182     -2.859182     -2.859182 -26.240147    -26.240147    -26.240147                   0.0                         0.0                         0.0   658.123622
1176 2021-05-12   688.196119   602.260109   716.502300   688.196119   688.196119      -31.327489            -31.327489            -31.327489 -3.148901     -3.148901     -3.148901 -28.178588    -28.178588    -28.178588                   0.0                         0.0                         0.0   656.868630
1177 2021-05-13   689.169287   597.872158   716.994192   689.169287   689.169287      -33.522850            -33.522850            -33.522850 -3.546962     -3.546962     -3.546962 -29.975888    -29.975888    -29.975888                   0.0                         0.0                         0.0   655.646437
1178 2021-05-14   690.142455   594.528334   710.747343   690.142455   690.142455      -35.853275            -35.853275            -35.853275 -4.234351     -4.234351     -4.234351 -31.618924    -31.618924    -31.618924                   0.0                         0.0                         0.0   654.289180
1179 2021-05-17   693.061959   597.339575   714.444449   693.061959   693.061959      -37.757718            -37.757718            -37.757718 -2.217360     -2.217360     -2.217360 -35.540358    -35.540358    -35.540358                   0.0                         0.0                         0.0   655.304241
1180 2021-05-18   694.035127   597.937151   714.691659   694.035127   694.035127      -39.360248            -39.360248            -39.360248 -2.859182     -2.859182     -2.859182 -36.501066    -36.501066    -36.501066                   0.0                         0.0                         0.0   654.674879
1181 2021-05-19   695.008295   593.394120   712.875589   695.008295   695.008295      -40.440440            -40.440440            -40.440440 -3.148901     -3.148901     -3.148901 -37.291540    -37.291540    -37.291540                   0.0                         0.0                         0.0   654.567854
1182 2021-05-20   695.981462   595.924822   712.932544   695.981462   695.981462      -41.465173            -41.465173            -41.465173 -3.546962     -3.546962     -3.546962 -37.918211    -37.918211    -37.918211                   0.0                         0.0                         0.0   654.516290
1183 2021-05-21   696.954630   596.730514   716.245442   696.954630   696.954630      -42.624615            -42.624615            -42.624615 -4.234351     -4.234351     -4.234351 -38.390264    -38.390264    -38.390264                   0.0                         0.0                         0.0   654.330016
1184 2021-05-24   699.874134   600.155423   721.786292   699.874134   699.874134      -41.221931            -41.221931            -41.221931 -2.217360     -2.217360     -2.217360 -39.004570    -39.004570    -39.004570                   0.0                         0.0                         0.0   658.652204
1185 2021-05-25   700.847302   601.194415   716.205274   700.847302   700.847302      -41.851672            -41.851672            -41.851672 -2.859182     -2.859182     -2.859182 -38.992490    -38.992490    -38.992490                   0.0                         0.0                         0.0   658.995630
1186 2021-05-26   701.820470   600.166145   714.196613   701.820470   701.820470      -42.048774            -42.048774            -42.048774 -3.148901     -3.148901     -3.148901 -38.899874    -38.899874    -38.899874                   0.0                         0.0                         0.0   659.771696
1187 2021-05-27   702.793638   603.640006   716.975293   702.793638   702.793638      -42.291030            -42.291030            -42.291030 -3.546962     -3.546962     -3.546962 -38.744068    -38.744068    -38.744068                   0.0                         0.0                         0.0   660.502608
1188 2021-05-28   703.766806   603.334871   714.632669   703.766806   703.766806      -42.776526            -42.776526            -42.776526 -4.234351     -4.234351     -4.234351 -38.542175    -38.542175    -38.542175                   0.0                         0.0                         0.0   660.990280
1189 2021-06-01   707.659478   606.733753   726.446794   707.659478   707.659478      -40.442382            -40.442382            -40.442382 -2.859182     -2.859182     -2.859182 -37.583200    -37.583200    -37.583200                   0.0                         0.0                         0.0   667.217096
1190 2021-06-02   708.632646   610.655587   731.489666   708.632646   708.632646      -40.518587            -40.518587            -40.518587 -3.148901     -3.148901     -3.148901 -37.369687    -37.369687    -37.369687                   0.0                         0.0                         0.0   668.114059
1191 2021-06-03   709.605814   611.439925   731.374802   709.605814   709.605814      -40.732346            -40.732346            -40.732346 -3.546962     -3.546962     -3.546962 -37.185384    -37.185384    -37.185384                   0.0                         0.0                         0.0   668.873468
1192 2021-06-04   710.578982   609.419577   728.060461   710.578982   710.578982      -41.270012            -41.270012            -41.270012 -4.234351     -4.234351     -4.234351 -37.035661    -37.035661    -37.035661                   0.0                         0.0                         0.0   669.308970
1193 2021-06-07   713.498486   615.823043   732.221074   713.498486   713.498486      -39.029011            -39.029011            -39.029011 -2.217360     -2.217360     -2.217360 -36.811651    -36.811651    -36.811651                   0.0                         0.0                         0.0   674.469475
1194 2021-06-08   714.471654   616.937565   732.093289   714.471654   714.471654      -39.665597            -39.665597            -39.665597 -2.859182     -2.859182     -2.859182 -36.806415    -36.806415    -36.806415                   0.0                         0.0                         0.0   674.806057
1195 2021-06-09   715.444822   615.897339   733.920477   715.444822   715.444822      -39.976793            -39.976793            -39.976793 -3.148901     -3.148901     -3.148901 -36.827892    -36.827892    -36.827892                   0.0                         0.0                         0.0   675.468029
1196 2021-06-10   716.417989   618.438910   736.419443   716.417989   716.417989      -40.415629            -40.415629            -40.415629 -3.546962     -3.546962     -3.546962 -36.868667    -36.868667    -36.868667                   0.0                         0.0                         0.0   676.002360
1197 2021-06-11   717.391157   622.018805   733.366835   717.391157   717.391157      -41.154361            -41.154361            -41.154361 -4.234351     -4.234351     -4.234351 -36.920010    -36.920010    -36.920010                   0.0                         0.0                         0.0   676.236797
1198 2021-06-14   720.310661   625.587562   739.918380   720.310661   720.310661      -39.255475            -39.255475            -39.255475 -2.217360     -2.217360     -2.217360 -37.038115    -37.038115    -37.038115                   0.0                         0.0                         0.0   681.055186
1199 2021-06-15   721.283829   621.398613   744.547902   721.283829   721.283829      -39.890274            -39.890274            -39.890274 -2.859182     -2.859182     -2.859182 -37.031092    -37.031092    -37.031092                   0.0                         0.0                         0.0   681.393555
1200 2021-06-16   722.256997   623.530673   741.805336   722.256997   722.256997      -40.133280            -40.133280            -40.133280 -3.148901     -3.148901     -3.148901 -36.984380    -36.984380    -36.984380                   0.0                         0.0                         0.0   682.123717
1201 2021-06-17   723.230165   624.181880   740.406034   723.230165   723.230165      -40.436255            -40.436255            -40.436255 -3.546962     -3.546962     -3.546962 -36.889293    -36.889293    -36.889293                   0.0                         0.0                         0.0   682.793910
1202 2021-06-18   724.203333   626.272117   740.563577   724.203333   724.203333      -40.972780            -40.972780            -40.972780 -4.234351     -4.234351     -4.234351 -36.738429    -36.738429    -36.738429                   0.0                         0.0                         0.0   683.230553
1203 2021-06-21   727.122837   630.640201   749.672665   727.122837   727.122837      -38.119372            -38.119372            -38.119372 -2.217360     -2.217360     -2.217360 -35.902012    -35.902012    -35.902012                   0.0                         0.0                         0.0   689.003465
1204 2021-06-22   728.096005   632.799466   749.209430   728.096005   728.096005      -38.347712            -38.347712            -38.347712 -2.859182     -2.859182     -2.859182 -35.488531    -35.488531    -35.488531                   0.0                         0.0                         0.0   689.748293
1205 2021-06-23   729.069173   635.151049   750.165260   729.069173   729.069173      -38.158476            -38.158476            -38.158476 -3.148901     -3.148901     -3.148901 -35.009576    -35.009576    -35.009576                   0.0                         0.0                         0.0   690.910697
1206 2021-06-24   730.042341   630.095593   752.443815   730.042341   730.042341      -38.016425            -38.016425            -38.016425 -3.546962     -3.546962     -3.546962 -34.469463    -34.469463    -34.469463                   0.0                         0.0                         0.0   692.025916
1207 2021-06-25   731.015509   636.190895   754.915016   731.015509   731.015509      -38.108908            -38.108908            -38.108908 -4.234351     -4.234351     -4.234351 -33.874557    -33.874557    -33.874557                   0.0                         0.0                         0.0   692.906601
1208 2021-06-28   733.935013   641.951553   756.818848   733.935013   733.935013      -34.069402            -34.069402            -34.069402 -2.217360     -2.217360     -2.217360 -31.852042    -31.852042    -31.852042                   0.0                         0.0                         0.0   699.865611
1209 2021-06-29   734.908181   639.928672   758.677165   734.908181   734.908181      -33.995557            -33.995557            -33.995557 -2.859182     -2.859182     -2.859182 -31.136375    -31.136375    -31.136375                   0.0                         0.0                         0.0   700.912624
1210 2021-06-30   735.881349   645.208892   761.680669   735.881349   735.881349      -33.570435            -33.570435            -33.570435 -3.148901     -3.148901     -3.148901 -30.421535    -30.421535    -30.421535                   0.0                         0.0                         0.0   702.310913
1211 2021-07-01   736.854516   643.678826   764.454002   736.854516   736.854516      -33.268322            -33.268322            -33.268322 -3.546962     -3.546962     -3.546962 -29.721359    -29.721359    -29.721359                   0.0                         0.0                         0.0   703.586195
1212 2021-07-02   737.827684   644.603414   764.328266   737.827684   737.827684      -33.284117            -33.284117            -33.284117 -4.234351     -4.234351     -4.234351 -29.049766    -29.049766    -29.049766                   0.0                         0.0                         0.0   704.543567
1213 2021-07-06   741.720356   653.456205   769.034539   741.720356   741.720356      -29.768429            -29.768429            -29.768429 -2.859182     -2.859182     -2.859182 -26.909247    -26.909247    -26.909247                   0.0                         0.0                         0.0   711.951928
1214 2021-07-07   742.693524   656.455866   770.895973   742.693524   742.693524      -29.714978            -29.714978            -29.714978 -3.148901     -3.148901     -3.148901 -26.566078    -26.566078    -26.566078                   0.0                         0.0                         0.0   712.978546
1215 2021-07-08   743.666692   655.748939   772.558736   743.666692   743.666692      -29.863325            -29.863325            -29.863325 -3.546962     -3.546962     -3.546962 -26.316363    -26.316363    -26.316363                   0.0                         0.0                         0.0   713.803367
1216 2021-07-09   744.639860   652.404428   774.199261   744.639860   744.639860      -30.399340            -30.399340            -30.399340 -4.234351     -4.234351     -4.234351 -26.164989    -26.164989    -26.164989                   0.0                         0.0                         0.0   714.240520
1217 2021-07-12   747.559364   655.643919   774.753895   747.559364   747.559364      -28.533135            -28.533135            -28.533135 -2.217360     -2.217360     -2.217360 -26.315775    -26.315775    -26.315775                   0.0                         0.0                         0.0   719.026229
1218 2021-07-13   748.532532   661.003002   778.332813   748.532532   748.532532      -29.420223            -29.420223            -29.420223 -2.859182     -2.859182     -2.859182 -26.561042    -26.561042    -26.561042                   0.0                         0.0                         0.0   719.112309
1219 2021-07-14   749.505700   662.158431   777.239594   749.505700   749.505700      -30.043761            -30.043761            -30.043761 -3.148901     -3.148901     -3.148901 -26.894860    -26.894860    -26.894860                   0.0                         0.0                         0.0   719.461939
1220 2021-07-15   750.478868   659.223753   778.378527   750.478868   750.478868      -30.855706            -30.855706            -30.855706 -3.546962     -3.546962     -3.546962 -27.308743    -27.308743    -27.308743                   0.0                         0.0                         0.0   719.623162
1221 2021-07-16   751.452036   662.489293   778.274301   751.452036   751.452036      -32.026755            -32.026755            -32.026755 -4.234351     -4.234351     -4.234351 -27.792404    -27.792404    -27.792404                   0.0                         0.0                         0.0   719.425281
1222 2021-07-19   754.371540   662.519335   785.318852   754.371540   754.371540      -31.755304            -31.755304            -31.755304 -2.217360     -2.217360     -2.217360 -29.537944    -29.537944    -29.537944                   0.0                         0.0                         0.0   722.616236
